Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 October 2025 - 05:55 AM,11.15,123.95,008,1.7,012 km N 16Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:51 AM,11.04,124.01,007,1.9,003 km S 73Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:50 AM,11.09,124.02,033,2.2,007 km N 41Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:47 AM,10.98,123.97,037,2.6,008 km S 06Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:46 AM,11.19,123.95,022,1.8,016 km N 10Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:46 AM,11.19,123.95,022,1.8,016 km N 10Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:45 AM,11.12,123.97,004,2.7,008 km N 08Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:42 AM,11.16,123.98,032,2.1,013 km N 01Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:41 AM,10.99,123.95,002,2.1,007 km S 32Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:35 AM,10.94,124.00,019,3.5,012 km S 10Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:30 AM,11.14,123.87,005,3.0,015 km N 48Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:29 AM,09.60,122.25,121,2.0,024 km S 89Â° W of Hinoba-an (Negros Occidental)
01 October 2025 - 05:23 AM,10.92,123.92,024,2.1,016 km S 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:20 AM,11.15,123.98,031,1.7,011 km N 01Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:15 AM,10.89,124.10,029,2.1,022 km S 39Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:10 AM,11.08,124.05,023,2.5,008 km N 64Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:09 AM,10.85,123.99,036,1.8,022 km S 02Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:02 AM,11.15,123.96,009,3.1,011 km N 10Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:01 AM,11.19,123.95,023,2.1,016 km N 13Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:59 AM,11.37,123.90,035,2.6,036 km N 14Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:57 AM,09.90,126.18,024,2.4,010 km N 68Â° E of Pilar (Surigao Del Norte)
01 October 2025 - 04:56 AM,11.28,124.02,034,2.2,026 km N 10Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:55 AM,10.85,123.92,002,2.5,023 km S 17Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:51 AM,11.04,123.92,005,2.1,006 km S 88Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:47 AM,10.89,123.88,002,2.2,021 km S 33Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:44 AM,10.95,124.00,010,3.7,011 km S 13Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:41 AM,11.08,123.94,002,2.9,005 km N 45Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:36 AM,11.14,123.87,020,2.6,016 km N 49Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:30 AM,11.03,123.93,026,3.4,005 km S 74Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:27 AM,10.92,123.97,010,4.5,014 km S 4Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:24 AM,11.12,123.80,024,3.0,022 km N 68Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:20 AM,11.07,123.91,003,2.3,008 km N 71Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:16 AM,11.18,123.98,017,2.4,015 km N 01Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:17 AM,10.87,123.88,002,2.1,022 km S 29Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:15 AM,11.12,123.99,005,1.7,009 km N 10Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:13 AM,11.50,124.05,030,1.5,027 km S 02Â° E of Esperanza (Masbate)
01 October 2025 - 04:18 AM,13.65,120.53,084,3.5,023 km S 29Â° W of Calatagan (Batangas)
01 October 2025 - 04:12 AM,08.80,126.52,027,2.1,025 km N 89Â° E of Marihatag (Surigao Del Sur)
01 October 2025 - 04:09 AM,10.80,123.93,025,3.0,028 km S 11Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:11 AM,18.67,121.90,007,2.2,027 km S 08Â° E of Camiguin Island (Calayan) (Cagayan)
01 October 2025 - 04:07 AM,11.14,123.93,007,1.8,012 km N 27Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:05 AM,10.73,123.93,018,2.2,008 km S 77Â° W of Sogod (Cebu)
01 October 2025 - 04:04 AM,11.15,123.96,004,2.3,012 km N 13Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:03 AM,11.17,124.15,009,2.2,023 km N 54Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:55 AM,11.07,124.08,002,2.7,011 km N 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:47 AM,11.09,124.18,030,1.6,022 km N 77Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:51 AM,08.84,126.47,010,4.0,019 km N 76Â° E of Marihatag (Surigao Del Sur)
01 October 2025 - 03:50 AM,11.08,124.08,010,3.6,011 km N 71Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:44 AM,11.08,124.14,010,3.7,018 km N 78Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:41 AM,11.17,124.12,034,2.5,021 km N 47Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:39 AM,11.19,124.15,012,2.0,024 km N 50Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:38 AM,11.16,124.11,034,1.9,015 km S 50Â° E of Daanbantayan (Cebu)
01 October 2025 - 03:37 AM,10.98,124.25,028,2.0,030 km S 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:35 AM,11.14,124.14,005,2.8,019 km S 52Â° E of Daanbantayan (Cebu)
01 October 2025 - 03:30 AM,11.02,124.03,010,4.6,006 km S 63Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:29 AM,11.00,123.92,025,2.1,008 km S 53Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:27 AM,11.05,123.95,024,1.8,003 km S 88Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:18 AM,11.09,123.84,022,1.5,016 km N 72Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:16 AM,11.08,123.98,034,2.2,003 km North of City Of Bogo (Cebu)
01 October 2025 - 03:15 AM,10.95,123.96,004,2.2,011 km S 11Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:13 AM,11.17,124.05,019,2.3,011 km S 34Â° E of Daanbantayan (Cebu)
01 October 2025 - 03:10 AM,11.15,124.13,009,2.4,020 km N 54Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:07 AM,11.21,123.99,032,1.4,018 km N 03Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:05 AM,11.31,123.91,007,2.3,031 km N 15Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:03 AM,10.91,123.90,009,1.4,015 km S 77Â° W of Tabogon (Cebu)
01 October 2025 - 03:02 AM,11.07,124.00,015,1.4,003 km N 50Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:58 AM,12.04,123.48,048,2.0,022 km S 09Â° W of Milagros (Masbate)
01 October 2025 - 02:55 AM,11.16,124.16,002,2.6,024 km N 57Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:45 AM,11.84,123.88,123,2.0,006 km S 48Â° W of Placer (Masbate)
01 October 2025 - 02:52 AM,11.20,124.07,025,2.2,020 km N 31Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:51 AM,11.04,124.17,018,2.2,021 km S 88Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:44 AM,11.10,123.92,045,2.7,009 km N 50Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:40 AM,11.12,124.16,006,3.7,022 km N 67Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:26 AM,10.99,124.11,033,1.8,015 km S 66Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:36 AM,11.14,123.97,033,2.6,010 km N 04Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:25 AM,11.13,124.14,003,2.6,020 km N 63Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:34 AM,11.28,123.96,033,2.1,025 km N 04Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:32 AM,11.13,123.89,023,2.3,013 km N 48Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:19 AM,11.14,123.96,024,2.1,010 km N 12Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:24 AM,11.28,124.07,013,1.5,028 km N 21Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:20 AM,11.21,124.06,034,2.5,020 km N 27Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:18 AM,11.20,124.08,033,1.6,020 km N 32Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:13 AM,11.17,124.03,025,2.2,014 km N 21Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:12 AM,11.07,124.06,035,2.3,009 km N 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:09 AM,11.43,123.88,031,3.4,044 km N 14Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:07 AM,10.95,123.96,002,2.6,010 km S 14Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:06 AM,10.99,124.01,010,2.1,007 km S 29Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:55 AM,10.90,124.02,038,2.5,017 km S 14Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:52 AM,11.16,123.98,031,2.6,013 km N 01Â° W of City Of Bogo (Cebu)
01 October 2025 - 01:52 AM,11.16,123.98,031,2.6,013 km N 01Â° W of City Of Bogo (Cebu)
01 October 2025 - 01:48 AM,11.17,124.09,005,2.2,019 km N 41Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:35 AM,11.03,124.03,009,1.5,006 km S 68Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:34 AM,11.13,123.87,024,2.2,015 km N 52Â° W of City Of Bogo (Cebu)
01 October 2025 - 01:33 AM,11.07,124.09,008,1.4,012 km N 79Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:47 AM,11.13,124.01,018,2.3,010 km N 16Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:41 AM,11.31,124.02,031,1.9,029 km N 08Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:39 AM,11.00,124.04,011,2.2,009 km S 51Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:30 AM,11.15,124.17,002,3.4,024 km N 60Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:27 AM,10.93,124.07,015,1.6,016 km S 38Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:24 AM,11.16,124.16,007,3.1,023 km N 58Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:20 AM,11.37,124.07,035,2.1,037 km N 16Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:16 AM,11.14,124.19,003,3.5,026 km N 66Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:14 AM,11.08,124.16,032,2.0,020 km N 79Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:12 AM,11.04,124.04,033,3.5,006 km S 85Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:09 AM,11.17,124.05,016,2.9,016 km N 30Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:08 AM,11.09,124.16,002,2.3,021 km N 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:05 AM,11.04,124.22,002,1.5,026 km S 89Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:04 AM,11.14,124.10,008,2.1,017 km N 53Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:01 AM,11.25,123.73,070,2.5,035 km N 50Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:59 AM,11.17,124.04,004,3.8,015 km N 26Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:55 AM,11.82,124.03,048,3.0,008 km S 13Â° W of Pio V. Corpus (Masbate)
01 October 2025 - 12:53 AM,11.31,123.95,031,3.1,030 km N 07Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:51 AM,11.06,124.11,010,4.5,014 km N 84Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:48 AM,11.14,123.89,006,2.9,014 km N 43Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:48 AM,11.21,124.08,018,1.4,021 km N 32Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:47 AM,10.86,124.09,031,1.5,024 km S 29Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:45 AM,10.95,123.94,004,2.1,012 km S 23Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:43 AM,11.02,124.04,004,2.8,007 km S 65Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:38 AM,11.03,124.01,033,1.9,004 km S 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:35 AM,11.11,123.94,041,1.7,008 km N 28Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:34 AM,11.18,124.17,005,4.8,025 km N 56Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:31 AM,10.94,124.01,009,3.0,013 km S 16Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:28 AM,11.03,123.92,002,3.1,006 km S 72Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:26 AM,11.15,124.11,004,1.4,018 km N 52Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:21 AM,10.86,123.95,030,1.8,020 km S 08Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:19 AM,11.01,124.00,002,2.5,005 km S 22Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:15 AM,11.19,124.11,003,2.4,022 km N 41Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:12 AM,11.08,124.11,006,2.5,015 km N 77Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:06 AM,10.95,123.89,002,2.0,014 km S 42Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:04 AM,11.05,123.97,008,3.6,001 km N 49Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:01 AM,10.83,123.95,010,4.5,024 km S 08Â° W of City Of Bogo (Cebu)
