Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 December 2025 - 01:21 AM,07.41,126.65,026,2.0,025 km N 29Â° E of Manay (Davao Oriental)
01 December 2025 - 01:14 AM,06.06,125.37,063,2.4,010 km S 64Â° E of Alabel (Sarangani)
01 December 2025 - 12:46 AM,16.74,119.90,001,2.3,039 km N 01Â° E of Bolinao (Pangasinan)
01 December 2025 - 12:29 AM,05.85,124.71,028,2.3,018 km S 32Â° E of Kiamba (Sarangani)
31 December 2025 - 11:49 PM,10.93,123.94,004,2.2,013 km S 20Â° W of City Of Bogo (Cebu)
31 December 2025 - 10:37 PM,08.25,126.70,029,2.0,039 km N 53Â° E of Lingig (Surigao Del Sur)
31 December 2025 - 10:25 PM,14.67,120.01,033,1.5,027 km S 89Â° W of Morong (Bataan)
31 December 2025 - 09:43 PM,11.13,124.16,003,2.1,022 km N 65Â° E of City Of Bogo (Cebu)
31 December 2025 - 08:52 PM,08.66,126.09,003,2.0,003 km N 04Â° W of Lianga (Surigao Del Sur)
31 December 2025 - 08:30 PM,08.72,126.37,034,1.6,012 km S 40Â° E of Marihatag (Surigao Del Sur)
31 December 2025 - 08:18 PM,02.63,127.38,093,4.0,376 km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 December 2025 - 08:16 PM,10.89,123.79,003,2.4,026 km S 50Â° W of City Of Bogo (Cebu)
31 December 2025 - 08:16 PM,06.05,124.57,022,2.5,008 km S 82Â° E of Maitum (Sarangani)
31 December 2025 - 08:11 PM,12.80,123.42,006,2.2,022 km S 61Â° E of Claveria (Masbate)
31 December 2025 - 07:57 PM,09.71,126.31,004,1.7,019 km S 66Â° E of General Luna (Surigao Del Norte)
31 December 2025 - 07:04 PM,08.10,126.74,026,3.7,036 km N 79Â° E of Lingig (Surigao Del Sur)
31 December 2025 - 06:59 PM,08.83,126.47,031,1.7,020 km N 78Â° E of Marihatag (Surigao Del Sur)
31 December 2025 - 06:57 PM,16.91,119.91,016,3.1,050 km N 83Â° W of Luna (La Union)
31 December 2025 - 06:44 PM,18.77,121.83,001,2.0,015 km S 15Â° W of Camiguin Island (Calayan) (Cagayan)
31 December 2025 - 05:23 PM,10.96,124.07,033,1.6,014 km S 48Â° E of City Of Bogo (Cebu)
31 December 2025 - 04:34 PM,07.82,126.37,030,1.4,006 km S 11Â° W of Boston (Davao Oriental)
31 December 2025 - 04:30 PM,15.41,121.87,018,1.5,051 km S 40Â° E of Baler (Aurora)
31 December 2025 - 03:23 PM,10.82,122.51,032,1.5,006 km N 33Â° W of Pavia (Iloilo)
31 December 2025 - 03:03 PM,15.08,119.92,003,2.2,017 km S 61Â° W of Cabangan (Zambales)
31 December 2025 - 02:55 PM,13.68,124.98,034,2.1,065 km S 80Â° E of Gigmoto (Catanduanes)
31 December 2025 - 01:18 PM,11.14,124.53,034,1.5,006 km S 33Â° W of Kananga (Leyte)
31 December 2025 - 01:00 PM,09.64,126.18,034,1.4,015 km S 10Â° E of General Luna (Surigao Del Norte)
31 December 2025 - 12:32 PM,10.91,124.08,029,2.0,019 km S 35Â° E of City Of Bogo (Cebu)
31 December 2025 - 12:22 PM,10.90,124.12,029,1.5,023 km S 44Â° E of City Of Bogo (Cebu)
31 December 2025 - 11:38 AM,11.12,124.07,033,1.5,012 km N 51Â° E of City Of Bogo (Cebu)
31 December 2025 - 11:36 AM,15.26,120.22,070,1.6,021 km N 58Â° E of Cabangan (Zambales)
31 December 2025 - 11:13 AM,10.89,125.38,103,1.7,025 km S 03Â° W of Balangiga (Eastern Samar)
31 December 2025 - 08:28 AM,10.89,123.80,004,4.0,027 km S 49Â° W of City Of Bogo (Cebu)
31 December 2025 - 08:27 AM,10.89,123.79,004,2.4,027 km S 50Â° W of City Of Bogo (Cebu)
31 December 2025 - 07:41 AM,08.02,126.94,005,2.4,058 km S 88Â° E of Lingig (Surigao Del Sur)
31 December 2025 - 06:10 AM,13.78,124.37,018,2.1,003 km West of Gigmoto (Catanduanes)
31 December 2025 - 05:51 AM,10.99,123.95,007,2.2,008 km S 26Â° W of City Of Bogo (Cebu)
31 December 2025 - 05:32 AM,09.69,126.05,025,1.6,015 km S 47Â° W of General Luna (Surigao Del Norte)
31 December 2025 - 04:00 AM,07.88,122.51,035,1.4,014 km N 38Â° W of Ipil (Zamboanga Sibugay)
31 December 2025 - 03:47 AM,10.92,123.96,009,2.8,014 km S 08Â° W of City Of Bogo (Cebu)
31 December 2025 - 03:11 AM,10.82,125.31,007,2.0,034 km S 15Â° W of Balangiga (Eastern Samar)
31 December 2025 - 03:04 AM,20.18,121.95,008,3.8,019 km S 25Â° E of Sabtang (Batanes)
31 December 2025 - 03:04 AM,13.13,124.27,032,1.7,013 km N 39Â° E of Prieto Diaz (Sorsogon)
31 December 2025 - 02:07 AM,09.75,126.14,024,1.9,004 km S 27Â° W of General Luna (Surigao Del Norte)
31 December 2025 - 01:37 AM,05.98,126.85,014,2.6,113 km S 49Â° E of Governor Generoso (Davao Oriental)
31 December 2025 - 01:18 AM,08.21,127.39,002,2.7,109 km N 80Â° E of Lingig (Surigao Del Sur)
31 December 2025 - 12:57 AM,09.44,126.85,002,2.5,074 km N 76Â° E of Cortes (Surigao Del Sur)
31 December 2025 - 12:54 AM,09.82,126.25,024,1.4,011 km N 66Â° E of General Luna (Surigao Del Norte)
31 December 2025 - 12:45 AM,06.31,126.60,061,4.0,070 km S 57Â° E of Governor Generoso (Davao Oriental)
31 December 2025 - 12:19 AM,16.89,120.14,020,2.0,026 km N 81Â° W of Luna (La Union)
31 December 2025 - 12:05 AM,11.37,120.72,034,1.3,034 km N 45Â° W of Agutaya (Palawan)
30 December 2025 - 11:54 PM,16.11,119.36,014,3.2,047 km S 90Â° W of Agno (Pangasinan)
30 December 2025 - 11:52 PM,07.29,126.58,002,3.3,010 km N 22Â° E of Manay (Davao Oriental)
30 December 2025 - 11:29 PM,15.37,119.88,033,1.4,007 km S 28Â° W of Palauig (Zambales)
30 December 2025 - 11:22 PM,13.96,120.53,081,1.4,016 km S 58Â° W of Lian (Batangas)
30 December 2025 - 09:55 PM,10.66,125.27,008,1.8,019 km N 38Â° E of Silago (Southern Leyte)
30 December 2025 - 09:46 PM,09.68,126.11,025,1.9,013 km S 22Â° W of General Luna (Surigao Del Norte)
30 December 2025 - 09:40 PM,10.80,125.36,006,4.1,035 km S 05Â° W of Balangiga (Eastern Samar)
30 December 2025 - 09:22 PM,09.21,125.96,080,1.9,006 km S 06Â° W of Madrid (Surigao Del Sur)
30 December 2025 - 09:01 PM,11.93,122.32,010,3.0,021 km N 55Â° E of Ibajay (Aklan)
30 December 2025 - 08:39 PM,07.19,126.80,019,2.7,029 km S 85Â° E of Manay (Davao Oriental)
30 December 2025 - 07:10 PM,11.96,122.32,017,4.2,023 km N 49Â° E of Ibajay (Aklan)
30 December 2025 - 07:02 PM,09.69,126.24,028,1.4,014 km S 40Â° E of General Luna (Surigao Del Norte)
30 December 2025 - 05:58 PM,17.77,120.45,024,2.2,002 km S 03Â° W of Cabugao (Ilocos Sur)
30 December 2025 - 04:49 PM,09.99,126.06,018,2.5,004 km S 28Â° W of Burgos (Surigao Del Norte)
30 December 2025 - 03:27 PM,06.42,126.69,017,3.9,073 km S 69Â° E of Governor Generoso (Davao Oriental)
30 December 2025 - 03:26 PM,13.21,124.03,034,1.7,011 km N 75Â° W of Rapu-rapu (Albay)
30 December 2025 - 03:23 PM,10.64,124.20,028,1.6,020 km S 89Â° W of San Francisco (Cebu)
30 December 2025 - 03:22 PM,13.13,124.22,008,2.6,011 km N 17Â° E of Prieto Diaz (Sorsogon)
30 December 2025 - 02:00 PM,14.12,120.46,124,1.3,019 km N 76Â° W of Nasugbu (Batangas)
30 December 2025 - 01:15 PM,09.06,126.71,019,2.2,047 km N 71Â° E of Cagwait (Surigao Del Sur)
30 December 2025 - 01:04 PM,08.95,126.46,013,1.8,019 km S 82Â° E of Bayabas (Surigao Del Sur)
30 December 2025 - 12:08 PM,07.03,126.75,016,2.6,031 km S 48Â° E of Manay (Davao Oriental)
30 December 2025 - 12:04 PM,10.90,123.90,007,1.9,018 km S 27Â° W of City Of Bogo (Cebu)
30 December 2025 - 11:37 AM,13.59,120.64,074,1.6,018 km N 31Â° W of Abra De Ilog (Occidental Mindoro)
30 December 2025 - 10:25 AM,09.63,126.09,017,3.0,018 km S 22Â° W of General Luna (Surigao Del Norte)
30 December 2025 - 10:03 AM,12.95,123.12,032,1.8,015 km N 70Â° W of Claveria (Masbate)
30 December 2025 - 09:53 AM,12.83,123.01,013,4.0,027 km S 72Â° W of Claveria (Masbate)
30 December 2025 - 09:13 AM,09.74,125.49,026,1.7,006 km South of City Of Surigao (Surigao Del Norte)
30 December 2025 - 08:02 AM,07.43,127.21,025,2.6,072 km N 81Â° E of Caraga (Davao Oriental)
30 December 2025 - 07:50 AM,09.64,126.32,021,2.0,023 km S 49Â° E of General Luna (Surigao Del Norte)
30 December 2025 - 07:38 AM,16.42,120.88,033,1.5,007 km N 01Â° W of Kayapa (Nueva Vizcaya)
30 December 2025 - 06:31 AM,05.71,125.26,018,2.6,013 km S 27Â° E of Glan (Sarangani)
30 December 2025 - 06:12 AM,14.94,122.63,016,1.7,042 km N 50Â° E of Jomalig (Quezon)
30 December 2025 - 06:04 AM,13.15,124.58,010,2.0,044 km N 74Â° E of Prieto Diaz (Sorsogon)
30 December 2025 - 05:52 AM,19.15,121.77,004,2.3,028 km N 22Â° W of Camiguin Island (Calayan) (Cagayan)
30 December 2025 - 05:30 AM,17.62,120.53,003,1.9,006 km N 33Â° W of Langiden (Abra)
30 December 2025 - 05:10 AM,07.03,125.70,048,1.8,005 km S 15Â° W of Island Garden City Of Samal (Davao Del Norte)
30 December 2025 - 04:47 AM,11.11,123.95,012,1.9,008 km N 28Â° W of City Of Bogo (Cebu)
30 December 2025 - 04:37 AM,14.07,120.38,079,2.2,027 km S 88Â° W of Nasugbu (Batangas)
30 December 2025 - 04:37 AM,08.75,126.48,033,2.3,021 km S 76Â° E of Marihatag (Surigao Del Sur)
30 December 2025 - 04:02 AM,10.87,123.95,003,2.2,019 km S 10Â° W of City Of Bogo (Cebu)
30 December 2025 - 03:45 AM,15.86,119.72,027,2.3,020 km N 79Â° W of Infanta (Pangasinan)
30 December 2025 - 03:40 AM,06.56,126.97,060,2.5,079 km S 47Â° E of Tarragona (Davao Oriental)
30 December 2025 - 03:35 AM,08.40,127.11,015,2.0,086 km N 62Â° E of Lingig (Surigao Del Sur)
30 December 2025 - 02:35 AM,15.86,119.96,035,1.5,007 km N 56Â° E of Infanta (Pangasinan)
30 December 2025 - 02:05 AM,05.35,127.00,009,3.6,162 km S 68Â° E of Jose Abad Santos (Davao Occidental)
30 December 2025 - 01:54 AM,09.25,126.57,017,2.9,045 km N 46Â° E of Bayabas (Surigao Del Sur)
30 December 2025 - 01:35 AM,09.69,126.30,028,2.3,019 km S 57Â° E of General Luna (Surigao Del Norte)
30 December 2025 - 01:26 AM,07.73,122.47,033,1.6,014 km S 66Â° W of Ipil (Zamboanga Sibugay)
30 December 2025 - 01:21 AM,09.67,126.20,025,1.8,013 km S 19Â° E of General Luna (Surigao Del Norte)
30 December 2025 - 01:12 AM,15.60,120.01,030,1.4,009 km S 69Â° E of Candelaria (Zambales)
30 December 2025 - 01:10 AM,09.69,126.18,024,1.8,011 km S 16Â° E of General Luna (Surigao Del Norte)
30 December 2025 - 01:00 AM,12.79,122.94,009,1.5,036 km S 70Â° W of Claveria (Masbate)
30 December 2025 - 12:53 AM,10.34,125.18,004,1.9,007 km S 20Â° W of Hinunangan (Southern Leyte)
30 December 2025 - 12:51 AM,11.07,124.06,007,1.7,010 km N 75Â° E of City Of Bogo (Cebu)
30 December 2025 - 12:48 AM,12.98,121.29,033,1.5,015 km S 56Â° W of Socorro (Oriental Mindoro)
30 December 2025 - 12:43 AM,05.00,126.11,035,3.4,089 km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 December 2025 - 12:29 AM,11.23,123.83,030,1.6,026 km N 38Â° W of City Of Bogo (Cebu)
29 December 2025 - 11:52 PM,06.15,124.13,020,4.0,009 km S 44Â° W of Palimbang (Sultan Kudarat)
29 December 2025 - 11:41 PM,12.32,125.04,027,1.9,002 km S 27Â° E of Las Navas (Northern Samar)
29 December 2025 - 11:39 PM,05.72,126.52,036,3.5,100 km S 78Â° E of Jose Abad Santos (Davao Occidental)
29 December 2025 - 11:32 PM,06.79,126.99,007,2.5,068 km S 47Â° E of Manay (Davao Oriental)
29 December 2025 - 11:30 PM,15.64,119.97,018,2.9,004 km N 63Â° E of Candelaria (Zambales)
29 December 2025 - 10:00 PM,10.28,125.26,028,1.7,001 km N 60Â° E of Anahawan (Southern Leyte)
29 December 2025 - 09:41 PM,12.77,123.04,006,2.4,027 km S 58Â° W of Claveria (Masbate)
29 December 2025 - 08:34 PM,05.61,127.08,004,3.8,163 km S 78Â° E of Jose Abad Santos (Davao Occidental)
29 December 2025 - 07:32 PM,05.81,126.33,044,2.6,082 km S 59Â° E of Don Marcelino (Davao Occidental)
29 December 2025 - 05:40 PM,08.75,126.39,030,1.5,011 km S 61Â° E of Marihatag (Surigao Del Sur)
29 December 2025 - 05:01 PM,05.31,126.45,084,3.4,111 km S 54Â° E of Jose Abad Santos (Davao Occidental)
29 December 2025 - 04:41 PM,07.53,126.75,033,1.9,021 km S 77Â° E of Baganga (Davao Oriental)
29 December 2025 - 02:13 PM,10.92,123.87,001,2.5,018 km S 39Â° W of City Of Bogo (Cebu)
29 December 2025 - 12:57 PM,19.67,122.02,016,3.8,020 km N 33Â° E of Babuyan Island (Calayan) (Cagayan)
29 December 2025 - 12:43 PM,13.74,120.53,070,1.5,015 km S 46Â° W of Calatagan (Batangas)
29 December 2025 - 11:38 AM,10.09,125.07,024,2.0,009 km S 37Â° W of Liloan (Southern Leyte)
29 December 2025 - 11:14 AM,08.14,126.60,028,2.3,023 km N 62Â° E of Lingig (Surigao Del Sur)
29 December 2025 - 10:42 AM,08.34,126.40,055,3.6,008 km S 66Â° E of Hinatuan (Surigao Del Sur)
29 December 2025 - 09:53 AM,19.55,121.23,008,4.1,049 km N 02Â° E of Dalupiri Island (Calayan) (Cagayan)
29 December 2025 - 09:29 AM,11.11,124.15,005,2.4,020 km N 70Â° E of City Of Bogo (Cebu)
29 December 2025 - 09:17 AM,15.50,119.87,032,1.7,009 km N 26Â° W of Palauig (Zambales)
29 December 2025 - 08:27 AM,09.70,126.29,039,1.4,017 km S 59Â° E of General Luna (Surigao Del Norte)
29 December 2025 - 08:09 AM,13.02,124.47,010,2.8,030 km S 86Â° E of Prieto Diaz (Sorsogon)
29 December 2025 - 05:38 AM,05.60,125.48,209,2.8,135 km S 02Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 December 2025 - 04:56 AM,05.35,126.37,008,2.7,102 km S 52Â° E of Jose Abad Santos (Davao Occidental)
29 December 2025 - 04:27 AM,10.27,125.20,009,2.3,006 km S 81Â° W of Anahawan (Southern Leyte)
29 December 2025 - 03:59 AM,10.20,126.11,019,2.5,021 km N 11Â° E of Burgos (Surigao Del Norte)
29 December 2025 - 03:49 AM,08.29,125.20,034,1.7,020 km N 24Â° E of City Of Malaybalay (Bukidnon)
29 December 2025 - 03:32 AM,12.84,123.01,008,3.5,026 km S 75Â° W of Claveria (Masbate)
29 December 2025 - 03:30 AM,16.12,119.80,025,1.5,000 km N 44Â° W of Agno (Pangasinan)
29 December 2025 - 03:26 AM,07.48,124.22,014,2.3,005 km N 70Â° W of Matanog (Maguindanao Del Norte)
29 December 2025 - 03:21 AM,10.19,125.25,032,1.8,009 km S 03Â° W of Anahawan (Southern Leyte)
29 December 2025 - 02:56 AM,10.88,124.19,025,2.0,030 km S 52Â° E of City Of Bogo (Cebu)
29 December 2025 - 02:51 AM,10.31,125.16,022,1.7,011 km N 67Â° W of Anahawan (Southern Leyte)
29 December 2025 - 02:47 AM,10.33,125.20,002,4.1,009 km N 45Â° W of Anahawan (Southern Leyte)
29 December 2025 - 02:38 AM,08.50,127.04,003,2.3,086 km N 54Â° E of Lingig (Surigao Del Sur)
29 December 2025 - 02:16 AM,18.31,120.86,024,2.5,026 km S 85Â° E of Pasuquin (Ilocos Norte)
29 December 2025 - 02:13 AM,05.68,125.99,021,2.7,045 km S 56Â° E of Jose Abad Santos (Davao Occidental)
29 December 2025 - 01:55 AM,11.96,125.37,005,1.9,008 km N 38Â° W of Taft (Eastern Samar)
29 December 2025 - 12:29 AM,10.75,123.85,027,2.0,004 km N 46Â° E of Tuburan (Cebu)
29 December 2025 - 12:28 AM,15.95,119.89,024,1.9,005 km S 14Â° E of Dasol (Pangasinan)
28 December 2025 - 11:47 PM,12.87,123.02,007,2.3,025 km S 83Â° W of Claveria (Masbate)
28 December 2025 - 11:25 PM,10.87,123.79,004,1.7,010 km N 62Â° W of Tabuelan (Cebu)
28 December 2025 - 11:17 PM,13.44,120.83,035,1.4,012 km S 85Â° E of Abra De Ilog (Occidental Mindoro)
28 December 2025 - 09:50 PM,15.57,121.23,017,1.6,006 km S 85Â° E of Laur (Nueva Ecija)
28 December 2025 - 07:48 PM,10.92,123.91,006,3.1,016 km S 30Â° W of City Of Bogo (Cebu)
28 December 2025 - 07:45 PM,07.40,126.73,009,1.8,027 km S 44Â° E of Baganga (Davao Oriental)
28 December 2025 - 07:27 PM,07.37,126.78,012,2.6,032 km N 57Â° E of Manay (Davao Oriental)
28 December 2025 - 06:30 PM,08.62,126.67,006,2.1,046 km N 52Â° E of Hinatuan (Surigao Del Sur)
28 December 2025 - 06:06 PM,10.49,123.29,013,2.3,012 km S 39Â° E of Salvador Benedicto (Negros Occidental)
28 December 2025 - 06:05 PM,07.89,126.46,037,1.5,010 km N 79Â° E of Boston (Davao Oriental)
28 December 2025 - 05:59 PM,09.64,126.09,020,2.9,017 km S 24Â° W of General Luna (Surigao Del Norte)
28 December 2025 - 05:52 PM,07.74,126.89,021,3.1,041 km N 64Â° E of Baganga (Davao Oriental)
28 December 2025 - 04:32 PM,07.64,126.59,041,2.3,008 km N 23Â° E of Baganga (Davao Oriental)
28 December 2025 - 04:21 PM,13.54,120.69,089,1.6,011 km N 21Â° W of Abra De Ilog (Occidental Mindoro)
28 December 2025 - 04:20 PM,10.91,124.04,011,1.8,017 km S 25Â° E of City Of Bogo (Cebu)
28 December 2025 - 03:58 PM,15.91,118.68,033,2.2,122 km S 79Â° W of Agno (Pangasinan)
28 December 2025 - 03:19 PM,10.81,123.86,025,1.5,029 km S 28Â° W of City Of Bogo (Cebu)
28 December 2025 - 03:07 PM,05.70,125.94,066,2.3,040 km S 54Â° E of Jose Abad Santos (Davao Occidental)
28 December 2025 - 02:45 PM,13.00,123.09,005,1.7,020 km N 56Â° W of Claveria (Masbate)
28 December 2025 - 02:33 PM,08.57,122.60,010,2.9,049 km N 73Â° W of Jose Dalman (Zamboanga Del Norte)
28 December 2025 - 01:59 PM,15.91,120.07,033,2.0,015 km S 32Â° W of Labrador (Pangasinan)
28 December 2025 - 01:30 PM,07.18,126.96,018,3.0,047 km S 86Â° E of Manay (Davao Oriental)
28 December 2025 - 12:42 PM,14.73,120.01,033,1.8,026 km S 18Â° W of San Antonio (Zambales)
28 December 2025 - 10:33 AM,20.17,121.33,006,3.3,060 km S 72Â° W of Sabtang (Batanes)
28 December 2025 - 09:33 AM,18.58,121.19,018,2.2,012 km S 77Â° E of Claveria (Cagayan)
28 December 2025 - 09:03 AM,11.91,125.21,033,1.9,026 km N 55Â° E of Paranas (Samar)
28 December 2025 - 08:42 AM,11.06,124.36,033,1.5,003 km N 51Â° W of Palompon (Leyte)
28 December 2025 - 08:12 AM,15.28,120.31,031,1.8,028 km S 89Â° W of Bamban (Tarlac)
28 December 2025 - 06:55 AM,14.87,122.56,002,2.0,031 km N 52Â° E of Jomalig (Quezon)
28 December 2025 - 05:53 AM,11.95,125.42,004,3.6,005 km N 03Â° W of Taft (Eastern Samar)
28 December 2025 - 05:05 AM,08.74,126.50,020,1.4,023 km S 73Â° E of Marihatag (Surigao Del Sur)
28 December 2025 - 04:52 AM,17.30,120.33,036,1.5,012 km S 76Â° W of San Esteban (Ilocos Sur)
28 December 2025 - 04:17 AM,06.08,124.61,010,1.5,010 km N 07Â° W of Kiamba (Sarangani)
28 December 2025 - 04:00 AM,10.79,123.85,003,1.9,032 km S 26Â° W of City Of Bogo (Cebu)
28 December 2025 - 03:53 AM,08.08,124.54,006,1.6,014 km N 89Â° E of Tagoloan Ii (Lanao Del Sur)
28 December 2025 - 03:39 AM,11.30,121.33,034,1.9,045 km N 68Â° E of Agutaya (Palawan)
28 December 2025 - 03:34 AM,17.72,120.48,025,1.7,004 km S 38Â° E of San Juan (Ilocos Sur)
28 December 2025 - 03:22 AM,15.45,120.13,023,1.5,021 km N 33Â° E of Botolan (Zambales)
28 December 2025 - 03:18 AM,16.33,120.29,008,2.3,009 km N 82Â° W of Agoo (La Union)
28 December 2025 - 03:13 AM,18.58,120.65,001,2.9,008 km N 08Â° E of Burgos (Ilocos Norte)
28 December 2025 - 02:55 AM,13.76,120.55,090,1.5,012 km S 46Â° W of Calatagan (Batangas)
28 December 2025 - 02:26 AM,15.46,119.76,048,4.6,017 km N 80Â° W of Palauig (Zambales)
28 December 2025 - 01:31 AM,13.69,124.61,016,1.6,026 km N 83Â° E of Baras (Catanduanes)
28 December 2025 - 01:30 AM,13.87,122.58,001,1.6,012 km S 21Â° E of Tagkawayan (Quezon)
28 December 2025 - 01:16 AM,10.70,124.95,006,2.4,009 km S 52Â° W of Abuyog (Leyte)
28 December 2025 - 12:30 AM,13.81,120.50,070,2.6,015 km S 82Â° W of Calatagan (Batangas)
28 December 2025 - 12:02 AM,07.82,122.48,032,1.5,011 km S 29Â° W of Kalawit (Zamboanga Del Norte)
27 December 2025 - 11:57 PM,14.16,121.20,033,2.3,003 km S 62Â° W of Los BaÃ±os (Laguna)
27 December 2025 - 11:50 PM,13.62,120.56,091,1.9,025 km S 18Â° W of Calatagan (Batangas)
27 December 2025 - 11:05 PM,24.65,122.04,068,6.6,429 km N 03Â° W of Itbayat (Batanes)
27 December 2025 - 10:44 PM,13.51,120.51,039,2.4,011 km N 24Â° E of Paluan (Occidental Mindoro)
27 December 2025 - 10:20 PM,18.45,121.23,012,2.1,012 km S 82Â° W of Pamplona (Cagayan)
27 December 2025 - 08:37 PM,12.51,123.58,007,2.5,010 km N 66Â° E of Baleno (Masbate)
27 December 2025 - 08:34 PM,15.77,121.91,012,1.9,037 km N 87Â° E of Baler (Aurora)
27 December 2025 - 08:00 PM,05.14,126.50,032,3.7,141 km S 64Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 December 2025 - 07:53 PM,09.85,126.23,006,2.1,011 km N 49Â° E of General Luna (Surigao Del Norte)
27 December 2025 - 07:46 PM,09.51,125.96,024,2.5,012 km S 04Â° W of Socorro (Surigao Del Norte)
27 December 2025 - 07:28 PM,09.72,126.24,004,2.1,012 km S 51Â° E of General Luna (Surigao Del Norte)
27 December 2025 - 06:56 PM,16.59,119.87,029,2.0,022 km N 07Â° W of Bolinao (Pangasinan)
27 December 2025 - 06:35 PM,09.79,126.10,030,1.3,006 km N 80Â° W of General Luna (Surigao Del Norte)
27 December 2025 - 04:30 PM,08.72,126.78,004,2.5,053 km S 80Â° E of Marihatag (Surigao Del Sur)
27 December 2025 - 04:08 PM,08.49,127.42,019,2.9,120 km N 84Â° E of Hinatuan (Surigao Del Sur)
27 December 2025 - 02:21 PM,09.50,126.46,030,1.5,045 km S 47Â° E of General Luna (Surigao Del Norte)
27 December 2025 - 11:28 AM,13.82,120.56,100,1.3,008 km S 83Â° W of Calatagan (Batangas)
27 December 2025 - 10:29 AM,05.35,126.66,003,3.9,129 km S 61Â° E of Jose Abad Santos (Davao Occidental)
27 December 2025 - 09:45 AM,11.41,125.35,022,3.0,024 km S 21Â° W of City Of Borongan (Eastern Samar)
27 December 2025 - 09:37 AM,07.10,126.98,010,3.4,050 km S 76Â° E of Manay (Davao Oriental)
27 December 2025 - 09:34 AM,12.04,121.79,024,2.0,019 km S 81Â° W of San Jose (Romblon)
27 December 2025 - 07:54 AM,07.55,124.77,033,1.7,010 km N 61Â° E of Banisilan (Cotabato)
27 December 2025 - 07:52 AM,08.85,126.37,027,2.0,011 km S 44Â° E of Cagwait (Surigao Del Sur)
27 December 2025 - 06:57 AM,06.11,126.19,009,2.8,055 km S 80Â° E of Don Marcelino (Davao Occidental)
27 December 2025 - 06:21 AM,12.80,124.85,015,1.6,028 km N 17Â° W of Pambujan (Northern Samar)
27 December 2025 - 05:28 AM,07.87,126.46,024,1.5,009 km N 89Â° E of Boston (Davao Oriental)
27 December 2025 - 04:00 AM,08.80,126.53,033,1.7,025 km N 89Â° E of Marihatag (Surigao Del Sur)
27 December 2025 - 03:59 AM,18.73,121.12,024,2.2,014 km N 18Â° E of Claveria (Cagayan)
27 December 2025 - 03:40 AM,12.74,124.90,029,1.7,020 km N 09Â° W of Pambujan (Northern Samar)
27 December 2025 - 03:33 AM,06.89,126.89,013,2.6,052 km S 48Â° E of Manay (Davao Oriental)
27 December 2025 - 02:58 AM,10.97,123.99,019,2.7,008 km S 06Â° E of City Of Bogo (Cebu)
