Date-Time,Latitude,Longitude,Depth,Magnitude,Location
31 January 2026 - 10:59 PM,06.67,123.70,009,2.1,041 km N 72Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 10:52 PM,06.48,124.05,005,1.6,009 km S 04Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 10:50 PM,13.62,120.64,101,1.3,022 km N 26Â° W of Abra De Ilog (Occidental Mindoro)
31 January 2026 - 10:47 PM,06.43,123.67,008,2.9,044 km S 72Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 10:42 PM,06.46,123.71,018,1.9,039 km S 74Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 10:39 PM,07.49,126.52,125,2.4,010 km S 24Â° W of Baganga (Davao Oriental)
31 January 2026 - 09:40 PM,06.50,123.84,004,2.7,024 km S 74Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 09:32 PM,06.75,123.87,003,1.8,029 km N 42Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 09:23 PM,20.61,121.18,028,3.0,072 km S 74Â° W of Itbayat (Batanes)
31 January 2026 - 09:14 PM,05.13,124.05,602,3.7,115 km S 33Â° W of Kiamba (Sarangani)
31 January 2026 - 08:48 PM,06.42,123.78,006,3.6,034 km S 63Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:45 PM,06.43,123.77,007,3.0,034 km S 66Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:35 PM,10.55,122.38,033,1.3,013 km S 26Â° E of Guimbal (Iloilo)
31 January 2026 - 08:33 PM,06.27,123.99,033,1.7,032 km S 13Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:32 PM,06.65,123.67,021,1.8,043 km N 75Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:26 PM,20.15,121.88,029,2.5,021 km S 01Â° E of Sabtang (Batanes)
31 January 2026 - 08:26 PM,06.46,123.76,006,2.1,034 km S 71Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:17 PM,06.51,123.75,028,1.7,033 km S 81Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:10 PM,06.32,123.75,007,3.9,043 km S 52Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 07:49 PM,18.12,120.94,023,1.7,013 km S 79Â° E of Carasi (Ilocos Norte)
31 January 2026 - 07:47 PM,06.65,123.79,020,3.1,030 km N 71Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 07:39 PM,06.91,126.91,016,2.4,052 km S 51Â° E of Manay (Davao Oriental)
31 January 2026 - 07:34 PM,06.49,123.77,030,2.9,031 km S 76Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 07:28 PM,06.29,123.73,027,2.0,046 km S 51Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 07:22 PM,06.84,123.63,005,1.9,056 km N 56Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 07:18 PM,06.29,123.73,019,2.3,046 km S 50Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 07:16 PM,06.58,123.73,026,2.1,036 km N 85Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 07:08 PM,06.43,123.87,012,1.8,025 km S 56Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 06:20 PM,06.43,123.80,039,1.7,031 km S 64Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 05:59 PM,10.88,123.94,009,3.8,019 km S 15Â° W of City Of Bogo (Cebu)
31 January 2026 - 05:39 PM,06.73,124.01,027,1.7,020 km N 14Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 05:36 PM,07.81,126.43,017,2.1,004 km N 45Â° W of Cateel (Davao Oriental)
31 January 2026 - 05:32 PM,06.50,123.75,021,2.2,034 km S 79Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 05:10 PM,06.36,123.94,007,1.8,025 km S 30Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 05:03 PM,06.54,123.77,018,2.3,031 km S 86Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 04:58 PM,07.31,123.57,034,1.4,025 km S 47Â° E of Tabina (Zamboanga Del Sur)
31 January 2026 - 04:46 PM,06.45,123.74,017,2.3,037 km S 71Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 04:41 PM,06.33,123.72,002,2.0,044 km S 56Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 04:40 PM,06.44,123.76,016,2.3,035 km S 68Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 04:29 PM,06.57,123.81,003,2.0,027 km N 86Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 04:21 PM,06.44,123.76,015,3.2,034 km S 69Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 04:06 PM,06.25,123.75,020,2.2,047 km S 45Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:59 PM,06.15,123.52,019,3.4,074 km S 52Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:48 PM,06.52,123.75,005,2.2,033 km S 83Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:47 PM,15.94,120.02,036,1.9,016 km S 69Â° E of Dasol (Pangasinan)
31 January 2026 - 03:40 PM,06.39,123.75,017,3.0,038 km S 61Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:39 PM,06.47,123.79,022,1.5,031 km S 71Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:36 PM,06.40,123.75,007,3.2,038 km S 62Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:32 PM,06.49,123.75,020,2.3,034 km S 77Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:28 PM,06.40,123.73,003,2.0,039 km S 64Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:23 PM,06.10,123.66,010,4.7,066 km S 40Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:21 PM,06.60,123.88,090,2.1,019 km N 75Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:07 PM,06.62,123.86,025,1.6,031 km S 69Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 02:52 PM,06.26,123.83,002,2.2,041 km S 37Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 02:42 PM,06.60,124.01,004,2.0,007 km N 46Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 02:00 PM,13.66,120.55,058,1.4,021 km S 24Â° W of Calatagan (Batangas)
31 January 2026 - 01:34 PM,07.94,127.49,026,2.8,111 km N 68Â° E of Baganga (Davao Oriental)
31 January 2026 - 01:27 PM,06.66,123.55,033,2.4,056 km N 78Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 01:08 PM,06.35,123.99,005,1.4,024 km S 16Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 12:51 PM,06.30,123.72,028,2.1,046 km S 52Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 12:50 PM,06.55,123.71,031,1.8,038 km S 89Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 12:35 PM,06.56,123.69,004,2.0,040 km N 89Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 12:27 PM,09.65,126.16,037,1.4,015 km South of General Luna (Surigao Del Norte)
31 January 2026 - 11:07 AM,06.50,123.72,018,2.2,037 km S 81Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 10:31 AM,06.57,123.69,055,2.2,040 km N 88Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 09:53 AM,06.37,123.68,019,2.5,046 km S 63Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 09:17 AM,06.26,123.64,016,3.0,056 km S 54Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:36 AM,03.36,124.34,334,4.4,257 km S 28Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 January 2026 - 08:29 AM,06.63,123.72,009,2.5,037 km N 77Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:25 AM,06.61,123.69,010,2.2,040 km N 81Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:17 AM,06.54,123.67,003,2.8,040 km N 89Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:10 AM,06.53,123.68,005,2.1,041 km S 86Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 08:04 AM,17.85,120.73,002,2.1,010 km S 44Â° E of Nueva Era (Ilocos Norte)
31 January 2026 - 07:56 AM,06.47,123.82,010,2.5,027 km S 70Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 07:26 AM,06.47,123.73,016,2.2,037 km S 75Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 06:58 AM,21.59,120.24,033,3.4,189 km N 62Â° W of Itbayat (Batanes)
31 January 2026 - 06:57 AM,15.57,120.52,162,2.1,010 km S 61Â° E of Santa Ignacia (Tarlac)
31 January 2026 - 05:57 AM,15.15,122.84,002,3.2,075 km N 09Â° W of Tinaga Island (Vinzons) (Camarines Norte)
31 January 2026 - 05:31 AM,06.50,123.87,016,1.7,020 km S 73Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 05:19 AM,06.42,123.72,004,3.3,039 km S 68Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 05:05 AM,06.63,123.71,016,2.6,039 km N 78Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 04:55 AM,06.52,123.73,007,2.7,036 km S 83Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 04:41 AM,06.38,123.72,021,2.3,041 km S 63Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 04:35 AM,20.66,122.92,125,3.0,102 km N 77Â° E of Basco (Batanes)
31 January 2026 - 04:30 AM,06.31,123.65,004,2.0,052 km S 59Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 04:06 AM,10.90,123.94,005,2.0,017 km S 14Â° W of City Of Bogo (Cebu)
31 January 2026 - 04:03 AM,06.53,123.60,014,2.6,049 km S 87Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:55 AM,06.48,123.71,022,2.3,039 km S 78Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:50 AM,07.43,127.19,015,2.3,072 km S 77Â° E of Baganga (Davao Oriental)
31 January 2026 - 03:49 AM,05.41,125.87,011,2.2,045 km S 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 January 2026 - 03:47 AM,17.40,121.35,032,2.1,015 km S 60Â° W of City Of Tabuk (Kalinga)
31 January 2026 - 03:08 AM,06.54,123.61,026,2.0,049 km S 88Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 03:03 AM,16.09,121.84,018,2.0,013 km S 66Â° W of Dinalungan (Aurora)
31 January 2026 - 02:30 AM,15.16,122.91,044,4.0,076 km N 04Â° W of Tinaga Island (Vinzons) (Camarines Norte)
31 January 2026 - 02:28 AM,06.40,123.67,017,1.8,046 km S 67Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 02:28 AM,06.45,123.66,016,2.3,044 km S 75Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 02:27 AM,18.42,120.83,004,2.4,009 km S 59Â° W of Adams (Ilocos Norte)
31 January 2026 - 02:27 AM,10.93,125.05,012,2.3,004 km S 39Â° E of Dulag (Leyte)
31 January 2026 - 02:23 AM,05.26,122.03,047,3.7,094 km S 17Â° E of Tongkil (Sulu)
31 January 2026 - 02:15 AM,06.47,126.10,003,2.0,020 km S 06Â° E of Governor Generoso (Davao Oriental)
31 January 2026 - 02:07 AM,06.67,123.66,002,1.5,045 km N 74Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 01:58 AM,06.40,123.79,003,2.6,034 km S 59Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 01:54 AM,06.54,123.66,019,2.2,043 km S 87Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 01:44 AM,06.50,123.64,008,2.9,045 km S 83Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 01:40 AM,07.33,126.92,008,2.5,040 km N 90Â° E of Caraga (Davao Oriental)
31 January 2026 - 01:40 AM,06.41,123.84,032,1.7,028 km S 56Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 01:26 AM,06.51,123.70,004,2.2,039 km S 83Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 12:28 AM,06.43,123.73,004,2.1,038 km S 68Â° W of Kalamansig (Sultan Kudarat)
31 January 2026 - 12:05 AM,13.08,120.87,034,1.7,016 km S 89Â° E of Santa Cruz (Occidental Mindoro)
30 January 2026 - 11:58 PM,06.42,123.72,008,2.1,040 km S 68Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 11:35 PM,06.51,123.75,004,2.1,034 km S 81Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 11:12 PM,11.10,124.20,001,2.4,025 km N 76Â° E of City Of Bogo (Cebu)
30 January 2026 - 10:53 PM,06.64,123.66,020,2.1,044 km N 77Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 10:42 PM,06.56,123.79,020,2.1,029 km N 89Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 10:30 PM,06.48,123.90,003,1.5,019 km S 64Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 10:27 PM,09.68,126.10,010,2.1,013 km S 28Â° W of General Luna (Surigao Del Norte)
30 January 2026 - 10:23 PM,06.14,124.49,002,1.6,009 km N 05Â° W of Maitum (Sarangani)
30 January 2026 - 10:14 PM,06.73,123.59,027,1.8,054 km N 69Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 10:08 PM,06.50,123.79,003,2.0,030 km S 78Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 10:05 PM,06.53,123.62,003,3.1,048 km S 86Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 10:01 PM,06.66,123.72,021,1.5,038 km N 73Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:59 PM,06.38,123.68,010,2.7,045 km S 65Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:49 PM,06.45,123.66,003,2.5,045 km S 75Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:49 PM,13.71,120.99,033,1.6,008 km S 47Â° E of Mabini (Batangas)
30 January 2026 - 09:47 PM,06.46,123.70,008,2.4,041 km S 75Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:33 PM,06.52,123.64,020,3.3,046 km S 84Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:11 PM,06.45,123.78,007,2.3,032 km S 69Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 08:49 PM,06.48,123.70,006,2.4,040 km S 78Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 08:47 PM,07.54,126.57,023,3.0,004 km S 16Â° E of Baganga (Davao Oriental)
30 January 2026 - 08:45 PM,06.35,123.71,015,2.4,044 km S 58Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 08:22 PM,07.92,126.45,002,1.9,010 km N 55Â° E of Boston (Davao Oriental)
30 January 2026 - 08:18 PM,07.95,126.66,018,1.8,029 km N 52Â° E of Cateel (Davao Oriental)
30 January 2026 - 08:11 PM,06.65,123.62,015,2.2,049 km N 78Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 07:49 PM,06.20,123.38,034,1.9,084 km S 62Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 07:07 PM,08.58,127.09,005,2.5,086 km N 74Â° E of Hinatuan (Surigao Del Sur)
30 January 2026 - 06:59 PM,06.41,123.79,032,1.7,033 km S 61Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:46 PM,06.39,123.44,017,2.0,071 km S 75Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:26 PM,06.58,123.76,013,1.7,032 km N 86Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:20 PM,06.35,124.06,009,1.7,022 km S 04Â° E of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:00 PM,17.37,121.82,026,2.9,006 km S 62Â° E of Santo Tomas (Isabela)
30 January 2026 - 05:57 PM,07.92,126.37,007,1.8,017 km N 32Â° W of Cateel (Davao Oriental)
30 January 2026 - 05:31 PM,06.61,123.75,029,1.8,033 km N 79Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 05:25 PM,07.30,123.84,012,1.4,022 km S 76Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
30 January 2026 - 04:47 PM,18.61,121.65,012,1.8,026 km N 32Â° E of Ballesteros (Cagayan)
30 January 2026 - 04:03 PM,06.47,123.84,017,2.0,026 km S 68Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 03:22 PM,06.33,123.69,023,2.5,047 km S 58Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 03:16 PM,06.48,123.69,025,2.3,041 km S 77Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 02:14 PM,06.01,126.05,050,4.2,044 km S 63Â° E of Don Marcelino (Davao Occidental)
30 January 2026 - 01:59 PM,06.54,123.58,007,1.7,053 km S 89Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:47 PM,06.50,123.71,005,2.6,039 km S 81Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:40 PM,06.48,123.63,021,2.5,047 km S 80Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:35 PM,06.45,123.59,002,2.1,052 km S 78Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 12:23 PM,06.73,123.73,024,2.8,041 km N 61Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 11:53 AM,06.66,123.92,006,1.7,018 km N 53Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 11:47 AM,06.45,123.88,019,1.7,022 km S 58Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 11:28 AM,12.35,123.79,007,2.2,007 km S 06Â° E of Batuan (Masbate)
30 January 2026 - 11:14 AM,08.06,124.99,025,1.6,031 km N 35Â° E of Pangantucan (Bukidnon)
30 January 2026 - 11:03 AM,06.75,123.80,016,2.2,035 km N 53Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 10:25 AM,06.40,123.89,035,1.7,024 km S 45Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 10:23 AM,06.15,123.61,018,2.1,067 km S 47Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 10:20 AM,06.66,123.74,012,2.7,037 km N 72Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:43 AM,06.61,123.81,004,3.1,027 km N 78Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:25 AM,06.69,123.78,012,2.4,034 km N 64Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:21 AM,06.61,123.69,002,2.1,040 km N 82Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:14 AM,08.63,122.48,033,2.3,060 km N 20Â° W of Liloy (Zamboanga Del Norte)
30 January 2026 - 09:12 AM,06.25,123.87,002,1.4,039 km S 31Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:06 AM,10.93,123.92,003,3.0,014 km S 26Â° W of City Of Bogo (Cebu)
30 January 2026 - 09:03 AM,06.61,123.66,003,1.7,043 km N 81Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 09:00 AM,06.45,123.73,021,2.4,038 km S 73Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 08:57 AM,06.54,123.82,003,1.7,026 km S 87Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 08:55 AM,06.51,123.80,011,2.2,028 km S 80Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 08:49 AM,06.44,123.73,002,4.7,037 km S 71Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 08:23 AM,06.39,123.67,002,1.8,046 km S 66Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 08:02 AM,06.53,123.73,005,2.7,035 km S 86Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 07:56 AM,19.37,121.78,002,2.7,021 km S 41Â° W of Babuyan Island (Calayan) (Cagayan)
30 January 2026 - 07:50 AM,06.39,123.75,009,1.5,039 km S 61Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 07:43 AM,06.39,123.71,014,1.8,042 km S 63Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 07:38 AM,06.48,123.79,028,1.9,030 km S 73Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 07:28 AM,06.58,123.68,005,2.6,041 km N 87Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 07:19 AM,06.51,123.60,010,2.2,050 km S 84Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 07:05 AM,06.51,123.63,006,4.7,047 km S 84Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 07:02 AM,06.61,123.67,017,2.5,042 km N 82Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:56 AM,06.53,123.71,008,2.1,038 km S 86Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:35 AM,12.84,123.12,007,1.5,015 km S 64Â° W of Claveria (Masbate)
30 January 2026 - 06:31 AM,06.45,123.70,004,3.5,040 km S 73Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:28 AM,06.47,123.77,009,2.1,032 km S 72Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:26 AM,06.72,123.71,018,1.8,041 km N 64Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:24 AM,06.56,123.68,005,2.2,041 km N 89Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:19 AM,06.52,123.62,004,2.5,048 km S 85Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 06:01 AM,06.43,123.64,013,2.1,047 km S 72Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 05:56 AM,13.86,120.51,068,1.9,013 km N 79Â° W of Calatagan (Batangas)
30 January 2026 - 05:38 AM,06.58,123.66,005,1.8,043 km N 86Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 05:11 AM,06.58,123.63,005,1.7,046 km N 87Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 04:43 AM,06.39,123.63,016,1.8,050 km S 68Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 04:21 AM,10.94,123.92,010,3.2,013 km S 29Â° W of City Of Bogo (Cebu)
30 January 2026 - 04:06 AM,06.42,123.76,004,2.4,035 km S 65Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 03:53 AM,06.40,123.81,008,2.2,031 km S 57Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 03:24 AM,06.57,123.64,004,2.6,045 km N 88Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 03:08 AM,06.53,123.77,008,1.6,031 km S 85Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 03:04 AM,06.38,123.68,023,2.6,045 km S 65Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 02:54 AM,06.61,123.61,010,1.8,049 km N 83Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 02:43 AM,06.52,123.61,019,3.0,048 km S 86Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 02:14 AM,06.49,123.74,021,2.2,036 km S 78Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 02:01 AM,06.59,123.78,022,1.7,030 km N 84Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 01:45 AM,05.77,125.35,020,2.1,017 km S 72Â° E of Glan (Sarangani)
30 January 2026 - 01:43 AM,06.52,123.81,010,1.4,027 km S 82Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 01:42 AM,06.28,123.67,033,2.2,052 km S 54Â° W of Kalamansig (Sultan Kudarat)
30 January 2026 - 01:37 AM,06.35,123.78,013,2.0,038 km S 53Â° W of Kalamansig (Sultan Kudarat)
