Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-02-01 05:14:00,8.72,126.98,1.0,3.0,075 km S 83Â° E of Marihatag (Surigao Del Sur)
2025-02-01 05:55:00,18.58,121.06,58.0,2.8,004 km S 44Â° W of Claveria (Cagayan)
2025-02-01 06:01:00,10.0,125.29,1.0,2.4,016 km S 66Â° E of San Francisco (Southern Leyte)
2025-02-01 06:42:00,14.77,121.93,29.0,1.6,009 km S 25Â° W of Burdeos (Quezon)
2025-02-01 07:01:00,6.45,126.51,13.0,3.0,053 km S 65Â° E of Governor Generoso (Davao Oriental)
2025-02-01 07:59:00,7.95,127.1,2.0,2.3,073 km N 55Â° E of Baganga (Davao Oriental)
2025-02-01 10:02:00,11.53,124.4,10.0,2.1,004 km South of Naval (Biliran)
2025-02-01 10:47:00,18.51,120.98,29.0,1.7,006 km S 10Â° W of Santa Praxedes (Cagayan)
2025-02-01 11:10:00,8.32,126.24,98.0,2.1,012 km S 65Â° W of Hinatuan (Surigao Del Sur)
2025-02-01 11:43:00,8.28,123.27,32.0,1.8,017 km N 78Â° E of Siayan (Zamboanga Del Norte)
2025-02-01 12:05:00,13.86,120.55,67.0,1.5,009 km N 72Â° W of Calatagan (Batangas)
2025-02-01 12:08:00,13.79,120.58,143.0,2.3,007 km S 51Â° W of Calatagan (Batangas)
2025-02-01 13:15:00,9.24,126.35,33.0,1.3,018 km S 77Â° E of Cortes (Surigao Del Sur)
2025-02-01 14:19:00,9.57,126.12,33.0,1.8,018 km S 73Â° E of Socorro (Surigao Del Norte)
2025-02-01 14:29:00,6.08,126.24,13.0,2.1,062 km S 78Â° E of Don Marcelino (Davao Occidental)
2025-02-01 14:34:00,10.94,126.52,33.0,2.6,088 km S 83Â° E of Guiuan (Eastern Samar)
2025-02-01 15:09:00,8.49,122.65,10.0,2.0,040 km N 04Â° W of Liloy (Zamboanga Del Norte)
2025-02-01 15:21:00,10.04,125.19,34.0,1.5,004 km S 61Â° E of San Francisco (Southern Leyte)
2025-02-01 15:32:00,17.24,120.32,39.0,2.2,015 km N 58Â° W of City Of Candon (Ilocos Sur)
2025-02-01 16:53:00,13.5,120.72,122.0,1.6,007 km N 08Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-01 18:26:00,11.49,124.44,6.0,2.5,005 km N 58Â° W of Biliran (Biliran)
2025-02-01 19:01:00,9.99,126.07,18.0,4.3,003 km S 15Â° W of Burgos (Surigao Del Norte)
2025-02-01 19:06:00,8.4,125.87,15.0,2.6,011 km S 61Â° E of Talacogon (Agusan Del Sur)
2025-02-01 19:55:00,13.81,120.03,10.0,4.2,011 km S 63Â° W of Lubang (Occidental Mindoro)
2025-02-01 20:20:00,12.91,120.89,1.0,2.1,014 km N 61Â° E of Sablayan (Occidental Mindoro)
2025-02-01 20:40:00,13.94,120.54,91.0,1.9,016 km N 40Â° W of Calatagan (Batangas)
2025-02-01 20:44:00,11.22,126.21,6.0,2.6,056 km N 77Â° E of Mercedes (Eastern Samar)
2025-02-01 21:04:00,10.33,124.93,1.0,2.5,006 km S 54Â° W of Bontoc (Southern Leyte)
2025-02-01 21:08:00,10.76,126.1,19.0,2.2,042 km N 88Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-01 22:02:00,13.85,120.57,86.0,1.5,007 km N 75Â° W of Calatagan (Batangas)
2025-02-01 23:15:00,9.94,126.17,34.0,1.9,009 km East of San Isidro (Surigao Del Norte)
2025-02-01 23:48:00,17.76,120.56,26.0,2.2,011 km N 79Â° E of San Juan (Ilocos Sur)
2025-02-01 23:49:00,13.19,124.17,3.0,2.0,004 km N 81Â° E of Rapu-rapu (Albay)
2025-02-01 23:55:00,15.43,119.8,26.0,1.8,012 km West of Palauig (Zambales)
2025-02-02 00:36:00,10.31,125.21,11.0,2.0,006 km N 53Â° W of Anahawan (Southern Leyte)
2025-02-02 00:47:00,13.55,120.02,29.0,1.8,031 km S 53Â° W of Looc (Occidental Mindoro)
2025-02-02 01:01:00,5.87,125.94,163.0,3.3,033 km S 82Â° E of Jose Abad Santos (Davao Occidental)
2025-02-02 01:07:00,10.09,125.2,15.0,2.2,006 km N 51Â° E of San Francisco (Southern Leyte)
2025-02-02 01:30:00,8.67,126.65,17.0,3.3,041 km S 70Â° E of Marihatag (Surigao Del Sur)
2025-02-02 02:41:00,10.04,125.2,25.0,2.0,005 km S 67Â° E of San Francisco (Southern Leyte)
2025-02-02 02:45:00,14.06,120.43,103.0,1.6,022 km S 86Â° W of Nasugbu (Batangas)
2025-02-02 02:46:00,5.87,124.51,17.0,3.2,019 km S 43Â° W of Kiamba (Sarangani)
2025-02-02 02:55:00,13.96,120.49,89.0,2.1,021 km N 48Â° W of Calatagan (Batangas)
2025-02-02 03:00:00,18.47,120.86,10.0,2.1,012 km S 36Â° E of Pagudpud (Ilocos Norte)
2025-02-02 03:25:00,12.97,122.73,2.0,2.3,032 km S 58Â° W of San Pascual (Masbate)
2025-02-02 03:42:00,13.52,124.27,10.0,3.2,008 km S 29Â° E of Virac (Catanduanes)
2025-02-02 03:44:00,12.97,122.72,4.0,2.6,033 km S 59Â° W of San Pascual (Masbate)
2025-02-02 04:00:00,13.78,120.6,119.0,1.7,006 km S 30Â° W of Calatagan (Batangas)
2025-02-02 04:30:00,10.35,124.95,1.0,3.0,003 km S 71Â° W of Bontoc (Southern Leyte)
2025-02-02 04:41:00,10.95,123.05,6.0,2.0,009 km S 86Â° W of Manapla (Negros Occidental)
2025-02-02 04:52:00,13.74,120.61,112.0,1.9,010 km S 14Â° W of Calatagan (Batangas)
2025-02-02 05:28:00,10.04,125.17,16.0,2.6,002 km S 42Â° E of San Francisco (Southern Leyte)
2025-02-02 06:16:00,13.14,121.11,1.0,2.2,019 km S 79Â° W of Victoria (Oriental Mindoro)
2025-02-02 06:25:00,10.41,125.93,16.0,2.6,039 km N 82Â° E of Loreto (Dinagat Islands)
2025-02-02 06:44:00,20.21,121.23,36.0,2.8,068 km S 78Â° W of Sabtang (Batanes)
2025-02-02 08:12:00,10.39,125.91,29.0,2.0,044 km S 27Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-02 09:07:00,10.42,125.91,18.0,2.5,036 km N 79Â° E of Loreto (Dinagat Islands)
2025-02-02 09:58:00,10.4,125.9,27.0,2.4,036 km N 83Â° E of Loreto (Dinagat Islands)
2025-02-02 10:04:00,10.42,125.92,24.0,2.3,042 km S 31Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-02-02 11:06:00,13.54,120.61,1.0,1.9,033 km S 04Â° W of Calatagan (Batangas)
2025-02-02 11:11:00,10.01,126.09,12.0,3.5,002 km S 74Â° E of Burgos (Surigao Del Norte)
2025-02-02 11:14:00,14.22,119.82,6.0,2.4,052 km N 40Â° W of Lubang (Occidental Mindoro)
2025-02-02 11:21:00,9.98,126.13,31.0,2.3,007 km N 44Â° E of San Isidro (Surigao Del Norte)
2025-02-02 12:41:00,18.68,120.43,14.0,2.2,029 km N 51Â° W of Burgos (Ilocos Norte)
2025-02-02 14:01:00,9.43,122.5,33.0,2.5,015 km N 82Â° W of Basay (Negros Oriental)
2025-02-02 14:11:00,9.68,126.21,27.0,1.9,012 km S 27Â° E of General Luna (Surigao Del Norte)
2025-02-02 14:26:00,10.19,125.89,25.0,2.2,025 km N 41Â° W of Santa Monica (Surigao Del Norte)
2025-02-02 14:29:00,5.48,125.04,33.0,2.9,041 km S 25Â° W of Glan (Sarangani)
2025-02-02 15:00:00,11.5,124.38,7.0,2.2,007 km S 15Â° W of Naval (Biliran)
2025-02-02 15:53:00,9.77,124.88,29.0,1.8,027 km S 53Â° W of Limasawa (Southern Leyte)
2025-02-02 16:55:00,11.48,124.44,6.0,3.0,004 km N 21Â° E of Calubian (Leyte)
2025-02-02 17:12:00,16.75,120.97,16.0,1.5,009 km N 21Â° E of Tinoc (Ifugao)
2025-02-02 17:30:00,8.23,126.83,8.0,2.7,051 km N 65Â° E of Lingig (Surigao Del Sur)
2025-02-02 17:44:00,10.97,123.76,7.0,2.2,020 km S 10Â° W of Santa Fe (Cebu)
2025-02-02 17:50:00,10.39,125.52,105.0,3.4,008 km N 62Â° W of Loreto (Dinagat Islands)
2025-02-02 18:06:00,8.69,126.57,23.0,2.3,033 km S 67Â° E of Marihatag (Surigao Del Sur)
2025-02-02 18:13:00,7.78,127.24,1.0,2.6,078 km N 73Â° E of Baganga (Davao Oriental)
2025-02-02 19:12:00,18.83,121.05,12.0,2.6,025 km N 09Â° W of Claveria (Cagayan)
2025-02-02 19:37:00,8.64,126.42,26.0,3.3,022 km S 36Â° E of Marihatag (Surigao Del Sur)
2025-02-02 20:22:00,10.92,122.93,10.0,3.0,007 km N 47Â° W of Enrique B. Magalona (Negros Occidental)
2025-02-02 20:29:00,14.02,120.59,178.0,2.4,022 km N 12Â° W of Calatagan (Batangas)
2025-02-02 21:32:00,13.24,120.85,49.0,1.8,023 km N 39Â° E of Santa Cruz (Occidental Mindoro)
2025-02-02 22:47:00,12.6,123.57,8.0,2.1,011 km S 63Â° W of Monreal (Masbate)
2025-02-02 22:58:00,16.95,119.46,27.0,2.4,077 km N 37Â° W of Bolinao (Pangasinan)
2025-02-02 23:19:00,16.16,120.19,8.0,2.8,014 km N 42Â° E of Sual (Pangasinan)
2025-02-02 23:34:00,17.05,120.28,20.0,2.2,019 km S 79Â° W of Santa Cruz (Ilocos Sur)
2025-02-02 23:43:00,10.22,125.61,105.0,5.0,008 km N 74Â° E of Libjo (Dinagat Islands)
2025-02-02 23:52:00,13.18,119.78,30.0,2.5,084 km S 26Â° W of Lubang (Occidental Mindoro)
2025-02-03 00:16:00,13.5,120.59,72.0,1.7,016 km N 66Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-03 00:43:00,14.84,121.9,26.0,1.9,007 km S 86Â° W of Burdeos (Quezon)
2025-02-03 01:37:00,17.8,120.74,4.0,2.6,012 km N 43Â° W of Tineg (Abra)
2025-02-03 02:03:00,10.04,126.32,32.0,1.7,028 km N 84Â° E of Burgos (Surigao Del Norte)
2025-02-03 02:18:00,17.73,119.39,21.0,2.5,105 km N 82Â° W of Santa Catalina (Ilocos Sur)
2025-02-03 02:20:00,11.2,124.64,5.0,2.8,009 km N 76Â° E of Kananga (Leyte)
2025-02-03 02:27:00,18.01,121.42,14.0,1.8,020 km S 73Â° W of Lasam (Cagayan)
2025-02-03 02:38:00,7.46,126.17,2.0,3.1,011 km S 22Â° E of New Bataan (Davao De Oro)
2025-02-03 02:52:00,12.27,121.94,13.0,2.4,006 km N 81Â° W of Looc (Romblon)
2025-02-03 03:43:00,11.48,124.45,9.0,2.5,003 km N 67Â° W of Biliran (Biliran)
2025-02-03 03:54:00,18.83,120.8,13.0,2.8,030 km N 02Â° E of Pagudpud (Ilocos Norte)
2025-02-03 03:58:00,13.98,122.51,1.0,3.0,003 km N 55Â° W of Tagkawayan (Quezon)
2025-02-03 04:16:00,3.52,126.32,32.0,3.8,231 km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-03 04:49:00,6.18,125.9,109.0,2.7,023 km S 86Â° E of Don Marcelino (Davao Occidental)
2025-02-03 04:50:00,15.13,120.01,34.0,1.7,006 km S 54Â° W of Cabangan (Zambales)
2025-02-03 04:52:00,11.72,124.9,30.0,1.7,007 km S 16Â° E of City Of Catbalogan (Samar)
2025-02-03 05:11:00,19.16,120.72,2.0,2.4,051 km N 84Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-02-03 05:34:00,13.05,120.7,38.0,1.6,004 km S 28Â° W of Santa Cruz (Occidental Mindoro)
2025-02-03 05:56:00,17.84,120.88,4.0,1.8,014 km N 25Â° E of Tineg (Abra)
2025-02-03 06:21:00,9.29,126.27,31.0,1.8,009 km N 81Â° E of Cortes (Surigao Del Sur)
2025-02-03 07:09:00,13.88,120.5,96.0,3.0,016 km N 71Â° W of Calatagan (Batangas)
2025-02-03 08:16:00,8.19,127.13,1.0,3.3,081 km N 78Â° E of Lingig (Surigao Del Sur)
2025-02-03 08:51:00,8.04,127.12,10.0,2.8,078 km N 90Â° E of Lingig (Surigao Del Sur)
2025-02-03 10:52:00,13.96,120.51,83.0,1.6,018 km S 60Â° W of Lian (Batangas)
2025-02-03 11:07:00,13.65,120.31,1.0,1.6,010 km S 40Â° E of Looc (Occidental Mindoro)
2025-02-03 11:08:00,13.67,120.32,1.0,2.0,010 km S 60Â° E of Looc (Occidental Mindoro)
2025-02-03 13:04:00,13.56,120.3,8.0,2.3,018 km S 18Â° E of Looc (Occidental Mindoro)
2025-02-03 13:16:00,16.27,121.95,24.0,1.5,014 km N 05Â° W of Dinalungan (Aurora)
2025-02-03 13:28:00,8.34,126.33,51.0,1.6,003 km S 21Â° W of Hinatuan (Surigao Del Sur)
2025-02-03 13:59:00,9.16,126.57,21.0,2.0,038 km N 55Â° E of Bayabas (Surigao Del Sur)
2025-02-03 14:30:00,13.94,120.59,6.0,1.9,013 km N 21Â° W of Calatagan (Batangas)
2025-02-03 14:47:00,8.82,126.57,12.0,3.4,030 km N 85Â° E of Marihatag (Surigao Del Sur)
2025-02-03 15:48:00,13.63,120.35,4.0,1.8,015 km S 46Â° E of Looc (Occidental Mindoro)
2025-02-03 17:11:00,8.61,126.93,7.0,2.3,071 km N 68Â° E of Hinatuan (Surigao Del Sur)
2025-02-03 18:06:00,16.16,121.83,21.0,2.0,014 km N 82Â° W of Dinalungan (Aurora)
2025-02-03 18:23:00,10.27,125.93,8.0,3.6,032 km N 29Â° W of Burgos (Surigao Del Norte)
2025-02-03 20:07:00,8.32,123.56,33.0,1.7,007 km N 65Â° E of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
2025-02-03 21:42:00,10.54,126.49,11.0,2.4,073 km N 38Â° E of Burgos (Surigao Del Norte)
2025-02-03 21:59:00,9.3,125.63,11.0,3.1,009 km N 64Â° E of Santiago (Agusan Del Norte)
2025-02-03 23:31:00,13.95,120.57,91.0,1.8,014 km N 27Â° W of Calatagan (Batangas)
2025-02-04 01:42:00,15.4,121.81,11.0,1.9,045 km N 89Â° E of Dingalan (Aurora)
2025-02-04 01:54:00,9.76,124.69,8.0,2.7,013 km N 82Â° E of Anda (Bohol)
2025-02-04 03:53:00,8.16,126.97,1.0,2.9,063 km N 77Â° E of Lingig (Surigao Del Sur)
2025-02-04 04:32:00,7.97,126.53,26.0,1.9,016 km S 59Â° E of Lingig (Surigao Del Sur)
2025-02-04 04:35:00,10.07,125.2,11.0,2.4,004 km N 75Â° E of San Francisco (Southern Leyte)
2025-02-04 05:04:00,13.62,120.64,109.0,2.0,024 km S 02Â° E of Calatagan (Batangas)
2025-02-04 05:35:00,2.98,128.45,132.0,5.9,431 km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-04 07:00:00,17.82,120.65,5.0,3.0,011 km S 09Â° W of Nueva Era (Ilocos Norte)
2025-02-04 09:16:00,10.05,125.21,9.0,2.4,005 km S 86Â° E of San Francisco (Southern Leyte)
2025-02-04 09:41:00,10.07,125.16,9.0,2.2,001 km N 13Â° E of San Francisco (Southern Leyte)
2025-02-04 09:52:00,13.78,120.6,99.0,1.6,007 km S 31Â° W of Calatagan (Batangas)
2025-02-04 10:41:00,9.08,126.38,3.0,2.9,016 km N 41Â° E of Bayabas (Surigao Del Sur)
2025-02-04 10:50:00,9.95,125.21,20.0,2.0,013 km S 26Â° E of San Francisco (Southern Leyte)
2025-02-04 12:03:00,8.11,126.87,42.0,1.4,051 km N 81Â° E of Lingig (Surigao Del Sur)
2025-02-04 12:13:00,9.1,126.65,6.0,2.0,043 km N 70Â° E of Bayabas (Surigao Del Sur)
2025-02-04 12:25:00,8.29,126.58,34.0,1.5,028 km S 73Â° E of Hinatuan (Surigao Del Sur)
2025-02-04 13:43:00,17.72,120.6,7.0,2.8,008 km N 67Â° W of Danglas (Abra)
2025-02-04 13:45:00,9.59,126.35,79.0,2.0,030 km S 46Â° E of General Luna (Surigao Del Norte)
2025-02-04 13:54:00,11.0,125.59,32.0,4.3,015 km S 75Â° W of Guiuan (Eastern Samar)
2025-02-04 15:05:00,8.39,126.3,32.0,2.0,004 km N 62Â° W of Hinatuan (Surigao Del Sur)
2025-02-04 16:50:00,12.04,121.39,18.0,2.5,021 km N 56Â° W of Caluya (Antique)
2025-02-04 17:17:00,12.75,119.52,22.0,3.2,081 km N 34Â° W of Busuanga (Palawan)
2025-02-04 17:43:00,15.94,120.39,21.0,1.9,007 km S 25Â° W of Santa Barbara (Pangasinan)
2025-02-04 18:02:00,8.98,126.49,1.0,1.8,022 km N 73Â° E of Cagwait (Surigao Del Sur)
2025-02-04 18:24:00,9.42,122.46,30.0,2.0,020 km S 01Â° W of Hinoba-an (Negros Occidental)
2025-02-04 18:58:00,10.37,125.19,4.0,2.2,011 km N 31Â° E of Saint Bernard (Southern Leyte)
2025-02-04 19:15:00,10.38,125.2,2.0,2.0,013 km N 28Â° W of Anahawan (Southern Leyte)
2025-02-04 21:54:00,17.79,120.64,32.0,1.5,011 km N 15Â° W of Danglas (Abra)
2025-02-04 21:54:00,17.67,120.53,12.0,2.8,011 km N 18Â° W of Langiden (Abra)
2025-02-04 22:13:00,8.81,126.05,9.0,2.5,015 km S 04Â° E of San Miguel (Surigao Del Sur)
2025-02-04 22:28:00,16.33,122.15,33.0,2.8,007 km N 26Â° E of Casiguran (Aurora)
2025-02-04 22:29:00,18.22,120.94,7.0,1.9,012 km S 72Â° W of Calanasan (Apayao)
2025-02-04 22:32:00,9.04,126.1,121.0,2.2,013 km N 34Â° E of San Miguel (Surigao Del Sur)
2025-02-04 22:42:00,11.29,124.6,2.0,2.6,005 km S 86Â° W of Capoocan (Leyte)
2025-02-04 23:15:00,10.07,125.2,13.0,1.9,005 km N 77Â° E of San Francisco (Southern Leyte)
2025-02-04 23:39:00,8.98,126.57,18.0,1.8,030 km N 76Â° E of Cagwait (Surigao Del Sur)
2025-02-05 00:00:00,6.82,126.78,200.0,3.3,045 km S 55Â° E of Tarragona (Davao Oriental)
2025-02-05 01:17:00,15.82,121.06,10.0,1.7,008 km N 69Â° E of San Jose City (Nueva Ecija)
2025-02-05 01:19:00,10.71,125.27,5.0,2.6,024 km N 29Â° E of Silago (Southern Leyte)
2025-02-05 01:54:00,13.51,120.72,88.0,1.9,007 km N 04Â° W of Abra De Ilog (Occidental Mindoro)
2025-02-05 02:07:00,17.63,120.51,1.0,3.2,008 km N 45Â° W of Langiden (Abra)
2025-02-05 04:30:00,7.98,127.24,3.0,3.3,087 km N 59Â° E of Baganga (Davao Oriental)
2025-02-05 04:39:00,11.68,125.75,1.0,2.2,034 km S 76Â° E of San Julian (Eastern Samar)
2025-02-05 04:40:00,11.79,125.9,11.0,2.5,049 km N 86Â° E of San Julian (Eastern Samar)
2025-02-05 04:47:00,6.28,127.14,37.0,2.6,114 km S 42Â° E of Tarragona (Davao Oriental)
2025-02-05 04:49:00,11.7,125.81,5.0,2.5,039 km S 81Â° E of San Julian (Eastern Samar)
2025-02-05 08:57:00,5.91,124.81,18.0,2.2,021 km N 76Â° W of Maasim (Sarangani)
2025-02-05 09:04:00,13.19,124.13,6.0,2.2,001 km N 61Â° E of Rapu-rapu (Albay)
2025-02-05 09:10:00,13.15,124.04,10.0,2.1,010 km S 69Â° W of Rapu-rapu (Albay)
2025-02-05 10:43:00,6.2,126.39,30.0,2.7,061 km S 35Â° E of Governor Generoso (Davao Oriental)
2025-02-05 12:51:00,10.07,125.2,8.0,2.7,005 km N 73Â° E of San Francisco (Southern Leyte)
2025-02-05 16:03:00,7.56,127.26,23.0,3.9,077 km S 88Â° E of Baganga (Davao Oriental)
2025-02-05 16:12:00,7.55,127.37,2.0,3.3,089 km S 88Â° E of Baganga (Davao Oriental)
2025-02-05 16:13:00,18.34,120.84,11.0,3.6,015 km S 26Â° W of Adams (Ilocos Norte)
2025-02-05 17:22:00,10.0,126.14,20.0,2.4,007 km S 69Â° E of Burgos (Surigao Del Norte)
2025-02-05 17:25:00,21.11,121.76,102.0,2.9,037 km N 13Â° W of Itbayat (Batanes)
2025-02-05 18:40:00,8.99,126.57,19.0,1.9,032 km N 75Â° E of Cagwait (Surigao Del Sur)
2025-02-05 18:44:00,14.99,121.46,21.0,2.6,031 km N 34Â° W of General Nakar (Quezon)
2025-02-05 19:24:00,13.92,120.58,90.0,1.7,011 km N 31Â° W of Calatagan (Batangas)
2025-02-05 19:59:00,14.2,122.33,8.0,1.8,007 km N 75Â° W of Santa Elena (Camarines Norte)
2025-02-05 20:56:00,11.22,125.66,26.0,2.4,007 km N 08Â° W of Salcedo (Eastern Samar)
2025-02-05 21:13:00,8.45,126.62,26.0,2.1,032 km N 74Â° E of Hinatuan (Surigao Del Sur)
2025-02-05 21:33:00,10.45,123.23,6.0,2.1,007 km N 15Â° E of City Of Canlaon (Negros Oriental)
2025-02-05 21:36:00,17.67,120.81,34.0,1.5,006 km S 17Â° W of Tineg (Abra)
2025-02-05 21:37:00,9.74,126.22,13.0,3.4,008 km S 57Â° E of General Luna (Surigao Del Norte)
2025-02-05 22:01:00,8.42,125.99,8.0,3.2,005 km N 13Â° W of Rosario (Agusan Del Sur)
2025-02-05 22:35:00,7.27,125.94,20.0,2.4,011 km S 67Â° E of Mabini (Davao De Oro)
2025-02-05 22:37:00,7.23,125.88,28.0,2.4,009 km S 22Â° E of Mabini (Davao De Oro)
2025-02-05 22:46:00,6.59,126.75,63.0,3.3,061 km S 33Â° E of Tarragona (Davao Oriental)
2025-02-05 23:00:00,11.28,124.6,4.0,2.3,005 km S 70Â° W of Capoocan (Leyte)
2025-02-06 00:14:00,17.96,120.87,5.0,2.3,018 km S 35Â° E of Solsona (Ilocos Norte)
2025-02-06 00:25:00,16.36,121.37,20.0,2.1,010 km N 60Â° E of Kasibu (Nueva Vizcaya)
2025-02-06 00:29:00,7.97,126.41,30.0,1.9,007 km S 06Â° W of Lingig (Surigao Del Sur)
2025-02-06 01:59:00,16.85,119.99,13.0,3.0,042 km N 70Â° W of Bacnotan (La Union)
2025-02-06 02:04:00,16.76,120.13,3.0,2.4,024 km N 80Â° W of Bacnotan (La Union)
2025-02-06 02:38:00,7.26,125.96,18.0,2.2,013 km S 63Â° E of Mabini (Davao De Oro)
2025-02-06 02:41:00,7.93,126.78,16.0,1.9,039 km N 68Â° E of Cateel (Davao Oriental)
2025-02-06 03:28:00,13.7,120.61,111.0,1.4,015 km S 10Â° W of Calatagan (Batangas)
2025-02-06 03:42:00,6.06,125.98,66.0,2.0,041 km N 66Â° E of Jose Abad Santos (Davao Occidental)
2025-02-06 05:09:00,7.73,122.28,23.0,2.4,016 km N 81Â° E of Siocon (Zamboanga Del Norte)
2025-02-06 05:33:00,7.45,126.0,20.0,2.1,011 km S 53Â° E of Mawab (Davao De Oro)
2025-02-06 06:16:00,19.08,121.11,7.0,3.3,010 km S 75Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-02-06 06:36:00,13.95,120.46,89.0,3.0,023 km S 53Â° W of Nasugbu (Batangas)
2025-02-06 10:34:00,7.95,126.96,5.0,2.8,059 km N 72Â° E of Cateel (Davao Oriental)
2025-02-06 11:53:00,20.09,121.31,22.0,3.7,065 km S 66Â° W of Sabtang (Batanes)
2025-02-06 12:44:00,6.3,126.74,157.0,3.4,089 km S 21Â° E of Tarragona (Davao Oriental)
2025-02-06 12:55:00,15.33,121.99,2.0,2.9,048 km N 24Â° E of Panukulan (Quezon)
2025-02-06 13:43:00,8.82,126.47,24.0,2.3,022 km S 61Â° E of Cagwait (Surigao Del Sur)
2025-02-06 16:11:00,13.22,120.16,14.0,1.9,040 km S 57Â° W of Paluan (Occidental Mindoro)
2025-02-06 17:28:00,5.74,125.95,61.0,2.5,039 km S 61Â° E of Jose Abad Santos (Davao Occidental)
2025-02-06 19:19:00,15.34,121.93,8.0,2.0,058 km S 85Â° E of Dingalan (Aurora)
2025-02-06 19:20:00,7.67,127.06,15.0,2.0,057 km N 80Â° E of Baganga (Davao Oriental)
2025-02-06 19:32:00,13.81,120.52,66.0,1.9,012 km S 80Â° W of Calatagan (Batangas)
2025-02-06 19:33:00,18.01,120.49,43.0,3.8,008 km N 28Â° W of Pinili (Ilocos Norte)
2025-02-06 19:55:00,11.78,125.93,8.0,2.8,051 km N 87Â° E of San Julian (Eastern Samar)
2025-02-06 20:08:00,7.71,126.34,139.0,2.6,015 km S 53Â° W of Cateel (Davao Oriental)
2025-02-06 20:24:00,13.92,123.29,1.0,2.0,012 km S 15Â° E of Siruma (Camarines Sur)
2025-02-06 20:38:00,16.51,120.52,16.0,2.2,004 km N 65Â° E of Sablan (Benguet)
2025-02-06 21:16:00,3.67,126.93,85.0,5.0,255 km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-02-06 23:03:00,18.44,120.97,21.0,2.7,008 km S 74Â° E of Adams (Ilocos Norte)
2025-02-07 01:07:00,6.07,126.42,25.0,2.2,075 km S 31Â° E of Governor Generoso (Davao Oriental)
2025-02-07 01:26:00,7.81,126.77,10.0,2.5,034 km N 87Â° E of Cateel (Davao Oriental)
2025-02-07 01:50:00,17.7,120.56,11.0,1.4,012 km N 84Â° W of Danglas (Abra)
2025-02-07 03:11:00,7.96,126.7,8.0,1.9,033 km S 75Â° E of Lingig (Surigao Del Sur)
2025-02-07 04:00:00,18.58,120.86,19.0,1.8,008 km N 40Â° E of Dumalneg (Ilocos Norte)
2025-02-07 04:50:00,13.67,120.69,109.0,1.4,019 km S 20Â° E of Calatagan (Batangas)
2025-02-07 04:56:00,12.59,124.41,98.0,3.4,007 km N 17Â° W of Rosario (Northern Samar)
2025-02-07 05:40:00,7.06,125.29,15.0,2.4,019 km S 76Â° E of Magpet (Cotabato)
2025-02-07 05:43:00,14.08,120.46,111.0,1.3,019 km N 89Â° W of Nasugbu (Batangas)
