Date-Time,Latitude,Longitude,Depth,Magnitude,Location
31 May 2026 - 11:11 PM,18.57,120.84,025,2.1,006 km N 75Â° E of Pagudpud (Ilocos Norte)
31 May 2026 - 10:13 PM,16.36,119.51,038,1.9,041 km S 85Â° W of Bolinao (Pangasinan)
31 May 2026 - 10:10 PM,16.42,119.40,038,3.7,053 km N 86Â° W of Bolinao (Pangasinan)
31 May 2026 - 10:01 PM,15.87,121.71,002,1.8,021 km N 86Â° E of Dipaculao (Aurora)
31 May 2026 - 10:00 PM,13.87,120.49,038,1.6,016 km N 73Â° W of Calatagan (Batangas)
31 May 2026 - 09:53 PM,08.27,123.33,014,2.4,013 km N 09Â° W of Dumingag (Zamboanga Del Sur)
31 May 2026 - 09:18 PM,16.42,119.21,027,3.0,073 km N 87Â° W of Bolinao (Pangasinan)
31 May 2026 - 09:11 PM,05.78,126.49,105,2.2,095 km S 81Â° E of Jose Abad Santos (Davao Occidental)
31 May 2026 - 08:39 PM,06.88,127.38,025,3.2,100 km S 68Â° E of Manay (Davao Oriental)
31 May 2026 - 08:26 PM,16.46,119.16,018,3.5,078 km N 84Â° W of Bolinao (Pangasinan)
31 May 2026 - 07:43 PM,06.88,127.32,022,2.5,094 km S 67Â° E of Manay (Davao Oriental)
31 May 2026 - 07:41 PM,17.58,122.32,038,2.5,023 km N 23Â° E of Maconacon (Isabela)
31 May 2026 - 07:35 PM,06.49,127.01,182,3.0,087 km S 45Â° E of Tarragona (Davao Oriental)
31 May 2026 - 06:44 PM,18.99,121.25,008,2.5,013 km S 21Â° E of Dalupiri Island (Calayan) (Cagayan)
31 May 2026 - 06:22 PM,06.38,125.05,032,2.4,012 km N 62Â° E of Tupi (South Cotabato)
31 May 2026 - 05:05 PM,15.98,119.24,009,2.1,083 km S 57Â° W of Bolinao (Pangasinan)
31 May 2026 - 05:01 PM,16.51,119.04,015,3.5,092 km N 82Â° W of Bolinao (Pangasinan)
31 May 2026 - 04:31 PM,05.50,126.33,041,2.9,089 km S 59Â° E of Jose Abad Santos (Davao Occidental)
31 May 2026 - 04:01 PM,05.70,126.77,002,4.1,131 km S 36Â° E of Governor Generoso (Davao Oriental)
31 May 2026 - 03:35 PM,13.54,120.88,011,2.4,009 km N 61Â° W of Puerto Galera (Oriental Mindoro)
31 May 2026 - 03:09 PM,15.09,123.13,034,2.1,071 km N 16Â° E of Tinaga Island (Vinzons) (Camarines Norte)
31 May 2026 - 01:57 PM,08.77,126.64,018,4.3,041 km S 67Â° E of Cagwait (Surigao Del Sur)
31 May 2026 - 01:04 PM,06.62,127.38,023,3.3,114 km S 55Â° E of Manay (Davao Oriental)
31 May 2026 - 12:38 PM,08.94,126.16,039,2.0,012 km S 43Â° W of Tago (Surigao Del Sur)
31 May 2026 - 12:35 PM,11.79,125.35,031,1.7,012 km N 70Â° W of San Julian (Eastern Samar)
31 May 2026 - 11:58 AM,16.26,120.65,007,3.7,012 km S 12Â° W of Itogon (Benguet)
31 May 2026 - 11:56 AM,10.18,126.35,029,1.6,036 km N 60Â° E of Burgos (Surigao Del Norte)
31 May 2026 - 11:41 AM,15.04,119.85,034,1.8,023 km S 83Â° W of San Felipe (Zambales)
31 May 2026 - 11:29 AM,19.07,121.21,010,2.7,004 km South of Dalupiri Island (Calayan) (Cagayan)
31 May 2026 - 11:13 AM,03.57,126.33,050,3.7,227 km S 26Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 May 2026 - 11:02 AM,15.01,122.05,004,1.8,021 km N 26Â° E of Burdeos (Quezon)
31 May 2026 - 07:49 AM,05.64,126.91,013,2.8,142 km S 78Â° E of Jose Abad Santos (Davao Occidental)
31 May 2026 - 07:26 AM,16.59,119.12,009,2.3,086 km N 75Â° W of Bolinao (Pangasinan)
31 May 2026 - 07:24 AM,16.36,119.21,103,2.6,073 km S 88Â° W of Bolinao (Pangasinan)
31 May 2026 - 07:15 AM,19.06,121.19,012,2.6,006 km S 15Â° W of Dalupiri Island (Calayan) (Cagayan)
31 May 2026 - 07:05 AM,16.52,119.23,023,2.6,073 km N 78Â° W of Bolinao (Pangasinan)
31 May 2026 - 05:50 AM,10.76,125.86,015,1.9,015 km N 83Â° E of Homonhon Island (Guiuan) (Eastern Samar)
31 May 2026 - 05:27 AM,05.47,126.76,033,2.4,133 km S 68Â° E of Jose Abad Santos (Davao Occidental)
31 May 2026 - 05:20 AM,05.75,126.65,046,3.6,119 km S 32Â° E of Governor Generoso (Davao Oriental)
31 May 2026 - 05:04 AM,16.55,119.06,025,3.8,091 km N 79Â° W of Bolinao (Pangasinan)
31 May 2026 - 04:26 AM,17.55,120.85,006,2.2,006 km S 68Â° W of Licuan
31 May 2026 - 04:12 AM,06.85,123.79,071,2.2,035 km S 45Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
31 May 2026 - 03:06 AM,10.70,125.56,025,1.8,018 km S 76Â° W of Homonhon Island (Guiuan) (Eastern Samar)
31 May 2026 - 02:12 AM,11.76,125.38,034,2.2,008 km N 84Â° W of San Julian (Eastern Samar)
31 May 2026 - 02:04 AM,09.88,125.58,030,1.6,009 km S 19Â° W of Dinagat (Dinagat Islands)
31 May 2026 - 01:46 AM,09.08,126.25,022,2.6,012 km N 15Â° W of Bayabas (Surigao Del Sur)
31 May 2026 - 01:34 AM,05.59,126.81,022,2.6,134 km S 74Â° E of Jose Abad Santos (Davao Occidental)
31 May 2026 - 01:28 AM,13.36,123.23,031,2.1,005 km N 18Â° W of Balatan (Camarines Sur)
31 May 2026 - 01:26 AM,16.51,119.02,021,3.0,094 km N 82Â° W of Bolinao (Pangasinan)
31 May 2026 - 01:25 AM,16.52,119.22,022,2.4,073 km N 79Â° W of Bolinao (Pangasinan)
31 May 2026 - 01:18 AM,08.91,126.15,022,1.9,013 km S 70Â° E of San Miguel (Surigao Del Sur)
31 May 2026 - 12:53 AM,13.60,120.59,112,1.9,022 km N 41Â° W of Abra De Ilog (Occidental Mindoro)
31 May 2026 - 12:22 AM,07.74,123.16,019,1.9,002 km S 69Â° E of Kumalarang (Zamboanga Del Sur)
31 May 2026 - 12:08 AM,16.50,118.88,025,3.3,110 km N 84Â° W of Bolinao (Pangasinan)
31 May 2026 - 12:02 AM,16.49,119.10,024,2.9,085 km N 83Â° W of Bolinao (Pangasinan)
31 May 2026 - 12:00 AM,16.43,119.22,019,2.9,072 km N 86Â° W of Bolinao (Pangasinan)
30 May 2026 - 11:46 PM,16.50,118.94,047,2.6,102 km N 83Â° W of Bolinao (Pangasinan)
30 May 2026 - 11:42 PM,04.32,125.77,126,2.9,131 km S 15Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2026 - 11:17 PM,18.11,121.20,034,2.4,010 km N 07Â° E of Kabugao (Apayao)
30 May 2026 - 11:15 PM,18.07,121.27,023,1.5,010 km N 58Â° E of Kabugao (Apayao)
30 May 2026 - 11:04 PM,18.29,121.60,018,1.9,008 km N 32Â° E of Allacapan (Cagayan)
30 May 2026 - 10:54 PM,09.71,126.01,016,2.1,018 km S 62Â° W of General Luna (Surigao Del Norte)
30 May 2026 - 10:52 PM,16.50,119.04,029,3.3,092 km N 82Â° W of Bolinao (Pangasinan)
30 May 2026 - 10:47 PM,06.02,126.64,033,2.6,094 km S 41Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 10:42 PM,16.51,118.99,022,4.4,098 km N 83Â° W of Bolinao (Pangasinan)
30 May 2026 - 10:21 PM,16.53,118.88,017,3.9,109 km N 82Â° W of Bolinao (Pangasinan)
30 May 2026 - 09:57 PM,05.04,128.31,034,3.1,304 km S 43Â° E of Tarragona (Davao Oriental)
30 May 2026 - 09:52 PM,10.16,123.28,003,2.1,005 km N 15Â° E of City Of Guihulngan (Negros Oriental)
30 May 2026 - 09:18 PM,05.88,126.59,023,4.1,103 km S 34Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 09:15 PM,05.82,126.70,016,4.6,116 km S 37Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 09:07 PM,10.31,122.15,032,1.9,028 km S 61Â° E of Anini-y (Antique)
30 May 2026 - 08:58 PM,16.52,119.01,063,2.4,095 km N 81Â° W of Bolinao (Pangasinan)
30 May 2026 - 08:55 PM,16.46,119.03,024,3.2,092 km N 85Â° W of Bolinao (Pangasinan)
30 May 2026 - 08:34 PM,13.23,123.91,012,3.8,012 km N 46Â° E of Manito (Albay)
30 May 2026 - 08:03 PM,05.60,126.80,019,3.2,141 km S 35Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 07:56 PM,05.99,126.62,010,3.2,095 km S 39Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 07:19 PM,05.71,126.80,019,3.2,132 km S 37Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 06:39 PM,16.45,119.02,084,3.0,094 km N 86Â° W of Bolinao (Pangasinan)
30 May 2026 - 06:37 PM,16.38,119.49,131,2.7,043 km S 89Â° W of Bolinao (Pangasinan)
30 May 2026 - 06:18 PM,16.56,119.33,003,2.4,063 km N 73Â° W of Bolinao (Pangasinan)
30 May 2026 - 06:10 PM,14.45,121.41,029,1.4,003 km N 37Â° W of Mabitac (Laguna)
30 May 2026 - 06:10 PM,16.51,119.08,015,3.2,088 km N 81Â° W of Bolinao (Pangasinan)
30 May 2026 - 05:57 PM,16.52,119.05,016,3.4,091 km N 81Â° W of Bolinao (Pangasinan)
30 May 2026 - 05:50 PM,09.20,128.07,064,3.3,197 km N 81Â° E of Cagwait (Surigao Del Sur)
30 May 2026 - 05:17 PM,07.23,126.69,012,3.0,018 km S 53Â° E of Caraga (Davao Oriental)
30 May 2026 - 05:14 PM,16.63,118.93,011,2.8,106 km N 76Â° W of Bolinao (Pangasinan)
30 May 2026 - 04:53 PM,06.36,126.46,014,2.7,054 km S 53Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 04:34 PM,05.87,126.68,022,3.3,109 km S 38Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 03:45 PM,05.90,126.71,014,2.9,109 km S 40Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 03:25 PM,05.55,126.43,050,2.3,096 km S 66Â° E of Jose Abad Santos (Davao Occidental)
30 May 2026 - 03:16 PM,05.97,127.31,133,3.1,157 km S 61Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 03:13 PM,06.21,126.27,006,3.6,054 km S 24Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 03:08 PM,05.85,126.69,013,3.5,113 km S 37Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 03:03 PM,05.90,126.62,019,3.8,103 km S 36Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 02:21 PM,05.62,127.14,033,2.4,165 km S 46Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 02:08 PM,05.78,126.60,041,3.7,106 km S 82Â° E of Jose Abad Santos (Davao Occidental)
30 May 2026 - 01:48 PM,06.10,126.44,006,4.1,073 km S 33Â° E of Governor Generoso (Davao Oriental)
30 May 2026 - 01:45 PM,17.83,120.21,006,1.5,027 km N 82Â° W of Cabugao (Ilocos Sur)
30 May 2026 - 01:05 PM,19.82,121.28,010,1.7,065 km N 19Â° W of Calayan (Cagayan)
30 May 2026 - 12:42 PM,05.91,126.22,112,1.6,063 km S 89Â° E of Jose Abad Santos (Davao Occidental)
30 May 2026 - 12:07 PM,19.20,121.23,031,2.1,011 km N 15Â° E of Dalupiri Island (Calayan) (Cagayan)
30 May 2026 - 11:48 AM,10.08,125.95,015,2.2,012 km N 55Â° W of Santa Monica (Surigao Del Norte)
30 May 2026 - 11:36 AM,08.57,123.28,026,2.3,006 km N 02Â° W of Katipunan (Zamboanga Del Norte)
30 May 2026 - 11:28 AM,10.19,126.16,012,3.7,022 km N 27Â° E of Burgos (Surigao Del Norte)
30 May 2026 - 10:16 AM,09.66,126.14,037,1.5,014 km S 08Â° W of General Luna (Surigao Del Norte)
30 May 2026 - 09:53 AM,14.68,119.16,016,3.5,105 km S 74Â° W of San Antonio (Zambales)
30 May 2026 - 09:29 AM,13.99,122.16,012,2.5,003 km S 44Â° W of Quezon (Quezon)
30 May 2026 - 08:44 AM,14.73,119.10,011,3.7,110 km S 77Â° W of San Antonio (Zambales)
30 May 2026 - 08:34 AM,05.27,126.41,034,2.7,107 km S 78Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 May 2026 - 06:13 AM,13.25,123.93,036,1.5,016 km S 73Â° E of Bacacay (Albay)
30 May 2026 - 05:25 AM,10.91,123.94,009,2.2,016 km S 14Â° W of City Of Bogo (Cebu)
30 May 2026 - 05:08 AM,16.60,119.07,014,2.9,091 km N 75Â° W of Bolinao (Pangasinan)
30 May 2026 - 05:02 AM,09.05,122.39,024,1.5,048 km S 35Â° W of Basay (Negros Oriental)
30 May 2026 - 04:57 AM,14.76,119.20,015,3.3,098 km S 77Â° W of San Antonio (Zambales)
30 May 2026 - 04:53 AM,16.56,119.14,002,2.6,082 km N 76Â° W of Bolinao (Pangasinan)
30 May 2026 - 04:30 AM,16.54,119.07,002,3.4,089 km N 79Â° W of Bolinao (Pangasinan)
30 May 2026 - 03:43 AM,16.62,119.09,015,3.5,089 km N 73Â° W of Bolinao (Pangasinan)
30 May 2026 - 03:39 AM,09.07,122.49,009,3.3,041 km S 24Â° W of Basay (Negros Oriental)
30 May 2026 - 03:29 AM,07.93,126.07,033,1.3,007 km S 41Â° E of Santa Josefa (Agusan Del Sur)
30 May 2026 - 03:06 AM,20.18,121.59,030,2.6,034 km S 59Â° W of Sabtang (Batanes)
30 May 2026 - 03:06 AM,14.81,119.40,024,3.3,076 km S 78Â° W of San Antonio (Zambales)
30 May 2026 - 02:28 AM,07.44,126.98,012,3.5,048 km N 75Â° E of Caraga (Davao Oriental)
30 May 2026 - 02:21 AM,14.80,119.32,002,3.0,084 km S 79Â° W of San Antonio (Zambales)
30 May 2026 - 02:09 AM,08.84,126.56,033,1.4,029 km N 81Â° E of Marihatag (Surigao Del Sur)
30 May 2026 - 02:02 AM,09.61,126.24,032,2.1,022 km S 26Â° E of General Luna (Surigao Del Norte)
30 May 2026 - 02:00 AM,08.24,123.15,021,3.2,004 km S 68Â° E of Siayan (Zamboanga Del Norte)
30 May 2026 - 01:48 AM,07.87,126.24,034,1.4,015 km N 89Â° W of Boston (Davao Oriental)
30 May 2026 - 01:45 AM,08.42,125.92,008,2.4,015 km S 77Â° E of Talacogon (Agusan Del Sur)
30 May 2026 - 01:41 AM,08.44,125.88,006,2.5,010 km S 84Â° E of Talacogon (Agusan Del Sur)
29 May 2026 - 10:42 PM,12.52,124.99,011,2.0,012 km S 82Â° E of San Roque (Northern Samar)
29 May 2026 - 10:40 PM,19.05,121.27,004,2.8,009 km S 43Â° E of Dalupiri Island (Calayan) (Cagayan)
29 May 2026 - 10:05 PM,18.48,120.65,005,2.3,004 km S 03Â° E of Burgos (Ilocos Norte)
29 May 2026 - 09:34 PM,16.51,119.21,035,2.7,074 km N 80Â° W of Bolinao (Pangasinan)
29 May 2026 - 09:27 PM,16.35,119.16,096,2.6,079 km S 87Â° W of Bolinao (Pangasinan)
29 May 2026 - 09:25 PM,16.63,119.23,012,3.2,075 km N 70Â° W of Bolinao (Pangasinan)
29 May 2026 - 09:21 PM,11.90,125.63,011,2.8,025 km N 51Â° E of San Julian (Eastern Samar)
29 May 2026 - 08:59 PM,16.58,119.05,042,3.1,092 km N 77Â° W of Bolinao (Pangasinan)
29 May 2026 - 08:50 PM,16.49,119.34,018,2.4,060 km N 79Â° W of Bolinao (Pangasinan)
29 May 2026 - 08:48 PM,16.63,118.91,075,2.6,108 km N 76Â° W of Bolinao (Pangasinan)
29 May 2026 - 08:44 PM,16.40,119.22,012,2.4,072 km N 89Â° W of Bolinao (Pangasinan)
29 May 2026 - 08:42 PM,12.73,123.25,007,2.2,019 km S 03Â° E of Claveria (Masbate)
29 May 2026 - 08:39 PM,16.56,119.06,003,3.4,091 km N 78Â° W of Bolinao (Pangasinan)
29 May 2026 - 08:36 PM,16.56,119.12,022,2.5,085 km N 77Â° W of Bolinao (Pangasinan)
29 May 2026 - 08:31 PM,16.62,119.09,018,3.7,090 km N 73Â° W of Bolinao (Pangasinan)
29 May 2026 - 07:11 PM,19.76,121.21,008,2.2,072 km N 01Â° E of Dalupiri Island (Calayan) (Cagayan)
29 May 2026 - 06:36 PM,16.56,119.02,019,2.8,095 km N 79Â° W of Bolinao (Pangasinan)
29 May 2026 - 05:51 PM,16.56,119.17,014,3.1,080 km N 77Â° W of Bolinao (Pangasinan)
29 May 2026 - 05:47 PM,07.85,127.08,015,1.6,064 km N 62Â° E of Baganga (Davao Oriental)
29 May 2026 - 05:20 PM,09.59,124.34,020,3.2,008 km S 26Â° W of Jagna (Bohol)
29 May 2026 - 05:16 PM,03.64,125.82,033,3.5,201 km S 13Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 May 2026 - 05:11 PM,11.13,124.08,033,1.7,015 km N 52Â° E of City Of Bogo (Cebu)
29 May 2026 - 03:01 PM,08.05,126.06,024,1.9,002 km N 15Â° W of Trento (Agusan Del Sur)
29 May 2026 - 02:46 PM,10.10,126.08,017,2.2,009 km N 01Â° E of Burgos (Surigao Del Norte)
29 May 2026 - 02:12 PM,18.86,121.86,015,2.3,005 km S 12Â° W of Camiguin Island (Calayan) (Cagayan)
29 May 2026 - 01:57 PM,06.14,126.50,010,3.0,074 km S 40Â° E of Governor Generoso (Davao Oriental)
29 May 2026 - 01:52 PM,05.64,126.92,014,3.0,144 km S 78Â° E of Jose Abad Santos (Davao Occidental)
29 May 2026 - 01:30 PM,16.63,119.25,008,2.5,074 km N 69Â° W of Bolinao (Pangasinan)
29 May 2026 - 01:28 PM,16.64,118.99,020,2.7,100 km N 74Â° W of Bolinao (Pangasinan)
29 May 2026 - 01:28 PM,10.13,125.99,026,2.2,013 km N 23Â° W of Santa Monica (Surigao Del Norte)
29 May 2026 - 01:26 PM,10.14,126.12,020,2.8,014 km N 22Â° E of Burgos (Surigao Del Norte)
29 May 2026 - 01:07 PM,16.56,119.09,002,2.3,087 km N 77Â° W of Bolinao (Pangasinan)
29 May 2026 - 12:35 PM,10.88,123.83,005,2.4,024 km S 42Â° W of City Of Bogo (Cebu)
29 May 2026 - 12:24 PM,19.29,121.04,032,1.8,026 km N 40Â° W of Dalupiri Island (Calayan) (Cagayan)
29 May 2026 - 12:09 PM,16.55,120.45,015,1.9,007 km N 31Â° W of Sablan (Benguet)
29 May 2026 - 12:07 PM,16.63,119.08,019,3.5,091 km N 73Â° W of Bolinao (Pangasinan)
29 May 2026 - 12:04 PM,11.14,124.12,011,2.0,019 km N 55Â° E of City Of Bogo (Cebu)
29 May 2026 - 11:06 AM,14.39,119.50,020,1.9,089 km S 69Â° W of Morong (Bataan)
29 May 2026 - 10:53 AM,07.88,127.18,004,2.4,059 km N 55Â° E of Baganga (Davao Oriental)
29 May 2026 - 10:49 AM,12.51,123.71,002,3.3,012 km N 37Â° W of Batuan (Masbate)
29 May 2026 - 08:37 AM,16.61,119.02,015,3.8,096 km N 75Â° W of Bolinao (Pangasinan)
29 May 2026 - 07:32 AM,16.54,119.04,032,4.1,093 km N 80Â° W of Bolinao (Pangasinan)
29 May 2026 - 06:54 AM,16.72,118.83,015,2.6,119 km N 72Â° W of Bolinao (Pangasinan)
29 May 2026 - 06:28 AM,16.56,119.06,014,2.0,091 km N 78Â° W of Bolinao (Pangasinan)
29 May 2026 - 05:46 AM,16.54,118.91,028,2.8,106 km N 81Â° W of Bolinao (Pangasinan)
29 May 2026 - 05:24 AM,16.56,119.03,013,3.5,094 km N 78Â° W of Bolinao (Pangasinan)
29 May 2026 - 05:18 AM,16.54,119.10,022,4.4,087 km N 79Â° W of Bolinao (Pangasinan)
29 May 2026 - 03:22 AM,18.16,121.92,009,2.5,010 km S 05Â° E of Santa Teresita (Cagayan)
29 May 2026 - 02:35 AM,17.07,120.89,019,2.1,002 km S 29Â° W of Sagada (Mountain Province)
29 May 2026 - 02:20 AM,16.54,119.00,021,3.3,096 km N 80Â° W of Bolinao (Pangasinan)
29 May 2026 - 02:06 AM,13.30,120.47,013,2.3,013 km S 02Â° E of Paluan (Occidental Mindoro)
29 May 2026 - 01:35 AM,16.54,119.04,015,2.6,092 km N 80Â° W of Bolinao (Pangasinan)
29 May 2026 - 01:28 AM,09.71,126.20,029,2.0,009 km S 32Â° E of General Luna (Surigao Del Norte)
29 May 2026 - 01:11 AM,19.55,120.26,015,2.6,110 km N 64Â° W of Dalupiri Island (Calayan) (Cagayan)
29 May 2026 - 01:08 AM,05.42,127.34,032,3.0,196 km S 74Â° E of Jose Abad Santos (Davao Occidental)
29 May 2026 - 12:38 AM,11.18,124.25,028,1.6,016 km S 76Â° W of Villaba (Leyte)
29 May 2026 - 12:05 AM,16.50,119.18,017,3.2,077 km N 81Â° W of Bolinao (Pangasinan)
29 May 2026 - 12:01 AM,09.02,126.15,063,1.5,006 km S 18Â° W of City Of Tandag (Surigao Del Sur)
28 May 2026 - 11:35 PM,16.50,119.41,010,2.1,052 km N 77Â° W of Bolinao (Pangasinan)
28 May 2026 - 11:33 PM,16.59,119.05,014,2.1,093 km N 77Â° W of Bolinao (Pangasinan)
28 May 2026 - 10:58 PM,08.00,126.47,014,1.8,007 km S 56Â° E of Lingig (Surigao Del Sur)
28 May 2026 - 10:48 PM,16.49,119.08,021,2.2,088 km N 83Â° W of Bolinao (Pangasinan)
28 May 2026 - 10:25 PM,16.60,119.02,012,2.4,096 km N 76Â° W of Bolinao (Pangasinan)
28 May 2026 - 10:09 PM,18.71,120.89,005,2.1,020 km N 33Â° E of Pagudpud (Ilocos Norte)
28 May 2026 - 09:59 PM,18.95,121.05,027,1.6,024 km S 44Â° W of Dalupiri Island (Calayan) (Cagayan)
28 May 2026 - 09:42 PM,19.10,121.01,032,1.5,020 km S 87Â° W of Dalupiri Island (Calayan) (Cagayan)
28 May 2026 - 08:27 PM,04.58,125.17,067,3.8,096 km S 17Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 May 2026 - 07:56 PM,16.48,119.25,018,2.6,070 km N 81Â° W of Bolinao (Pangasinan)
28 May 2026 - 07:29 PM,09.18,126.67,007,1.7,050 km N 55Â° E of Cagwait (Surigao Del Sur)
28 May 2026 - 07:05 PM,16.43,119.23,015,2.8,070 km N 86Â° W of Bolinao (Pangasinan)
28 May 2026 - 06:54 PM,08.83,126.60,035,1.7,034 km N 84Â° E of Marihatag (Surigao Del Sur)
28 May 2026 - 06:44 PM,08.77,126.51,021,4.3,024 km S 82Â° E of Marihatag (Surigao Del Sur)
28 May 2026 - 06:03 PM,07.43,124.65,001,2.0,010 km S 26Â° W of Banisilan (Cotabato)
28 May 2026 - 05:45 PM,16.37,119.04,009,2.4,091 km S 88Â° W of Bolinao (Pangasinan)
28 May 2026 - 05:17 PM,16.54,119.08,018,3.5,088 km N 79Â° W of Bolinao (Pangasinan)
28 May 2026 - 04:54 PM,16.50,119.33,017,2.7,061 km N 78Â° W of Bolinao (Pangasinan)
28 May 2026 - 04:44 PM,16.55,119.09,010,2.9,087 km N 79Â° W of Bolinao (Pangasinan)
28 May 2026 - 04:33 PM,06.12,126.37,101,1.8,068 km S 29Â° E of Governor Generoso (Davao Oriental)
28 May 2026 - 04:11 PM,16.42,118.99,014,2.6,097 km N 88Â° W of Bolinao (Pangasinan)
28 May 2026 - 02:49 PM,14.07,120.13,024,2.8,024 km N 01Â° E of Lubang (Occidental Mindoro)
28 May 2026 - 02:42 PM,14.09,120.29,089,2.4,032 km N 34Â° E of Lubang (Occidental Mindoro)
28 May 2026 - 02:23 PM,08.94,124.98,032,1.4,006 km N 55Â° W of Medina (Misamis Oriental)
28 May 2026 - 01:49 PM,09.61,126.12,027,1.9,017 km S 88Â° E of Socorro (Surigao Del Norte)
28 May 2026 - 01:40 PM,10.88,123.78,004,2.2,029 km S 50Â° W of City Of Bogo (Cebu)
28 May 2026 - 12:59 PM,16.47,119.23,015,3.0,071 km N 83Â° W of Bolinao (Pangasinan)
28 May 2026 - 12:32 PM,16.53,118.99,006,2.3,097 km N 81Â° W of Bolinao (Pangasinan)
28 May 2026 - 12:24 PM,09.62,126.21,033,1.7,019 km S 18Â° E of General Luna (Surigao Del Norte)
28 May 2026 - 11:25 AM,16.53,119.19,019,4.2,077 km N 78Â° W of Bolinao (Pangasinan)
28 May 2026 - 11:22 AM,09.85,126.35,003,2.4,023 km N 72Â° E of General Luna (Surigao Del Norte)
28 May 2026 - 10:28 AM,16.58,119.06,016,4.1,091 km N 77Â° W of Bolinao (Pangasinan)
