Date-Time,Latitude,Longitude,Depth,Magnitude,Location
30 September 2025 - 12:27 PM,13.54,120.85,002,2.9,013 km S 09Â° W of Tingloy (Batangas)
30 September 2025 - 12:21 PM,13.83,119.86,022,2.1,028 km S 85Â° W of Lubang (Occidental Mindoro)
30 September 2025 - 06:56 AM,12.73,125.18,006,2.3,022 km N 17Â° E of Palapag (Northern Samar)
30 September 2025 - 06:53 AM,15.11,119.76,028,1.7,032 km S 80Â° W of Cabangan (Zambales)
30 September 2025 - 06:40 AM,18.48,120.94,026,2.0,005 km N 59Â° E of Adams (Ilocos Norte)
30 September 2025 - 06:31 AM,11.52,124.39,006,2.4,005 km S 13Â° W of Naval (Biliran)
30 September 2025 - 05:37 AM,13.79,120.62,084,1.8,005 km S 12Â° W of Calatagan (Batangas)
30 September 2025 - 04:53 AM,13.18,124.96,009,3.0,072 km N 14Â° W of Palapag (Northern Samar)
30 September 2025 - 03:58 AM,12.82,125.33,013,2.7,038 km N 37Â° E of Palapag (Northern Samar)
30 September 2025 - 03:54 AM,12.95,124.47,032,1.7,032 km S 71Â° E of Prieto Diaz (Sorsogon)
30 September 2025 - 03:51 AM,14.78,123.99,035,1.7,083 km N 14Â° W of Pandan (Catanduanes)
30 September 2025 - 03:49 AM,12.88,125.40,003,3.3,048 km N 40Â° E of Palapag (Northern Samar)
30 September 2025 - 03:47 AM,13.34,120.58,014,1.7,013 km N 07Â° W of Mamburao (Occidental Mindoro)
30 September 2025 - 03:46 AM,07.15,124.02,003,2.4,009 km N 02Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
30 September 2025 - 03:02 AM,12.91,124.04,002,2.4,006 km N 41Â° E of Casiguran (Sorsogon)
30 September 2025 - 03:01 AM,06.49,127.03,022,3.0,089 km S 46Â° E of Tarragona (Davao Oriental)
30 September 2025 - 02:36 AM,06.62,126.70,017,2.4,055 km S 30Â° E of Tarragona (Davao Oriental)
30 September 2025 - 02:20 AM,07.71,122.17,009,1.5,003 km N 75Â° E of Siocon (Zamboanga Del Norte)
30 September 2025 - 02:17 AM,07.09,124.06,013,1.7,005 km N 65Â° E of Datu Blah T. Sinsuat (Maguindanao Del Norte)
30 September 2025 - 02:15 AM,13.64,120.52,178,1.7,024 km S 31Â° W of Calatagan (Batangas)
30 September 2025 - 01:51 AM,15.15,122.72,002,2.0,065 km N 39Â° E of Jomalig (Quezon)
30 September 2025 - 01:41 AM,13.64,120.57,101,3.2,022 km S 17Â° W of Calatagan (Batangas)
30 September 2025 - 01:32 AM,13.39,120.63,019,1.7,012 km S 60Â° W of Abra De Ilog (Occidental Mindoro)
30 September 2025 - 01:14 AM,18.57,121.07,019,1.9,005 km S 11Â° W of Claveria (Cagayan)
30 September 2025 - 12:57 AM,14.05,120.41,121,3.3,024 km S 83Â° W of Nasugbu (Batangas)
30 September 2025 - 12:52 AM,09.34,125.61,009,1.7,010 km N 38Â° E of Santiago (Agusan Del Norte)
30 September 2025 - 12:48 AM,14.00,120.33,124,3.8,034 km S 75Â° W of Nasugbu (Batangas)
30 September 2025 - 12:38 AM,14.40,123.57,029,2.0,054 km N 39Â° E of Siruma (Camarines Sur)
30 September 2025 - 12:22 AM,11.68,125.84,003,2.3,042 km N 61Â° E of Maydolong (Eastern Samar)
30 September 2025 - 12:18 AM,18.66,120.71,015,3.8,014 km N 37Â° W of Pagudpud (Ilocos Norte)
30 September 2025 - 12:14 AM,05.72,125.89,146,3.0,034 km S 52Â° E of Jose Abad Santos (Davao Occidental)
29 September 2025 - 10:48 PM,12.07,124.52,028,1.6,009 km N 86Â° W of City Of Calbayog (Samar)
29 September 2025 - 10:28 PM,07.68,122.97,008,1.6,002 km S 63Â° W of Diplahan (Zamboanga Sibugay)
29 September 2025 - 10:09 PM,12.53,123.55,003,1.9,008 km N 40Â° E of Baleno (Masbate)
29 September 2025 - 09:06 PM,07.47,122.09,005,1.8,014 km S 26Â° W of Sirawai (Zamboanga Del Norte)
29 September 2025 - 09:02 PM,12.82,125.26,017,2.0,035 km N 28Â° E of Palapag (Northern Samar)
29 September 2025 - 08:46 PM,09.62,126.01,026,1.7,005 km N 89Â° E of Socorro (Surigao Del Norte)
29 September 2025 - 08:45 PM,13.67,120.55,102,3.2,020 km S 26Â° W of Calatagan (Batangas)
29 September 2025 - 08:23 PM,07.14,123.99,009,2.8,009 km N 24Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
29 September 2025 - 08:21 PM,10.51,125.05,005,2.7,014 km S 42Â° E of Mahaplag (Leyte)
29 September 2025 - 08:11 PM,07.92,122.09,006,3.0,014 km N 28Â° W of Baliguian (Zamboanga Del Norte)
29 September 2025 - 07:21 PM,10.47,126.09,020,2.0,050 km S 54Â° E of Homonhon Island (Guiuan) (Eastern Samar)
29 September 2025 - 06:57 PM,12.50,123.57,003,1.8,009 km N 68Â° E of Baleno (Masbate)
29 September 2025 - 05:57 PM,12.59,125.18,010,3.7,008 km N 53Â° E of Palapag (Northern Samar)
29 September 2025 - 05:30 PM,13.70,120.61,079,1.5,015 km S 08Â° W of Calatagan (Batangas)
29 September 2025 - 04:40 PM,12.78,125.26,007,2.1,030 km N 31Â° E of Palapag (Northern Samar)
29 September 2025 - 04:39 PM,13.00,125.40,020,1.3,059 km N 32Â° E of Palapag (Northern Samar)
29 September 2025 - 04:30 PM,13.72,120.60,082,1.4,014 km S 17Â° W of Calatagan (Batangas)
29 September 2025 - 03:53 PM,09.99,126.17,033,2.2,011 km S 71Â° E of Burgos (Surigao Del Norte)
29 September 2025 - 03:48 PM,06.17,125.32,122,3.3,008 km N 20Â° E of Alabel (Sarangani)
29 September 2025 - 02:40 PM,12.89,125.34,016,2.4,046 km N 33Â° E of Palapag (Northern Samar)
29 September 2025 - 02:30 PM,14.09,124.13,003,2.4,006 km N 42Â° W of Pandan (Catanduanes)
29 September 2025 - 02:24 PM,12.69,125.15,007,2.6,017 km N 13Â° E of Palapag (Northern Samar)
29 September 2025 - 02:18 PM,12.55,125.13,005,2.5,001 km N 63Â° E of Palapag (Northern Samar)
29 September 2025 - 02:16 PM,12.81,125.23,013,2.5,032 km N 23Â° E of Palapag (Northern Samar)
29 September 2025 - 02:13 PM,12.87,125.32,014,2.8,043 km N 32Â° E of Palapag (Northern Samar)
29 September 2025 - 02:10 PM,12.91,125.36,014,3.5,048 km N 33Â° E of Palapag (Northern Samar)
29 September 2025 - 01:02 PM,12.51,123.65,010,2.5,015 km S 07Â° W of Monreal (Masbate)
29 September 2025 - 12:30 PM,12.66,125.15,009,2.6,013 km N 16Â° E of Palapag (Northern Samar)
29 September 2025 - 12:20 PM,07.79,124.62,004,2.4,007 km N 86Â° W of Amai Manabilang (Lanao Del Sur)
29 September 2025 - 11:00 AM,05.80,125.79,116,4.4,020 km S 52Â° E of Jose Abad Santos (Davao Occidental)
29 September 2025 - 10:21 AM,12.91,125.37,009,3.6,049 km N 35Â° E of Palapag (Northern Samar)
29 September 2025 - 09:06 AM,06.72,125.11,011,2.3,006 km S 54Â° W of Magsaysay (Davao Del Sur)
29 September 2025 - 09:00 AM,09.05,126.51,021,1.8,027 km N 70Â° E of Bayabas (Surigao Del Sur)
29 September 2025 - 08:32 AM,09.60,122.15,023,2.5,034 km N 90Â° W of Hinoba-an (Negros Occidental)
29 September 2025 - 07:43 AM,10.44,123.13,002,2.1,012 km N 60Â° W of City Of Canlaon (Negros Oriental)
29 September 2025 - 06:45 AM,06.44,126.77,033,2.1,076 km S 28Â° E of Tarragona (Davao Oriental)
29 September 2025 - 05:11 AM,06.24,125.88,138,1.8,020 km N 74Â° E of Don Marcelino (Davao Occidental)
29 September 2025 - 04:32 AM,08.66,126.14,034,2.0,006 km N 61Â° E of Lianga (Surigao Del Sur)
29 September 2025 - 04:30 AM,08.82,123.28,023,1.5,024 km N 36Â° W of City Of Dapitan (Zamboanga Del Norte)
29 September 2025 - 04:26 AM,17.52,122.96,033,2.5,073 km N 73Â° E of Divilacan (Isabela)
29 September 2025 - 04:17 AM,11.72,125.70,027,4.0,027 km S 81Â° E of San Julian (Eastern Samar)
29 September 2025 - 03:23 AM,12.85,125.26,013,2.2,038 km N 25Â° E of Palapag (Northern Samar)
29 September 2025 - 03:19 AM,16.71,120.03,022,2.1,033 km N 72Â° W of City Of San Fernando (La Union)
29 September 2025 - 03:17 AM,15.07,123.05,002,2.4,067 km N 10Â° E of Tinaga Island (Vinzons) (Camarines Norte)
29 September 2025 - 03:13 AM,12.82,125.29,017,4.5,038 km N 06Â° E of Mapanas (Northern Samar)
29 September 2025 - 02:46 AM,08.26,126.59,030,2.0,030 km N 80Â° E of City Of Bislig (Surigao Del Sur)
29 September 2025 - 02:15 AM,07.75,124.53,008,1.5,018 km S 76Â° W of Amai Manabilang (Lanao Del Sur)
29 September 2025 - 02:12 AM,12.80,125.30,012,2.4,034 km N 35Â° E of Palapag (Northern Samar)
29 September 2025 - 02:06 AM,08.90,122.56,020,2.0,055 km S 71Â° W of Siaton (Negros Oriental)
29 September 2025 - 01:54 AM,06.65,126.57,017,2.2,046 km S 17Â° E of Tarragona (Davao Oriental)
29 September 2025 - 01:45 AM,07.73,126.61,037,2.2,018 km N 17Â° E of Baganga (Davao Oriental)
29 September 2025 - 01:18 AM,08.54,121.49,032,2.4,108 km N 42Â° W of Baliguian (Zamboanga Del Norte)
29 September 2025 - 01:04 AM,13.81,120.61,143,2.2,003 km S 46Â° W of Calatagan (Batangas)
29 September 2025 - 12:55 AM,10.74,125.58,069,2.6,016 km N 89Â° W of Homonhon Island (Guiuan) (Eastern Samar)
29 September 2025 - 12:32 AM,09.32,125.92,014,2.4,006 km S 35Â° W of Carrascal (Surigao Del Sur)
28 September 2025 - 11:52 PM,12.81,123.56,007,1.7,012 km S 21Â° W of Donsol (Sorsogon)
28 September 2025 - 11:38 PM,06.63,125.16,010,1.9,011 km S 34Â° W of Matanao (Davao Del Sur)
28 September 2025 - 10:51 PM,06.87,123.77,021,2.3,035 km S 51Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
28 September 2025 - 10:28 PM,05.63,126.40,102,3.8,089 km S 70Â° E of Jose Abad Santos (Davao Occidental)
28 September 2025 - 10:17 PM,14.16,119.80,011,2.0,048 km N 46Â° W of Lubang (Occidental Mindoro)
28 September 2025 - 10:15 PM,12.77,123.52,035,1.2,017 km S 29Â° W of Donsol (Sorsogon)
28 September 2025 - 10:13 PM,10.91,124.94,035,1.5,003 km N 35Â° W of La Paz (Leyte)
28 September 2025 - 10:07 PM,10.74,124.97,006,2.4,004 km S 83Â° W of Abuyog (Leyte)
28 September 2025 - 09:13 PM,08.94,127.49,033,2.5,130 km N 89Â° E of Cagwait (Surigao Del Sur)
28 September 2025 - 07:31 PM,07.64,124.57,002,1.9,016 km S 89Â° W of Wao (Lanao Del Sur)
28 September 2025 - 07:13 PM,07.08,123.97,002,2.8,005 km N 76Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
28 September 2025 - 05:22 PM,07.74,122.10,009,1.8,006 km N 46Â° W of Siocon (Zamboanga Del Norte)
28 September 2025 - 04:45 PM,07.91,122.67,032,2.0,007 km S 01Â° E of Tampilisan (Zamboanga Del Norte)
28 September 2025 - 03:36 PM,11.29,125.54,032,1.6,005 km N 07Â° E of General Macarthur (Eastern Samar)
28 September 2025 - 03:21 PM,12.52,123.61,002,1.7,013 km N 65Â° E of Baleno (Masbate)
28 September 2025 - 03:14 PM,12.54,123.60,003,2.6,013 km N 57Â° E of Baleno (Masbate)
28 September 2025 - 03:06 PM,08.75,126.44,030,2.0,017 km S 71Â° E of Marihatag (Surigao Del Sur)
28 September 2025 - 02:57 PM,12.54,123.55,007,2.4,010 km N 37Â° E of Baleno (Masbate)
28 September 2025 - 02:20 PM,10.01,126.14,033,1.4,007 km S 82Â° E of Burgos (Surigao Del Norte)
28 September 2025 - 02:06 PM,09.78,126.12,033,1.5,004 km S 79Â° W of General Luna (Surigao Del Norte)
28 September 2025 - 01:15 PM,14.15,120.48,105,1.8,018 km N 64Â° W of Nasugbu (Batangas)
28 September 2025 - 12:22 PM,09.31,126.76,008,3.4,063 km N 86Â° E of Cortes (Surigao Del Sur)
28 September 2025 - 11:40 AM,09.90,124.55,013,1.7,005 km N 38Â° E of Mabini (Bohol)
28 September 2025 - 10:22 AM,12.81,125.28,012,2.8,035 km N 32Â° E of Palapag (Northern Samar)
28 September 2025 - 09:07 AM,12.29,120.76,008,2.5,029 km S 49Â° W of Rizal (Occidental Mindoro)
28 September 2025 - 09:06 AM,12.54,123.54,008,1.9,009 km N 32Â° E of Baleno (Masbate)
28 September 2025 - 08:29 AM,12.52,123.58,004,2.5,010 km N 58Â° E of Baleno (Masbate)
28 September 2025 - 08:18 AM,09.30,123.21,005,3.0,004 km N 65Â° W of Valencia (Negros Oriental)
28 September 2025 - 07:37 AM,08.05,122.97,004,2.5,012 km S 21Â° E of Leon B. Postigo (Zamboanga Del Norte)
28 September 2025 - 06:51 AM,08.47,126.75,016,2.8,047 km N 75Â° E of Hinatuan (Surigao Del Sur)
28 September 2025 - 05:50 AM,09.80,122.46,013,2.0,005 km N 40Â° E of City Of Sipalay (Negros Occidental)
28 September 2025 - 04:33 AM,05.11,127.61,007,3.5,235 km S 68Â° E of Jose Abad Santos (Davao Occidental)
28 September 2025 - 04:02 AM,08.78,126.54,024,2.3,027 km S 85Â° E of Marihatag (Surigao Del Sur)
28 September 2025 - 04:00 AM,09.76,122.23,022,2.3,022 km S 87Â° W of City Of Sipalay (Negros Occidental)
28 September 2025 - 03:19 AM,12.50,123.57,008,1.9,009 km N 66Â° E of Baleno (Masbate)
28 September 2025 - 03:08 AM,09.39,126.52,014,1.8,038 km N 71Â° E of Cortes (Surigao Del Sur)
28 September 2025 - 03:05 AM,08.96,126.50,022,1.4,023 km N 79Â° E of Cagwait (Surigao Del Sur)
28 September 2025 - 01:14 AM,08.38,124.44,024,1.6,017 km S 80Â° E of Manticao (Misamis Oriental)
28 September 2025 - 01:13 AM,18.52,120.82,024,1.4,002 km S 86Â° E of Dumalneg (Ilocos Norte)
28 September 2025 - 12:59 AM,10.05,126.13,012,2.3,007 km N 58Â° E of Burgos (Surigao Del Norte)
28 September 2025 - 12:53 AM,09.80,123.91,010,2.4,003 km N 35Â° E of Antequera (Bohol)
28 September 2025 - 12:45 AM,10.39,125.12,017,1.7,009 km S 89Â° W of Hinunangan (Southern Leyte)
28 September 2025 - 12:38 AM,07.89,122.91,026,1.9,014 km S 30Â° E of Godod (Zamboanga Del Norte)
28 September 2025 - 12:30 AM,08.98,126.46,022,2.2,019 km N 69Â° E of Cagwait (Surigao Del Sur)
28 September 2025 - 12:15 AM,09.38,126.26,017,2.5,013 km N 34Â° E of Cortes (Surigao Del Sur)
27 September 2025 - 11:30 PM,10.45,123.14,001,3.0,024 km N 83Â° E of City Of La Carlota (Negros Occidental)
27 September 2025 - 11:27 PM,06.57,126.43,015,2.6,041 km S 76Â° E of Governor Generoso (Davao Oriental)
27 September 2025 - 11:21 PM,10.06,126.15,022,1.6,010 km N 61Â° E of Burgos (Surigao Del Norte)
27 September 2025 - 11:20 PM,09.74,122.20,025,2.0,025 km S 81Â° W of City Of Sipalay (Negros Occidental)
27 September 2025 - 11:11 PM,10.02,126.33,033,1.9,028 km East of Burgos (Surigao Del Norte)
27 September 2025 - 11:05 PM,10.02,126.13,011,3.9,006 km N 89Â° E of Burgos (Surigao Del Norte)
27 September 2025 - 11:03 PM,09.78,122.56,022,2.9,010 km S 57Â° W of Candoni (Negros Occidental)
27 September 2025 - 11:03 PM,10.01,126.11,009,3.0,004 km S 75Â° E of Burgos (Surigao Del Norte)
27 September 2025 - 10:59 PM,10.08,126.16,009,4.0,010 km N 58Â° E of Burgos (Surigao Del Norte)
27 September 2025 - 10:58 PM,08.05,124.86,033,1.4,018 km N 71Â° W of Lantapan (Bukidnon)
27 September 2025 - 09:52 PM,07.68,126.48,074,2.4,013 km S 13Â° E of Cateel (Davao Oriental)
27 September 2025 - 09:47 PM,08.77,122.68,015,2.7,050 km S 50Â° W of Siaton (Negros Oriental)
27 September 2025 - 09:35 PM,05.68,126.45,057,3.1,093 km S 74Â° E of Jose Abad Santos (Davao Occidental)
27 September 2025 - 09:06 PM,08.09,124.53,010,1.6,017 km S 26Â° W of Talakag (Bukidnon)
27 September 2025 - 08:59 PM,11.80,125.31,021,2.6,016 km N 70Â° W of San Julian (Eastern Samar)
27 September 2025 - 07:26 PM,12.70,125.25,015,2.7,026 km N 42Â° E of Palapag (Northern Samar)
27 September 2025 - 07:09 PM,12.09,121.60,017,2.2,019 km N 16Â° E of Caluya (Antique)
27 September 2025 - 06:00 PM,07.81,124.40,034,1.6,005 km S 73Â° E of Ganassi (Lanao Del Sur)
27 September 2025 - 05:25 PM,18.76,121.00,002,2.1,019 km N 28Â° W of Claveria (Cagayan)
27 September 2025 - 05:24 PM,07.09,126.80,025,2.5,032 km S 66Â° E of Manay (Davao Oriental)
27 September 2025 - 05:00 PM,09.98,126.10,014,2.2,005 km N 18Â° E of San Isidro (Surigao Del Norte)
27 September 2025 - 03:16 PM,08.22,124.55,012,2.2,006 km S 77Â° W of Talakag (Bukidnon)
27 September 2025 - 01:39 PM,12.52,123.56,006,2.3,008 km N 51Â° E of Baleno (Masbate)
27 September 2025 - 01:10 PM,07.98,126.58,041,1.7,019 km S 71Â° E of Lingig (Surigao Del Sur)
27 September 2025 - 01:03 PM,14.16,119.38,008,2.4,087 km N 68Â° W of Lubang (Occidental Mindoro)
27 September 2025 - 12:32 PM,13.06,124.33,032,2.0,015 km N 80Â° E of Prieto Diaz (Sorsogon)
27 September 2025 - 12:03 PM,13.73,120.57,099,1.8,014 km S 31Â° W of Calatagan (Batangas)
27 September 2025 - 10:30 AM,16.21,120.42,017,1.6,007 km S 75Â° W of Rosario (La Union)
27 September 2025 - 10:22 AM,08.36,123.25,024,2.3,017 km S 14Â° W of Katipunan (Zamboanga Del Norte)
27 September 2025 - 09:16 AM,08.41,123.30,015,2.2,011 km S 11Â° E of Katipunan (Zamboanga Del Norte)
27 September 2025 - 07:17 AM,08.92,122.58,026,2.1,052 km S 72Â° W of Siaton (Negros Oriental)
27 September 2025 - 05:56 AM,06.73,123.43,633,3.8,071 km N 82Â° W of Lebak (Sultan Kudarat)
27 September 2025 - 05:02 AM,13.54,120.89,002,2.8,009 km N 58Â° W of Puerto Galera (Oriental Mindoro)
27 September 2025 - 03:36 AM,06.37,125.74,024,1.7,015 km S 74Â° E of Malita (Davao Occidental)
27 September 2025 - 03:22 AM,10.30,123.13,011,1.7,013 km S 79Â° E of La Castellana (Negros Occidental)
27 September 2025 - 03:20 AM,08.97,126.04,021,2.0,003 km N 11Â° E of San Miguel (Surigao Del Sur)
27 September 2025 - 03:12 AM,10.36,123.05,021,2.2,005 km N 43Â° E of La Castellana (Negros Occidental)
27 September 2025 - 03:11 AM,12.54,124.79,010,2.4,005 km N 58Â° E of Mondragon (Northern Samar)
27 September 2025 - 03:08 AM,14.61,123.31,033,2.4,041 km N 70Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 September 2025 - 03:05 AM,08.47,123.41,032,1.4,005 km S 80Â° W of PiÃan (Zamboanga Del Norte)
27 September 2025 - 03:03 AM,08.93,126.65,019,2.1,038 km N 89Â° E of Cagwait (Surigao Del Sur)
27 September 2025 - 02:09 AM,10.81,125.58,006,2.2,017 km N 64Â° W of Homonhon Island (Guiuan) (Eastern Samar)
27 September 2025 - 02:04 AM,17.61,120.64,002,1.8,001 km S 30Â° W of Tayum (Abra)
27 September 2025 - 01:58 AM,05.97,124.95,028,1.7,013 km N 23Â° W of Maasim (Sarangani)
27 September 2025 - 01:49 AM,07.64,124.69,028,1.7,004 km N 85Â° W of Wao (Lanao Del Sur)
27 September 2025 - 01:36 AM,07.68,124.56,005,3.1,019 km N 75Â° W of Wao (Lanao Del Sur)
27 September 2025 - 01:35 AM,05.04,126.05,009,2.4,080 km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 September 2025 - 01:29 AM,14.14,122.94,032,1.7,002 km N 81Â° E of Talisay (Camarines Norte)
27 September 2025 - 01:18 AM,12.89,124.47,028,1.6,026 km N 26Â° E of Biri (Northern Samar)
27 September 2025 - 01:07 AM,12.86,124.49,034,1.6,024 km N 35Â° E of Biri (Northern Samar)
27 September 2025 - 12:51 AM,12.84,125.19,006,3.6,034 km N 15Â° E of Palapag (Northern Samar)
27 September 2025 - 12:43 AM,08.65,125.58,022,2.3,008 km S 64Â° W of Esperanza (Agusan Del Sur)
27 September 2025 - 12:25 AM,12.58,125.57,015,2.3,036 km N 53Â° E of Gamay (Northern Samar)
26 September 2025 - 11:57 PM,09.62,125.80,010,3.6,009 km N 52Â° E of Claver (Surigao Del Norte)
26 September 2025 - 11:16 PM,08.47,123.16,003,4.1,009 km S 54Â° E of Manukan (Zamboanga Del Norte)
26 September 2025 - 10:52 PM,08.21,125.85,026,2.5,003 km N 15Â° W of Loreto (Agusan Del Sur)
26 September 2025 - 10:43 PM,10.70,121.92,008,1.9,006 km S 89Â° W of Hamtic (Antique)
26 September 2025 - 10:12 PM,07.57,126.13,022,2.7,012 km S 26Â° E of Compostela (Davao De Oro)
26 September 2025 - 09:13 PM,10.73,121.84,013,4.3,011 km S 79Â° W of San Jose De Buenavista (Antique)
26 September 2025 - 08:08 PM,14.09,122.78,033,1.3,009 km S 39Â° W of Labo (Camarines Norte)
26 September 2025 - 08:08 PM,09.99,123.24,007,2.4,004 km N 68Â° E of Jimalalud (Negros Oriental)
26 September 2025 - 07:44 PM,13.24,123.82,010,2.5,005 km N 81Â° E of Santo Domingo (Albay)
26 September 2025 - 07:20 PM,13.72,120.74,025,1.5,016 km N 66Â° W of Tingloy (Batangas)
26 September 2025 - 06:14 PM,08.43,123.21,011,2.2,010 km S 16Â° W of President Manuel A. Roxas (Zamboanga Del Norte)
26 September 2025 - 05:29 PM,13.57,120.67,006,1.9,015 km N 22Â° W of Abra De Ilog (Occidental Mindoro)
26 September 2025 - 04:48 PM,09.62,126.21,035,2.0,018 km S 17Â° E of General Luna (Surigao Del Norte)
26 September 2025 - 02:27 PM,13.85,120.58,156,3.1,006 km N 73Â° W of Calatagan (Batangas)
26 September 2025 - 01:56 PM,07.12,124.07,017,3.2,008 km N 47Â° E of Datu Blah T. Sinsuat (Maguindanao Del Norte)
26 September 2025 - 01:32 PM,14.97,121.37,008,3.3,033 km S 89Â° E of DoÃ±a Remedios Trinidad (Bulacan)
26 September 2025 - 11:45 AM,06.62,125.15,009,2.6,012 km S 86Â° W of Kiblawan (Davao Del Sur)
26 September 2025 - 11:41 AM,13.12,124.20,032,2.8,009 km N 03Â° E of Prieto Diaz (Sorsogon)
26 September 2025 - 11:40 AM,07.95,127.07,002,3.2,070 km N 54Â° E of Baganga (Davao Oriental)
26 September 2025 - 09:31 AM,05.80,126.16,035,2.3,059 km S 77Â° E of Jose Abad Santos (Davao Occidental)
26 September 2025 - 09:04 AM,12.33,123.54,033,1.8,010 km S 66Â° W of City Of Masbate (Masbate)
26 September 2025 - 08:46 AM,05.90,124.13,009,3.3,035 km S 11Â° W of Palimbang (Sultan Kudarat)
26 September 2025 - 07:33 AM,05.63,125.96,053,2.6,047 km S 48Â° E of Jose Abad Santos (Davao Occidental)
26 September 2025 - 07:22 AM,09.82,125.70,019,2.0,013 km S 16Â° E of Cagdianao (Dinagat Islands)
26 September 2025 - 06:54 AM,12.55,123.60,005,2.5,012 km S 37Â° W of Monreal (Masbate)
26 September 2025 - 06:48 AM,12.82,125.32,014,4.4,039 km N 10Â° E of Mapanas (Northern Samar)
26 September 2025 - 06:38 AM,12.49,123.58,005,1.8,009 km N 79Â° E of Baleno (Masbate)
26 September 2025 - 06:25 AM,14.61,119.77,008,2.8,051 km S 42Â° W of San Antonio (Zambales)
26 September 2025 - 06:16 AM,12.53,123.61,005,2.3,013 km N 63Â° E of Baleno (Masbate)
26 September 2025 - 05:53 AM,07.92,126.99,003,2.4,061 km N 51Â° E of Baganga (Davao Oriental)
26 September 2025 - 04:00 AM,07.81,126.81,008,2.3,040 km N 87Â° E of Cateel (Davao Oriental)
26 September 2025 - 03:11 AM,13.73,120.59,098,1.8,012 km S 23Â° W of Calatagan (Batangas)
