Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-08-03 07:53:00,6.62,126.84,16.0,2.6,064 km S 43Â° E of Tarragona (Davao Oriental)
2025-08-03 08:43:00,10.32,126.23,7.0,2.5,038 km N 27Â° E of Burgos (Surigao Del Norte)
2025-08-03 08:57:00,8.86,126.5,29.0,2.2,023 km S 74Â° E of Cagwait (Surigao Del Sur)
2025-08-03 09:24:00,13.48,121.26,5.0,1.9,014 km N 37Â° E of City Of Calapan (Oriental Mindoro)
2025-08-03 09:30:00,5.27,126.99,14.0,3.1,161 km S 65Â° E of Jose Abad Santos (Davao Occidental)
2025-08-03 09:34:00,11.8,126.22,16.0,2.5,083 km N 52Â° E of Hernani (Eastern Samar)
2025-08-03 09:47:00,9.83,126.6,16.0,1.9,049 km N 84Â° E of General Luna (Surigao Del Norte)
2025-08-03 10:59:00,13.6,120.71,107.0,1.5,018 km N 05Â° W of Abra De Ilog (Occidental Mindoro)
2025-08-03 11:39:00,7.8,126.98,15.0,2.7,052 km N 62Â° E of Baganga (Davao Oriental)
2025-08-03 12:21:00,11.32,126.92,21.0,2.8,134 km N 76Â° E of Guiuan (Eastern Samar)
2025-08-03 12:25:00,9.71,123.83,32.0,1.8,004 km S 16Â° W of Maribojoc (Bohol)
2025-08-03 13:26:00,7.38,125.77,20.0,2.3,007 km N 70Â° E of Carmen (Davao Del Norte)
2025-08-03 13:28:00,7.84,126.83,16.0,1.9,042 km N 45Â° E of Baganga (Davao Oriental)
2025-08-03 14:08:00,7.98,122.98,25.0,2.0,016 km S 83Â° E of Godod (Zamboanga Del Norte)
2025-08-03 15:55:00,5.52,126.18,82.0,2.3,073 km S 54Â° E of Jose Abad Santos (Davao Occidental)
2025-08-03 15:56:00,5.29,126.75,118.0,2.9,140 km S 60Â° E of Jose Abad Santos (Davao Occidental)
2025-08-03 15:57:00,3.2,126.75,75.0,3.5,286 km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-08-03 18:00:00,19.8,121.93,32.0,2.7,032 km N 02Â° E of Babuyan Island (Calayan) (Cagayan)
2025-08-03 18:01:00,8.52,126.7,2.0,2.2,044 km N 67Â° E of Hinatuan (Surigao Del Sur)
2025-08-03 19:15:00,8.08,126.42,28.0,1.5,004 km N 11Â° E of Lingig (Surigao Del Sur)
2025-08-03 19:35:00,13.68,120.56,80.0,2.6,019 km S 24Â° W of Calatagan (Batangas)
2025-08-03 20:30:00,6.63,126.75,25.0,2.6,057 km S 36Â° E of Tarragona (Davao Oriental)
2025-08-03 20:30:00,12.88,124.97,8.0,2.4,034 km N 07Â° W of Laoang (Northern Samar)
2025-08-03 20:49:00,8.66,127.07,1.0,2.2,087 km N 68Â° E of Hinatuan (Surigao Del Sur)
2025-08-03 20:54:00,6.95,126.24,29.0,3.1,003 km S 80Â° E of City Of Mati (Davao Oriental)
2025-08-03 21:14:00,5.97,126.08,21.0,3.0,049 km N 83Â° E of Jose Abad Santos (Davao Occidental)
2025-08-03 21:26:00,9.04,126.45,32.0,1.9,020 km N 66Â° E of Bayabas (Surigao Del Sur)
2025-08-03 21:49:00,10.46,123.08,6.0,2.7,016 km S 15Â° E of Murcia (Negros Occidental)
2025-08-03 21:58:00,10.46,123.09,3.0,1.9,016 km N 59Â° W of City Of Canlaon (Negros Oriental)
2025-08-03 22:16:00,5.84,125.92,142.0,2.5,031 km S 76Â° E of Jose Abad Santos (Davao Occidental)
2025-08-03 22:29:00,8.58,126.36,27.0,2.2,023 km S 39Â° E of San Agustin (Surigao Del Sur)
2025-08-03 22:37:00,9.02,126.51,25.0,2.3,025 km N 78Â° E of Bayabas (Surigao Del Sur)
2025-08-03 22:53:00,15.25,122.43,29.0,1.8,059 km N 22Â° E of Patnanungan (Quezon)
2025-08-03 22:58:00,17.9,121.23,34.0,2.0,014 km S 19Â° E of Kabugao (Apayao)
2025-08-03 23:29:00,16.11,120.09,33.0,1.5,005 km N 10Â° W of Sual (Pangasinan)
2025-08-03 23:44:00,8.75,126.58,24.0,2.1,031 km S 80Â° E of Marihatag (Surigao Del Sur)
2025-08-04 00:05:00,5.37,126.55,26.0,3.1,117 km S 59Â° E of Jose Abad Santos (Davao Occidental)
2025-08-04 00:06:00,10.06,126.13,25.0,3.4,008 km N 58Â° E of Burgos (Surigao Del Norte)
2025-08-04 00:29:00,15.05,119.92,17.0,2.3,016 km S 85Â° W of San Felipe (Zambales)
2025-08-04 00:36:00,8.73,125.73,8.0,2.5,003 km N 55Â° W of City Of Bayugan (Agusan Del Sur)
2025-08-04 00:54:00,13.42,120.29,33.0,1.7,019 km N 89Â° W of Paluan (Occidental Mindoro)
2025-08-04 01:17:00,8.93,126.54,13.0,1.5,026 km N 87Â° E of Cagwait (Surigao Del Sur)
2025-08-04 01:40:00,9.23,126.45,24.0,1.9,029 km S 80Â° E of Cortes (Surigao Del Sur)
2025-08-04 01:45:00,12.45,120.64,32.0,1.8,035 km S 67Â° W of Calintaan (Occidental Mindoro)
2025-08-04 01:59:00,7.82,126.41,33.0,1.6,006 km N 50Â° W of Cateel (Davao Oriental)
2025-08-04 02:06:00,14.07,120.41,114.0,2.2,024 km S 90Â° W of Nasugbu (Batangas)
2025-08-04 02:25:00,8.2,127.27,20.0,2.2,097 km N 79Â° E of Lingig (Surigao Del Sur)
2025-08-04 02:31:00,11.77,125.94,16.0,3.5,053 km N 89Â° E of San Julian (Eastern Samar)
2025-08-04 02:57:00,6.63,123.73,19.0,2.5,036 km N 76Â° W of Kalamansig (Sultan Kudarat)
2025-08-04 03:04:00,8.79,126.68,7.0,3.7,042 km S 88Â° E of Marihatag (Surigao Del Sur)
2025-08-04 03:04:00,8.02,126.26,23.0,1.9,017 km S 83Â° W of Lingig (Surigao Del Sur)
2025-08-04 03:09:00,8.3,126.66,28.0,2.2,037 km S 79Â° E of Hinatuan (Surigao Del Sur)
2025-08-04 03:13:00,11.38,125.49,17.0,2.1,008 km S 61Â° W of Llorente (Eastern Samar)
2025-08-04 03:33:00,8.17,127.4,48.0,2.4,110 km N 83Â° E of Lingig (Surigao Del Sur)
2025-08-04 03:39:00,10.36,125.16,2.0,2.2,006 km S 50Â° W of Hinunangan (Southern Leyte)
2025-08-04 04:21:00,11.9,125.48,9.0,2.7,007 km S 83Â° E of Taft (Eastern Samar)
2025-08-04 04:30:00,10.44,126.25,7.0,2.3,050 km N 23Â° E of Burgos (Surigao Del Norte)
2025-08-04 04:32:00,10.36,125.69,137.0,2.7,012 km S 89Â° E of Loreto (Dinagat Islands)
2025-08-04 05:05:00,10.15,125.95,13.0,2.0,017 km N 35Â° W of Santa Monica (Surigao Del Norte)
2025-08-04 05:10:00,13.67,120.63,104.0,2.1,018 km S 01Â° W of Calatagan (Batangas)
2025-08-04 05:20:00,10.43,122.34,8.0,2.9,025 km S 63Â° W of Nueva Valencia (Guimaras)
2025-08-04 05:29:00,13.74,120.57,86.0,1.8,012 km S 35Â° W of Calatagan (Batangas)
2025-08-04 08:43:00,9.45,126.12,16.0,3.6,021 km N 22Â° W of Cortes (Surigao Del Sur)
2025-08-04 08:47:00,9.49,126.55,25.0,2.2,046 km N 59Â° E of Cortes (Surigao Del Sur)
2025-08-04 09:03:00,15.9,120.95,32.0,1.5,006 km N 67Â° E of Lupao (Nueva Ecija)
2025-08-04 09:24:00,13.62,120.33,8.0,2.9,015 km S 38Â° E of Looc (Occidental Mindoro)
2025-08-04 11:35:00,9.8,125.45,23.0,2.5,004 km N 46Â° E of San Francisco (Surigao Del Norte)
2025-08-04 11:35:00,18.0,119.96,10.0,2.4,055 km N 82Â° W of Badoc (Ilocos Norte)
2025-08-04 11:43:00,8.36,126.84,2.0,2.5,055 km East of Hinatuan (Surigao Del Sur)
2025-08-04 12:05:00,8.35,127.05,13.0,3.0,078 km S 89Â° E of Hinatuan (Surigao Del Sur)
2025-08-04 12:08:00,8.22,126.83,13.0,2.7,050 km N 67Â° E of Lingig (Surigao Del Sur)
2025-08-04 12:28:00,7.38,125.85,30.0,2.2,002 km N 53Â° W of Maco (Davao De Oro)
2025-08-04 13:15:00,9.68,126.14,29.0,2.9,012 km S 08Â° W of General Luna (Surigao Del Norte)
2025-08-04 13:25:00,9.64,126.22,33.0,1.4,017 km S 22Â° E of General Luna (Surigao Del Norte)
2025-08-04 14:00:00,13.66,122.81,4.0,2.1,018 km S 37Â° W of Lupi (Camarines Sur)
2025-08-04 14:14:00,8.93,126.06,32.0,1.6,003 km S 51Â° E of San Miguel (Surigao Del Sur)
2025-08-04 14:41:00,13.71,120.83,31.0,1.4,007 km N 44Â° W of Tingloy (Batangas)
2025-08-04 15:32:00,8.22,126.95,2.0,3.3,062 km N 72Â° E of Lingig (Surigao Del Sur)
2025-08-04 15:39:00,9.65,125.46,16.0,2.7,007 km N 61Â° E of Malimono (Surigao Del Norte)
2025-08-04 15:51:00,13.52,120.84,2.0,1.7,013 km N 84Â° W of Puerto Galera (Oriental Mindoro)
2025-08-04 16:14:00,11.93,124.07,4.0,3.5,006 km N 20Â° E of Pio V. Corpus (Masbate)
2025-08-04 16:19:00,9.03,126.04,31.0,1.7,009 km N 02Â° W of San Miguel (Surigao Del Sur)
2025-08-04 16:29:00,9.43,125.9,4.0,2.0,008 km N 38Â° W of Carrascal (Surigao Del Sur)
2025-08-04 17:55:00,8.3,124.69,7.0,2.3,002 km South of Baungon (Bukidnon)
2025-08-04 18:04:00,7.95,126.77,10.0,2.8,039 km N 62Â° E of Cateel (Davao Oriental)
2025-08-04 18:05:00,12.55,126.08,40.0,3.8,074 km N 56Â° E of San Policarpo (Eastern Samar)
2025-08-04 18:28:00,13.19,123.67,9.0,2.8,002 km N 58Â° E of Camalig (Albay)
2025-08-04 18:44:00,11.26,124.59,8.0,2.4,006 km S 59Â° W of Capoocan (Leyte)
2025-08-04 18:46:00,13.74,122.87,4.0,2.2,007 km S 40Â° W of Lupi (Camarines Sur)
2025-08-04 19:08:00,9.55,126.18,29.0,2.6,025 km S 73Â° E of Socorro (Surigao Del Norte)
2025-08-04 19:18:00,7.85,126.83,17.0,1.5,042 km N 44Â° E of Baganga (Davao Oriental)
2025-08-04 21:39:00,6.4,126.59,21.0,2.2,064 km S 64Â° E of Governor Generoso (Davao Oriental)
2025-08-04 21:44:00,13.63,125.41,25.0,3.6,112 km S 81Â° E of Gigmoto (Catanduanes)
2025-08-04 22:09:00,9.5,125.62,32.0,1.7,007 km N 51Â° E of Alegria (Surigao Del Norte)
2025-08-04 22:29:00,8.7,125.86,15.0,2.0,012 km S 83Â° E of City Of Bayugan (Agusan Del Sur)
2025-08-04 22:48:00,16.83,118.94,40.0,2.6,112 km N 65Â° W of Bolinao (Pangasinan)
2025-08-04 22:58:00,16.82,120.13,27.0,1.3,026 km N 65Â° W of Bacnotan (La Union)
2025-08-04 23:02:00,13.85,120.56,62.0,1.4,008 km N 80Â° W of Calatagan (Batangas)
2025-08-04 23:17:00,10.76,124.92,32.0,1.9,004 km S 21Â° W of Javier (Leyte)
2025-08-04 23:22:00,18.47,121.15,12.0,1.5,013 km S 42Â° W of Sanchez-mira (Cagayan)
2025-08-04 23:51:00,13.26,123.32,7.0,2.0,010 km S 53Â° E of Balatan (Camarines Sur)
2025-08-05 00:03:00,8.01,126.62,20.0,1.5,023 km S 82Â° E of Lingig (Surigao Del Sur)
2025-08-05 00:12:00,13.84,120.57,61.0,1.5,007 km N 85Â° W of Calatagan (Batangas)
2025-08-05 00:21:00,2.24,125.74,6.0,3.7,353 km S 06Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-08-05 00:25:00,6.07,125.67,126.0,2.5,014 km S 10Â° W of Don Marcelino (Davao Occidental)
2025-08-05 01:09:00,4.32,126.06,101.0,3.8,140 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-08-05 02:16:00,6.29,127.13,10.0,2.2,113 km S 42Â° E of Tarragona (Davao Oriental)
2025-08-05 02:34:00,19.75,121.28,34.0,2.1,058 km N 20Â° W of Calayan (Cagayan)
2025-08-05 02:40:00,11.39,121.82,8.0,4.2,025 km N 65Â° W of Tibiao (Antique)
2025-08-05 02:42:00,8.75,125.95,10.0,1.7,017 km N 12Â° E of Prosperidad (Agusan Del Sur)
2025-08-05 02:50:00,11.32,121.8,10.0,1.4,026 km N 83Â° W of Tibiao (Antique)
2025-08-05 02:50:00,12.55,124.55,32.0,1.4,002 km N 32Â° W of Bobon (Northern Samar)
2025-08-05 02:53:00,11.32,121.91,31.0,1.4,014 km N 76Â° W of Tibiao (Antique)
2025-08-05 02:55:00,11.31,121.8,10.0,1.7,026 km N 86Â° W of Tibiao (Antique)
2025-08-05 03:13:00,7.43,126.92,1.0,1.4,041 km N 74Â° E of Caraga (Davao Oriental)
2025-08-05 03:14:00,7.32,127.03,23.0,2.2,051 km S 89Â° E of Caraga (Davao Oriental)
2025-08-05 03:17:00,11.34,121.96,28.0,1.3,010 km N 55Â° W of Tibiao (Antique)
2025-08-05 03:19:00,11.41,121.84,16.0,2.8,025 km N 57Â° W of Tibiao (Antique)
2025-08-05 03:26:00,11.38,121.85,2.0,3.6,022 km N 62Â° W of Tibiao (Antique)
2025-08-05 03:41:00,7.18,126.86,23.0,2.2,036 km S 84Â° E of Manay (Davao Oriental)
2025-08-05 03:47:00,10.63,125.5,9.0,2.4,027 km S 64Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-08-05 03:48:00,17.82,121.09,29.0,2.1,022 km N 42Â° E of Lacub (Abra)
2025-08-05 04:15:00,13.56,120.87,11.0,1.3,011 km S 02Â° W of Tingloy (Batangas)
2025-08-05 04:15:00,7.84,122.86,28.0,2.4,012 km N 68Â° E of Kabasalan (Zamboanga Sibugay)
2025-08-05 04:16:00,13.69,120.6,87.0,1.9,017 km S 12Â° W of Calatagan (Batangas)
2025-08-05 04:20:00,13.73,122.75,19.0,1.8,011 km S 23Â° W of Ragay (Camarines Sur)
2025-08-05 04:21:00,13.68,122.71,29.0,1.6,018 km S 29Â° W of Ragay (Camarines Sur)
2025-08-05 04:35:00,13.46,120.64,33.0,1.4,010 km N 82Â° W of Abra De Ilog (Occidental Mindoro)
2025-08-05 04:44:00,8.85,126.45,33.0,2.1,018 km S 66Â° E of Cagwait (Surigao Del Sur)
2025-08-05 05:01:00,9.23,121.91,32.0,2.4,074 km S 56Â° W of Hinoba-an (Negros Occidental)
2025-08-05 05:11:00,11.45,121.83,17.0,2.3,028 km N 52Â° W of Tibiao (Antique)
2025-08-05 05:43:00,13.45,120.3,31.0,2.9,018 km N 77Â° W of Paluan (Occidental Mindoro)
2025-08-05 08:50:00,14.19,120.3,70.0,1.5,034 km S 37Â° W of Mariveles (Bataan)
2025-08-05 08:54:00,13.88,120.53,193.0,2.6,012 km N 63Â° W of Calatagan (Batangas)
2025-08-05 09:11:00,13.51,120.17,33.0,1.3,025 km S 21Â° W of Looc (Occidental Mindoro)
2025-08-05 09:39:00,13.67,120.88,3.0,1.9,002 km N 23Â° E of Tingloy (Batangas)
