Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 April 2026 - 12:07 AM,09.34,121.33,024,2.5,128 km S 77Â° W of Hinoba-an (Negros Occidental)
30 April 2026 - 11:44 PM,12.39,123.61,024,1.9,003 km N 34Â° W of City Of Masbate (Masbate)
30 April 2026 - 11:17 PM,08.06,123.16,019,2.2,017 km N 78Â° W of Midsalip (Zamboanga Del Sur)
30 April 2026 - 11:01 PM,07.50,126.71,030,4.5,018 km S 63Â° E of Baganga (Davao Oriental)
30 April 2026 - 10:18 PM,07.98,126.53,019,2.3,015 km S 62Â° E of Lingig (Surigao Del Sur)
30 April 2026 - 09:53 PM,09.66,125.93,058,3.8,006 km N 38Â° W of Socorro (Surigao Del Norte)
30 April 2026 - 08:53 PM,14.39,123.50,079,1.7,049 km N 33Â° E of Siruma (Camarines Sur)
30 April 2026 - 08:35 PM,15.49,119.81,042,2.1,013 km N 60Â° W of Palauig (Zambales)
30 April 2026 - 08:26 PM,17.98,120.49,008,2.0,004 km S 10Â° E of Currimao (Ilocos Norte)
30 April 2026 - 08:11 PM,06.01,127.22,027,2.4,143 km S 36Â° E of Tarragona (Davao Oriental)
30 April 2026 - 07:26 PM,15.65,120.86,008,1.4,007 km N 12Â° W of Santo Domingo (Nueva Ecija)
30 April 2026 - 06:44 PM,07.13,126.53,137,4.1,013 km N 44Â° E of Tarragona (Davao Oriental)
30 April 2026 - 05:48 PM,12.79,123.04,006,2.8,026 km S 61Â° W of Claveria (Masbate)
30 April 2026 - 05:19 PM,13.26,119.66,002,2.1,082 km S 51Â° W of Looc (Occidental Mindoro)
30 April 2026 - 04:38 PM,13.36,120.49,101,1.7,007 km S 20Â° E of Paluan (Occidental Mindoro)
30 April 2026 - 02:06 PM,08.06,126.02,007,2.3,006 km N 67Â° W of Trento (Agusan Del Sur)
30 April 2026 - 01:46 PM,08.67,123.09,002,1.7,017 km N 02Â° W of Manukan (Zamboanga Del Norte)
30 April 2026 - 01:25 PM,05.61,126.01,090,2.7,053 km S 51Â° E of Jose Abad Santos (Davao Occidental)
30 April 2026 - 01:24 PM,06.88,126.85,018,2.5,048 km S 66Â° E of Tarragona (Davao Oriental)
30 April 2026 - 01:21 PM,15.64,121.17,033,1.4,003 km N 66Â° E of Bongabon (Nueva Ecija)
30 April 2026 - 12:15 PM,10.12,122.06,007,3.1,037 km S 23Â° E of Anini-y (Antique)
30 April 2026 - 12:15 PM,14.71,121.42,017,1.5,020 km N 77Â° W of Real (Quezon)
30 April 2026 - 11:06 AM,15.60,119.88,028,2.1,007 km S 64Â° W of Candelaria (Zambales)
30 April 2026 - 09:33 AM,08.86,126.64,010,2.3,038 km S 79Â° E of Cagwait (Surigao Del Sur)
30 April 2026 - 08:51 AM,08.83,126.29,025,1.5,004 km N 22Â° W of Marihatag (Surigao Del Sur)
30 April 2026 - 08:34 AM,17.67,122.55,026,2.1,047 km N 35Â° E of Divilacan (Isabela)
30 April 2026 - 08:18 AM,18.98,121.16,006,2.5,015 km S 22Â° W of Dalupiri Island (Calayan) (Cagayan)
30 April 2026 - 07:53 AM,15.03,122.07,009,2.0,023 km N 28Â° E of Burdeos (Quezon)
30 April 2026 - 07:02 AM,16.95,121.72,032,1.5,002 km S 37Â° W of Luna (Isabela)
30 April 2026 - 06:50 AM,15.05,122.08,002,2.4,026 km N 28Â° E of Burdeos (Quezon)
30 April 2026 - 06:04 AM,08.93,126.57,018,4.6,029 km N 88Â° E of Cagwait (Surigao Del Sur)
30 April 2026 - 04:21 AM,11.15,123.97,035,1.6,011 km N 08Â° W of City Of Bogo (Cebu)
30 April 2026 - 04:16 AM,18.66,120.86,002,1.7,013 km N 35Â° E of Pagudpud (Ilocos Norte)
30 April 2026 - 04:06 AM,07.23,126.84,030,2.4,033 km S 71Â° E of Caraga (Davao Oriental)
30 April 2026 - 03:52 AM,09.12,126.55,022,2.7,034 km N 60Â° E of Bayabas (Surigao Del Sur)
30 April 2026 - 03:51 AM,19.78,121.95,016,2.6,030 km N 08Â° E of Babuyan Island (Calayan) (Cagayan)
30 April 2026 - 03:13 AM,17.40,120.43,023,2.1,006 km S 66Â° W of Narvacan (Ilocos Sur)
30 April 2026 - 03:02 AM,09.00,126.53,034,1.7,027 km N 84Â° E of Bayabas (Surigao Del Sur)
30 April 2026 - 02:59 AM,10.01,124.20,008,2.1,007 km N 19Â° W of Danao (Bohol)
30 April 2026 - 01:02 AM,16.84,122.47,004,2.7,025 km S 10Â° E of Palanan (Isabela)
30 April 2026 - 12:49 AM,11.02,123.64,002,2.7,018 km S 28Â° W of Bantayan (Cebu)
30 April 2026 - 12:32 AM,07.40,126.68,137,2.8,015 km N 56Â° E of Caraga (Davao Oriental)
30 April 2026 - 12:02 AM,15.06,122.12,004,2.6,029 km N 34Â° E of Burdeos (Quezon)
30 April 2026 - 12:01 AM,08.26,125.87,028,2.2,009 km N 09Â° E of Loreto (Agusan Del Sur)
29 April 2026 - 11:57 PM,08.29,126.01,018,2.3,011 km S 07Â° E of Rosario (Agusan Del Sur)
29 April 2026 - 11:50 PM,05.45,126.85,015,3.8,143 km S 69Â° E of Jose Abad Santos (Davao Occidental)
29 April 2026 - 11:41 PM,15.04,122.10,004,2.7,027 km N 33Â° E of Burdeos (Quezon)
29 April 2026 - 11:08 PM,12.19,125.40,008,2.4,012 km N 86Â° W of San Policarpo (Eastern Samar)
29 April 2026 - 10:14 PM,17.74,121.05,020,1.6,014 km N 53Â° E of Lacub (Abra)
29 April 2026 - 10:12 PM,18.53,120.86,010,2.1,006 km N 86Â° E of Dumalneg (Ilocos Norte)
29 April 2026 - 08:46 PM,06.06,126.66,004,2.6,089 km S 45Â° E of Governor Generoso (Davao Oriental)
29 April 2026 - 08:36 PM,11.06,123.60,005,2.8,018 km S 49Â° W of Bantayan (Cebu)
29 April 2026 - 07:59 PM,15.05,121.99,002,2.9,023 km N 05Â° E of Burdeos (Quezon)
29 April 2026 - 07:36 PM,11.80,125.45,024,3.2,002 km S 17Â° W of Sulat (Eastern Samar)
29 April 2026 - 07:34 PM,10.92,123.89,004,3.2,017 km S 36Â° W of City Of Bogo (Cebu)
29 April 2026 - 07:30 PM,07.37,126.76,014,2.7,022 km N 77Â° E of Caraga (Davao Oriental)
29 April 2026 - 05:11 PM,16.44,120.58,024,1.4,002 km S 22Â° W of La Trinidad (Benguet)
29 April 2026 - 04:51 PM,09.63,126.14,033,1.6,017 km S 35Â° E of Dapa (Surigao Del Norte)
29 April 2026 - 04:33 PM,15.61,119.97,019,3.4,004 km S 71Â° E of Candelaria (Zambales)
29 April 2026 - 04:30 PM,09.44,125.96,041,1.6,008 km N 09Â° E of Carrascal (Surigao Del Sur)
29 April 2026 - 03:31 PM,18.95,121.20,012,2.6,018 km S 01Â° W of Dalupiri Island (Calayan) (Cagayan)
29 April 2026 - 03:25 PM,16.04,122.04,020,1.7,014 km S 38Â° E of Dinalungan (Aurora)
29 April 2026 - 03:11 PM,05.85,124.41,019,2.5,025 km S 23Â° W of Maitum (Sarangani)
29 April 2026 - 02:55 PM,16.98,120.65,108,2.2,010 km S 82Â° W of Cervantes (Ilocos Sur)
29 April 2026 - 02:14 PM,09.66,126.15,039,1.6,014 km S 03Â° W of General Luna (Surigao Del Norte)
29 April 2026 - 02:08 PM,18.72,120.73,032,1.8,018 km N 21Â° W of Pagudpud (Ilocos Norte)
29 April 2026 - 01:49 PM,09.21,122.19,019,2.0,053 km S 36Â° W of Hinoba-an (Negros Occidental)
29 April 2026 - 01:44 PM,04.51,127.37,010,2.9,236 km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
29 April 2026 - 01:40 PM,10.65,124.97,003,2.3,005 km N 02Â° E of Mahaplag (Leyte)
29 April 2026 - 01:38 PM,15.03,122.06,004,3.2,023 km N 24Â° E of Burdeos (Quezon)
29 April 2026 - 01:26 PM,15.07,122.10,003,3.2,029 km N 29Â° E of Burdeos (Quezon)
29 April 2026 - 01:20 PM,12.27,125.33,006,2.3,005 km S 86Â° W of Arteche (Eastern Samar)
29 April 2026 - 01:16 PM,15.09,122.05,002,3.0,029 km N 19Â° E of Burdeos (Quezon)
29 April 2026 - 12:21 PM,13.48,120.14,025,2.3,029 km S 25Â° W of Looc (Occidental Mindoro)
29 April 2026 - 12:07 PM,14.95,121.99,017,1.5,012 km N 12Â° E of Burdeos (Quezon)
29 April 2026 - 11:35 AM,11.11,124.02,019,1.6,008 km N 31Â° E of City Of Bogo (Cebu)
29 April 2026 - 11:07 AM,08.92,126.27,032,1.6,003 km S 84Â° W of Cagwait (Surigao Del Sur)
29 April 2026 - 10:49 AM,15.01,122.07,010,2.2,022 km N 31Â° E of Burdeos (Quezon)
29 April 2026 - 10:32 AM,09.86,126.43,012,2.7,031 km N 75Â° E of General Luna (Surigao Del Norte)
29 April 2026 - 10:20 AM,16.57,120.33,077,3.7,004 km N 06Â° W of Bauang (La Union)
29 April 2026 - 09:05 AM,13.47,124.51,018,2.0,026 km S 37Â° E of Baras (Catanduanes)
29 April 2026 - 09:04 AM,11.04,123.59,001,3.5,019 km S 45Â° W of Bantayan (Cebu)
29 April 2026 - 08:54 AM,11.15,124.12,040,2.0,019 km N 53Â° E of City Of Bogo (Cebu)
29 April 2026 - 08:45 AM,18.89,121.86,006,2.3,002 km S 12Â° W of Camiguin Island (Calayan) (Cagayan)
29 April 2026 - 08:27 AM,12.33,125.33,006,2.5,003 km N 66Â° E of Lapinig (Northern Samar)
29 April 2026 - 08:00 AM,07.42,126.98,022,2.5,047 km N 77Â° E of Caraga (Davao Oriental)
29 April 2026 - 07:22 AM,12.41,125.47,021,2.9,019 km N 34Â° E of Arteche (Eastern Samar)
29 April 2026 - 07:13 AM,12.26,125.37,011,1.7,017 km N 61Â° W of San Policarpo (Eastern Samar)
29 April 2026 - 07:08 AM,12.18,125.47,030,1.5,004 km N 83Â° W of San Policarpo (Eastern Samar)
29 April 2026 - 07:08 AM,12.32,125.38,018,1.9,006 km N 10Â° E of Arteche (Eastern Samar)
29 April 2026 - 06:58 AM,12.36,125.57,012,4.8,021 km N 19Â° E of San Policarpo (Eastern Samar)
29 April 2026 - 06:36 AM,15.00,122.05,016,2.0,019 km N 27Â° E of Burdeos (Quezon)
29 April 2026 - 06:34 AM,15.08,122.11,001,2.0,030 km N 31Â° E of Burdeos (Quezon)
29 April 2026 - 06:10 AM,06.66,125.22,023,2.4,006 km S 02Â° W of Matanao (Davao Del Sur)
29 April 2026 - 05:29 AM,12.88,122.80,011,3.3,033 km S 35Â° W of San Pascual (Masbate)
29 April 2026 - 05:24 AM,13.71,123.76,005,2.3,001 km S 74Â° E of Presentacion (Camarines Sur)
29 April 2026 - 05:17 AM,13.56,123.68,008,1.5,011 km N 01Â° E of Tiwi (Albay)
29 April 2026 - 04:43 AM,08.59,126.54,005,2.2,033 km N 42Â° E of Hinatuan (Surigao Del Sur)
29 April 2026 - 04:10 AM,17.52,120.06,009,1.6,033 km S 76Â° W of Santa Catalina (Ilocos Sur)
29 April 2026 - 03:55 AM,07.63,124.16,024,1.5,006 km S 09Â° E of Marogong (Lanao Del Sur)
29 April 2026 - 03:54 AM,15.03,122.08,004,2.6,024 km N 31Â° E of Burdeos (Quezon)
29 April 2026 - 03:44 AM,16.29,122.04,017,2.4,009 km N 84Â° W of Casiguran (Aurora)
29 April 2026 - 03:34 AM,08.71,126.56,033,1.4,031 km S 71Â° E of Marihatag (Surigao Del Sur)
29 April 2026 - 03:15 AM,13.67,120.63,106,2.4,018 km S 02Â° W of Calatagan (Batangas)
29 April 2026 - 03:08 AM,06.04,126.62,003,3.4,091 km S 42Â° E of Governor Generoso (Davao Oriental)
29 April 2026 - 02:48 AM,09.53,125.99,008,2.4,011 km S 16Â° E of Socorro (Surigao Del Norte)
29 April 2026 - 02:40 AM,07.46,126.84,033,1.8,034 km S 68Â° E of Baganga (Davao Oriental)
29 April 2026 - 01:50 AM,08.69,126.72,015,2.1,048 km S 76Â° E of Marihatag (Surigao Del Sur)
29 April 2026 - 12:28 AM,15.04,122.08,002,3.4,025 km N 29Â° E of Burdeos (Quezon)
28 April 2026 - 11:54 PM,16.33,122.04,046,1.4,010 km N 57Â° W of Casiguran (Aurora)
28 April 2026 - 11:20 PM,10.03,126.45,009,2.8,041 km N 76Â° E of San Isidro (Surigao Del Norte)
28 April 2026 - 10:03 PM,15.00,120.04,047,2.5,005 km S 75Â° W of San Narciso (Zambales)
28 April 2026 - 09:21 PM,07.19,125.98,042,1.7,012 km N 56Â° E of Pantukan (Davao De Oro)
28 April 2026 - 09:12 PM,13.58,121.92,006,2.4,017 km N 46Â° W of Santa Cruz (Marinduque)
28 April 2026 - 08:49 PM,16.60,122.54,008,2.6,030 km N 75Â° E of Dinapigue (Isabela)
28 April 2026 - 08:47 PM,05.88,126.76,022,3.3,114 km S 42Â° E of Governor Generoso (Davao Oriental)
28 April 2026 - 07:06 PM,09.71,126.17,024,2.3,008 km S 13Â° E of General Luna (Surigao Del Norte)
28 April 2026 - 06:22 PM,06.28,125.99,008,2.4,034 km N 74Â° E of Don Marcelino (Davao Occidental)
28 April 2026 - 06:22 PM,09.00,126.07,004,3.2,013 km S 52Â° W of City Of Tandag (Surigao Del Sur)
28 April 2026 - 05:58 PM,17.80,120.25,025,1.7,022 km N 89Â° W of Cabugao (Ilocos Sur)
28 April 2026 - 04:50 PM,10.89,123.90,002,2.4,020 km S 27Â° W of City Of Bogo (Cebu)
28 April 2026 - 04:10 PM,15.28,119.99,017,2.8,004 km S 70Â° W of Botolan (Zambales)
28 April 2026 - 04:06 PM,13.89,120.53,073,1.5,013 km N 59Â° W of Calatagan (Batangas)
28 April 2026 - 03:52 PM,07.28,126.89,020,3.5,037 km S 82Â° E of Caraga (Davao Oriental)
28 April 2026 - 03:45 PM,02.40,127.22,023,3.3,388 km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 April 2026 - 02:49 PM,08.95,124.12,019,2.1,049 km N 31Â° W of Libertad (Misamis Oriental)
28 April 2026 - 01:56 PM,16.02,119.30,011,3.0,054 km S 78Â° W of Agno (Pangasinan)
28 April 2026 - 01:23 PM,08.10,122.70,015,2.0,004 km S 47Â° E of Liloy (Zamboanga Del Norte)
28 April 2026 - 12:31 PM,08.63,126.44,015,2.4,024 km S 40Â° E of Marihatag (Surigao Del Sur)
28 April 2026 - 12:07 PM,07.61,125.92,040,1.8,006 km N 79Â° W of Nabunturan (Davao De Oro)
28 April 2026 - 10:52 AM,06.43,127.12,026,2.6,101 km S 47Â° E of Tarragona (Davao Oriental)
28 April 2026 - 10:43 AM,08.08,126.62,022,2.0,023 km N 79Â° E of Lingig (Surigao Del Sur)
28 April 2026 - 09:33 AM,05.10,126.19,004,2.1,089 km S 62Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 April 2026 - 07:41 AM,14.02,120.39,068,1.6,027 km S 77Â° W of Nasugbu (Batangas)
28 April 2026 - 06:43 AM,14.75,121.97,004,2.4,010 km S 03Â° E of Burdeos (Quezon)
28 April 2026 - 05:13 AM,14.72,121.89,016,1.7,015 km S 31Â° W of Burdeos (Quezon)
28 April 2026 - 05:09 AM,16.33,120.55,017,1.7,014 km S 75Â° W of Itogon (Benguet)
28 April 2026 - 05:03 AM,12.16,121.48,005,2.3,023 km S 41Â° E of Bulalacao (Oriental Mindoro)
28 April 2026 - 03:57 AM,13.40,120.72,049,1.8,005 km S 14Â° W of Abra De Ilog (Occidental Mindoro)
28 April 2026 - 03:04 AM,13.94,120.58,002,1.5,014 km N 25Â° W of Calatagan (Batangas)
28 April 2026 - 02:47 AM,08.25,126.63,040,2.0,035 km S 68Â° E of Hinatuan (Surigao Del Sur)
28 April 2026 - 02:43 AM,08.85,126.31,020,2.0,008 km S 03Â° E of Cagwait (Surigao Del Sur)
28 April 2026 - 02:24 AM,10.41,125.05,017,2.2,008 km N 70Â° E of Sogod (Southern Leyte)
28 April 2026 - 01:37 AM,12.59,125.89,015,2.6,061 km N 43Â° E of San Policarpo (Eastern Samar)
28 April 2026 - 01:36 AM,07.19,125.50,021,3.2,021 km S 62Â° W of City Of Panabo (Davao Del Norte)
28 April 2026 - 01:28 AM,07.49,124.71,021,1.5,002 km S 45Â° E of Banisilan (Cotabato)
28 April 2026 - 01:16 AM,07.14,126.54,020,2.4,008 km S 02Â° E of Manay (Davao Oriental)
28 April 2026 - 12:11 AM,15.23,123.50,009,2.4,103 km N 35Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 April 2026 - 11:49 PM,07.97,126.70,018,2.0,032 km S 77Â° E of Lingig (Surigao Del Sur)
27 April 2026 - 10:18 PM,15.60,119.93,026,1.4,003 km S 08Â° W of Candelaria (Zambales)
27 April 2026 - 09:59 PM,17.46,120.32,021,2.1,012 km S 32Â° W of Caoayan (Ilocos Sur)
27 April 2026 - 09:43 PM,07.06,127.04,010,2.9,058 km S 73Â° E of Manay (Davao Oriental)
27 April 2026 - 09:42 PM,18.76,120.74,002,2.1,023 km N 13Â° W of Pagudpud (Ilocos Norte)
27 April 2026 - 08:58 PM,17.78,120.71,008,2.4,007 km N 05Â° E of Lagayan (Abra)
27 April 2026 - 08:46 PM,17.54,120.44,003,2.2,009 km West of San Quintin (Abra)
27 April 2026 - 08:44 PM,07.05,126.95,013,3.1,048 km S 69Â° E of Manay (Davao Oriental)
27 April 2026 - 08:37 PM,11.09,124.09,010,1.5,013 km N 67Â° E of City Of Bogo (Cebu)
27 April 2026 - 08:17 PM,20.05,121.33,020,2.7,065 km S 61Â° W of Sabtang (Batanes)
27 April 2026 - 08:09 PM,19.85,121.28,011,3.1,068 km N 17Â° W of Calayan (Cagayan)
27 April 2026 - 07:36 PM,14.39,123.02,014,1.7,013 km S 39Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 April 2026 - 07:33 PM,12.15,121.45,013,1.8,022 km S 31Â° E of Bulalacao (Oriental Mindoro)
27 April 2026 - 07:25 PM,15.63,120.77,033,1.6,004 km S 09Â° E of Guimba (Nueva Ecija)
27 April 2026 - 07:16 PM,08.78,126.51,040,4.1,023 km S 85Â° E of Marihatag (Surigao Del Sur)
27 April 2026 - 07:06 PM,06.51,124.10,021,2.0,008 km S 48Â° E of Kalamansig (Sultan Kudarat)
27 April 2026 - 06:49 PM,08.84,126.62,008,2.4,036 km N 84Â° E of Marihatag (Surigao Del Sur)
27 April 2026 - 05:12 PM,07.98,126.45,017,2.1,010 km S 50Â° E of Lingig (Surigao Del Sur)
27 April 2026 - 02:33 PM,07.31,126.83,021,2.6,029 km S 85Â° E of Caraga (Davao Oriental)
27 April 2026 - 02:07 PM,18.92,120.96,029,1.8,033 km S 51Â° W of Dalupiri Island (Calayan) (Cagayan)
27 April 2026 - 12:49 PM,07.32,127.07,009,2.1,056 km S 89Â° E of Caraga (Davao Oriental)
27 April 2026 - 12:36 PM,14.29,120.36,035,1.4,022 km S 41Â° W of Mariveles (Bataan)
27 April 2026 - 12:13 PM,15.02,123.41,036,2.1,071 km N 24Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 April 2026 - 11:38 AM,08.03,126.32,078,2.5,011 km S 84Â° W of Lingig (Surigao Del Sur)
27 April 2026 - 11:16 AM,06.16,126.50,023,2.0,072 km S 41Â° E of Governor Generoso (Davao Oriental)
27 April 2026 - 11:12 AM,05.90,126.33,119,2.4,076 km S 89Â° E of Jose Abad Santos (Davao Occidental)
27 April 2026 - 09:39 AM,12.46,123.74,026,2.5,004 km S 34Â° W of San Fernando (Masbate)
27 April 2026 - 09:35 AM,07.88,127.09,013,2.0,067 km N 60Â° E of Baganga (Davao Oriental)
27 April 2026 - 08:35 AM,07.27,127.06,011,3.1,055 km S 83Â° E of Caraga (Davao Oriental)
27 April 2026 - 08:31 AM,06.14,127.19,012,3.7,130 km S 39Â° E of Tarragona (Davao Oriental)
27 April 2026 - 07:32 AM,10.63,125.87,022,2.1,020 km S 51Â° E of Homonhon Island (Guiuan) (Eastern Samar)
27 April 2026 - 06:10 AM,13.97,120.55,082,1.7,013 km S 56Â° W of Lian (Batangas)
27 April 2026 - 05:18 AM,12.95,124.60,023,1.7,039 km N 41Â° E of Biri (Northern Samar)
27 April 2026 - 05:16 AM,10.69,122.38,009,2.3,002 km N 19Â° E of Tigbauan (Iloilo)
27 April 2026 - 04:45 AM,18.38,120.64,035,1.4,005 km N 28Â° E of Pasuquin (Ilocos Norte)
27 April 2026 - 03:32 AM,07.41,126.73,036,1.9,020 km N 64Â° E of Caraga (Davao Oriental)
27 April 2026 - 03:22 AM,13.12,124.13,021,1.8,007 km S 01Â° E of Rapu-rapu (Albay)
27 April 2026 - 03:10 AM,08.07,126.38,047,1.9,005 km N 41Â° W of Lingig (Surigao Del Sur)
27 April 2026 - 01:54 AM,09.97,126.12,018,2.5,006 km N 43Â° E of San Isidro (Surigao Del Norte)
27 April 2026 - 01:34 AM,14.03,120.45,091,1.9,020 km S 77Â° W of Nasugbu (Batangas)
27 April 2026 - 01:23 AM,13.57,120.21,033,1.8,017 km S 14Â° W of Looc (Occidental Mindoro)
27 April 2026 - 01:20 AM,13.54,120.17,032,2.9,021 km S 23Â° W of Looc (Occidental Mindoro)
27 April 2026 - 01:18 AM,07.40,126.57,119,2.7,008 km N 06Â° E of Caraga (Davao Oriental)
27 April 2026 - 01:11 AM,09.71,125.71,033,1.4,013 km N 04Â° E of Gigaquit (Surigao Del Norte)
27 April 2026 - 01:06 AM,18.22,120.84,009,2.8,009 km N 13Â° E of Carasi (Ilocos Norte)
27 April 2026 - 12:38 AM,19.23,120.42,027,2.0,083 km N 16Â° W of Burgos (Ilocos Norte)
27 April 2026 - 12:27 AM,06.17,124.69,007,2.6,007 km S 16Â° W of Lake Sebu (South Cotabato)
27 April 2026 - 12:11 AM,09.59,126.20,033,1.7,022 km S 13Â° E of General Luna (Surigao Del Norte)
26 April 2026 - 11:59 PM,13.20,124.58,013,2.2,049 km N 88Â° E of Rapu-rapu (Albay)
26 April 2026 - 11:19 PM,09.46,126.80,012,2.7,070 km N 73Â° E of Cortes (Surigao Del Sur)
26 April 2026 - 11:06 PM,09.72,124.81,014,3.4,026 km S 85Â° E of Anda (Bohol)
26 April 2026 - 10:47 PM,09.67,126.20,015,3.4,014 km S 22Â° E of General Luna (Surigao Del Norte)
26 April 2026 - 10:16 PM,19.03,121.14,008,2.4,012 km S 40Â° W of Dalupiri Island (Calayan) (Cagayan)
26 April 2026 - 10:09 PM,13.65,123.74,008,1.9,007 km S 03Â° W of Presentacion (Camarines Sur)
26 April 2026 - 10:08 PM,19.10,120.44,018,2.6,069 km N 18Â° W of Burgos (Ilocos Norte)
26 April 2026 - 09:41 PM,08.90,126.52,003,1.9,024 km S 84Â° E of Cagwait (Surigao Del Sur)
26 April 2026 - 09:33 PM,15.04,122.07,002,2.1,024 km N 27Â° E of Burdeos (Quezon)
26 April 2026 - 09:25 PM,05.87,126.70,026,3.4,111 km S 39Â° E of Governor Generoso (Davao Oriental)
26 April 2026 - 09:24 PM,07.64,126.61,013,2.2,009 km N 32Â° E of Baganga (Davao Oriental)
26 April 2026 - 08:47 PM,06.87,126.67,017,2.4,032 km S 51Â° E of Tarragona (Davao Oriental)
26 April 2026 - 08:18 PM,11.20,124.09,007,2.3,021 km N 36Â° E of City Of Bogo (Cebu)
26 April 2026 - 07:09 PM,11.06,124.07,020,1.7,010 km N 81Â° E of City Of Bogo (Cebu)
26 April 2026 - 06:27 PM,05.38,127.49,109,3.5,211 km S 48Â° E of Governor Generoso (Davao Oriental)
26 April 2026 - 05:54 PM,05.86,126.28,074,2.7,071 km S 86Â° E of Jose Abad Santos (Davao Occidental)
26 April 2026 - 04:47 PM,06.65,124.32,012,2.5,021 km N 01Â° W of Senator Ninoy Aquino (Sultan Kudarat)
26 April 2026 - 04:35 PM,15.20,119.86,024,2.3,019 km S 43Â° W of Iba (Zambales)
26 April 2026 - 03:44 PM,10.64,122.46,002,2.0,015 km S 82Â° E of Guimbal (Iloilo)
26 April 2026 - 03:20 PM,02.76,126.76,145,4.4,329 km S 27Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 April 2026 - 03:16 PM,06.81,126.93,189,2.8,059 km S 63Â° E of Tarragona (Davao Oriental)
26 April 2026 - 03:02 PM,13.58,120.71,086,1.9,015 km N 08Â° W of Abra De Ilog (Occidental Mindoro)
26 April 2026 - 02:53 PM,11.43,124.42,003,1.9,002 km S 07Â° W of Calubian (Leyte)
26 April 2026 - 02:42 PM,15.07,119.83,029,2.2,026 km N 87Â° W of San Felipe (Zambales)
26 April 2026 - 02:38 PM,17.25,120.00,008,2.3,047 km N 79Â° W of City Of Candon (Ilocos Sur)
26 April 2026 - 02:37 PM,15.39,121.91,012,2.4,051 km N 12Â° E of Panukulan (Quezon)
26 April 2026 - 02:30 PM,08.00,126.97,014,3.0,061 km S 86Â° E of Lingig (Surigao Del Sur)
26 April 2026 - 02:23 PM,08.77,126.18,035,1.5,005 km N 62Â° W of San Agustin (Surigao Del Sur)
26 April 2026 - 01:14 PM,19.20,120.43,009,2.6,079 km N 17Â° W of Burgos (Ilocos Norte)
26 April 2026 - 12:35 PM,19.10,120.41,026,4.1,069 km N 21Â° W of Burgos (Ilocos Norte)
26 April 2026 - 10:24 AM,17.52,120.73,007,1.8,002 km S 34Â° E of Bucay (Abra)
26 April 2026 - 10:02 AM,17.43,120.27,014,2.5,017 km S 43Â° W of Caoayan (Ilocos Sur)
