Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 November 2025 - 03:23 AM,10.95,123.84,020,1.9,019 km S 55Â° W of City Of Bogo (Cebu)
01 November 2025 - 03:20 AM,09.65,126.32,013,1.4,024 km S 51Â° E of General Luna (Surigao Del Norte)
01 November 2025 - 03:16 AM,07.23,127.50,016,3.1,106 km N 89Â° E of Manay (Davao Oriental)
01 November 2025 - 03:03 AM,11.30,124.20,035,1.5,018 km S 88Â° W of Tabango (Leyte)
01 November 2025 - 03:00 AM,07.39,127.35,002,3.4,086 km N 85Â° E of Caraga (Davao Oriental)
01 November 2025 - 02:57 AM,13.19,124.14,032,1.3,001 km N 78Â° E of Rapu-rapu (Albay)
01 November 2025 - 02:48 AM,10.97,124.05,001,1.5,011 km S 41Â° E of City Of Bogo (Cebu)
01 November 2025 - 02:20 AM,10.83,123.91,002,2.1,025 km S 18Â° W of City Of Bogo (Cebu)
01 November 2025 - 02:15 AM,07.04,125.00,002,1.6,011 km N 71Â° W of City Of Kidapawan (Cotabato)
01 November 2025 - 01:49 AM,10.90,123.90,002,2.3,018 km S 29Â° W of City Of Bogo (Cebu)
01 November 2025 - 01:17 AM,07.17,126.93,014,2.3,044 km S 85Â° E of Manay (Davao Oriental)
01 November 2025 - 01:02 AM,17.47,120.33,051,2.4,010 km S 33Â° W of Caoayan (Ilocos Sur)
01 November 2025 - 12:52 AM,11.07,124.07,008,2.3,011 km N 73Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:40 AM,09.06,126.53,025,2.0,029 km N 69Â° E of Bayabas (Surigao Del Sur)
01 November 2025 - 12:39 AM,16.52,120.25,073,1.8,008 km S 84Â° W of Bauang (La Union)
01 November 2025 - 12:33 AM,11.03,124.06,003,2.3,009 km S 77Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:32 AM,11.01,124.04,001,2.0,007 km S 56Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:30 AM,07.56,127.15,028,2.1,065 km S 89Â° E of Baganga (Davao Oriental)
01 November 2025 - 12:24 AM,07.21,126.79,034,1.9,028 km N 89Â° E of Manay (Davao Oriental)
01 November 2025 - 12:24 AM,11.14,123.98,006,1.6,010 km N 03Â° W of City Of Bogo (Cebu)
01 November 2025 - 12:23 AM,10.85,123.86,030,1.7,003 km N 22Â° W of Tabuelan (Cebu)
01 November 2025 - 12:21 AM,11.09,124.02,029,1.7,006 km N 38Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:11 AM,10.99,124.00,003,2.6,007 km S 17Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:07 AM,06.24,127.32,015,3.5,138 km S 39Â° E of Manay (Davao Oriental)
01 November 2025 - 12:04 AM,06.31,127.26,015,2.1,128 km S 39Â° E of Manay (Davao Oriental)
01 November 2025 - 12:02 AM,06.18,127.27,011,3.1,140 km S 35Â° E of Manay (Davao Oriental)
30 November 2025 - 11:42 PM,09.70,126.09,024,3.3,012 km S 37Â° W of General Luna (Surigao Del Norte)
30 November 2025 - 11:16 PM,06.48,124.22,013,2.2,012 km N 77Â° W of Senator Ninoy Aquino (Sultan Kudarat)
30 November 2025 - 11:14 PM,06.76,125.92,031,2.0,019 km S 33Â° W of Lupon (Davao Oriental)
30 November 2025 - 11:07 PM,08.73,122.63,015,3.1,054 km N 54Â° W of Jose Dalman (Zamboanga Del Norte)
30 November 2025 - 11:06 PM,12.74,124.35,008,2.4,006 km N 14Â° W of Biri (Northern Samar)
30 November 2025 - 10:57 PM,11.18,123.90,004,3.4,017 km N 32Â° W of City Of Bogo (Cebu)
30 November 2025 - 10:35 PM,12.56,125.41,019,2.3,019 km N 62Â° E of Mapanas (Northern Samar)
30 November 2025 - 10:34 PM,06.25,126.26,032,1.6,049 km S 26Â° E of Governor Generoso (Davao Oriental)
30 November 2025 - 10:07 PM,09.78,125.48,026,1.8,002 km S 49Â° W of City Of Surigao (Surigao Del Norte)
30 November 2025 - 09:43 PM,09.74,126.19,018,2.6,005 km S 37Â° E of General Luna (Surigao Del Norte)
30 November 2025 - 09:16 PM,13.44,122.02,007,2.4,004 km S 14Â° W of Santa Cruz (Marinduque)
30 November 2025 - 08:26 PM,10.33,123.55,005,3.1,008 km N 30Â° W of Pinamungajan (Cebu)
30 November 2025 - 08:12 PM,09.69,126.22,029,1.5,012 km S 34Â° E of General Luna (Surigao Del Norte)
30 November 2025 - 07:57 PM,07.27,126.87,009,3.0,034 km S 80Â° E of Caraga (Davao Oriental)
30 November 2025 - 07:41 PM,07.26,126.48,125,3.0,012 km S 52Â° W of Caraga (Davao Oriental)
30 November 2025 - 07:08 PM,11.15,124.06,029,2.3,015 km N 39Â° E of City Of Bogo (Cebu)
30 November 2025 - 06:55 PM,10.10,125.70,122,2.3,012 km N 72Â° E of Basilisa (Dinagat Islands)
30 November 2025 - 06:39 PM,09.53,126.00,054,2.5,010 km S 23Â° E of Socorro (Surigao Del Norte)
30 November 2025 - 06:21 PM,11.11,124.06,019,2.5,011 km N 53Â° E of City Of Bogo (Cebu)
30 November 2025 - 06:00 PM,13.88,120.52,064,1.3,013 km N 65Â° W of Calatagan (Batangas)
30 November 2025 - 04:25 PM,18.82,121.43,022,1.8,007 km S 63Â° E of Fuga Island (Aparri) (Cagayan)
30 November 2025 - 03:51 PM,09.52,125.96,028,2.6,011 km S 05Â° W of Socorro (Surigao Del Norte)
30 November 2025 - 03:51 PM,09.61,126.04,036,1.7,023 km S 35Â° W of General Luna (Surigao Del Norte)
30 November 2025 - 03:46 PM,09.52,126.00,043,2.0,012 km S 20Â° E of Socorro (Surigao Del Norte)
30 November 2025 - 03:11 PM,15.43,119.57,027,2.6,037 km S 89Â° W of Palauig (Zambales)
30 November 2025 - 02:48 PM,07.21,127.13,005,3.4,066 km East of Manay (Davao Oriental)
30 November 2025 - 02:44 PM,07.18,127.05,025,3.1,056 km S 87Â° E of Manay (Davao Oriental)
30 November 2025 - 02:41 PM,10.88,123.91,002,2.1,020 km S 21Â° W of City Of Bogo (Cebu)
30 November 2025 - 02:32 PM,12.31,123.76,006,1.5,010 km N 15Â° W of Uson (Masbate)
30 November 2025 - 01:30 PM,06.76,126.30,037,2.2,023 km S 24Â° E of City Of Mati (Davao Oriental)
30 November 2025 - 01:09 PM,07.47,126.82,031,1.6,043 km N 47Â° E of Manay (Davao Oriental)
30 November 2025 - 01:09 PM,07.52,126.68,034,2.1,038 km N 24Â° E of Manay (Davao Oriental)
30 November 2025 - 12:20 PM,06.03,125.45,078,2.5,019 km S 66Â° E of Alabel (Sarangani)
30 November 2025 - 12:12 PM,11.17,124.02,023,1.4,015 km N 16Â° E of City Of Bogo (Cebu)
30 November 2025 - 12:10 PM,11.21,123.97,012,2.3,019 km N 02Â° W of City Of Bogo (Cebu)
30 November 2025 - 11:59 AM,05.73,125.38,019,2.6,022 km S 63Â° E of Glan (Sarangani)
30 November 2025 - 11:58 AM,10.51,123.51,022,1.9,009 km S 18Â° E of Calatrava (Negros Occidental)
30 November 2025 - 11:26 AM,14.33,124.00,002,2.7,036 km N 30Â° W of Pandan (Catanduanes)
30 November 2025 - 11:00 AM,08.94,126.36,032,2.5,007 km N 67Â° E of Cagwait (Surigao Del Sur)
30 November 2025 - 09:21 AM,10.87,123.86,005,2.7,024 km S 33Â° W of City Of Bogo (Cebu)
30 November 2025 - 09:16 AM,08.97,126.53,030,2.4,026 km N 78Â° E of Cagwait (Surigao Del Sur)
30 November 2025 - 08:57 AM,09.12,126.43,019,2.4,026 km N 32Â° E of Cagwait (Surigao Del Sur)
30 November 2025 - 06:14 AM,08.02,126.82,012,2.4,045 km S 88Â° E of Lingig (Surigao Del Sur)
30 November 2025 - 06:10 AM,14.06,120.46,097,2.4,019 km S 85Â° W of Nasugbu (Batangas)
30 November 2025 - 06:09 AM,09.76,126.26,014,2.6,011 km S 79Â° E of General Luna (Surigao Del Norte)
30 November 2025 - 05:00 AM,04.79,126.53,009,3.5,140 km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 November 2025 - 04:54 AM,08.09,125.53,004,2.8,026 km N 86Â° E of Cabanglasan (Bukidnon)
30 November 2025 - 04:35 AM,06.49,126.49,055,2.2,049 km S 69Â° E of Governor Generoso (Davao Oriental)
30 November 2025 - 04:01 AM,20.78,120.83,028,4.8,105 km S 89Â° W of Itbayat (Batanes)
30 November 2025 - 03:57 AM,16.17,120.12,001,2.0,028 km S 86Â° E of Bani (Pangasinan)
30 November 2025 - 03:40 AM,10.91,123.92,009,2.3,016 km S 23Â° W of City Of Bogo (Cebu)
30 November 2025 - 03:38 AM,08.43,124.84,025,3.1,007 km N 12Â° W of Manolo Fortich (Bukidnon)
30 November 2025 - 03:29 AM,20.84,120.80,030,4.7,109 km N 87Â° W of Itbayat (Batanes)
30 November 2025 - 02:56 AM,07.78,124.46,002,2.2,012 km S 64Â° E of Ganassi (Lanao Del Sur)
30 November 2025 - 02:49 AM,08.86,126.38,035,2.4,010 km S 54Â° E of Cagwait (Surigao Del Sur)
30 November 2025 - 02:03 AM,20.94,121.26,108,4.4,062 km N 74Â° W of Itbayat (Batanes)
30 November 2025 - 01:35 AM,11.14,124.11,003,2.5,017 km N 53Â° E of City Of Bogo (Cebu)
30 November 2025 - 01:17 AM,10.90,123.90,002,2.6,018 km S 28Â° W of City Of Bogo (Cebu)
30 November 2025 - 01:14 AM,10.47,124.40,008,2.8,017 km S 03Â° W of Poro (Cebu)
30 November 2025 - 12:28 AM,13.69,120.08,029,2.2,018 km S 81Â° W of Looc (Occidental Mindoro)
30 November 2025 - 12:21 AM,08.46,125.89,015,2.3,010 km S 58Â° W of San Francisco (Agusan Del Sur)
30 November 2025 - 12:17 AM,07.10,126.97,006,2.3,049 km S 75Â° E of Manay (Davao Oriental)
29 November 2025 - 11:50 PM,11.09,124.17,004,2.2,022 km N 78Â° E of City Of Bogo (Cebu)
29 November 2025 - 11:49 PM,07.67,127.62,008,3.7,117 km N 85Â° E of Baganga (Davao Oriental)
29 November 2025 - 11:21 PM,06.65,124.33,001,2.2,021 km N 02Â° E of Senator Ninoy Aquino (Sultan Kudarat)
29 November 2025 - 11:02 PM,07.56,126.09,003,2.0,006 km N 71Â° W of New Bataan (Davao De Oro)
29 November 2025 - 10:53 PM,06.33,125.84,147,1.8,022 km N 48Â° E of Don Marcelino (Davao Occidental)
29 November 2025 - 09:56 PM,14.98,120.28,107,2.0,011 km N 57Â° E of Castillejos (Zambales)
29 November 2025 - 09:55 PM,08.48,126.63,013,2.9,035 km N 70Â° E of Hinatuan (Surigao Del Sur)
29 November 2025 - 09:09 PM,13.72,120.53,106,2.5,017 km S 40Â° W of Calatagan (Batangas)
29 November 2025 - 08:36 PM,11.19,124.11,002,2.5,021 km N 42Â° E of City Of Bogo (Cebu)
29 November 2025 - 07:53 PM,13.22,121.28,008,2.0,006 km N 04Â° W of Victoria (Oriental Mindoro)
29 November 2025 - 07:37 PM,16.62,119.64,017,3.8,037 km N 47Â° W of Bolinao (Pangasinan)
29 November 2025 - 07:17 PM,08.47,122.64,002,2.8,039 km N 05Â° W of Liloy (Zamboanga Del Norte)
29 November 2025 - 06:22 PM,18.15,120.90,001,3.0,015 km N 64Â° E of Solsona (Ilocos Norte)
29 November 2025 - 06:08 PM,16.57,122.03,014,1.5,034 km N 18Â° W of Casiguran (Aurora)
29 November 2025 - 04:34 PM,11.11,123.94,001,2.6,008 km N 35Â° W of City Of Bogo (Cebu)
29 November 2025 - 04:13 PM,09.70,126.05,016,2.7,015 km S 52Â° W of General Luna (Surigao Del Norte)
29 November 2025 - 02:59 PM,16.64,119.70,015,3.7,035 km N 36Â° W of Bolinao (Pangasinan)
29 November 2025 - 02:29 PM,10.17,125.78,017,2.0,033 km N 60Â° W of Santa Monica (Surigao Del Norte)
29 November 2025 - 02:21 PM,15.02,120.01,027,1.9,008 km S 60Â° W of San Felipe (Zambales)
29 November 2025 - 02:08 PM,15.60,120.30,035,1.5,009 km S 76Â° W of Mayantoc (Tarlac)
29 November 2025 - 01:13 PM,05.94,125.50,160,2.6,016 km N 80Â° W of Jose Abad Santos (Davao Occidental)
29 November 2025 - 01:11 PM,11.14,124.09,026,2.1,016 km N 50Â° E of City Of Bogo (Cebu)
29 November 2025 - 12:55 PM,11.00,124.05,001,2.3,010 km S 59Â° E of City Of Bogo (Cebu)
29 November 2025 - 12:19 PM,11.10,124.09,012,1.5,014 km N 67Â° E of City Of Bogo (Cebu)
29 November 2025 - 11:39 AM,06.28,126.50,120,2.3,061 km S 52Â° E of Governor Generoso (Davao Oriental)
29 November 2025 - 10:42 AM,12.52,125.34,010,3.6,011 km N 61Â° E of Mapanas (Northern Samar)
29 November 2025 - 10:39 AM,14.06,120.44,094,2.1,021 km S 85Â° W of Nasugbu (Batangas)
29 November 2025 - 09:27 AM,10.99,123.96,006,2.5,007 km S 20Â° W of City Of Bogo (Cebu)
29 November 2025 - 09:14 AM,18.17,120.87,003,1.9,006 km N 55Â° E of Carasi (Ilocos Norte)
29 November 2025 - 08:16 AM,12.11,120.40,031,1.5,024 km N 61Â° E of Coron (Palawan)
29 November 2025 - 08:11 AM,12.04,120.44,027,1.8,026 km N 79Â° E of Coron (Palawan)
29 November 2025 - 07:55 AM,09.06,126.32,030,2.0,011 km N 21Â° E of Bayabas (Surigao Del Sur)
29 November 2025 - 07:27 AM,11.13,124.06,007,1.9,013 km N 44Â° E of City Of Bogo (Cebu)
29 November 2025 - 07:22 AM,11.20,124.62,033,1.6,007 km N 76Â° E of Kananga (Leyte)
30 November 2025 - 06:59 AM,17.36,121.91,017,3.4,015 km S 52Â° E of San Pablo (Isabela)
29 November 2025 - 06:50 AM,06.86,126.27,027,1.9,029 km S 42Â° W of Tarragona (Davao Oriental)
29 November 2025 - 06:25 AM,10.90,123.55,007,2.0,009 km N 41Â° E of City Of Escalante (Negros Occidental)
29 November 2025 - 06:12 AM,05.78,126.50,079,2.7,100 km S 62Â° E of Don Marcelino (Davao Occidental)
29 November 2025 - 06:04 AM,11.13,123.96,010,2.8,010 km N 11Â° W of City Of Bogo (Cebu)
29 November 2025 - 05:15 AM,05.85,125.55,025,2.8,013 km S 56Â° W of Jose Abad Santos (Davao Occidental)
29 November 2025 - 05:06 AM,07.17,127.06,001,2.6,063 km S 72Â° E of Caraga (Davao Oriental)
29 November 2025 - 04:42 AM,16.35,122.11,007,2.4,008 km N 07Â° W of Casiguran (Aurora)
29 November 2025 - 04:26 AM,07.37,126.31,032,2.2,022 km N 75Â° E of Maragusan (Davao De Oro)
29 November 2025 - 04:10 AM,16.90,120.67,016,2.5,015 km N 82Â° E of Alilem (Ilocos Sur)
29 November 2025 - 04:01 AM,07.11,126.73,015,3.8,024 km S 61Â° E of Manay (Davao Oriental)
29 November 2025 - 03:22 AM,09.90,126.18,028,2.0,011 km S 69Â° E of San Isidro (Surigao Del Norte)
29 November 2025 - 02:15 AM,11.12,124.09,006,3.2,015 km N 57Â° E of City Of Bogo (Cebu)
29 November 2025 - 01:15 AM,11.01,123.97,003,1.6,004 km S 12Â° W of City Of Bogo (Cebu)
29 November 2025 - 01:02 AM,18.91,121.03,006,2.6,028 km S 41Â° W of Dalupiri Island (Calayan) (Cagayan)
28 November 2025 - 11:28 PM,05.60,126.40,149,3.2,090 km S 68Â° E of Jose Abad Santos (Davao Occidental)
28 November 2025 - 10:36 PM,14.14,121.24,003,2.0,004 km S 25Â° E of Los BaÃ±os (Laguna)
28 November 2025 - 10:06 PM,11.11,125.53,003,2.2,009 km S 82Â° E of Giporlos (Eastern Samar)
28 November 2025 - 09:51 PM,15.52,121.33,031,1.8,007 km N 11Â° W of Gabaldon (Nueva Ecija)
28 November 2025 - 09:19 PM,11.10,123.96,001,2.5,006 km N 16Â° W of City Of Bogo (Cebu)
28 November 2025 - 09:19 PM,07.93,126.89,019,2.3,050 km N 72Â° E of Cateel (Davao Oriental)
28 November 2025 - 08:32 PM,07.42,126.87,026,3.3,035 km N 74Â° E of Caraga (Davao Oriental)
28 November 2025 - 08:29 PM,09.85,126.33,020,2.6,020 km N 69Â° E of General Luna (Surigao Del Norte)
28 November 2025 - 08:09 PM,13.68,120.62,112,1.8,017 km S 04Â° W of Calatagan (Batangas)
28 November 2025 - 07:17 PM,11.00,124.07,005,2.1,011 km S 64Â° E of City Of Bogo (Cebu)
28 November 2025 - 06:16 PM,16.49,122.26,014,4.1,004 km S 02Â° W of Dinapigue (Isabela)
28 November 2025 - 06:15 PM,11.13,124.20,005,2.2,026 km N 68Â° E of City Of Bogo (Cebu)
28 November 2025 - 05:59 PM,11.02,123.99,006,2.5,003 km S 25Â° E of City Of Bogo (Cebu)
28 November 2025 - 04:24 PM,06.06,126.60,047,3.3,087 km S 42Â° E of Governor Generoso (Davao Oriental)
28 November 2025 - 03:53 PM,07.65,124.56,003,2.5,018 km N 87Â° W of Wao (Lanao Del Sur)
28 November 2025 - 02:46 PM,13.69,120.60,094,2.1,016 km S 12Â° W of Calatagan (Batangas)
28 November 2025 - 01:15 PM,04.58,126.23,013,3.4,129 km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 November 2025 - 11:26 AM,11.00,123.93,008,2.7,008 km S 48Â° W of City Of Bogo (Cebu)
28 November 2025 - 11:15 AM,06.33,126.52,049,2.6,098 km S 01Â° W of Manay (Davao Oriental)
28 November 2025 - 10:52 AM,09.13,126.43,011,2.1,028 km N 31Â° E of Cagwait (Surigao Del Sur)
28 November 2025 - 09:03 AM,17.75,120.71,008,2.2,004 km N 14Â° E of Lagayan (Abra)
28 November 2025 - 08:31 AM,07.66,126.79,011,2.6,027 km N 69Â° E of Baganga (Davao Oriental)
28 November 2025 - 07:07 AM,11.24,124.30,003,3.4,010 km N 71Â° W of Villaba (Leyte)
28 November 2025 - 07:06 AM,07.41,127.18,021,2.9,074 km N 73Â° E of Manay (Davao Oriental)
28 November 2025 - 06:54 AM,10.92,123.90,002,2.2,017 km S 30Â° W of City Of Bogo (Cebu)
28 November 2025 - 06:12 AM,08.63,127.09,001,3.2,088 km N 71Â° E of Hinatuan (Surigao Del Sur)
28 November 2025 - 05:44 AM,11.17,124.10,012,2.1,020 km N 44Â° E of City Of Bogo (Cebu)
28 November 2025 - 05:35 AM,06.31,123.31,034,2.6,086 km S 72Â° W of Kalamansig (Sultan Kudarat)
28 November 2025 - 03:11 AM,08.69,125.81,007,2.9,006 km S 71Â° E of City Of Bayugan (Agusan Del Sur)
28 November 2025 - 03:00 AM,11.14,123.98,034,1.4,010 km N 03Â° E of City Of Bogo (Cebu)
28 November 2025 - 02:57 AM,08.57,126.72,028,1.8,048 km N 62Â° E of Hinatuan (Surigao Del Sur)
28 November 2025 - 02:49 AM,09.96,126.10,002,2.2,003 km N 23Â° E of San Isidro (Surigao Del Norte)
28 November 2025 - 02:43 AM,10.00,126.52,010,3.4,047 km N 59Â° E of General Luna (Surigao Del Norte)
28 November 2025 - 02:26 AM,09.96,124.17,006,2.1,005 km N 73Â° W of Danao (Bohol)
28 November 2025 - 02:16 AM,07.06,127.05,010,3.8,059 km S 73Â° E of Manay (Davao Oriental)
28 November 2025 - 01:45 AM,03.87,126.57,010,4.1,213 km S 37Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 November 2025 - 01:43 AM,09.62,126.16,034,1.4,018 km S 01Â° E of General Luna (Surigao Del Norte)
28 November 2025 - 01:35 AM,07.96,126.78,020,1.7,040 km N 62Â° E of Cateel (Davao Oriental)
28 November 2025 - 01:10 AM,10.92,124.02,007,2.5,014 km S 19Â° E of City Of Bogo (Cebu)
28 November 2025 - 01:05 AM,03.88,126.67,044,3.9,218 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 November 2025 - 01:01 AM,08.45,126.72,006,2.5,044 km N 77Â° E of Hinatuan (Surigao Del Sur)
28 November 2025 - 12:52 AM,08.10,124.30,006,1.7,004 km S 33Â° E of Tagoloan (Lanao Del Norte)
28 November 2025 - 12:28 AM,09.97,124.20,007,2.8,004 km N 33Â° W of Danao (Bohol)
28 November 2025 - 12:20 AM,09.67,126.17,027,2.1,013 km S 08Â° E of General Luna (Surigao Del Norte)
27 November 2025 - 11:42 PM,11.11,122.04,007,2.6,004 km S 02Â° E of Laua-an (Antique)
27 November 2025 - 11:40 PM,14.12,125.04,042,2.3,080 km N 62Â° E of Gigmoto (Catanduanes)
27 November 2025 - 11:21 PM,11.96,125.33,015,2.2,012 km N 58Â° W of Taft (Eastern Samar)
27 November 2025 - 10:55 PM,10.98,123.96,004,1.9,007 km S 15Â° W of City Of Bogo (Cebu)
27 November 2025 - 10:47 PM,07.04,127.03,004,2.6,057 km S 71Â° E of Manay (Davao Oriental)
27 November 2025 - 10:33 PM,09.69,126.27,033,1.4,016 km S 51Â° E of General Luna (Surigao Del Norte)
27 November 2025 - 09:49 PM,08.98,126.41,031,2.3,014 km N 63Â° E of Cagwait (Surigao Del Sur)
27 November 2025 - 09:35 PM,13.80,120.61,114,2.3,005 km S 38Â° W of Calatagan (Batangas)
27 November 2025 - 09:30 PM,05.40,126.43,022,3.6,103 km S 57Â° E of Jose Abad Santos (Davao Occidental)
27 November 2025 - 08:44 PM,09.66,126.33,029,1.4,023 km S 55Â° E of General Luna (Surigao Del Norte)
27 November 2025 - 08:31 PM,04.09,126.21,015,4.7,171 km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 November 2025 - 08:28 PM,11.08,124.03,016,1.8,007 km N 58Â° E of City Of Bogo (Cebu)
27 November 2025 - 08:09 PM,06.06,124.61,004,2.1,012 km East of Maitum (Sarangani)
27 November 2025 - 08:00 PM,09.57,126.02,024,1.9,008 km S 46Â° E of Socorro (Surigao Del Norte)
27 November 2025 - 07:54 PM,10.98,124.03,018,2.1,009 km S 38Â° E of City Of Bogo (Cebu)
27 November 2025 - 07:49 PM,05.52,126.44,039,3.5,098 km S 64Â° E of Jose Abad Santos (Davao Occidental)
27 November 2025 - 07:48 PM,10.94,123.86,006,2.4,017 km S 48Â° W of City Of Bogo (Cebu)
27 November 2025 - 07:23 PM,10.23,122.49,036,1.6,032 km N 28Â° W of Cauayan (Negros Occidental)
27 November 2025 - 07:12 PM,07.53,124.34,005,2.2,004 km N 68Â° W of Buldon (Maguindanao Del Norte)
27 November 2025 - 07:03 PM,07.24,126.61,013,2.4,009 km N 67Â° E of Manay (Davao Oriental)
27 November 2025 - 06:54 PM,07.57,126.54,015,2.3,003 km S 73Â° W of Baganga (Davao Oriental)
27 November 2025 - 06:36 PM,09.06,126.24,023,1.5,008 km S 77Â° E of City Of Tandag (Surigao Del Sur)
27 November 2025 - 06:23 PM,10.98,124.05,033,1.5,011 km S 44Â° E of City Of Bogo (Cebu)
27 November 2025 - 06:00 PM,13.98,120.53,085,1.4,015 km S 66Â° W of Lian (Batangas)
27 November 2025 - 05:07 PM,11.02,124.11,002,1.9,015 km S 79Â° E of City Of Bogo (Cebu)
27 November 2025 - 04:45 PM,03.53,126.72,064,4.0,253 km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 November 2025 - 04:29 PM,10.90,123.94,009,2.2,017 km S 15Â° W of City Of Bogo (Cebu)
27 November 2025 - 04:09 PM,13.04,120.03,072,1.9,062 km S 48Â° W of Paluan (Occidental Mindoro)
27 November 2025 - 03:41 PM,08.66,125.94,052,1.5,007 km N 23Â° E of Prosperidad (Agusan Del Sur)
27 November 2025 - 01:14 PM,09.74,122.60,029,1.9,011 km S 22Â° W of Candoni (Negros Occidental)
27 November 2025 - 01:13 PM,09.68,122.58,023,3.0,018 km S 24Â° W of Candoni (Negros Occidental)
27 November 2025 - 12:41 PM,04.95,126.14,079,4.2,094 km S 57Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 November 2025 - 11:39 AM,09.58,126.23,028,1.6,023 km S 21Â° E of General Luna (Surigao Del Norte)
27 November 2025 - 11:10 AM,18.57,120.69,009,5.0,008 km N 37Â° E of Burgos (Ilocos Norte)
27 November 2025 - 10:04 AM,16.24,119.55,027,2.2,030 km N 63Â° W of Agno (Pangasinan)
27 November 2025 - 09:58 AM,09.11,126.31,023,1.7,013 km N 43Â° E of Tago (Surigao Del Sur)
27 November 2025 - 09:56 AM,10.84,125.39,004,2.0,043 km N 76Â° E of Abuyog (Leyte)
27 November 2025 - 09:03 AM,07.29,126.79,015,2.9,029 km N 73Â° E of Manay (Davao Oriental)
