Date-Time,Latitude,Longitude,Depth,Magnitude,Location
01 November 2025 - 03:23 AM,10.95,123.84,020,1.9,019 km S 55Â° W of City Of Bogo (Cebu)
01 November 2025 - 03:20 AM,09.65,126.32,013,1.4,024 km S 51Â° E of General Luna (Surigao Del Norte)
01 November 2025 - 03:16 AM,07.23,127.50,016,3.1,106 km N 89Â° E of Manay (Davao Oriental)
01 November 2025 - 03:03 AM,11.30,124.20,035,1.5,018 km S 88Â° W of Tabango (Leyte)
01 November 2025 - 03:00 AM,07.39,127.35,002,3.4,086 km N 85Â° E of Caraga (Davao Oriental)
01 November 2025 - 02:57 AM,13.19,124.14,032,1.3,001 km N 78Â° E of Rapu-rapu (Albay)
01 November 2025 - 02:48 AM,10.97,124.05,001,1.5,011 km S 41Â° E of City Of Bogo (Cebu)
01 November 2025 - 02:20 AM,10.83,123.91,002,2.1,025 km S 18Â° W of City Of Bogo (Cebu)
01 November 2025 - 02:15 AM,07.04,125.00,002,1.6,011 km N 71Â° W of City Of Kidapawan (Cotabato)
01 November 2025 - 01:49 AM,10.90,123.90,002,2.3,018 km S 29Â° W of City Of Bogo (Cebu)
01 November 2025 - 01:17 AM,07.17,126.93,014,2.3,044 km S 85Â° E of Manay (Davao Oriental)
01 November 2025 - 01:02 AM,17.47,120.33,051,2.4,010 km S 33Â° W of Caoayan (Ilocos Sur)
01 November 2025 - 12:52 AM,11.07,124.07,008,2.3,011 km N 73Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:40 AM,09.06,126.53,025,2.0,029 km N 69Â° E of Bayabas (Surigao Del Sur)
01 November 2025 - 12:39 AM,16.52,120.25,073,1.8,008 km S 84Â° W of Bauang (La Union)
01 November 2025 - 12:33 AM,11.03,124.06,003,2.3,009 km S 77Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:32 AM,11.01,124.04,001,2.0,007 km S 56Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:30 AM,07.56,127.15,028,2.1,065 km S 89Â° E of Baganga (Davao Oriental)
01 November 2025 - 12:24 AM,07.21,126.79,034,1.9,028 km N 89Â° E of Manay (Davao Oriental)
01 November 2025 - 12:24 AM,11.14,123.98,006,1.6,010 km N 03Â° W of City Of Bogo (Cebu)
01 November 2025 - 12:23 AM,10.85,123.86,030,1.7,003 km N 22Â° W of Tabuelan (Cebu)
01 November 2025 - 12:21 AM,11.09,124.02,029,1.7,006 km N 38Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:11 AM,10.99,124.00,003,2.6,007 km S 17Â° E of City Of Bogo (Cebu)
01 November 2025 - 12:07 AM,06.24,127.32,015,3.5,138 km S 39Â° E of Manay (Davao Oriental)
01 November 2025 - 12:04 AM,06.31,127.26,015,2.1,128 km S 39Â° E of Manay (Davao Oriental)
01 November 2025 - 12:02 AM,06.18,127.27,011,3.1,140 km S 35Â° E of Manay (Davao Oriental)
