Date-Time,Latitude,Longitude,Depth,Magnitude,Location
31 March 2026 - 11:11 PM,09.60,122.33,034,2.1,015 km N 89Â° W of Hinoba-an (Negros Occidental)
31 March 2026 - 11:08 PM,11.16,123.95,021,2.3,013 km N 14Â° W of City Of Bogo (Cebu)
31 March 2026 - 09:30 PM,19.93,120.29,011,3.8,130 km N 47Â° W of Dalupiri Island (Calayan) (Cagayan)
31 March 2026 - 09:06 PM,07.69,126.46,020,1.8,011 km S 06Â° E of Cateel (Davao Oriental)
31 March 2026 - 08:44 PM,08.40,126.72,034,1.8,042 km N 85Â° E of Hinatuan (Surigao Del Sur)
31 March 2026 - 04:21 PM,17.40,121.90,035,1.4,012 km S 64Â° E of San Pablo (Isabela)
31 March 2026 - 04:20 PM,18.11,120.57,029,1.8,006 km N 08Â° E of City Of Batac (Ilocos Norte)
31 March 2026 - 03:02 PM,13.55,120.69,089,1.6,012 km N 18Â° W of Abra De Ilog (Occidental Mindoro)
31 March 2026 - 02:26 PM,13.77,120.02,020,1.8,014 km S 47Â° W of Lubang (Occidental Mindoro)
31 March 2026 - 01:29 PM,12.79,123.19,021,1.9,014 km S 27Â° W of Claveria (Masbate)
31 March 2026 - 11:54 AM,08.68,126.57,016,2.6,032 km S 67Â° E of Marihatag (Surigao Del Sur)
31 March 2026 - 11:37 AM,02.96,126.52,047,4.3,297 km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 March 2026 - 10:53 AM,17.98,121.70,019,2.7,010 km N 27Â° E of Alcala (Cagayan)
31 March 2026 - 10:42 AM,06.60,124.85,036,1.6,004 km N 05Â° W of Lutayan (Sultan Kudarat)
31 March 2026 - 10:00 AM,09.01,126.21,021,1.8,003 km S 74Â° W of Tago (Surigao Del Sur)
31 March 2026 - 09:59 AM,04.94,124.97,022,3.2,072 km S 44Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 March 2026 - 07:39 AM,05.56,126.98,013,2.6,153 km S 75Â° E of Jose Abad Santos (Davao Occidental)
31 March 2026 - 06:08 AM,07.62,124.74,036,1.8,003 km S 45Â° E of Wao (Lanao Del Sur)
31 March 2026 - 05:33 AM,07.26,126.64,028,2.9,011 km S 50Â° E of Caraga (Davao Oriental)
31 March 2026 - 05:18 AM,16.49,122.37,007,2.5,012 km S 72Â° E of Dinapigue (Isabela)
31 March 2026 - 05:00 AM,16.51,122.34,012,2.6,008 km S 80Â° E of Dinapigue (Isabela)
31 March 2026 - 04:37 AM,14.32,121.70,028,1.7,014 km N 15Â° W of Mauban (Quezon)
31 March 2026 - 04:15 AM,05.04,126.22,111,3.2,095 km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 March 2026 - 03:55 AM,20.01,120.77,005,2.3,110 km N 25Â° W of Dalupiri Island (Calayan) (Cagayan)
31 March 2026 - 03:53 AM,08.30,126.97,033,1.5,068 km N 65Â° E of Lingig (Surigao Del Sur)
31 March 2026 - 03:26 AM,08.16,125.63,019,2.8,023 km S 56Â° W of La Paz (Agusan Del Sur)
31 March 2026 - 03:13 AM,13.59,120.69,108,1.7,017 km N 14Â° W of Abra De Ilog (Occidental Mindoro)
31 March 2026 - 02:59 AM,18.71,120.91,044,2.0,018 km N 29Â° W of Santa Praxedes (Cagayan)
31 March 2026 - 02:26 AM,08.65,126.80,032,2.3,057 km S 73Â° E of Marihatag (Surigao Del Sur)
31 March 2026 - 01:58 AM,08.09,126.57,006,2.4,018 km N 72Â° E of Lingig (Surigao Del Sur)
31 March 2026 - 01:36 AM,17.25,119.88,016,3.1,060 km N 81Â° W of City Of Candon (Ilocos Sur)
31 March 2026 - 01:34 AM,19.79,120.89,025,3.0,082 km N 24Â° W of Dalupiri Island (Calayan) (Cagayan)
31 March 2026 - 01:18 AM,10.69,124.97,012,1.7,008 km S 34Â° W of Abuyog (Leyte)
31 March 2026 - 01:03 AM,07.43,126.62,013,2.5,012 km N 27Â° E of Caraga (Davao Oriental)
31 March 2026 - 01:00 AM,07.43,124.42,019,2.6,008 km S 58Â° E of Barira (Maguindanao Del Norte)
31 March 2026 - 12:18 AM,09.78,122.41,020,2.1,002 km N 71Â° W of City Of Sipalay (Negros Occidental)
31 March 2026 - 12:01 AM,09.70,125.79,029,2.0,015 km N 25Â° E of Claver (Surigao Del Norte)
30 March 2026 - 11:55 PM,11.13,124.00,010,1.9,010 km N 13Â° E of City Of Bogo (Cebu)
30 March 2026 - 11:37 PM,13.91,119.91,013,2.0,023 km N 75Â° W of Lubang (Occidental Mindoro)
30 March 2026 - 11:11 PM,11.70,125.11,062,2.3,005 km N 86Â° E of Hinabangan (Samar)
30 March 2026 - 10:48 PM,09.87,122.32,012,2.3,017 km N 47Â° W of City Of Sipalay (Negros Occidental)
30 March 2026 - 10:46 PM,15.41,119.79,016,3.0,014 km S 78Â° W of Palauig (Zambales)
30 March 2026 - 10:46 PM,07.00,126.01,020,2.5,004 km North of Banaybanay (Davao Oriental)
30 March 2026 - 10:42 PM,19.16,121.25,027,1.9,008 km N 39Â° E of Dalupiri Island (Calayan) (Cagayan)
30 March 2026 - 10:12 PM,12.74,124.57,023,1.9,023 km N 73Â° E of Biri (Northern Samar)
30 March 2026 - 09:32 PM,15.02,120.00,020,2.4,008 km N 83Â° W of San Narciso (Zambales)
30 March 2026 - 09:31 PM,13.94,120.35,059,2.4,026 km N 70Â° E of Lubang (Occidental Mindoro)
30 March 2026 - 08:52 PM,15.66,120.23,020,2.6,015 km S 69Â° W of San Clemente (Tarlac)
30 March 2026 - 08:46 PM,19.83,121.21,010,2.4,068 km N 24Â° W of Calayan (Cagayan)
30 March 2026 - 08:25 PM,07.43,127.13,003,2.1,064 km N 80Â° E of Caraga (Davao Oriental)
30 March 2026 - 07:58 PM,14.97,119.96,023,2.3,014 km N 78Â° W of San Antonio (Zambales)
30 March 2026 - 07:51 PM,17.68,122.48,027,1.8,041 km N 38Â° E of Maconacon (Isabela)
30 March 2026 - 07:16 PM,13.22,120.66,013,2.0,007 km S 82Â° E of Mamburao (Occidental Mindoro)
30 March 2026 - 03:26 PM,14.86,122.10,032,1.8,014 km N 83Â° E of Burdeos (Quezon)
30 March 2026 - 03:05 PM,06.19,123.61,017,2.6,063 km S 51Â° W of Kalamansig (Sultan Kudarat)
30 March 2026 - 01:50 PM,07.15,126.56,105,3.2,007 km S 21Â° E of Manay (Davao Oriental)
30 March 2026 - 01:30 PM,11.14,124.08,004,2.8,015 km N 44Â° E of City Of Bogo (Cebu)
30 March 2026 - 12:20 PM,08.44,126.75,013,3.3,046 km N 80Â° E of Hinatuan (Surigao Del Sur)
30 March 2026 - 11:51 AM,08.54,126.52,002,2.2,028 km N 47Â° E of Hinatuan (Surigao Del Sur)
30 March 2026 - 11:48 AM,06.41,123.78,005,3.3,034 km S 62Â° W of Kalamansig (Sultan Kudarat)
30 March 2026 - 09:47 AM,07.35,127.18,004,2.6,068 km N 88Â° E of Caraga (Davao Oriental)
30 March 2026 - 09:34 AM,19.40,121.94,018,2.2,012 km S 15Â° E of Babuyan Island (Calayan) (Cagayan)
30 March 2026 - 07:20 AM,16.13,122.00,044,2.1,005 km S 74Â° E of Dinalungan (Aurora)
30 March 2026 - 07:02 AM,10.94,123.96,002,2.4,012 km S 09Â° W of City Of Bogo (Cebu)
30 March 2026 - 06:31 AM,09.84,123.78,033,1.6,004 km N 20Â° W of Loon (Bohol)
30 March 2026 - 05:27 AM,13.77,120.21,033,1.5,007 km N 42Â° W of Looc (Occidental Mindoro)
30 March 2026 - 05:07 AM,05.67,126.19,133,1.9,066 km S 66Â° E of Jose Abad Santos (Davao Occidental)
30 March 2026 - 04:14 AM,07.23,126.27,026,2.8,019 km N 32Â° W of Tarragona (Davao Oriental)
30 March 2026 - 04:13 AM,17.37,120.37,007,2.0,010 km N 63Â° W of San Esteban (Ilocos Sur)
30 March 2026 - 03:48 AM,06.72,127.48,166,2.3,118 km S 63Â° E of Manay (Davao Oriental)
30 March 2026 - 03:14 AM,17.96,121.04,097,1.8,018 km S 64Â° W of Kabugao (Apayao)
30 March 2026 - 03:07 AM,05.74,125.68,050,3.9,019 km S 12Â° E of Jose Abad Santos (Davao Occidental)
30 March 2026 - 03:13 AM,16.18,121.98,024,1.9,019 km S 54Â° W of Casiguran (Aurora)
30 March 2026 - 02:52 AM,08.18,126.05,033,1.6,006 km N 84Â° E of Bunawan (Agusan Del Sur)
30 March 2026 - 02:51 AM,08.50,126.06,033,1.8,008 km S 65Â° W of Barobo (Surigao Del Sur)
30 March 2026 - 02:35 AM,09.78,124.60,006,2.8,005 km N 37Â° E of Anda (Bohol)
30 March 2026 - 01:53 AM,07.88,122.99,016,1.6,007 km N 59Â° W of Bayog (Zamboanga Del Sur)
30 March 2026 - 01:47 AM,07.27,126.82,017,2.6,029 km S 77Â° E of Caraga (Davao Oriental)
30 March 2026 - 01:38 AM,18.94,121.98,020,1.7,013 km N 76Â° E of Camiguin Island (Calayan) (Cagayan)
30 March 2026 - 01:04 AM,19.10,121.28,013,3.5,008 km S 85Â° E of Dalupiri Island (Calayan) (Cagayan)
30 March 2026 - 01:00 AM,13.57,120.85,011,1.9,010 km S 11Â° W of Tingloy (Batangas)
30 March 2026 - 12:59 AM,12.80,120.80,002,2.2,005 km S 24Â° E of Sablayan (Occidental Mindoro)
30 March 2026 - 12:49 AM,08.54,125.76,005,4.2,010 km N 14Â° W of Talacogon (Agusan Del Sur)
30 March 2026 - 12:36 AM,13.81,120.60,087,1.8,004 km S 55Â° W of Calatagan (Batangas)
30 March 2026 - 12:36 AM,06.29,126.97,045,1.9,102 km S 34Â° E of Tarragona (Davao Oriental)
30 March 2026 - 12:27 AM,16.83,120.23,014,1.9,016 km S 82Â° W of Luna (La Union)
30 March 2026 - 12:26 AM,06.87,125.93,019,1.7,010 km S 70Â° W of Lupon (Davao Oriental)
30 March 2026 - 12:26 AM,06.87,125.93,019,1.7,010 km S 70Â° W of Lupon (Davao Oriental)
29 March 2026 - 11:50 PM,14.22,121.51,029,1.2,002 km S 08Â° E of Cavinti (Laguna)
29 March 2026 - 11:49 PM,03.27,125.64,018,3.9,231 km S 05Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 March 2026 - 11:38 PM,14.23,121.41,036,1.2,005 km S 88Â° E of Pila (Laguna)
29 March 2026 - 11:37 PM,14.17,121.49,036,1.4,003 km N 47Â° E of Majayjay (Laguna)
29 March 2026 - 11:16 PM,08.11,125.88,032,1.7,008 km S 18Â° E of Loreto (Agusan Del Sur)
29 March 2026 - 10:50 PM,14.46,123.10,002,2.3,016 km S 83Â° E of Tinaga Island (Vinzons) (Camarines Norte)
29 March 2026 - 10:06 PM,17.50,120.73,020,2.9,005 km S 12Â° E of Bucay (Abra)
29 March 2026 - 09:21 PM,12.40,125.29,011,1.9,009 km S 27Â° E of Mapanas (Northern Samar)
29 March 2026 - 09:15 PM,08.18,125.95,009,2.9,005 km S 85Â° W of Bunawan (Agusan Del Sur)
29 March 2026 - 08:35 PM,12.14,125.39,004,2.8,014 km S 71Â° W of San Policarpo (Eastern Samar)
29 March 2026 - 08:34 PM,14.20,121.41,032,1.3,006 km S 53Â° E of Pila (Laguna)
29 March 2026 - 08:29 PM,10.93,123.97,002,2.1,013 km S 03Â° W of City Of Bogo (Cebu)
29 March 2026 - 08:25 PM,10.90,123.95,003,1.7,017 km S 11Â° W of City Of Bogo (Cebu)
29 March 2026 - 07:51 PM,14.23,121.41,036,1.2,005 km S 86Â° E of Pila (Laguna)
29 March 2026 - 07:51 PM,19.18,121.39,048,2.0,013 km S 43Â° W of Calayan (Cagayan)
29 March 2026 - 07:33 PM,12.86,122.84,010,2.1,033 km S 27Â° W of San Pascual (Masbate)
29 March 2026 - 07:28 PM,14.21,121.39,033,1.2,004 km S 37Â° E of Pila (Laguna)
29 March 2026 - 06:30 PM,07.82,124.60,003,2.1,010 km N 69Â° W of Amai Manabilang (Lanao Del Sur)
29 March 2026 - 06:28 PM,11.29,124.60,004,2.3,013 km N 21Â° E of Kananga (Leyte)
29 March 2026 - 05:16 PM,19.82,120.38,014,2.3,118 km N 48Â° W of Dalupiri Island (Calayan) (Cagayan)
29 March 2026 - 04:11 PM,17.37,120.26,003,2.4,020 km N 77Â° W of San Esteban (Ilocos Sur)
29 March 2026 - 03:39 PM,07.70,127.00,015,2.2,051 km N 75Â° E of Baganga (Davao Oriental)
29 March 2026 - 03:06 PM,11.12,124.05,004,2.0,012 km N 43Â° E of City Of Bogo (Cebu)
29 March 2026 - 02:39 PM,06.50,126.47,037,2.6,047 km S 69Â° E of Governor Generoso (Davao Oriental)
29 March 2026 - 02:18 PM,07.52,125.77,057,2.1,003 km S 40Â° E of Asuncion (Davao Del Norte)
29 March 2026 - 02:16 PM,06.64,125.91,044,2.5,018 km S 85Â° W of Governor Generoso (Davao Oriental)
29 March 2026 - 12:49 PM,10.82,126.32,015,3.4,066 km N 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
29 March 2026 - 12:15 PM,11.12,124.08,007,2.8,014 km N 51Â° E of City Of Bogo (Cebu)
29 March 2026 - 11:05 AM,05.63,123.52,065,2.4,098 km S 49Â° W of Palimbang (Sultan Kudarat)
29 March 2026 - 09:27 AM,11.16,124.09,004,1.8,017 km N 46Â° E of City Of Bogo (Cebu)
29 March 2026 - 09:14 AM,17.24,122.25,034,1.4,011 km S 26Â° W of Divilacan (Isabela)
29 March 2026 - 08:55 AM,08.66,123.62,018,2.2,001 km N 85Â° E of Baliangao (Misamis Occidental)
29 March 2026 - 08:38 AM,07.54,123.61,028,1.7,021 km S 51Â° E of San Pablo (Zamboanga Del Sur)
29 March 2026 - 06:21 AM,18.13,122.32,004,2.7,037 km S 67Â° E of Gonzaga (Cagayan)
29 March 2026 - 05:17 AM,05.96,125.83,148,2.6,021 km N 76Â° E of Jose Abad Santos (Davao Occidental)
29 March 2026 - 05:11 AM,14.47,119.44,007,2.6,087 km S 53Â° W of San Antonio (Zambales)
29 March 2026 - 04:53 AM,15.40,121.75,005,2.0,039 km N 89Â° E of Dingalan (Aurora)
29 March 2026 - 04:41 AM,18.16,122.34,011,2.4,038 km S 72Â° E of Gonzaga (Cagayan)
29 March 2026 - 04:33 AM,17.41,120.23,022,2.2,022 km S 46Â° W of Caoayan (Ilocos Sur)
29 March 2026 - 04:18 AM,13.71,124.84,002,2.8,049 km S 81Â° E of Gigmoto (Catanduanes)
29 March 2026 - 03:22 AM,14.14,119.95,007,2.5,036 km N 30Â° W of Lubang (Occidental Mindoro)
29 March 2026 - 02:59 AM,12.14,126.13,013,4.2,068 km S 86Â° E of San Policarpo (Eastern Samar)
29 March 2026 - 02:29 AM,17.02,122.62,010,2.6,020 km S 77Â° E of Palanan (Isabela)
29 March 2026 - 01:57 AM,07.28,124.44,007,1.8,002 km N 70Â° E of Pigkawayan (Cotabato)
29 March 2026 - 01:54 AM,07.31,126.86,016,2.2,037 km N 73Â° E of Manay (Davao Oriental)
29 March 2026 - 01:52 AM,17.60,120.65,012,2.5,002 km S 08Â° W of Tayum (Abra)
29 March 2026 - 01:45 AM,11.12,123.97,004,2.2,008 km N 05Â° W of City Of Bogo (Cebu)
29 March 2026 - 01:10 AM,10.85,122.97,010,2.5,003 km S 19Â° W of Enrique B. Magalona (Negros Occidental)
29 March 2026 - 01:06 AM,11.17,124.07,004,2.3,016 km N 36Â° E of City Of Bogo (Cebu)
29 March 2026 - 01:05 AM,18.00,120.11,012,3.1,039 km N 78Â° W of Badoc (Ilocos Norte)
29 March 2026 - 12:48 AM,11.17,123.99,035,1.4,013 km N 07Â° E of City Of Bogo (Cebu)
29 March 2026 - 12:47 AM,13.85,119.73,028,3.9,042 km S 89Â° W of Lubang (Occidental Mindoro)
29 March 2026 - 12:42 AM,13.98,119.90,002,3.2,028 km N 61Â° W of Lubang (Occidental Mindoro)
29 March 2026 - 12:29 AM,16.45,120.27,006,2.4,008 km N 74Â° W of Caba (La Union)
29 March 2026 - 12:26 AM,11.12,124.07,004,2.9,013 km N 52Â° E of City Of Bogo (Cebu)
29 March 2026 - 12:01 AM,19.18,121.51,004,1.8,010 km S 23Â° E of Calayan (Cagayan)
28 March 2026 - 11:28 PM,11.11,124.06,005,2.3,011 km N 53Â° E of City Of Bogo (Cebu)
28 March 2026 - 11:24 PM,11.11,124.07,005,3.3,012 km N 53Â° E of City Of Bogo (Cebu)
28 March 2026 - 11:21 PM,11.13,124.08,009,3.8,014 km N 49Â° E of City Of Bogo (Cebu)
28 March 2026 - 11:13 PM,10.22,124.87,005,2.2,010 km N 20Â° E of City Of Maasin (Southern Leyte)
28 March 2026 - 10:43 PM,10.21,124.91,002,2.1,011 km N 42Â° E of City Of Maasin (Southern Leyte)
28 March 2026 - 09:12 PM,16.00,119.14,003,2.9,072 km S 79Â° W of Agno (Pangasinan)
28 March 2026 - 08:55 PM,17.04,122.63,010,3.1,021 km S 82Â° E of Palanan (Isabela)
28 March 2026 - 08:55 PM,07.48,123.44,005,2.0,003 km N 59Â° E of Tabina (Zamboanga Del Sur)
28 March 2026 - 08:45 PM,09.10,126.38,023,2.1,018 km N 34Â° E of Bayabas (Surigao Del Sur)
28 March 2026 - 08:29 PM,13.57,120.96,011,1.9,007 km N 08Â° E of Puerto Galera (Oriental Mindoro)
28 March 2026 - 08:13 PM,17.31,121.81,022,1.4,003 km N 69Â° E of Delfin Albano (Isabela)
28 March 2026 - 08:08 PM,08.03,126.46,009,2.0,005 km S 80Â° E of Lingig (Surigao Del Sur)
28 March 2026 - 08:04 PM,17.80,120.72,004,2.7,008 km N 07Â° E of Lagayan (Abra)
28 March 2026 - 07:09 PM,18.09,122.33,008,1.8,040 km S 62Â° E of Gonzaga (Cagayan)
28 March 2026 - 06:57 PM,06.76,127.00,006,3.6,069 km S 62Â° E of Tarragona (Davao Oriental)
28 March 2026 - 06:48 PM,16.89,121.46,034,1.9,005 km S 47Â° W of Alfonso Lista (Ifugao)
28 March 2026 - 06:31 PM,19.19,120.42,016,2.9,078 km N 17Â° W of Burgos (Ilocos Norte)
28 March 2026 - 05:01 PM,10.25,124.89,002,2.3,014 km N 22Â° E of City Of Maasin (Southern Leyte)
28 March 2026 - 04:46 PM,09.23,126.25,025,2.2,008 km S 52Â° E of Cortes (Surigao Del Sur)
28 March 2026 - 03:17 PM,12.09,125.93,053,2.2,047 km S 77Â° E of San Policarpo (Eastern Samar)
28 March 2026 - 03:09 PM,07.61,127.34,014,4.2,086 km N 87Â° E of Baganga (Davao Oriental)
28 March 2026 - 02:18 PM,08.98,126.21,044,1.6,005 km S 37Â° W of Tago (Surigao Del Sur)
28 March 2026 - 02:07 PM,07.03,123.83,036,1.8,021 km S 77Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
28 March 2026 - 01:52 PM,18.15,122.06,021,2.3,014 km S 27Â° E of Gonzaga (Cagayan)
28 March 2026 - 01:16 PM,07.94,127.04,004,2.5,066 km N 52Â° E of Baganga (Davao Oriental)
28 March 2026 - 01:08 PM,09.44,126.27,023,1.8,020 km N 24Â° E of Cortes (Surigao Del Sur)
28 March 2026 - 01:03 PM,13.57,120.69,133,2.3,015 km N 15Â° W of Abra De Ilog (Occidental Mindoro)
28 March 2026 - 12:56 PM,12.79,123.24,026,3.3,013 km S 02Â° W of Claveria (Masbate)
28 March 2026 - 12:54 PM,10.90,123.73,023,2.3,031 km S 59Â° W of City Of Bogo (Cebu)
28 March 2026 - 12:44 PM,05.20,126.81,011,3.4,152 km S 58Â° E of Jose Abad Santos (Davao Occidental)
28 March 2026 - 12:04 PM,09.72,122.02,002,2.8,046 km S 83Â° W of City Of Sipalay (Negros Occidental)
28 March 2026 - 12:04 PM,09.66,121.98,032,1.5,051 km S 76Â° W of City Of Sipalay (Negros Occidental)
28 March 2026 - 11:51 AM,11.06,126.11,005,3.3,042 km N 86Â° E of Guiuan (Eastern Samar)
28 March 2026 - 11:33 AM,05.62,125.67,189,4.9,028 km N 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 March 2026 - 11:21 AM,11.01,126.43,015,2.7,077 km S 88Â° E of Guiuan (Eastern Samar)
28 March 2026 - 10:56 AM,08.00,126.85,013,1.8,049 km N 62Â° E of Cateel (Davao Oriental)
28 March 2026 - 09:37 AM,10.39,125.50,013,1.5,010 km N 70Â° W of Loreto (Dinagat Islands)
28 March 2026 - 08:21 AM,15.08,119.91,024,2.4,017 km N 84Â° W of San Felipe (Zambales)
28 March 2026 - 08:02 AM,10.94,123.98,013,2.1,012 km S 02Â° E of City Of Bogo (Cebu)
28 March 2026 - 07:45 AM,07.37,126.47,124,3.4,012 km N 66Â° W of Caraga (Davao Oriental)
28 March 2026 - 07:31 AM,13.56,120.70,118,2.1,013 km N 14Â° W of Abra De Ilog (Occidental Mindoro)
28 March 2026 - 07:24 AM,14.62,123.22,021,2.4,033 km N 61Â° E of Tinaga Island (Vinzons) (Camarines Norte)
28 March 2026 - 06:26 AM,07.93,126.44,015,1.7,010 km N 46Â° E of Boston (Davao Oriental)
28 March 2026 - 05:48 AM,16.25,122.09,049,3.4,005 km S 49Â° W of Casiguran (Aurora)
28 March 2026 - 05:42 AM,09.55,126.19,057,1.9,026 km S 08Â° E of General Luna (Surigao Del Norte)
28 March 2026 - 05:05 AM,13.89,119.93,018,1.4,021 km N 80Â° W of Lubang (Occidental Mindoro)
28 March 2026 - 04:27 AM,17.87,121.33,035,1.7,003 km N 35Â° W of Rizal (Cagayan)
28 March 2026 - 04:08 AM,14.48,122.34,065,1.6,024 km S 03Â° E of Jomalig (Quezon)
28 March 2026 - 04:02 AM,15.86,119.80,016,2.1,011 km N 73Â° W of Infanta (Pangasinan)
28 March 2026 - 03:51 AM,06.04,126.72,029,2.3,100 km S 47Â° E of Governor Generoso (Davao Oriental)
28 March 2026 - 03:40 AM,12.67,120.63,010,1.7,026 km S 40Â° W of Sablayan (Occidental Mindoro)
28 March 2026 - 03:16 AM,18.10,121.20,102,3.0,008 km N 12Â° E of Kabugao (Apayao)
28 March 2026 - 03:16 AM,08.83,122.54,033,2.1,060 km S 65Â° W of Siaton (Negros Oriental)
28 March 2026 - 03:07 AM,09.33,124.06,009,1.7,029 km S 08Â° W of Lila (Bohol)
28 March 2026 - 02:49 AM,19.57,121.70,009,2.5,024 km N 74Â° W of Babuyan Island (Calayan) (Cagayan)
28 March 2026 - 02:36 AM,16.94,119.64,023,2.5,067 km N 24Â° W of Bolinao (Pangasinan)
28 March 2026 - 02:19 AM,16.93,121.72,031,1.7,004 km S 14Â° W of Luna (Isabela)
28 March 2026 - 02:13 AM,13.75,120.62,110,2.0,009 km S 07Â° W of Calatagan (Batangas)
28 March 2026 - 02:01 AM,11.25,124.57,010,2.1,007 km N 06Â° E of Kananga (Leyte)
28 March 2026 - 01:31 AM,18.02,122.20,007,2.0,034 km S 39Â° E of Gonzaga (Cagayan)
28 March 2026 - 01:03 AM,15.37,121.91,014,1.9,049 km N 12Â° E of Panukulan (Quezon)
28 March 2026 - 01:02 AM,08.90,126.41,035,2.6,012 km S 80Â° E of Cagwait (Surigao Del Sur)
28 March 2026 - 12:57 AM,19.24,121.05,031,2.3,022 km N 48Â° W of Dalupiri Island (Calayan) (Cagayan)
28 March 2026 - 12:04 AM,11.00,123.96,005,2.7,005 km S 24Â° W of City Of Bogo (Cebu)
27 March 2026 - 11:05 PM,19.89,121.38,011,3.3,069 km N 53Â° W of Babuyan Island (Calayan) (Cagayan)
27 March 2026 - 10:43 PM,11.00,123.98,004,2.0,005 km S 01Â° W of City Of Bogo (Cebu)
27 March 2026 - 10:20 PM,14.04,119.34,031,3.0,086 km N 76Â° W of Lubang (Occidental Mindoro)
27 March 2026 - 09:48 PM,11.57,124.40,002,2.0,001 km N 11Â° E of Naval (Biliran)
27 March 2026 - 09:23 PM,14.91,121.99,021,1.4,008 km N 18Â° E of Burdeos (Quezon)
27 March 2026 - 09:07 PM,19.70,121.58,023,2.1,050 km N 12Â° E of Calayan (Cagayan)
27 March 2026 - 08:55 PM,10.98,124.11,002,1.9,016 km S 63Â° E of City Of Bogo (Cebu)
27 March 2026 - 08:44 PM,09.86,127.00,027,3.3,093 km N 85Â° E of General Luna (Surigao Del Norte)
27 March 2026 - 08:26 PM,07.69,127.35,033,1.7,088 km N 82Â° E of Baganga (Davao Oriental)
27 March 2026 - 08:11 PM,07.32,125.96,021,2.6,012 km N 83Â° E of Mabini (Davao De Oro)
27 March 2026 - 04:36 PM,10.25,124.89,001,2.8,012 km S 70Â° E of Matalom (Leyte)
27 March 2026 - 04:25 PM,06.57,124.19,004,2.0,016 km N 85Â° E of Kalamansig (Sultan Kudarat)
27 March 2026 - 04:23 PM,10.24,124.82,001,2.1,006 km S 33Â° E of Matalom (Leyte)
27 March 2026 - 04:22 PM,11.12,124.01,026,1.4,009 km N 20Â° E of City Of Bogo (Cebu)
27 March 2026 - 03:32 PM,19.18,121.19,032,1.5,008 km N 11Â° W of Dalupiri Island (Calayan) (Cagayan)
27 March 2026 - 01:34 PM,03.72,126.34,035,4.2,213 km S 28Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 March 2026 - 11:52 AM,15.08,121.52,033,1.7,036 km N 62Â° W of Panukulan (Quezon)
27 March 2026 - 11:42 AM,11.30,124.57,004,2.6,008 km N 83Â° W of Capoocan (Leyte)
27 March 2026 - 10:29 AM,07.42,126.94,018,2.4,043 km N 76Â° E of Caraga (Davao Oriental)
27 March 2026 - 09:54 AM,11.66,124.29,013,2.2,008 km S 72Â° W of Kawayan (Biliran)
