Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-07-01 23:01:00,7.34,126.11,33.0,1.5,003 km N 29Â° W of Maragusan (Davao De Oro)
2025-07-01 23:15:00,6.32,125.79,16.0,2.4,017 km N 39Â° E of Don Marcelino (Davao Occidental)
2025-07-01 23:34:00,9.98,126.15,17.0,3.4,008 km N 55Â° E of San Isidro (Surigao Del Norte)
2025-07-01 23:58:00,13.94,119.92,8.0,3.3,024 km N 66Â° W of Lubang (Occidental Mindoro)
2025-07-02 00:07:00,9.02,126.36,29.0,3.3,011 km N 54Â° E of Bayabas (Surigao Del Sur)
2025-07-02 00:10:00,8.97,126.47,23.0,2.3,019 km N 72Â° E of Cagwait (Surigao Del Sur)
2025-07-02 00:24:00,9.07,126.36,36.0,2.2,014 km N 35Â° E of Bayabas (Surigao Del Sur)
2025-07-02 00:53:00,9.59,126.39,19.0,2.6,033 km S 50Â° E of General Luna (Surigao Del Norte)
2025-07-02 01:04:00,13.54,120.91,33.0,1.5,006 km N 48Â° W of Puerto Galera (Oriental Mindoro)
2025-07-02 01:17:00,12.94,125.27,5.0,2.5,047 km N 21Â° E of Palapag (Northern Samar)
2025-07-02 01:22:00,4.55,125.8,175.0,4.0,104 km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-02 01:34:00,10.0,126.15,32.0,2.0,009 km S 75Â° E of Burgos (Surigao Del Norte)
2025-07-02 02:27:00,4.98,126.05,2.0,3.2,085 km S 55Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-02 02:40:00,7.97,125.73,12.0,2.0,018 km N 22Â° W of Laak (Davao De Oro)
2025-07-02 02:42:00,5.5,125.87,111.0,2.3,045 km N 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-02 03:39:00,5.82,126.39,24.0,2.8,083 km S 83Â° E of Jose Abad Santos (Davao Occidental)
2025-07-02 04:25:00,7.35,124.4,16.0,2.0,008 km N 18Â° W of Pigkawayan (Cotabato)
2025-07-02 08:25:00,18.65,120.65,23.0,2.5,015 km N 02Â° E of Burgos (Ilocos Norte)
2025-07-02 09:27:00,6.67,126.88,156.0,2.6,063 km S 49Â° E of Tarragona (Davao Oriental)
2025-07-02 10:34:00,17.01,120.38,21.0,1.8,011 km S 43Â° W of Santa Cruz (Ilocos Sur)
2025-07-02 10:40:00,6.72,126.66,152.0,2.7,044 km S 33Â° E of Tarragona (Davao Oriental)
2025-07-02 11:05:00,16.46,121.24,30.0,1.3,004 km S 34Â° W of Quezon (Nueva Vizcaya)
2025-07-02 12:11:00,13.76,120.31,9.0,2.2,008 km N 56Â° E of Looc (Occidental Mindoro)
2025-07-02 16:48:00,5.85,126.95,29.0,2.6,131 km S 48Â° E of Governor Generoso (Davao Oriental)
2025-07-02 17:11:00,13.15,124.17,2.0,3.3,005 km S 49Â° E of Rapu-rapu (Albay)
2025-07-02 17:30:00,9.23,126.26,34.0,1.6,009 km S 52Â° E of Cortes (Surigao Del Sur)
2025-07-02 17:36:00,13.15,124.15,33.0,1.5,005 km S 33Â° E of Rapu-rapu (Albay)
2025-07-02 17:38:00,13.56,124.16,18.0,1.7,007 km S 59Â° E of San Andres (Catanduanes)
2025-07-02 19:49:00,13.54,120.84,33.0,1.7,013 km N 68Â° W of Puerto Galera (Oriental Mindoro)
2025-07-02 20:37:00,6.6,123.63,21.0,3.4,047 km N 84Â° W of Kalamansig (Sultan Kudarat)
2025-07-02 20:43:00,15.54,119.93,37.0,1.7,003 km N 68Â° W of Masinloc (Zambales)
2025-07-02 20:58:00,12.49,123.65,8.0,2.0,012 km N 89Â° W of San Fernando (Masbate)
2025-07-02 21:01:00,19.09,121.13,13.0,1.7,008 km S 74Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-07-02 21:19:00,12.11,125.41,31.0,2.1,005 km S 37Â° W of Oras (Eastern Samar)
2025-07-02 21:42:00,15.8,120.57,178.0,2.3,004 km N 88Â° W of San Manuel (Tarlac)
2025-07-02 23:00:00,12.06,121.65,34.0,1.4,018 km N 37Â° E of Caluya (Antique)
2025-07-02 23:17:00,8.62,126.31,15.0,1.4,017 km S 36Â° E of San Agustin (Surigao Del Sur)
2025-07-02 23:35:00,11.86,124.89,27.0,1.7,009 km N 07Â° E of City Of Catbalogan (Samar)
2025-07-02 23:40:00,14.78,123.6,34.0,1.6,078 km N 64Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-07-03 00:20:00,7.92,125.74,17.0,1.9,013 km N 27Â° W of Laak (Davao De Oro)
2025-07-03 00:20:00,12.83,121.63,35.0,2.0,013 km S 44Â° W of Concepcion (Romblon)
2025-07-03 00:28:00,7.84,125.77,9.0,1.8,003 km N 46Â° W of Laak (Davao De Oro)
2025-07-03 00:42:00,6.55,125.34,10.0,2.6,006 km S 07Â° W of Sulop (Davao Del Sur)
2025-07-03 00:53:00,6.53,125.39,24.0,2.0,009 km S 36Â° E of Sulop (Davao Del Sur)
2025-07-03 01:28:00,15.16,119.81,33.0,2.0,026 km S 45Â° W of Iba (Zambales)
2025-07-03 02:27:00,13.73,120.62,104.0,2.0,011 km S 09Â° W of Calatagan (Batangas)
2025-07-03 03:03:00,8.78,126.62,27.0,1.9,036 km S 86Â° E of Marihatag (Surigao Del Sur)
2025-07-03 04:01:00,9.79,125.4,2.0,3.4,003 km N 63Â° W of San Francisco (Surigao Del Norte)
2025-07-03 04:47:00,8.97,126.53,15.0,2.6,026 km N 76Â° E of Cagwait (Surigao Del Sur)
2025-07-03 04:50:00,9.02,126.3,21.0,1.4,006 km N 19Â° E of Bayabas (Surigao Del Sur)
2025-07-03 04:58:00,12.75,119.8,29.0,2.0,070 km N 12Â° W of Busuanga (Palawan)
2025-07-03 05:13:00,17.19,120.54,13.0,1.7,005 km N 09Â° E of Salcedo (Ilocos Sur)
2025-07-03 05:15:00,13.95,120.43,104.0,3.2,026 km N 60Â° W of Calatagan (Batangas)
2025-07-03 06:59:00,7.79,126.75,19.0,3.8,031 km N 42Â° E of Baganga (Davao Oriental)
2025-07-03 07:02:00,18.12,119.66,15.0,1.5,088 km N 83Â° W of Currimao (Ilocos Norte)
2025-07-03 07:39:00,17.11,121.57,33.0,2.0,005 km S 83Â° W of Roxas (Isabela)
2025-07-03 07:40:00,6.01,125.62,31.0,2.5,011 km N 16Â° W of Jose Abad Santos (Davao Occidental)
2025-07-03 08:10:00,8.12,126.68,19.0,1.5,031 km N 74Â° E of Lingig (Surigao Del Sur)
2025-07-03 11:28:00,7.99,127.24,17.0,3.3,088 km N 58Â° E of Baganga (Davao Oriental)
2025-07-03 12:23:00,5.91,126.0,148.0,2.5,039 km N 90Â° E of Jose Abad Santos (Davao Occidental)
2025-07-03 12:51:00,8.6,125.95,8.0,3.2,003 km East of Prosperidad (Agusan Del Sur)
2025-07-03 13:09:00,8.57,125.75,3.0,2.0,008 km N 13Â° E of San Luis (Agusan Del Sur)
2025-07-03 13:23:00,8.53,126.39,9.0,2.3,020 km N 19Â° E of Hinatuan (Surigao Del Sur)
2025-07-03 13:27:00,13.62,120.7,13.0,1.7,020 km N 07Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-03 14:19:00,9.98,126.4,34.0,2.0,035 km N 51Â° E of General Luna (Surigao Del Norte)
2025-07-03 15:58:00,16.74,122.6,16.0,2.5,040 km S 26Â° E of Palanan (Isabela)
2025-07-03 16:47:00,6.97,126.04,51.0,2.7,004 km N 78Â° E of Banaybanay (Davao Oriental)
2025-07-03 17:10:00,14.04,120.58,104.0,2.0,007 km S 53Â° W of Nasugbu (Batangas)
2025-07-03 17:23:00,9.58,126.22,34.0,2.3,023 km S 18Â° E of General Luna (Surigao Del Norte)
2025-07-03 17:41:00,15.84,120.54,147.0,3.0,002 km S 65Â° E of Alcala (Pangasinan)
2025-07-03 19:02:00,9.18,126.29,19.0,3.4,016 km S 46Â° E of Cortes (Surigao Del Sur)
2025-07-03 20:20:00,12.05,125.27,33.0,2.2,013 km S 12Â° E of Maslog (Eastern Samar)
2025-07-03 21:20:00,10.28,125.26,29.0,1.6,001 km North of Anahawan (Southern Leyte)
2025-07-03 21:24:00,9.99,123.25,6.0,2.3,005 km S 21Â° E of La Libertad (Negros Oriental)
2025-07-03 21:40:00,8.46,122.55,23.0,2.5,039 km N 20Â° W of Liloy (Zamboanga Del Norte)
2025-07-03 21:57:00,5.78,126.84,66.0,2.5,129 km S 41Â° E of Governor Generoso (Davao Oriental)
2025-07-03 23:03:00,13.83,119.72,6.0,3.4,044 km S 86Â° W of Lubang (Occidental Mindoro)
2025-07-03 23:41:00,8.4,124.64,19.0,1.5,007 km N 57Â° W of Libona (Bukidnon)
2025-07-04 00:28:00,10.8,124.15,34.0,1.8,014 km S 71Â° E of Borbon (Cebu)
2025-07-04 00:40:00,8.72,126.34,12.0,2.0,010 km S 27Â° E of Marihatag (Surigao Del Sur)
2025-07-04 00:54:00,7.85,126.25,123.0,2.3,014 km S 81Â° W of Boston (Davao Oriental)
2025-07-04 01:07:00,9.46,122.39,22.0,2.8,018 km S 28Â° W of Hinoba-an (Negros Occidental)
2025-07-04 01:18:00,6.08,126.08,138.0,3.1,045 km S 74Â° E of Don Marcelino (Davao Occidental)
2025-07-04 01:22:00,8.22,126.39,110.0,1.6,009 km N 86Â° E of City Of Bislig (Surigao Del Sur)
2025-07-04 01:32:00,9.38,126.15,33.0,1.4,013 km N 21Â° W of Cortes (Surigao Del Sur)
2025-07-04 01:33:00,8.24,125.88,18.0,2.1,009 km S 60Â° E of La Paz (Agusan Del Sur)
2025-07-04 01:58:00,19.12,120.98,10.0,4.0,023 km N 87Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-07-04 02:21:00,13.96,120.07,5.0,2.2,013 km N 27Â° W of Lubang (Occidental Mindoro)
2025-07-04 02:23:00,12.15,125.11,30.0,2.1,015 km S 86Â° W of Maslog (Eastern Samar)
2025-07-04 03:29:00,10.94,124.54,19.0,2.1,004 km N 09Â° E of Merida (Leyte)
2025-07-04 03:49:00,15.04,119.89,18.0,3.2,020 km S 85Â° W of San Felipe (Zambales)
2025-07-04 04:49:00,13.76,120.56,168.0,2.3,012 km S 45Â° W of Calatagan (Batangas)
2025-07-04 05:15:00,9.94,126.18,9.0,2.7,012 km N 43Â° E of Pilar (Surigao Del Norte)
2025-07-04 05:17:00,6.74,125.95,34.0,1.9,017 km N 54Â° W of Governor Generoso (Davao Oriental)
2025-07-04 06:06:00,9.02,126.74,13.0,3.0,050 km N 77Â° E of Cagwait (Surigao Del Sur)
2025-07-04 07:50:00,8.66,126.54,24.0,3.6,031 km S 60Â° E of Marihatag (Surigao Del Sur)
2025-07-04 08:18:00,8.46,122.73,33.0,1.7,033 km N 86Â° W of Jose Dalman (Zamboanga Del Norte)
2025-07-04 08:25:00,8.94,126.03,33.0,1.5,001 km S 57Â° W of San Miguel (Surigao Del Sur)
2025-07-04 08:33:00,9.99,126.25,19.0,2.2,019 km N 70Â° E of San Isidro (Surigao Del Norte)
2025-07-04 08:40:00,18.44,120.88,3.0,2.6,003 km S 48Â° W of Adams (Ilocos Norte)
2025-07-04 09:49:00,13.41,120.26,8.0,2.0,022 km S 89Â° W of Paluan (Occidental Mindoro)
2025-07-04 10:33:00,5.05,126.23,96.0,4.1,096 km S 61Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-04 10:45:00,12.61,123.54,3.0,1.8,014 km S 76Â° W of Monreal (Masbate)
2025-07-04 11:17:00,18.09,120.16,12.0,2.1,035 km N 77Â° W of Currimao (Ilocos Norte)
2025-07-04 12:01:00,9.82,125.52,27.0,2.6,004 km N 46Â° E of City Of Surigao (Surigao Del Norte)
2025-07-04 12:42:00,8.04,122.1,29.0,2.6,026 km N 10Â° W of Baliguian (Zamboanga Del Norte)
2025-07-04 12:44:00,9.0,126.05,26.0,2.1,006 km N 14Â° E of San Miguel (Surigao Del Sur)
2025-07-04 13:59:00,8.94,125.68,10.0,1.9,013 km N 07Â° W of Sibagat (Agusan Del Sur)
2025-07-04 15:23:00,10.92,124.86,2.0,2.5,006 km S 31Â° W of Burauen (Leyte)
2025-07-04 16:06:00,18.55,120.85,11.0,3.4,006 km S 76Â° E of Pagudpud (Ilocos Norte)
2025-07-04 16:25:00,16.56,120.86,16.0,2.0,007 km S 14Â° E of Kabayan (Benguet)
2025-07-04 16:45:00,10.11,122.08,4.0,2.7,039 km S 25Â° E of Anini-y (Antique)
2025-07-04 16:46:00,16.41,120.95,31.0,2.2,009 km N 55Â° E of Kayapa (Nueva Vizcaya)
2025-07-04 17:48:00,10.09,124.04,11.0,1.8,007 km N 19Â° W of Inabanga (Bohol)
2025-07-04 18:34:00,13.66,120.51,99.0,2.3,023 km S 35Â° W of Calatagan (Batangas)
2025-07-04 19:54:00,6.67,126.48,14.0,2.3,042 km S 43Â° E of City Of Mati (Davao Oriental)
2025-07-04 20:07:00,10.08,125.84,13.0,2.9,023 km N 53Â° W of San Benito (Surigao Del Norte)
2025-07-04 20:54:00,10.35,126.29,4.0,2.7,044 km N 33Â° E of Burgos (Surigao Del Norte)
2025-07-04 20:59:00,9.86,125.47,26.0,1.7,008 km N 21Â° W of City Of Surigao (Surigao Del Norte)
2025-07-04 21:18:00,13.69,120.34,3.0,1.7,011 km S 72Â° E of Looc (Occidental Mindoro)
2025-07-04 21:28:00,15.19,123.55,15.0,2.8,102 km N 39Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-07-04 22:05:00,13.69,120.66,103.0,1.7,017 km S 11Â° E of Calatagan (Batangas)
2025-07-04 22:24:00,5.69,126.63,118.0,4.7,112 km S 77Â° E of Jose Abad Santos (Davao Occidental)
2025-07-04 22:55:00,18.38,120.93,14.0,1.9,009 km S 18Â° E of Adams (Ilocos Norte)
2025-07-04 23:08:00,17.92,120.75,2.0,1.8,010 km N 85Â° E of Nueva Era (Ilocos Norte)
2025-07-05 00:08:00,7.55,126.1,3.0,2.3,004 km S 88Â° W of New Bataan (Davao De Oro)
2025-07-05 00:12:00,6.16,123.98,27.0,2.3,024 km S 75Â° W of Palimbang (Sultan Kudarat)
2025-07-05 00:47:00,11.14,121.0,18.0,2.4,006 km S 78Â° E of Agutaya (Palawan)
2025-07-05 02:07:00,13.97,120.44,85.0,2.8,026 km N 55Â° W of Calatagan (Batangas)
2025-07-05 02:09:00,6.53,123.87,32.0,1.8,020 km S 82Â° W of Kalamansig (Sultan Kudarat)
2025-07-05 02:23:00,13.71,120.12,23.0,1.7,014 km S 88Â° W of Looc (Occidental Mindoro)
2025-07-05 02:54:00,8.39,125.8,55.0,2.1,007 km S 13Â° E of Talacogon (Agusan Del Sur)
2025-07-05 03:21:00,14.92,121.84,2.0,2.6,003 km S 53Â° E of Panukulan (Quezon)
2025-07-05 04:09:00,14.7,121.87,32.0,1.5,008 km S 77Â° W of Polillo (Quezon)
2025-07-05 04:18:00,9.68,122.32,14.0,2.2,016 km S 51Â° W of City Of Sipalay (Negros Occidental)
2025-07-05 04:20:00,17.4,119.7,3.0,3.1,074 km S 73Â° W of Santa Catalina (Ilocos Sur)
2025-07-05 05:13:00,9.88,125.41,9.0,3.1,012 km N 08Â° W of San Francisco (Surigao Del Norte)
2025-07-05 05:39:00,10.8,125.73,32.0,2.3,006 km N 05Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-07-05 06:39:00,11.86,124.11,2.0,3.0,008 km S 66Â° E of Pio V. Corpus (Masbate)
2025-07-05 07:19:00,13.46,120.17,26.0,2.1,031 km S 17Â° W of Looc (Occidental Mindoro)
2025-07-05 08:10:00,10.0,123.15,18.0,2.1,006 km N 72Â° W of Jimalalud (Negros Oriental)
2025-07-05 08:35:00,6.79,123.56,35.0,2.1,058 km N 73Â° W of Lebak (Sultan Kudarat)
2025-07-05 09:04:00,13.13,120.37,17.0,1.8,027 km S 66Â° W of Mamburao (Occidental Mindoro)
2025-07-05 09:29:00,8.97,125.81,49.0,2.1,021 km N 37Â° E of Sibagat (Agusan Del Sur)
2025-07-05 10:31:00,5.95,124.25,8.0,2.3,030 km S 65Â° W of Maitum (Sarangani)
2025-07-05 11:04:00,9.42,126.4,11.0,3.0,028 km N 55Â° E of Cortes (Surigao Del Sur)
2025-07-05 11:17:00,9.41,126.29,22.0,2.0,019 km N 36Â° E of Cortes (Surigao Del Sur)
2025-07-05 13:09:00,9.47,126.48,20.0,2.5,038 km N 56Â° E of Cortes (Surigao Del Sur)
2025-07-05 16:01:00,13.56,120.63,108.0,3.0,016 km N 39Â° W of Abra De Ilog (Occidental Mindoro)
2025-07-05 17:02:00,11.89,125.58,20.0,2.1,016 km N 60Â° E of Sulat (Eastern Samar)
2025-07-05 17:30:00,7.79,126.97,17.0,2.6,051 km N 62Â° E of Baganga (Davao Oriental)
2025-07-05 17:37:00,13.01,124.43,33.0,2.6,026 km S 83Â° E of Prieto Diaz (Sorsogon)
2025-07-05 17:44:00,13.17,122.48,5.0,2.9,020 km S 12Â° W of San Francisco (Quezon)
2025-07-05 18:37:00,17.11,121.6,15.0,2.7,002 km S 67Â° W of Roxas (Isabela)
2025-07-05 18:40:00,13.64,120.27,32.0,1.4,009 km S 16Â° E of Looc (Occidental Mindoro)
2025-07-05 18:45:00,7.86,126.39,1.0,2.1,001 km S 61Â° E of Boston (Davao Oriental)
2025-07-05 20:02:00,8.25,126.27,94.0,2.2,007 km N 51Â° W of City Of Bislig (Surigao Del Sur)
2025-07-05 20:35:00,9.54,125.76,25.0,1.6,004 km S 44Â° E of Claver (Surigao Del Norte)
2025-07-05 20:56:00,9.07,126.28,26.0,1.5,008 km N 45Â° E of Tago (Surigao Del Sur)
2025-07-05 21:03:00,8.9,126.32,21.0,1.9,002 km S 43Â° E of Cagwait (Surigao Del Sur)
2025-07-05 21:24:00,13.48,121.3,19.0,2.0,017 km N 47Â° E of City Of Calapan (Oriental Mindoro)
2025-07-05 22:03:00,7.81,126.42,16.0,1.6,005 km N 60Â° W of Cateel (Davao Oriental)
2025-07-05 22:09:00,15.1,120.22,33.0,1.6,016 km N 28Â° E of San Marcelino (Zambales)
2025-07-05 22:15:00,6.02,126.27,74.0,2.2,067 km S 73Â° E of Don Marcelino (Davao Occidental)
2025-07-05 22:35:00,13.53,120.75,34.0,1.0,010 km N 18Â° E of Abra De Ilog (Occidental Mindoro)
2025-07-05 22:41:00,6.55,127.33,32.0,2.3,112 km S 61Â° E of Tarragona (Davao Oriental)
2025-07-05 22:54:00,7.92,126.64,23.0,1.8,025 km N 56Â° E of Cateel (Davao Oriental)
2025-07-06 00:00:00,8.96,126.39,25.0,1.6,010 km N 66Â° E of Cagwait (Surigao Del Sur)
2025-07-06 00:02:00,9.07,126.63,23.0,2.0,040 km N 74Â° E of Bayabas (Surigao Del Sur)
2025-07-06 00:11:00,6.13,125.79,133.0,3.5,012 km S 54Â° E of Don Marcelino (Davao Occidental)
2025-07-06 00:41:00,9.73,125.72,33.0,1.9,016 km N 10Â° E of Gigaquit (Surigao Del Norte)
2025-07-06 00:42:00,7.45,127.27,8.0,3.7,078 km N 81Â° E of Caraga (Davao Oriental)
2025-07-06 00:57:00,11.74,124.23,7.0,1.6,021 km N 52Â° W of Almeria (Biliran)
2025-07-06 00:59:00,13.76,120.6,95.0,1.3,009 km S 21Â° W of Calatagan (Batangas)
2025-07-06 01:21:00,8.75,122.38,36.0,2.5,077 km N 25Â° W of Liloy (Zamboanga Del Norte)
2025-07-06 01:51:00,17.81,120.54,6.0,2.9,009 km N 82Â° E of Cabugao (Ilocos Sur)
2025-07-06 02:12:00,6.1,126.23,28.0,3.0,061 km S 80Â° E of Don Marcelino (Davao Occidental)
2025-07-06 02:40:00,5.58,125.01,20.0,1.9,031 km S 04Â° E of Maasim (Sarangani)
2025-07-06 03:02:00,15.52,119.89,33.0,1.4,007 km S 74Â° W of Masinloc (Zambales)
2025-07-06 03:25:00,17.02,121.36,22.0,1.6,006 km N 42Â° E of Aguinaldo (Ifugao)
2025-07-06 03:35:00,8.69,126.25,33.0,1.4,007 km S 30Â° E of San Agustin (Surigao Del Sur)
2025-07-06 04:04:00,8.32,122.65,23.0,1.8,022 km N 06Â° W of Liloy (Zamboanga Del Norte)
2025-07-06 04:09:00,8.93,125.66,7.0,3.2,013 km N 16Â° W of Sibagat (Agusan Del Sur)
2025-07-06 04:27:00,13.13,124.14,7.0,2.5,006 km S 15Â° E of Rapu-rapu (Albay)
2025-07-06 05:02:00,7.91,126.41,22.0,1.9,005 km N 37Â° E of Boston (Davao Oriental)
2025-07-06 05:03:00,5.65,125.83,141.0,2.2,036 km S 34Â° E of Jose Abad Santos (Davao Occidental)
2025-07-06 05:05:00,11.21,126.21,2.0,2.9,056 km N 78Â° E of Mercedes (Eastern Samar)
2025-07-06 05:14:00,9.82,125.85,82.0,1.4,014 km S 69Â° W of Del Carmen (Surigao Del Norte)
2025-07-06 05:30:00,8.03,126.45,53.0,1.7,004 km S 79Â° E of Lingig (Surigao Del Sur)
2025-07-06 05:48:00,9.21,122.44,26.0,1.8,031 km S 45Â° W of Basay (Negros Oriental)
2025-07-06 06:24:00,8.01,126.46,35.0,1.4,006 km S 57Â° E of Lingig (Surigao Del Sur)
2025-07-06 06:32:00,6.17,125.86,133.0,2.0,018 km S 82Â° E of Don Marcelino (Davao Occidental)
2025-07-06 06:46:00,9.25,125.61,8.0,3.7,006 km S 73Â° E of Santiago (Agusan Del Norte)
2025-07-06 07:33:00,8.77,126.3,78.0,2.5,003 km S 06Â° W of Marihatag (Surigao Del Sur)
2025-07-06 08:38:00,9.06,126.29,47.0,2.4,014 km S 84Â° E of City Of Tandag (Surigao Del Sur)
2025-07-06 08:52:00,5.17,125.98,108.0,4.2,066 km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-07-06 10:18:00,13.95,120.49,150.0,2.9,020 km N 50Â° W of Calatagan (Batangas)
2025-07-06 11:26:00,8.92,126.64,14.0,2.7,037 km N 90Â° E of Cagwait (Surigao Del Sur)
2025-07-06 12:13:00,13.91,120.57,95.0,2.3,011 km N 39Â° W of Calatagan (Batangas)
2025-07-06 12:24:00,5.58,126.57,86.0,3.4,109 km S 70Â° E of Jose Abad Santos (Davao Occidental)
2025-07-06 12:41:00,16.1,121.87,20.0,2.5,010 km S 66Â° W of Dinalungan (Aurora)
2025-07-06 16:54:00,12.56,123.28,28.0,2.0,014 km N 65Â° W of Aroroy (Masbate)
2025-07-06 17:35:00,6.02,124.11,2.0,3.0,022 km S 22Â° W of Palimbang (Sultan Kudarat)
