Date-Time,Latitude,Longitude,Depth,Magnitude,Location
24 February 2026 - 01:07 AM,19.70,120.91,015,2.6,072 km N 26Â° W of Dalupiri Island (Calayan) (Cagayan)
24 February 2026 - 12:54 AM,18.76,120.80,024,1.5,023 km N 02Â° E of Pagudpud (Ilocos Norte)
24 February 2026 - 12:15 AM,06.16,123.88,040,2.1,046 km S 22Â° W of Kalamansig (Sultan Kudarat)
23 February 2026 - 10:39 PM,06.61,125.58,036,3.1,013 km N 64Â° E of Santa Maria (Davao Occidental)
23 February 2026 - 09:05 PM,08.08,126.58,032,1.7,019 km N 77Â° E of Lingig (Surigao Del Sur)
23 February 2026 - 08:59 PM,07.22,126.83,009,3.0,032 km S 67Â° E of Caraga (Davao Oriental)
23 February 2026 - 08:41 PM,07.07,126.88,025,1.9,041 km S 68Â° E of Manay (Davao Oriental)
23 February 2026 - 07:32 PM,10.36,125.11,002,3.1,010 km N 16Â° W of Saint Bernard (Southern Leyte)
23 February 2026 - 07:25 PM,13.78,120.02,003,2.8,014 km S 50Â° W of Lubang (Occidental Mindoro)
23 February 2026 - 07:19 PM,13.84,120.59,089,1.8,005 km N 82Â° W of Calatagan (Batangas)
23 February 2026 - 07:12 PM,08.85,126.77,008,2.3,052 km S 82Â° E of Cagwait (Surigao Del Sur)
23 February 2026 - 07:10 PM,08.85,126.41,016,2.5,015 km S 57Â° E of Cagwait (Surigao Del Sur)
23 February 2026 - 06:26 PM,09.68,126.28,026,2.2,017 km S 49Â° E of General Luna (Surigao Del Norte)
23 February 2026 - 06:06 PM,10.46,123.06,009,2.5,027 km S 70Â° E of City Of Bago (Negros Occidental)
23 February 2026 - 05:56 PM,07.04,126.79,026,2.0,033 km S 56Â° E of Manay (Davao Oriental)
23 February 2026 - 05:40 PM,10.46,123.07,010,3.2,027 km S 72Â° E of City Of Bago (Negros Occidental)
23 February 2026 - 04:27 PM,09.83,124.32,023,2.0,002 km S 63Â° W of Pilar (Bohol)
23 February 2026 - 03:20 PM,18.46,121.28,004,1.9,026 km N 77Â° W of Ballesteros (Cagayan)
23 February 2026 - 02:23 PM,14.95,122.58,001,1.6,039 km N 44Â° E of Jomalig (Quezon)
23 February 2026 - 01:53 PM,12.29,126.03,016,3.4,058 km N 78Â° E of San Policarpo (Eastern Samar)
23 February 2026 - 01:18 PM,06.31,126.45,015,2.7,064 km S 45Â° E of Governor Generoso (Davao Oriental)
23 February 2026 - 01:12 PM,05.40,127.04,015,2.4,165 km S 70Â° E of Jose Abad Santos (Davao Occidental)
23 February 2026 - 12:11 PM,14.89,122.58,055,1.5,034 km N 51Â° E of Jomalig (Quezon)
23 February 2026 - 11:57 AM,07.19,126.70,010,2.7,017 km S 82Â° E of Manay (Davao Oriental)
23 February 2026 - 11:55 AM,07.15,126.82,007,2.9,031 km S 78Â° E of Manay (Davao Oriental)
23 February 2026 - 10:09 AM,11.10,124.19,004,2.1,023 km N 75Â° E of City Of Bogo (Cebu)
23 February 2026 - 09:58 AM,14.74,122.59,001,1.8,029 km N 80Â° E of Jomalig (Quezon)
23 February 2026 - 09:32 AM,05.43,126.54,034,3.4,113 km S 62Â° E of Jose Abad Santos (Davao Occidental)
23 February 2026 - 08:43 AM,09.59,126.21,034,1.8,022 km S 15Â° E of General Luna (Surigao Del Norte)
23 February 2026 - 07:06 AM,10.46,123.06,011,3.3,016 km N 75Â° E of City Of La Carlota (Negros Occidental)
23 February 2026 - 06:18 AM,12.38,122.30,005,2.7,022 km S 08Â° E of Romblon (Romblon)
23 February 2026 - 05:21 AM,06.50,126.94,074,3.0,082 km S 42Â° E of Tarragona (Davao Oriental)
23 February 2026 - 03:42 AM,09.67,126.13,016,2.7,013 km S 11Â° W of General Luna (Surigao Del Norte)
23 February 2026 - 03:10 AM,07.67,126.25,001,1.9,018 km N 89Â° E of Compostela (Davao De Oro)
23 February 2026 - 02:27 AM,18.68,121.00,010,2.5,012 km N 46Â° W of Claveria (Cagayan)
23 February 2026 - 02:23 AM,19.41,121.17,050,1.6,033 km N 06Â° W of Dalupiri Island (Calayan) (Cagayan)
23 February 2026 - 02:15 AM,07.89,126.41,020,1.6,004 km N 65Â° E of Boston (Davao Oriental)
23 February 2026 - 02:01 AM,19.94,121.25,002,2.4,079 km S 56Â° W of Sabtang (Batanes)
22 February 2026 - 11:17 PM,07.48,126.87,019,2.8,035 km S 74Â° E of Baganga (Davao Oriental)
22 February 2026 - 11:16 PM,14.82,121.80,026,1.5,013 km S 07Â° W of Panukulan (Quezon)
22 February 2026 - 11:15 PM,06.64,124.04,005,1.8,014 km N 44Â° E of Kalamansig (Sultan Kudarat)
22 February 2026 - 11:00 PM,09.13,126.12,010,1.9,009 km N 43Â° W of City Of Tandag (Surigao Del Sur)
22 February 2026 - 10:24 PM,19.29,121.09,023,2.2,024 km N 30Â° W of Dalupiri Island (Calayan) (Cagayan)
22 February 2026 - 09:13 PM,08.82,126.63,011,2.6,038 km S 73Â° E of Cagwait (Surigao Del Sur)
22 February 2026 - 08:45 PM,14.23,119.02,026,1.9,126 km N 71Â° W of Lubang (Occidental Mindoro)
22 February 2026 - 08:44 PM,07.15,126.69,033,2.9,018 km S 68Â° E of Manay (Davao Oriental)
22 February 2026 - 08:44 PM,18.16,122.20,014,2.4,025 km S 62Â° E of Gonzaga (Cagayan)
22 February 2026 - 08:33 PM,17.92,120.54,003,2.1,004 km S 24Â° E of Pinili (Ilocos Norte)
22 February 2026 - 08:24 PM,19.17,120.71,015,1.5,052 km N 83Â° W of Dalupiri Island (Calayan) (Cagayan)
22 February 2026 - 08:05 PM,17.34,120.32,041,1.8,013 km N 84Â° W of San Esteban (Ilocos Sur)
22 February 2026 - 08:00 PM,19.29,121.18,030,1.6,020 km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
22 February 2026 - 07:33 PM,19.44,121.17,033,1.6,037 km N 06Â° W of Dalupiri Island (Calayan) (Cagayan)
22 February 2026 - 07:04 PM,06.33,123.74,032,1.5,043 km S 55Â° W of Kalamansig (Sultan Kudarat)
22 February 2026 - 06:51 PM,19.15,121.14,003,2.5,008 km N 57Â° W of Dalupiri Island (Calayan) (Cagayan)
22 February 2026 - 06:50 PM,04.99,124.14,015,3.2,123 km S 26Â° W of Kiamba (Sarangani)
22 February 2026 - 06:45 PM,07.18,127.16,001,3.0,068 km S 76Â° E of Caraga (Davao Oriental)
22 February 2026 - 06:40 PM,19.31,121.10,009,4.8,025 km N 27Â° W of Dalupiri Island (Calayan) (Cagayan)
22 February 2026 - 05:28 PM,06.33,123.51,026,2.0,065 km S 67Â° W of Kalamansig (Sultan Kudarat)
22 February 2026 - 05:08 PM,11.10,124.06,031,1.7,012 km S 72Â° E of Medellin (Cebu)
22 February 2026 - 04:36 PM,09.49,124.34,026,1.9,015 km S 18Â° E of Garcia Hernandez (Bohol)
22 February 2026 - 03:48 PM,07.25,126.69,003,3.4,016 km S 60Â° E of Caraga (Davao Oriental)
22 February 2026 - 02:18 PM,07.55,125.94,031,1.6,005 km N 18Â° E of Mawab (Davao De Oro)
22 February 2026 - 01:23 PM,08.89,126.31,028,3.4,003 km S 21Â° E of Cagwait (Surigao Del Sur)
22 February 2026 - 10:35 AM,14.61,122.21,012,1.7,017 km S 53Â° W of Jomalig (Quezon)
22 February 2026 - 09:51 AM,17.28,120.00,018,2.7,048 km N 75Â° W of City Of Candon (Ilocos Sur)
22 February 2026 - 09:01 AM,08.98,126.41,028,2.7,014 km N 87Â° E of Bayabas (Surigao Del Sur)
22 February 2026 - 08:33 AM,14.15,120.39,116,1.6,028 km N 72Â° W of Nasugbu (Batangas)
22 February 2026 - 08:06 AM,08.79,126.39,033,2.2,010 km S 85Â° E of Marihatag (Surigao Del Sur)
22 February 2026 - 07:09 AM,14.68,122.25,018,1.8,009 km S 75Â° W of Jomalig (Quezon)
22 February 2026 - 07:00 AM,06.59,123.87,012,2.3,020 km N 80Â° W of Kalamansig (Sultan Kudarat)
22 February 2026 - 06:05 AM,11.13,123.95,004,2.6,010 km N 18Â° W of City Of Bogo (Cebu)
22 February 2026 - 06:00 AM,07.38,126.87,013,3.2,034 km N 81Â° E of Caraga (Davao Oriental)
22 February 2026 - 04:48 AM,06.44,123.73,002,3.8,038 km S 70Â° W of Kalamansig (Sultan Kudarat)
22 February 2026 - 04:31 AM,13.77,119.80,012,2.7,036 km S 75Â° W of Lubang (Occidental Mindoro)
22 February 2026 - 04:28 AM,02.60,127.68,025,4.3,400 km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 February 2026 - 04:20 AM,17.67,119.36,015,3.5,107 km N 85Â° W of Santa Catalina (Ilocos Sur)
22 February 2026 - 03:36 AM,13.71,120.56,086,1.8,015 km S 29Â° W of Calatagan (Batangas)
22 February 2026 - 03:01 AM,06.82,124.02,002,1.7,030 km N 07Â° W of Kalamansig (Sultan Kudarat)
22 February 2026 - 02:25 AM,14.03,125.09,033,3.3,081 km N 70Â° E of Gigmoto (Catanduanes)
22 February 2026 - 02:09 AM,07.94,125.19,027,1.8,012 km N 70Â° E of City Of Valencia (Bukidnon)
22 February 2026 - 12:43 AM,12.41,122.28,005,3.0,018 km S 04Â° E of Romblon (Romblon)
21 February 2026 - 11:00 PM,14.71,122.25,007,2.3,006 km S 34Â° E of Patnanungan (Quezon)
21 February 2026 - 10:47 PM,14.22,122.34,010,1.5,007 km N 52Â° W of Santa Elena (Camarines Norte)
21 February 2026 - 09:12 PM,17.82,120.93,033,2.3,016 km N 48Â° E of Tineg (Abra)
21 February 2026 - 09:08 PM,13.88,119.02,040,2.5,119 km N 89Â° W of Lubang (Occidental Mindoro)
21 February 2026 - 08:42 PM,05.70,126.26,032,3.5,072 km S 71Â° E of Jose Abad Santos (Davao Occidental)
21 February 2026 - 07:25 PM,05.53,127.23,014,3.6,173 km S 46Â° E of Governor Generoso (Davao Oriental)
21 February 2026 - 07:22 PM,06.57,123.79,005,2.8,029 km N 87Â° W of Kalamansig (Sultan Kudarat)
21 February 2026 - 06:25 PM,14.72,122.27,004,3.3,007 km N 70Â° W of Jomalig (Quezon)
21 February 2026 - 05:08 PM,13.78,120.49,030,2.3,017 km S 68Â° W of Calatagan (Batangas)
21 February 2026 - 02:56 PM,07.76,126.67,026,3.5,023 km N 31Â° E of Baganga (Davao Oriental)
21 February 2026 - 01:07 PM,13.15,119.76,031,2.4,082 km S 69Â° W of Paluan (Occidental Mindoro)
21 February 2026 - 11:59 AM,20.42,121.98,025,1.8,003 km S 25Â° E of Basco (Batanes)
21 February 2026 - 11:17 AM,10.17,126.16,033,1.7,019 km N 30Â° E of Burgos (Surigao Del Norte)
21 February 2026 - 10:34 AM,09.46,125.42,022,1.9,015 km S 50Â° W of Mainit (Surigao Del Norte)
21 February 2026 - 10:18 AM,09.42,125.42,019,1.4,013 km N 49Â° W of Jabonga (Agusan Del Norte)
21 February 2026 - 09:51 AM,09.37,125.40,008,2.6,013 km N 78Â° W of Jabonga (Agusan Del Norte)
21 February 2026 - 09:41 AM,13.69,120.59,086,1.6,016 km S 18Â° W of Calatagan (Batangas)
21 February 2026 - 09:29 AM,14.68,122.96,032,2.7,022 km N 03Â° E of Tinaga Island (Vinzons) (Camarines Norte)
21 February 2026 - 07:52 AM,19.01,121.13,008,2.5,014 km S 37Â° W of Dalupiri Island (Calayan) (Cagayan)
21 February 2026 - 07:31 AM,15.55,121.28,030,1.6,012 km N 29Â° W of Gabaldon (Nueva Ecija)
21 February 2026 - 06:42 AM,06.37,123.84,033,1.8,031 km S 48Â° W of Kalamansig (Sultan Kudarat)
21 February 2026 - 05:48 AM,13.74,120.60,110,1.8,010 km S 17Â° W of Calatagan (Batangas)
21 February 2026 - 05:27 AM,19.13,121.09,013,2.2,012 km N 78Â° W of Dalupiri Island (Calayan) (Cagayan)
21 February 2026 - 04:37 AM,18.29,120.66,027,1.7,007 km S 43Â° E of Pasuquin (Ilocos Norte)
21 February 2026 - 03:55 AM,13.60,120.63,077,1.5,020 km N 33Â° W of Abra De Ilog (Occidental Mindoro)
21 February 2026 - 03:43 AM,10.94,123.91,006,2.4,014 km S 35Â° W of City Of Bogo (Cebu)
21 February 2026 - 03:16 AM,12.97,123.10,006,1.3,018 km N 65Â° W of Claveria (Masbate)
21 February 2026 - 02:35 AM,06.49,126.64,023,2.8,065 km S 74Â° E of Governor Generoso (Davao Oriental)
21 February 2026 - 02:23 AM,08.43,127.47,028,2.6,124 km N 87Â° E of Hinatuan (Surigao Del Sur)
21 February 2026 - 02:12 AM,13.09,120.70,008,2.1,002 km N 74Â° W of Santa Cruz (Occidental Mindoro)
21 February 2026 - 01:47 AM,13.63,120.62,100,1.8,023 km N 30Â° W of Abra De Ilog (Occidental Mindoro)
21 February 2026 - 01:24 AM,13.80,123.69,007,2.1,010 km S 10Â° W of Garchitorena (Camarines Sur)
21 February 2026 - 01:19 AM,13.80,122.33,006,1.9,017 km S 50Â° W of Guinayangan (Quezon)
21 February 2026 - 12:54 AM,15.39,119.90,026,1.7,005 km S 13Â° W of Palauig (Zambales)
21 February 2026 - 12:28 AM,12.74,120.61,022,1.8,022 km S 59Â° W of Sablayan (Occidental Mindoro)
20 February 2026 - 11:57 PM,18.59,120.63,010,1.5,009 km N 13Â° W of Burgos (Ilocos Norte)
20 February 2026 - 11:48 PM,06.32,123.82,021,1.8,036 km S 44Â° W of Kalamansig (Sultan Kudarat)
20 February 2026 - 10:50 PM,10.88,123.96,002,2.3,018 km S 07Â° W of City Of Bogo (Cebu)
20 February 2026 - 10:37 PM,09.15,125.93,007,2.1,013 km S 46Â° W of Carmen (Surigao Del Sur)
20 February 2026 - 10:23 PM,14.02,120.96,028,1.8,004 km N 77Â° W of Taal Volcano Island (San Nicolas / Talisay) (Batangas)
20 February 2026 - 09:38 PM,15.32,120.03,029,1.9,004 km N 15Â° E of Botolan (Zambales)
20 February 2026 - 07:01 PM,05.47,125.31,036,2.1,014 km N 60Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2026 - 06:22 PM,04.73,126.10,032,3.8,107 km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2026 - 06:03 PM,12.37,122.22,011,2.7,023 km S 13Â° W of Romblon (Romblon)
20 February 2026 - 05:30 PM,13.53,120.81,002,2.3,014 km N 47Â° E of Abra De Ilog (Occidental Mindoro)
20 February 2026 - 05:25 PM,13.72,120.63,108,1.3,012 km S 02Â° W of Calatagan (Batangas)
20 February 2026 - 04:22 PM,11.08,124.02,007,2.6,006 km N 46Â° E of City Of Bogo (Cebu)
20 February 2026 - 01:49 PM,08.17,127.19,026,2.3,087 km N 81Â° E of Lingig (Surigao Del Sur)
20 February 2026 - 12:57 PM,14.02,120.51,122,1.8,014 km S 67Â° W of Nasugbu (Batangas)
20 February 2026 - 12:56 PM,13.71,120.62,097,1.6,013 km S 06Â° W of Calatagan (Batangas)
20 February 2026 - 12:12 PM,05.93,125.32,024,1.5,005 km S 34Â° E of Malapatan (Sarangani)
20 February 2026 - 12:04 PM,09.66,126.20,012,2.1,014 km S 21Â° E of General Luna (Surigao Del Norte)
20 February 2026 - 11:29 AM,06.57,123.66,002,2.2,043 km N 87Â° W of Kalamansig (Sultan Kudarat)
20 February 2026 - 11:10 AM,05.57,123.89,027,2.3,086 km S 51Â° W of Maitum (Sarangani)
20 February 2026 - 11:02 AM,05.59,126.22,109,2.7,073 km S 61Â° E of Jose Abad Santos (Davao Occidental)
20 February 2026 - 07:14 AM,06.63,123.96,024,1.9,012 km N 51Â° W of Kalamansig (Sultan Kudarat)
20 February 2026 - 06:51 AM,09.93,126.13,018,2.4,005 km S 83Â° E of San Isidro (Surigao Del Norte)
20 February 2026 - 05:17 AM,10.61,126.53,005,3.0,082 km N 37Â° E of Burgos (Surigao Del Norte)
20 February 2026 - 04:51 AM,05.66,126.94,003,3.5,146 km S 41Â° E of Governor Generoso (Davao Oriental)
20 February 2026 - 04:09 AM,17.08,120.62,032,1.4,001 km N 65Â° E of Sigay (Ilocos Sur)
20 February 2026 - 02:38 AM,09.56,126.18,028,1.5,025 km S 75Â° E of Socorro (Surigao Del Norte)
20 February 2026 - 01:58 AM,04.76,126.33,014,3.5,124 km S 54Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 February 2026 - 01:45 AM,09.50,125.32,017,2.7,017 km S 35Â° W of Malimono (Surigao Del Norte)
20 February 2026 - 01:22 AM,09.72,126.31,021,2.1,018 km S 69Â° E of General Luna (Surigao Del Norte)
20 February 2026 - 01:11 AM,06.53,123.60,016,2.1,049 km S 86Â° W of Kalamansig (Sultan Kudarat)
20 February 2026 - 01:03 AM,09.73,126.10,016,2.5,008 km S 44Â° W of General Luna (Surigao Del Norte)
20 February 2026 - 12:58 AM,08.86,126.36,022,3.1,009 km S 43Â° E of Cagwait (Surigao Del Sur)
19 February 2026 - 11:33 PM,06.14,123.67,017,2.8,062 km S 42Â° W of Kalamansig (Sultan Kudarat)
19 February 2026 - 11:29 PM,13.05,123.09,034,1.5,015 km S 54Â° E of San Pascual (Masbate)
19 February 2026 - 10:59 PM,18.00,120.27,005,2.7,023 km N 69Â° W of Badoc (Ilocos Norte)
19 February 2026 - 10:43 PM,09.74,126.34,009,4.7,022 km S 78Â° E of General Luna (Surigao Del Norte)
19 February 2026 - 10:41 PM,12.77,123.12,007,2.5,020 km S 42Â° W of Claveria (Masbate)
19 February 2026 - 09:44 PM,05.53,127.20,073,4.0,176 km S 45Â° E of Governor Generoso (Davao Oriental)
19 February 2026 - 09:33 PM,06.50,123.82,012,2.2,026 km S 77Â° W of Kalamansig (Sultan Kudarat)
19 February 2026 - 09:18 PM,06.34,123.70,004,2.8,045 km S 58Â° W of Kalamansig (Sultan Kudarat)
19 February 2026 - 09:13 PM,06.35,123.74,008,4.2,041 km S 56Â° W of Kalamansig (Sultan Kudarat)
19 February 2026 - 07:31 PM,13.68,120.66,083,2.0,017 km S 12Â° E of Calatagan (Batangas)
19 February 2026 - 06:07 PM,09.58,125.99,035,1.9,005 km S 36Â° E of Socorro (Surigao Del Norte)
19 February 2026 - 04:48 PM,06.42,123.74,033,1.7,037 km S 66Â° W of Kalamansig (Sultan Kudarat)
19 February 2026 - 03:01 PM,12.81,122.96,007,2.3,033 km S 72Â° W of Claveria (Masbate)
19 February 2026 - 09:40 AM,06.49,123.99,024,2.2,010 km S 40Â° W of Kalamansig (Sultan Kudarat)
19 February 2026 - 08:13 AM,08.40,123.05,009,1.6,005 km S 41Â° E of Jose Dalman (Zamboanga Del Norte)
19 February 2026 - 08:04 AM,14.48,121.73,014,1.6,025 km S 33Â° E of Real (Quezon)
19 February 2026 - 07:19 AM,14.11,120.43,116,1.7,022 km N 81Â° W of Nasugbu (Batangas)
19 February 2026 - 07:18 AM,15.64,122.34,018,2.1,069 km S 36Â° E of Dinalungan (Aurora)
19 February 2026 - 06:31 AM,13.64,121.69,004,2.2,027 km N 39Â° W of Boac (Marinduque)
19 February 2026 - 05:23 AM,04.90,125.78,129,3.1,069 km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
19 February 2026 - 05:19 AM,06.49,123.80,004,2.6,029 km S 75Â° W of Kalamansig (Sultan Kudarat)
19 February 2026 - 05:08 AM,15.00,119.75,006,2.3,035 km S 80Â° W of San Felipe (Zambales)
19 February 2026 - 04:59 AM,11.21,124.64,015,2.4,009 km S 04Â° W of Capoocan (Leyte)
19 February 2026 - 04:57 AM,09.79,123.87,032,1.4,004 km N 66Â° W of Antequera (Bohol)
19 February 2026 - 03:41 AM,06.34,123.76,001,3.0,040 km S 53Â° W of Kalamansig (Sultan Kudarat)
19 February 2026 - 03:38 AM,13.58,120.63,113,2.5,018 km N 34Â° W of Abra De Ilog (Occidental Mindoro)
19 February 2026 - 02:23 AM,06.46,123.95,006,1.7,015 km S 47Â° W of Kalamansig (Sultan Kudarat)
19 February 2026 - 02:16 AM,16.43,120.61,002,1.9,005 km S 60Â° E of La Trinidad (Benguet)
19 February 2026 - 01:58 AM,12.37,122.28,007,2.3,023 km S 03Â° E of Romblon (Romblon)
19 February 2026 - 01:36 AM,07.53,124.39,006,2.1,008 km N 30Â° E of Barira (Maguindanao Del Norte)
19 February 2026 - 12:53 AM,06.34,123.61,020,3.6,054 km S 64Â° W of Kalamansig (Sultan Kudarat)
19 February 2026 - 12:22 AM,12.41,122.27,008,3.9,018 km S 01Â° E of Romblon (Romblon)
18 February 2026 - 11:03 PM,12.45,122.30,003,2.3,014 km S 14Â° E of Romblon (Romblon)
18 February 2026 - 09:26 PM,19.62,121.48,016,2.0,040 km North of Calayan (Cagayan)
18 February 2026 - 08:57 PM,06.62,123.83,005,2.7,026 km N 75Â° W of Kalamansig (Sultan Kudarat)
18 February 2026 - 08:04 PM,16.32,120.79,032,1.4,012 km S 66Â° W of Kayapa (Nueva Vizcaya)
18 February 2026 - 07:47 PM,18.93,121.89,014,1.6,004 km N 48Â° E of Camiguin Island (Calayan) (Cagayan)
18 February 2026 - 06:00 PM,07.59,123.89,032,1.5,012 km S 46Â° W of Picong (Lanao Del Sur)
18 February 2026 - 02:18 PM,16.75,121.13,033,1.7,005 km S 61Â° E of Kiangan (Ifugao)
18 February 2026 - 02:10 PM,09.90,126.61,009,2.6,051 km N 75Â° E of General Luna (Surigao Del Norte)
18 February 2026 - 02:07 PM,07.54,127.12,031,1.9,062 km S 87Â° E of Baganga (Davao Oriental)
18 February 2026 - 01:55 PM,18.82,121.97,003,2.1,015 km S 45Â° E of Camiguin Island (Calayan) (Cagayan)
18 February 2026 - 10:01 AM,08.38,126.26,027,1.7,008 km N 76Â° W of Hinatuan (Surigao Del Sur)
18 February 2026 - 10:00 AM,05.22,125.37,008,3.0,022 km S 15Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 February 2026 - 09:35 AM,08.25,126.90,001,2.9,059 km N 67Â° E of Lingig (Surigao Del Sur)
18 February 2026 - 08:43 AM,11.16,124.28,005,2.0,013 km S 66Â° W of Villaba (Leyte)
18 February 2026 - 08:35 AM,08.19,126.91,009,2.7,057 km N 72Â° E of Lingig (Surigao Del Sur)
18 February 2026 - 06:23 AM,08.62,127.20,015,3.8,099 km N 73Â° E of Hinatuan (Surigao Del Sur)
18 February 2026 - 06:02 AM,16.87,121.31,028,1.4,012 km S 10Â° W of Aguinaldo (Ifugao)
18 February 2026 - 05:52 AM,10.94,123.99,002,2.3,012 km S 05Â° E of City Of Bogo (Cebu)
18 February 2026 - 04:49 AM,17.28,119.96,013,2.2,051 km S 88Â° W of Santiago (Ilocos Sur)
18 February 2026 - 04:37 AM,06.64,124.22,003,1.7,021 km N 63Â° E of Kalamansig (Sultan Kudarat)
18 February 2026 - 04:36 AM,17.51,120.89,014,1.6,007 km N 35Â° W of Daguioman (Abra)
18 February 2026 - 04:21 AM,11.11,124.09,001,2.0,014 km N 62Â° E of City Of Bogo (Cebu)
18 February 2026 - 03:39 AM,07.13,123.44,033,1.6,038 km S 21Â° E of Pitogo (Zamboanga Del Sur)
18 February 2026 - 03:38 AM,18.04,120.39,011,1.8,014 km S 79Â° W of Paoay (Ilocos Norte)
18 February 2026 - 02:52 AM,12.99,125.85,043,2.6,087 km N 49Â° E of Mapanas (Northern Samar)
18 February 2026 - 02:17 AM,07.37,123.34,015,1.6,009 km S 16Â° E of Pitogo (Zamboanga Del Sur)
18 February 2026 - 01:38 AM,17.11,121.52,039,2.0,010 km S 85Â° W of Roxas (Isabela)
18 February 2026 - 01:29 AM,11.16,124.16,006,2.2,028 km S 54Â° W of Tabango (Leyte)
18 February 2026 - 12:49 AM,19.05,121.08,008,3.0,015 km S 64Â° W of Dalupiri Island (Calayan) (Cagayan)
18 February 2026 - 12:22 AM,07.61,126.59,027,2.5,005 km N 38Â° E of Baganga (Davao Oriental)
17 February 2026 - 11:08 PM,18.95,121.20,005,2.2,017 km S 04Â° W of Dalupiri Island (Calayan) (Cagayan)
17 February 2026 - 10:44 PM,09.70,126.22,016,2.8,011 km S 36Â° E of General Luna (Surigao Del Norte)
17 February 2026 - 10:31 PM,05.24,126.36,027,3.1,109 km S 47Â° E of Jose Abad Santos (Davao Occidental)
17 February 2026 - 10:20 PM,04.31,128.81,201,4.3,391 km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 February 2026 - 10:07 PM,10.73,122.53,021,1.6,005 km S 21Â° W of Pavia (Iloilo)
17 February 2026 - 09:35 PM,09.94,124.84,032,2.0,021 km S 01Â° E of City Of Maasin (Southern Leyte)
17 February 2026 - 08:53 PM,07.36,126.85,010,2.4,032 km N 83Â° E of Caraga (Davao Oriental)
17 February 2026 - 08:49 PM,10.03,124.57,037,1.4,010 km S 10Â° E of President Carlos P. Garcia (Bohol)
17 February 2026 - 08:21 PM,13.66,120.63,088,1.5,020 km South of Calatagan (Batangas)
17 February 2026 - 07:31 PM,06.57,124.28,006,1.9,013 km N 21Â° W of Senator Ninoy Aquino (Sultan Kudarat)
17 February 2026 - 06:58 PM,07.68,126.76,035,1.8,025 km N 62Â° E of Baganga (Davao Oriental)
17 February 2026 - 06:17 PM,03.82,128.05,030,3.3,339 km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
17 February 2026 - 06:13 PM,13.68,120.64,089,1.5,017 km S 03Â° E of Calatagan (Batangas)
17 February 2026 - 05:31 PM,19.89,121.23,019,3.2,083 km N 60Â° W of Babuyan Island (Calayan) (Cagayan)
17 February 2026 - 04:30 PM,05.79,124.49,003,2.8,026 km S 34Â° W of Kiamba (Sarangani)
17 February 2026 - 04:02 PM,17.27,121.43,037,2.0,010 km N 19Â° E of Paracelis (Mountain Province)
17 February 2026 - 03:36 PM,12.75,123.41,016,2.2,024 km S 46Â° E of Claveria (Masbate)
17 February 2026 - 02:20 PM,08.87,126.32,033,2.5,006 km S 20Â° E of Cagwait (Surigao Del Sur)
17 February 2026 - 01:45 PM,05.88,125.81,163,2.7,038 km S 20Â° E of Don Marcelino (Davao Occidental)
17 February 2026 - 01:24 PM,09.40,126.63,008,2.1,050 km N 75Â° E of Cortes (Surigao Del Sur)
17 February 2026 - 12:04 PM,09.34,126.35,043,2.1,018 km N 66Â° E of Cortes (Surigao Del Sur)
17 February 2026 - 11:43 AM,10.37,125.97,015,2.8,039 km N 11Â° W of Santa Monica (Surigao Del Norte)
17 February 2026 - 11:40 AM,09.29,126.45,008,2.5,028 km N 88Â° E of Cortes (Surigao Del Sur)
17 February 2026 - 11:32 AM,09.37,126.54,005,4.4,039 km N 74Â° E of Cortes (Surigao Del Sur)
17 February 2026 - 11:13 AM,16.05,121.53,033,1.5,022 km N 03Â° W of Dipaculao (Aurora)
17 February 2026 - 09:37 AM,12.19,120.63,033,1.5,050 km S 70Â° W of San Jose (Occidental Mindoro)
17 February 2026 - 09:16 AM,11.87,120.77,020,2.8,062 km S 31Â° W of San Jose (Occidental Mindoro)
17 February 2026 - 09:06 AM,09.85,126.53,007,2.5,042 km N 80Â° E of General Luna (Surigao Del Norte)
17 February 2026 - 08:57 AM,10.97,123.92,002,2.5,011 km S 38Â° W of City Of Bogo (Cebu)
17 February 2026 - 07:41 AM,13.62,120.31,007,2.6,013 km S 32Â° E of Looc (Occidental Mindoro)
17 February 2026 - 07:34 AM,13.37,120.39,002,1.9,009 km S 56Â° W of Paluan (Occidental Mindoro)
17 February 2026 - 06:08 AM,07.88,126.51,013,2.0,011 km N 31Â° E of Cateel (Davao Oriental)
17 February 2026 - 04:50 AM,06.08,123.68,026,2.3,066 km S 38Â° W of Kalamansig (Sultan Kudarat)
17 February 2026 - 03:54 AM,17.43,120.69,031,1.4,012 km S 13Â° W of Bucay (Abra)
17 February 2026 - 03:30 AM,11.11,123.95,001,2.3,008 km N 28Â° W of City Of Bogo (Cebu)
