Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-01-01 05:47:00,8.95,126.33,33.0,2.3,004 km N 45Â° E of Cagwait (Surigao Del Sur)
2025-01-01 05:57:00,9.67,122.26,12.0,2.7,022 km S 60Â° W of City Of Sipalay (Negros Occidental)
2025-01-01 06:32:00,7.85,127.35,5.0,4.5,092 km N 71Â° E of Baganga (Davao Oriental)
2025-01-01 06:56:00,8.12,126.84,7.0,2.3,047 km N 80Â° E of Lingig (Surigao Del Sur)
2025-01-01 07:40:00,8.81,126.33,6.0,2.4,004 km N 75Â° E of Marihatag (Surigao Del Sur)
2025-01-01 08:33:00,15.97,120.12,33.0,1.4,006 km S 22Â° W of Labrador (Pangasinan)
2025-01-01 08:53:00,9.91,125.98,28.0,2.3,005 km N 09Â° E of Del Carmen (Surigao Del Norte)
2025-01-01 08:59:00,15.88,120.1,33.0,1.6,017 km S 16Â° W of Labrador (Pangasinan)
2025-01-01 09:09:00,13.69,120.54,91.0,1.9,019 km S 34Â° W of Calatagan (Batangas)
2025-01-01 09:37:00,18.4,121.35,2.0,2.5,007 km N 07Â° W of Luna (Apayao)
2025-01-01 10:02:00,9.54,125.53,30.0,2.0,001 km S 65Â° E of Mainit (Surigao Del Norte)
2025-01-01 10:53:00,15.47,120.02,27.0,2.1,012 km N 71Â° E of Palauig (Zambales)
2025-01-01 11:06:00,15.88,120.05,18.0,2.1,017 km N 68Â° E of Infanta (Pangasinan)
2025-01-01 11:08:00,11.53,124.4,2.0,2.0,003 km S 06Â° E of Naval (Biliran)
2025-01-01 11:26:00,14.38,123.89,1.0,2.3,048 km N 40Â° W of Pandan (Catanduanes)
2025-01-01 11:45:00,8.53,126.28,30.0,1.5,015 km N 57Â° E of Tagbina (Surigao Del Sur)
2025-01-01 11:49:00,15.97,120.07,36.0,1.3,010 km S 52Â° W of Labrador (Pangasinan)
2025-01-01 12:47:00,13.27,125.4,23.0,2.7,086 km N 21Â° E of Palapag (Northern Samar)
2025-01-01 12:53:00,15.92,120.07,33.0,1.3,014 km S 35Â° W of Labrador (Pangasinan)
2025-01-01 13:29:00,10.45,124.42,9.0,1.7,020 km S 02Â° E of Poro (Cebu)
2025-01-01 14:06:00,6.85,125.69,45.0,2.2,026 km S 06Â° W of Island Garden City Of Samal (Davao Del Norte)
2025-01-01 14:12:00,8.61,122.32,35.0,1.5,065 km N 20Â° W of Labason (Zamboanga Del Norte)
2025-01-01 14:17:00,11.75,125.94,6.0,3.0,053 km S 89Â° E of San Julian (Eastern Samar)
2025-01-01 14:21:00,11.74,125.61,7.0,3.0,017 km S 83Â° E of San Julian (Eastern Samar)
2025-01-01 14:26:00,11.78,126.15,1.0,3.9,076 km N 88Â° E of San Julian (Eastern Samar)
2025-01-01 15:09:00,11.76,125.82,22.0,2.5,039 km N 90Â° E of San Julian (Eastern Samar)
2025-01-01 15:39:00,7.17,126.79,11.0,3.3,028 km S 81Â° E of Manay (Davao Oriental)
2025-01-01 15:57:00,10.91,125.13,13.0,2.6,012 km S 65Â° E of Dulag (Leyte)
2025-01-01 16:05:00,11.36,125.86,4.0,2.4,027 km N 87Â° E of Hernani (Eastern Samar)
2025-01-01 16:15:00,11.97,126.18,28.0,2.3,076 km S 84Â° E of Dolores (Eastern Samar)
2025-01-01 16:23:00,11.0,124.84,16.0,1.6,007 km N 63Â° W of Burauen (Leyte)
2025-01-01 16:39:00,15.26,118.99,53.0,1.6,100 km S 79Â° W of Palauig (Zambales)
2025-01-01 17:09:00,17.51,120.07,4.0,2.5,033 km S 73Â° W of Santa Catalina (Ilocos Sur)
2025-01-01 17:09:00,11.06,124.41,6.0,2.2,003 km N 74Â° E of Palompon (Leyte)
2025-01-01 18:16:00,11.74,125.86,14.0,2.7,044 km S 88Â° E of San Julian (Eastern Samar)
2025-01-01 18:19:00,12.36,124.59,33.0,1.6,008 km N 27Â° W of Lope De Vega (Northern Samar)
2025-01-01 18:37:00,16.2,122.04,25.0,1.7,011 km N 54Â° E of Dinalungan (Aurora)
2025-01-01 18:47:00,9.55,123.91,7.0,2.0,008 km S 35Â° W of Alburquerque (Bohol)
2025-01-01 19:09:00,9.41,126.2,19.0,2.6,015 km N 05Â° E of Cortes (Surigao Del Sur)
2025-01-01 19:48:00,11.8,125.65,2.0,2.6,021 km S 86Â° E of Sulat (Eastern Samar)
2025-01-01 20:09:00,4.64,124.32,22.0,2.6,149 km S 55Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-01 20:11:00,8.25,125.94,11.0,2.8,009 km N 40Â° W of Bunawan (Agusan Del Sur)
2025-01-01 20:17:00,14.54,122.35,10.0,2.0,017 km S 06Â° E of Jomalig (Quezon)
2025-01-01 20:26:00,17.84,120.67,27.0,2.4,009 km S 04Â° E of Nueva Era (Ilocos Norte)
2025-01-01 21:14:00,18.38,120.79,15.0,3.3,018 km S 09Â° E of Bangui (Ilocos Norte)
2025-01-01 21:36:00,7.79,122.53,33.0,1.5,006 km N 83Â° W of Ipil (Zamboanga Sibugay)
2025-01-01 21:38:00,17.46,119.76,21.0,3.1,066 km S 77Â° W of Santa Catalina (Ilocos Sur)
2025-01-01 21:45:00,9.62,126.18,23.0,1.7,018 km S 06Â° E of General Luna (Surigao Del Norte)
2025-01-01 21:59:00,10.11,125.95,25.0,3.2,015 km N 44Â° W of Santa Monica (Surigao Del Norte)
2025-01-01 22:20:00,14.08,120.42,110.0,2.1,023 km N 88Â° W of Nasugbu (Batangas)
2025-01-01 22:20:00,12.12,123.91,2.0,2.0,003 km S 15Â° W of Palanas (Masbate)
2025-01-01 22:26:00,12.11,123.91,1.0,1.6,004 km S 26Â° W of Palanas (Masbate)
2025-01-01 22:27:00,13.68,123.24,18.0,1.6,004 km S 42Â° E of Calabanga (Camarines Sur)
2025-01-01 22:29:00,12.97,124.49,31.0,2.5,033 km S 77Â° E of Prieto Diaz (Sorsogon)
2025-01-01 22:46:00,13.26,120.37,24.0,2.5,020 km S 31Â° W of Paluan (Occidental Mindoro)
2025-01-01 22:57:00,9.44,125.55,7.0,2.3,003 km S 68Â° W of Kitcharao (Agusan Del Norte)
2025-01-01 23:15:00,5.22,125.23,58.0,3.9,030 km S 46Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-02 00:02:00,17.82,120.75,1.0,3.0,012 km N 25Â° E of Lagayan (Abra)
2025-01-02 00:13:00,8.77,126.54,15.0,2.1,027 km S 82Â° E of Marihatag (Surigao Del Sur)
2025-01-02 00:17:00,6.0,124.83,5.0,2.1,023 km N 87Â° E of Kiamba (Sarangani)
2025-01-02 00:19:00,7.77,125.71,18.0,1.4,003 km N 23Â° W of San Isidro (Davao Del Norte)
2025-01-02 00:34:00,19.03,121.25,14.0,3.0,010 km S 25Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-01-02 01:04:00,7.85,126.63,33.0,1.6,021 km N 72Â° E of Cateel (Davao Oriental)
2025-01-02 01:26:00,10.69,125.55,8.0,2.5,020 km S 72Â° W of Homonhon Island (Guiuan) (Eastern Samar)
2025-01-02 01:54:00,16.09,119.87,35.0,1.5,004 km N 16Â° E of Burgos (Pangasinan)
2025-01-02 02:30:00,12.13,126.39,65.0,3.3,096 km S 87Â° E of San Policarpo (Eastern Samar)
2025-01-02 02:39:00,11.75,126.04,7.0,4.4,064 km S 84Â° E of Sulat (Eastern Samar)
2025-01-02 02:43:00,13.45,123.61,40.0,1.6,008 km S 82Â° W of Tiwi (Albay)
2025-01-02 02:45:00,6.81,126.33,32.0,2.0,020 km S 38Â° E of City Of Mati (Davao Oriental)
2025-01-02 02:45:00,12.0,120.18,21.0,2.1,003 km West of Coron (Palawan)
2025-01-02 02:46:00,11.81,125.86,7.0,2.6,044 km S 89Â° E of Sulat (Eastern Samar)
2025-01-02 02:52:00,13.53,120.01,26.0,1.6,034 km S 51Â° W of Looc (Occidental Mindoro)
2025-01-02 02:59:00,17.57,119.61,3.0,2.1,101 km N 87Â° W of Santa Catalina (Ilocos Sur)
2025-01-02 03:15:00,15.19,120.04,27.0,2.5,003 km N 26Â° W of Cabangan (Zambales)
2025-01-02 03:16:00,8.33,126.47,33.0,1.4,015 km S 74Â° E of Hinatuan (Surigao Del Sur)
2025-01-02 03:22:00,21.37,121.87,20.0,3.6,065 km N 02Â° E of Itbayat (Batanes)
2025-01-02 03:33:00,14.85,122.83,34.0,1.5,043 km N 17Â° W of Tinaga Island (Vinzons) (Camarines Norte)
2025-01-02 03:41:00,5.95,125.85,141.0,2.6,023 km N 80Â° E of Jose Abad Santos (Davao Occidental)
2025-01-02 03:43:00,8.85,126.51,28.0,2.3,024 km S 70Â° E of Cagwait (Surigao Del Sur)
2025-01-02 03:47:00,12.77,120.95,1.0,2.2,020 km S 66Â° E of Sablayan (Occidental Mindoro)
2025-01-02 04:03:00,6.53,126.51,28.0,2.7,050 km S 74Â° E of Governor Generoso (Davao Oriental)
2025-01-02 04:25:00,13.78,120.49,97.0,1.8,016 km S 69Â° W of Calatagan (Batangas)
2025-01-02 04:27:00,15.61,121.37,59.0,2.0,017 km N 13Â° E of Gabaldon (Nueva Ecija)
2025-01-02 05:16:00,14.29,118.93,16.0,2.9,145 km S 60Â° W of San Antonio (Zambales)
2025-01-02 05:38:00,11.72,125.73,2.0,2.7,030 km S 84Â° E of San Julian (Eastern Samar)
2025-01-02 06:07:00,16.41,121.44,33.0,1.5,015 km S 40Â° W of Cabarroguis (Quirino)
2025-01-02 06:08:00,18.8,120.78,15.0,2.4,027 km N 01Â° W of Pagudpud (Ilocos Norte)
2025-01-02 07:00:00,11.78,125.76,5.0,2.6,033 km N 86Â° E of San Julian (Eastern Samar)
2025-01-02 07:02:00,15.62,121.66,20.0,1.8,018 km S 34Â° E of Baler (Aurora)
2025-01-02 07:11:00,13.0,121.21,28.0,2.6,021 km S 23Â° W of Victoria (Oriental Mindoro)
2025-01-02 08:00:00,7.88,127.29,7.0,2.8,088 km N 67Â° E of Baganga (Davao Oriental)
2025-01-02 08:16:00,11.8,125.64,9.0,2.6,021 km N 76Â° E of San Julian (Eastern Samar)
2025-01-02 08:35:00,13.01,121.21,30.0,2.0,020 km S 22Â° W of Victoria (Oriental Mindoro)
2025-01-02 08:46:00,8.5,126.61,2.0,2.2,033 km N 63Â° E of Hinatuan (Surigao Del Sur)
2025-01-02 11:37:00,13.29,124.76,9.0,2.5,058 km S 45Â° E of Baras (Catanduanes)
2025-01-02 12:34:00,11.77,126.09,5.0,3.5,069 km N 89Â° E of San Julian (Eastern Samar)
2025-01-02 13:28:00,10.43,125.06,7.0,1.7,015 km N 04Â° E of Libagon (Southern Leyte)
2025-01-02 13:33:00,10.24,125.19,13.0,2.0,003 km S 33Â° E of San Juan (Southern Leyte)
2025-01-02 13:47:00,11.78,125.75,7.0,2.5,033 km N 85Â° E of San Julian (Eastern Samar)
2025-01-02 15:02:00,7.28,126.28,23.0,2.0,018 km S 78Â° E of Maragusan (Davao De Oro)
2025-01-02 17:23:00,9.1,125.25,33.0,1.8,012 km N 38Â° E of Magsaysay (Misamis Oriental)
2025-01-02 18:06:00,12.86,123.12,7.0,1.4,015 km S 73Â° W of Claveria (Masbate)
2025-01-02 18:22:00,13.51,120.9,5.0,2.4,006 km N 86Â° W of Puerto Galera (Oriental Mindoro)
2025-01-02 18:23:00,12.69,120.68,1.0,3.0,020 km S 33Â° W of Sablayan (Occidental Mindoro)
2025-01-02 18:37:00,7.96,127.02,5.0,3.2,066 km N 50Â° E of Baganga (Davao Oriental)
2025-01-02 19:12:00,18.25,120.53,8.0,4.0,014 km S 45Â° W of Pasuquin (Ilocos Norte)
2025-01-02 19:41:00,9.5,126.01,2.0,2.0,014 km S 22Â° E of Socorro (Surigao Del Norte)
2025-01-02 19:50:00,8.73,126.51,33.0,1.7,024 km S 71Â° E of Marihatag (Surigao Del Sur)
2025-01-02 20:44:00,9.97,122.06,16.0,2.1,047 km N 61Â° W of City Of Sipalay (Negros Occidental)
2025-01-02 21:10:00,18.68,120.75,10.0,2.2,014 km N 18Â° W of Pagudpud (Ilocos Norte)
2025-01-02 21:25:00,2.06,127.0,67.0,4.8,410 km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-02 21:45:00,17.21,120.29,18.0,1.8,017 km N 73Â° W of City Of Candon (Ilocos Sur)
2025-01-02 22:09:00,8.49,126.47,2.0,2.3,020 km N 46Â° E of Hinatuan (Surigao Del Sur)
2025-01-02 22:22:00,9.41,126.52,24.0,1.9,039 km N 68Â° E of Cortes (Surigao Del Sur)
2025-01-02 22:43:00,9.86,125.4,9.0,3.1,009 km N 16Â° W of San Francisco (Surigao Del Norte)
2025-01-02 23:18:00,8.44,125.83,38.0,1.6,005 km S 77Â° E of Talacogon (Agusan Del Sur)
2025-01-02 23:31:00,14.97,122.67,3.0,2.1,047 km N 50Â° E of Jomalig (Quezon)
2025-01-03 00:30:00,9.87,124.61,5.0,1.6,015 km N 16Â° E of Anda (Bohol)
2025-01-03 00:37:00,14.84,123.05,5.0,2.1,041 km N 16Â° E of Tinaga Island (Vinzons) (Camarines Norte)
2025-01-03 01:16:00,16.14,119.62,30.0,3.5,020 km N 83Â° W of Agno (Pangasinan)
2025-01-03 01:41:00,13.86,121.56,24.0,1.7,012 km S 22Â° E of Sariaya (Quezon)
2025-01-03 02:07:00,9.37,126.59,8.0,1.5,045 km N 77Â° E of Cortes (Surigao Del Sur)
2025-01-03 02:11:00,9.36,122.45,21.0,2.3,021 km S 75Â° W of Basay (Negros Oriental)
2025-01-03 02:23:00,13.05,122.59,5.0,2.8,032 km S 17Â° W of San Andres (Quezon)
2025-01-03 02:32:00,8.79,126.58,17.0,2.8,031 km S 87Â° E of Marihatag (Surigao Del Sur)
2025-01-03 03:35:00,13.44,120.28,32.0,1.8,020 km N 81Â° W of Paluan (Occidental Mindoro)
2025-01-03 03:40:00,6.81,125.97,45.0,2.9,011 km S 23Â° W of Lupon (Davao Oriental)
2025-01-03 03:51:00,8.64,126.63,22.0,2.1,041 km S 65Â° E of Marihatag (Surigao Del Sur)
2025-01-03 04:17:00,18.52,120.74,2.0,1.8,004 km S 56Â° W of Bangui (Ilocos Norte)
2025-01-03 04:20:00,7.81,127.11,14.0,3.2,066 km N 67Â° E of Baganga (Davao Oriental)
2025-01-03 04:34:00,9.81,123.95,7.0,2.7,006 km S 06Â° W of San Isidro (Bohol)
2025-01-03 04:50:00,5.83,126.23,115.0,2.6,065 km S 82Â° E of Jose Abad Santos (Davao Occidental)
2025-01-03 04:52:00,9.75,126.29,20.0,2.8,016 km S 78Â° E of General Luna (Surigao Del Norte)
2025-01-03 05:04:00,6.48,127.25,3.0,2.7,108 km S 54Â° E of Tarragona (Davao Oriental)
2025-01-03 05:09:00,11.95,124.86,22.0,1.5,009 km S 40Â° E of Gandara (Samar)
2025-01-03 05:28:00,11.78,125.81,14.0,2.5,039 km N 86Â° E of San Julian (Eastern Samar)
2025-01-03 05:38:00,9.68,122.31,7.0,2.3,017 km S 53Â° W of City Of Sipalay (Negros Occidental)
2025-01-03 07:33:00,17.55,120.2,6.0,2.3,018 km S 76Â° W of Santa Catalina (Ilocos Sur)
2025-01-03 07:53:00,17.47,120.01,1.0,2.5,040 km S 71Â° W of Santa Catalina (Ilocos Sur)
2025-01-03 07:56:00,7.76,127.03,14.0,1.8,055 km N 68Â° E of Baganga (Davao Oriental)
2025-01-03 11:01:00,19.01,119.98,15.0,2.9,090 km N 52Â° W of Burgos (Ilocos Norte)
2025-01-03 11:38:00,13.53,125.45,34.0,2.3,115 km N 18Â° E of Palapag (Northern Samar)
2025-01-03 11:53:00,15.78,119.34,6.0,3.2,061 km S 85Â° W of Infanta (Pangasinan)
2025-01-03 12:47:00,11.77,124.22,7.0,2.1,014 km S 86Â° W of Maripipi (Biliran)
2025-01-03 13:08:00,14.03,120.35,81.0,2.0,031 km N 53Â° E of Lubang (Occidental Mindoro)
2025-01-03 13:45:00,5.2,126.27,62.0,2.8,093 km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-03 14:07:00,13.82,123.95,19.0,2.6,011 km N 64Â° E of Caramoan (Camarines Sur)
2025-01-03 14:10:00,11.75,125.71,6.0,2.9,028 km East of San Julian (Eastern Samar)
2025-01-03 14:50:00,9.3,126.06,32.0,2.0,007 km N 04Â° E of Lanuza (Surigao Del Sur)
2025-01-03 16:19:00,8.02,126.86,1.0,2.3,049 km S 87Â° E of Lingig (Surigao Del Sur)
2025-01-03 18:12:00,12.73,124.65,25.0,1.9,025 km N 23Â° E of Bobon (Northern Samar)
2025-01-03 20:00:00,14.86,119.66,10.0,3.6,047 km S 77Â° W of San Antonio (Zambales)
2025-01-03 20:20:00,6.48,127.1,153.0,3.3,095 km S 49Â° E of Tarragona (Davao Oriental)
2025-01-03 21:21:00,8.53,126.57,10.0,2.0,032 km N 55Â° E of Hinatuan (Surigao Del Sur)
2025-01-03 21:24:00,13.54,120.69,92.0,1.7,012 km N 22Â° W of Abra De Ilog (Occidental Mindoro)
2025-01-03 21:31:00,11.75,125.75,11.0,2.1,032 km N 90Â° E of San Julian (Eastern Samar)
2025-01-03 21:31:00,11.73,126.06,1.0,3.1,066 km S 87Â° E of San Julian (Eastern Samar)
2025-01-03 21:33:00,11.76,125.88,13.0,2.4,047 km N 89Â° E of San Julian (Eastern Samar)
2025-01-03 22:50:00,13.53,120.1,26.0,1.7,027 km S 39Â° W of Looc (Occidental Mindoro)
2025-01-03 23:04:00,11.22,125.64,1.0,2.4,008 km N 17Â° W of Salcedo (Eastern Samar)
2025-01-03 23:27:00,17.84,120.9,8.0,3.0,015 km N 31Â° E of Tineg (Abra)
2025-01-03 23:35:00,15.4,120.48,33.0,1.8,008 km S 16Â° E of San Jose (Tarlac)
2025-01-03 23:46:00,12.14,120.63,32.0,1.5,049 km N 71Â° E of Coron (Palawan)
2025-01-03 23:59:00,15.16,121.43,28.0,1.6,025 km S 09Â° E of Dingalan (Aurora)
2025-01-04 00:26:00,12.79,124.77,20.0,2.2,030 km N 03Â° E of Mondragon (Northern Samar)
2025-01-04 00:44:00,7.2,126.66,34.0,1.8,014 km S 87Â° E of Manay (Davao Oriental)
2025-01-04 00:52:00,6.93,125.14,7.0,2.7,006 km S 59Â° E of Makilala (Cotabato)
2025-01-04 01:00:00,9.59,126.45,43.0,1.5,039 km S 57Â° E of General Luna (Surigao Del Norte)
2025-01-04 01:04:00,14.54,119.55,9.0,2.9,073 km S 52Â° W of San Antonio (Zambales)
2025-01-04 01:22:00,13.25,122.18,5.0,2.1,013 km S 55Â° E of Torrijos (Marinduque)
2025-01-04 01:32:00,12.94,120.93,4.0,2.1,019 km N 57Â° E of Sablayan (Occidental Mindoro)
2025-01-04 01:55:00,12.94,121.09,32.0,1.8,033 km S 38Â° W of Victoria (Oriental Mindoro)
2025-01-04 01:59:00,2.7,128.1,237.0,4.3,422 km S 45Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-04 02:17:00,11.83,126.13,1.0,2.8,075 km N 83Â° E of San Julian (Eastern Samar)
2025-01-04 02:19:00,11.77,126.09,5.0,3.5,069 km N 48Â° E of Hernani (Eastern Samar)
2025-01-04 02:25:00,8.42,125.87,9.0,2.8,010 km S 70Â° E of Talacogon (Agusan Del Sur)
2025-01-04 02:28:00,15.48,121.76,9.0,1.9,037 km S 44Â° E of San Luis (Aurora)
2025-01-04 02:37:00,7.59,123.04,2.0,1.8,005 km S 25Â° E of Malangas (Zamboanga Sibugay)
2025-01-04 03:01:00,8.62,126.57,28.0,3.0,038 km N 41Â° E of Hinatuan (Surigao Del Sur)
2025-01-04 03:05:00,9.05,126.48,22.0,2.5,024 km N 67Â° E of Bayabas (Surigao Del Sur)
2025-01-04 03:07:00,13.15,124.17,9.0,2.7,006 km S 50Â° E of Rapu-rapu (Albay)
2025-01-04 03:15:00,13.13,124.14,5.0,2.7,006 km S 16Â° E of Rapu-rapu (Albay)
2025-01-04 03:48:00,9.88,126.1,16.0,2.2,002 km N 12Â° E of Pilar (Surigao Del Norte)
2025-01-04 03:56:00,8.78,126.0,121.0,2.7,019 km S 14Â° W of San Miguel (Surigao Del Sur)
2025-01-04 04:10:00,11.73,125.73,1.0,2.7,031 km S 88Â° E of San Julian (Eastern Samar)
2025-01-04 05:51:00,8.75,126.42,33.0,1.6,015 km S 68Â° E of Marihatag (Surigao Del Sur)
2025-01-04 05:52:00,9.89,126.1,34.0,1.5,003 km N 08Â° W of Pilar (Surigao Del Norte)
2025-01-04 06:00:00,7.99,126.21,35.0,1.5,016 km S 73Â° E of Trento (Agusan Del Sur)
2025-01-04 07:39:00,11.69,126.07,1.0,3.9,068 km S 84Â° E of San Julian (Eastern Samar)
2025-01-04 07:40:00,11.77,125.76,5.0,2.4,034 km N 87Â° E of San Julian (Eastern Samar)
2025-01-04 08:05:00,11.78,125.82,11.0,1.8,040 km N 86Â° E of San Julian (Eastern Samar)
2025-01-04 09:17:00,11.81,125.66,10.0,3.2,023 km N 74Â° E of San Julian (Eastern Samar)
2025-01-04 10:18:00,11.61,126.03,8.0,2.5,053 km N 57Â° E of Hernani (Eastern Samar)
2025-01-04 10:20:00,11.7,125.94,1.0,3.5,052 km N 42Â° E of Hernani (Eastern Samar)
2025-01-04 10:35:00,11.78,125.67,9.0,2.0,024 km N 82Â° E of San Julian (Eastern Samar)
2025-01-04 10:39:00,11.72,125.7,3.0,3.2,027 km S 83Â° E of San Julian (Eastern Samar)
2025-01-04 11:04:00,7.95,126.51,64.0,2.1,015 km S 45Â° E of Lingig (Surigao Del Sur)
2025-01-04 12:04:00,11.82,125.61,1.0,2.3,018 km N 67Â° E of San Julian (Eastern Samar)
2025-01-04 12:31:00,16.82,120.27,19.0,2.0,012 km S 70Â° W of Luna (La Union)
2025-01-04 12:59:00,11.71,125.69,7.0,2.7,027 km S 79Â° E of San Julian (Eastern Samar)
2025-01-04 13:24:00,11.87,124.19,1.0,2.1,012 km S 69Â° W of Almagro (Samar)
2025-01-04 13:28:00,8.5,127.22,63.0,1.7,098 km N 82Â° E of Hinatuan (Surigao Del Sur)
2025-01-04 13:35:00,9.81,126.07,13.0,3.1,006 km S 26Â° W of Pilar (Surigao Del Norte)
2025-01-04 13:42:00,7.36,123.76,9.0,4.0,030 km N 86Â° W of Bongo Island (Parang) (Maguindanao Del Norte)
2025-01-04 14:11:00,13.33,124.24,34.0,1.4,020 km N 37Â° E of Rapu-rapu (Albay)
2025-01-04 14:20:00,9.41,126.26,24.0,1.9,017 km N 27Â° E of Cortes (Surigao Del Sur)
2025-01-04 18:24:00,9.86,122.42,12.0,2.0,010 km N 06Â° W of City Of Sipalay (Negros Occidental)
2025-01-04 19:30:00,5.72,126.32,24.0,3.0,077 km S 74Â° E of Jose Abad Santos (Davao Occidental)
2025-01-04 21:09:00,10.51,124.61,3.0,2.1,014 km N 85Â° W of Inopacan (Leyte)
2025-01-04 21:57:00,4.36,126.3,14.0,4.4,151 km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-01-05 00:36:00,8.04,123.86,11.0,2.2,006 km N 84Â° W of Magsaysay (Lanao Del Norte)
2025-01-05 00:43:00,17.62,122.3,24.0,2.0,027 km N 15Â° E of Maconacon (Isabela)
2025-01-05 01:48:00,11.37,122.06,2.0,3.3,006 km S 05Â° E of Culasi (Antique)
2025-01-05 03:01:00,11.71,125.71,9.0,2.8,028 km S 81Â° E of San Julian (Eastern Samar)
2025-01-05 03:22:00,8.97,126.42,17.0,2.1,014 km N 68Â° E of Cagwait (Surigao Del Sur)
2025-01-05 03:22:00,7.8,122.6,30.0,1.5,002 km N 47Â° E of Ipil (Zamboanga Sibugay)
2025-01-05 03:31:00,11.74,125.94,12.0,3.8,053 km S 88Â° E of San Julian (Eastern Samar)
2025-01-05 03:32:00,11.77,125.67,4.0,2.2,023 km N 86Â° E of San Julian (Eastern Samar)
2025-01-05 03:55:00,11.76,125.93,13.0,3.3,051 km N 89Â° E of San Julian (Eastern Samar)
2025-01-05 04:18:00,7.72,122.34,12.0,1.3,016 km N 64Â° W of Roseller Lim (Zamboanga Sibugay)
2025-01-05 04:31:00,12.49,120.66,6.0,2.6,032 km S 74Â° W of Calintaan (Occidental Mindoro)
2025-01-05 05:56:00,6.12,124.25,15.0,2.2,012 km S 33Â° E of Palimbang (Sultan Kudarat)
2025-01-05 06:05:00,9.55,122.51,10.0,2.6,007 km S 39Â° E of Hinoba-an (Negros Occidental)
2025-01-05 06:40:00,13.51,120.49,3.0,1.7,011 km N 15Â° E of Paluan (Occidental Mindoro)
2025-01-05 09:06:00,6.86,125.03,13.0,2.0,012 km S 30Â° W of Makilala (Cotabato)
2025-01-05 09:59:00,9.67,126.47,9.0,2.9,036 km S 69Â° E of General Luna (Surigao Del Norte)
2025-01-05 10:01:00,9.68,126.49,18.0,1.7,038 km S 74Â° E of General Luna (Surigao Del Norte)
2025-01-05 10:20:00,9.61,126.35,13.0,2.3,029 km S 49Â° E of General Luna (Surigao Del Norte)
2025-01-05 10:57:00,12.38,123.77,6.0,3.1,005 km S 19Â° W of Batuan (Masbate)
2025-01-05 12:12:00,10.44,123.15,21.0,2.1,017 km S 27Â° W of Salvador Benedicto (Negros Occidental)
2025-01-05 12:26:00,18.71,120.52,33.0,2.5,025 km N 31Â° W of Burgos (Ilocos Norte)
2025-01-05 13:37:00,10.04,126.5,15.0,2.8,046 km N 87Â° E of Burgos (Surigao Del Norte)
2025-01-05 13:40:00,15.51,120.04,56.0,1.4,009 km S 71Â° E of Masinloc (Zambales)
2025-01-05 13:58:00,8.98,126.33,26.0,1.9,006 km N 76Â° E of Bayabas (Surigao Del Sur)
