Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-05-01 16:40:00,13.3,124.74,19.0,2.6,057 km S 45Â° E of Baras (Catanduanes)
2025-05-01 16:57:00,13.51,120.62,84.0,2.1,013 km N 59Â° W of Abra De Ilog (Occidental Mindoro)
2025-05-01 17:29:00,16.13,120.08,8.0,2.4,008 km N 14Â° W of Sual (Pangasinan)
2025-05-01 17:30:00,10.29,123.14,12.0,2.3,013 km S 76Â° E of La Castellana (Negros Occidental)
2025-05-01 17:34:00,13.83,119.81,13.0,2.9,034 km S 85Â° W of Lubang (Occidental Mindoro)
2025-05-01 17:44:00,10.14,126.18,16.0,3.0,018 km N 41Â° E of Burgos (Surigao Del Norte)
2025-05-01 18:03:00,6.48,126.44,20.0,2.7,045 km S 64Â° E of Governor Generoso (Davao Oriental)
2025-05-01 19:39:00,8.07,124.93,8.0,1.9,013 km N 51Â° W of Lantapan (Bukidnon)
2025-05-01 19:53:00,10.16,122.0,3.0,3.7,031 km S 15Â° E of Anini-y (Antique)
2025-05-01 20:45:00,14.56,122.43,16.0,2.0,018 km S 34Â° E of Jomalig (Quezon)
2025-05-01 22:00:00,10.3,125.19,3.0,2.3,005 km N 26Â° E of San Juan (Southern Leyte)
2025-05-01 22:16:00,15.92,119.98,52.0,1.6,013 km N 39Â° E of Infanta (Pangasinan)
2025-05-01 22:26:00,8.68,122.11,28.0,4.2,081 km N 34Â° W of Labason (Zamboanga Del Norte)
2025-05-01 22:29:00,9.89,124.41,35.0,1.8,004 km S 72Â° W of Alicia (Bohol)
2025-05-01 22:35:00,6.78,127.27,7.0,3.1,093 km S 59Â° E of Manay (Davao Oriental)
2025-05-01 22:51:00,21.2,122.73,33.0,4.9,103 km N 64Â° E of Itbayat (Batanes)
2025-05-01 23:19:00,6.52,126.59,47.0,2.5,059 km S 76Â° E of Governor Generoso (Davao Oriental)
2025-05-01 23:23:00,6.05,126.55,107.0,2.0,086 km S 38Â° E of Governor Generoso (Davao Oriental)
2025-05-02 00:01:00,13.26,124.66,28.0,2.5,054 km S 35Â° E of Baras (Catanduanes)
2025-05-02 00:08:00,8.36,125.24,2.0,2.5,027 km N 77Â° E of Impasug-ong (Bukidnon)
2025-05-02 00:54:00,6.79,126.3,19.0,2.0,020 km S 28Â° E of City Of Mati (Davao Oriental)
2025-05-02 02:05:00,17.63,120.55,21.0,2.1,006 km N 13Â° W of Langiden (Abra)
2025-05-02 02:13:00,16.51,122.48,12.0,2.1,032 km N 67Â° E of Dilasag (Aurora)
2025-05-02 02:14:00,6.67,126.15,6.0,2.5,008 km N 79Â° E of Governor Generoso (Davao Oriental)
2025-05-02 03:25:00,5.76,126.41,117.0,2.4,087 km S 79Â° E of Jose Abad Santos (Davao Occidental)
2025-05-02 03:27:00,9.18,123.11,2.0,2.4,013 km N 50Â° W of Zamboanguita (Negros Oriental)
2025-05-02 04:11:00,17.52,121.1,3.0,1.7,011 km S 58Â° E of Malibcong (Abra)
2025-05-02 04:13:00,6.01,127.22,189.0,3.6,143 km S 37Â° E of Tarragona (Davao Oriental)
2025-05-02 04:17:00,10.23,122.07,3.0,2.4,027 km S 36Â° E of Anini-y (Antique)
2025-05-02 04:18:00,8.59,127.07,1.0,3.7,088 km S 75Â° E of Marihatag (Surigao Del Sur)
2025-05-02 04:33:00,7.1,126.97,31.0,2.8,049 km S 75Â° E of Manay (Davao Oriental)
2025-05-02 04:47:00,7.33,126.03,3.0,2.5,010 km N 84Â° W of Maragusan (Davao De Oro)
2025-05-02 05:19:00,6.97,127.01,5.0,3.5,058 km S 63Â° E of Manay (Davao Oriental)
2025-05-02 05:40:00,16.17,121.96,43.0,1.7,003 km N 02Â° E of Dinalungan (Aurora)
2025-05-02 05:41:00,14.19,119.84,3.0,3.5,048 km N 40Â° W of Lubang (Occidental Mindoro)
2025-05-02 06:15:00,17.24,119.84,13.0,3.6,064 km N 83Â° W of City Of Candon (Ilocos Sur)
2025-05-02 06:26:00,5.17,126.06,78.0,4.8,073 km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-02 10:45:00,19.25,121.17,30.0,4.7,016 km N 13Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-05-02 11:06:00,17.13,120.71,33.0,1.8,003 km S 81Â° E of Quirino (Ilocos Sur)
2025-05-02 12:00:00,10.01,126.17,11.0,2.7,011 km S 86Â° E of Burgos (Surigao Del Norte)
2025-05-02 13:15:00,19.55,121.75,6.0,3.9,018 km N 75Â° W of Babuyan Island (Calayan) (Cagayan)
2025-05-02 13:26:00,19.6,121.85,4.0,3.3,012 km N 34Â° W of Babuyan Island (Calayan) (Cagayan)
2025-05-02 13:55:00,18.27,120.85,48.0,1.9,015 km N 11Â° E of Carasi (Ilocos Norte)
2025-05-02 16:58:00,10.39,125.19,2.0,1.9,001 km S 83Â° W of Hinunangan (Southern Leyte)
2025-05-02 16:58:00,4.08,125.51,325.0,3.9,142 km S 05Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-02 17:21:00,7.76,127.31,13.0,3.5,085 km N 76Â° E of Baganga (Davao Oriental)
2025-05-02 18:18:00,14.11,120.38,116.0,2.8,028 km N 83Â° W of Nasugbu (Batangas)
2025-05-02 18:30:00,5.85,124.33,21.0,2.9,030 km S 37Â° W of Maitum (Sarangani)
2025-05-02 19:35:00,8.73,127.47,28.0,2.4,130 km S 86Â° E of Marihatag (Surigao Del Sur)
2025-05-02 19:36:00,16.42,122.22,7.0,2.2,003 km N 24Â° E of Dilasag (Aurora)
2025-05-02 20:26:00,21.79,121.86,98.0,3.7,111 km N 02Â° E of Itbayat (Batanes)
2025-05-02 20:47:00,7.76,126.4,17.0,1.8,007 km S 62Â° W of Cateel (Davao Oriental)
2025-05-02 21:11:00,12.8,124.95,11.0,3.5,026 km N 14Â° W of Laoang (Northern Samar)
2025-05-02 21:23:00,13.7,120.47,114.0,1.9,023 km S 50Â° W of Calatagan (Batangas)
2025-05-02 23:02:00,5.69,124.7,33.0,3.7,034 km S 15Â° E of Kiamba (Sarangani)
2025-05-02 23:12:00,11.91,124.91,32.0,1.9,012 km S 49Â° E of San Jorge (Samar)
2025-05-02 23:39:00,16.16,119.66,22.0,2.2,016 km N 70Â° W of Agno (Pangasinan)
2025-05-03 00:12:00,9.67,126.29,29.0,2.0,020 km S 50Â° E of General Luna (Surigao Del Norte)
2025-05-03 01:07:00,4.35,128.48,33.0,4.1,356 km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-03 01:14:00,13.19,120.88,33.0,1.5,021 km N 56Â° E of Santa Cruz (Occidental Mindoro)
2025-05-03 02:10:00,18.44,121.32,6.0,1.8,003 km S 16Â° W of Pamplona (Cagayan)
2025-05-03 03:24:00,7.71,127.24,15.0,1.6,076 km N 78Â° E of Baganga (Davao Oriental)
2025-05-03 03:25:00,8.63,126.45,32.0,1.6,025 km S 42Â° E of Marihatag (Surigao Del Sur)
2025-05-03 03:35:00,9.73,126.52,10.0,2.1,040 km S 81Â° E of General Luna (Surigao Del Norte)
2025-05-03 03:39:00,9.2,126.23,17.0,1.9,009 km S 30Â° E of Cortes (Surigao Del Sur)
2025-05-03 03:40:00,16.93,121.54,10.0,2.4,005 km N 77Â° E of Alfonso Lista (Ifugao)
2025-05-03 03:42:00,8.45,127.42,5.0,2.8,119 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-05-03 03:55:00,11.17,125.73,20.0,2.3,008 km N 72Â° E of Salcedo (Eastern Samar)
2025-05-03 04:12:00,5.01,125.84,105.0,3.8,064 km S 46Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-03 04:52:00,5.81,125.98,20.0,2.3,039 km S 74Â° E of Jose Abad Santos (Davao Occidental)
2025-05-03 05:02:00,3.12,126.73,3.0,3.6,291 km S 30Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-03 05:49:00,6.83,123.81,1.0,3.8,035 km S 42Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-05-03 07:01:00,9.34,126.46,5.0,1.8,030 km N 77Â° E of Cortes (Surigao Del Sur)
2025-05-03 07:06:00,16.06,122.05,7.0,2.2,014 km S 49Â° E of Dinalungan (Aurora)
2025-05-03 07:27:00,8.38,126.7,33.0,1.9,040 km N 88Â° E of Hinatuan (Surigao Del Sur)
2025-05-03 09:28:00,12.53,126.03,44.0,2.0,068 km N 56Â° E of San Policarpo (Eastern Samar)
2025-05-03 09:31:00,10.64,125.38,6.0,2.6,027 km N 62Â° E of Silago (Southern Leyte)
2025-05-03 10:33:00,9.73,125.17,21.0,2.5,023 km S 28Â° E of Limasawa (Southern Leyte)
2025-05-03 11:12:00,6.4,125.88,26.0,2.7,030 km S 87Â° E of Malita (Davao Occidental)
2025-05-03 11:25:00,8.62,126.96,9.0,2.1,074 km N 68Â° E of Hinatuan (Surigao Del Sur)
2025-05-03 12:31:00,8.56,125.61,6.0,1.9,014 km S 15Â° W of Esperanza (Agusan Del Sur)
2025-05-03 12:49:00,5.92,124.28,13.0,2.9,034 km S 17Â° E of Palimbang (Sultan Kudarat)
2025-05-03 12:55:00,9.29,123.13,4.0,4.2,012 km N 85Â° W of Valencia (Negros Oriental)
2025-05-03 14:14:00,16.13,121.98,11.0,2.3,003 km S 67Â° E of Dinalungan (Aurora)
2025-05-03 16:01:00,6.54,126.33,42.0,2.6,031 km S 66Â° E of Governor Generoso (Davao Oriental)
2025-05-03 16:49:00,4.4,125.68,70.0,3.0,116 km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-03 17:17:00,5.03,126.36,33.0,3.7,110 km S 63Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-03 17:45:00,6.04,127.03,124.0,3.2,129 km S 30Â° E of Tarragona (Davao Oriental)
2025-05-03 18:53:00,16.07,122.21,11.0,2.5,025 km S 22Â° E of Casiguran (Aurora)
2025-05-03 18:57:00,16.08,122.16,12.0,2.4,022 km S 09Â° E of Casiguran (Aurora)
2025-05-03 19:03:00,10.07,125.76,33.0,2.0,018 km N 88Â° E of Basilisa (Dinagat Islands)
2025-05-03 19:07:00,17.15,120.84,35.0,1.2,006 km N 14Â° W of Besao (Mountain Province)
2025-05-03 19:36:00,7.35,125.47,31.0,1.9,023 km N 71Â° W of City Of Panabo (Davao Del Norte)
2025-05-03 19:53:00,18.19,120.25,31.0,2.0,032 km N 53Â° W of Currimao (Ilocos Norte)
2025-05-03 19:58:00,13.92,120.56,103.0,1.5,012 km N 41Â° W of Calatagan (Batangas)
2025-05-03 20:09:00,19.17,121.75,4.0,3.7,030 km S 71Â° E of Calayan (Cagayan)
2025-05-03 20:24:00,7.23,123.53,31.0,2.9,029 km S 26Â° E of Tabina (Zamboanga Del Sur)
2025-05-03 20:31:00,13.8,120.57,129.0,3.1,007 km S 61Â° W of Calatagan (Batangas)
2025-05-03 21:52:00,8.14,127.04,6.0,2.8,070 km N 81Â° E of Lingig (Surigao Del Sur)
2025-05-03 21:58:00,16.08,122.25,7.0,2.7,025 km S 31Â° E of Casiguran (Aurora)
2025-05-03 22:43:00,5.56,126.49,31.0,2.5,102 km S 67Â° E of Jose Abad Santos (Davao Occidental)
2025-05-03 22:57:00,5.81,125.3,14.0,2.0,011 km S 82Â° E of Glan (Sarangani)
2025-05-03 23:11:00,10.75,122.98,9.0,2.0,001 km N 37Â° E of City Of Talisay (Negros Occidental)
2025-05-03 23:30:00,18.11,120.48,50.0,1.7,007 km N 42Â° W of Paoay (Ilocos Norte)
2025-05-03 23:58:00,5.85,126.35,23.0,3.5,078 km S 85Â° E of Jose Abad Santos (Davao Occidental)
2025-05-04 00:21:00,8.51,124.69,5.0,2.7,006 km N 56Â° E of City Of Cagayan De Oro (Misamis Oriental)
2025-05-04 00:24:00,16.1,122.0,9.0,1.6,023 km S 33Â° W of Casiguran (Aurora)
2025-05-04 00:25:00,9.03,126.33,30.0,2.3,008 km N 40Â° E of Bayabas (Surigao Del Sur)
2025-05-04 00:40:00,17.08,120.16,21.0,2.8,031 km S 73Â° W of City Of Candon (Ilocos Sur)
2025-05-04 00:43:00,11.86,125.49,18.0,3.6,006 km N 45Â° E of Sulat (Eastern Samar)
2025-05-04 00:49:00,8.33,125.71,31.0,2.3,012 km N 62Â° W of La Paz (Agusan Del Sur)
2025-05-04 00:56:00,5.68,126.53,23.0,2.9,101 km S 75Â° E of Jose Abad Santos (Davao Occidental)
2025-05-04 01:02:00,16.11,121.99,8.0,2.1,005 km S 52Â° E of Dinalungan (Aurora)
2025-05-04 01:12:00,13.83,121.08,108.0,1.5,006 km N 82Â° W of Ibaan (Batangas)
2025-05-04 01:26:00,10.28,125.23,33.0,1.6,003 km N 75Â° W of Anahawan (Southern Leyte)
2025-05-04 01:27:00,13.43,123.09,1.0,1.3,010 km S 30Â° E of Pasacao (Camarines Sur)
2025-05-04 01:37:00,13.16,125.76,42.0,3.1,093 km N 36Â° E of Mapanas (Northern Samar)
2025-05-04 01:55:00,8.82,126.45,19.0,2.3,017 km N 82Â° E of Marihatag (Surigao Del Sur)
2025-05-04 01:59:00,10.34,125.24,26.0,1.6,002 km S 39Â° W of Hinundayan (Southern Leyte)
2025-05-04 02:34:00,16.43,122.33,6.0,2.5,013 km N 71Â° E of Dilasag (Aurora)
2025-05-04 02:36:00,18.25,121.42,50.0,1.5,004 km N 03Â° E of Flora (Apayao)
2025-05-04 02:37:00,6.81,125.01,4.0,2.3,015 km N 22Â° E of Columbio (Sultan Kudarat)
2025-05-04 03:03:00,5.58,124.86,25.0,2.8,035 km S 25Â° W of Maasim (Sarangani)
2025-05-04 03:15:00,9.96,122.76,89.0,1.9,007 km S 48Â° W of City Of Kabankalan (Negros Occidental)
2025-05-04 03:19:00,10.21,125.28,33.0,2.1,007 km S 16Â° E of Anahawan (Southern Leyte)
2025-05-04 03:20:00,7.87,126.79,23.0,1.8,038 km N 76Â° E of Cateel (Davao Oriental)
2025-05-04 03:51:00,9.41,126.25,34.0,1.8,016 km N 24Â° E of Cortes (Surigao Del Sur)
2025-05-04 03:51:00,9.14,123.14,6.0,2.8,008 km N 54Â° W of Zamboanguita (Negros Oriental)
2025-05-04 04:03:00,13.51,120.21,25.0,1.7,020 km S 55Â° E of Looc (Occidental Mindoro)
2025-05-04 04:25:00,10.35,125.22,29.0,1.8,004 km S 83Â° W of Hinundayan (Southern Leyte)
2025-05-04 04:37:00,9.85,122.53,28.0,1.9,012 km N 83Â° W of Candoni (Negros Occidental)
2025-05-04 04:39:00,8.16,127.02,7.0,4.0,068 km N 79Â° E of Lingig (Surigao Del Sur)
2025-05-04 04:43:00,8.03,126.83,27.0,2.3,046 km S 89Â° E of Lingig (Surigao Del Sur)
2025-05-04 05:04:00,8.06,126.76,26.0,2.1,039 km N 86Â° E of Lingig (Surigao Del Sur)
2025-05-04 05:16:00,8.07,126.76,23.0,1.9,038 km N 84Â° E of Lingig (Surigao Del Sur)
2025-05-04 07:08:00,7.56,126.74,26.0,2.4,019 km S 86Â° E of Baganga (Davao Oriental)
2025-05-04 09:01:00,14.44,121.76,3.0,3.2,021 km N 17Â° W of Cagbalete Island (Mauban) (Quezon)
2025-05-04 12:06:00,8.61,127.32,27.0,3.0,111 km N 76Â° E of Hinatuan (Surigao Del Sur)
2025-05-04 12:52:00,6.92,124.85,6.0,2.2,005 km S 52Â° W of M'lang (Cotabato)
2025-05-04 14:12:00,16.41,122.49,9.0,3.8,028 km S 62Â° E of Dinapigue (Isabela)
2025-05-04 14:21:00,16.4,122.31,6.0,1.7,014 km S 19Â° E of Dinapigue (Isabela)
2025-05-04 14:44:00,9.52,125.39,34.0,1.7,011 km S 07Â° W of Malimono (Surigao Del Norte)
2025-05-04 14:47:00,6.12,124.4,26.0,2.2,013 km N 58Â° W of Maitum (Sarangani)
2025-05-04 15:34:00,16.43,122.46,9.0,3.3,024 km S 64Â° E of Dinapigue (Isabela)
2025-05-04 15:46:00,16.28,122.52,28.0,2.1,035 km S 69Â° E of Dilasag (Aurora)
2025-05-04 15:51:00,16.4,122.48,11.0,3.9,028 km N 88Â° E of Dilasag (Aurora)
2025-05-04 15:58:00,16.47,122.28,9.0,2.2,006 km S 13Â° E of Dinapigue (Isabela)
2025-05-04 16:22:00,16.43,122.3,8.0,1.8,010 km N 68Â° E of Dilasag (Aurora)
2025-05-04 16:33:00,3.7,126.85,162.0,4.1,247 km S 40Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-04 16:53:00,6.41,126.71,115.0,2.9,075 km S 69Â° E of Governor Generoso (Davao Oriental)
2025-05-04 17:33:00,10.19,126.5,15.0,2.7,050 km N 68Â° E of Burgos (Surigao Del Norte)
2025-05-04 18:47:00,17.88,120.83,2.0,2.1,017 km N 02Â° E of Tineg (Abra)
2025-05-04 18:55:00,16.59,119.82,25.0,1.7,024 km N 19Â° W of Bolinao (Pangasinan)
2025-05-04 19:01:00,16.4,122.39,10.0,2.4,019 km N 86Â° E of Dilasag (Aurora)
2025-05-04 19:03:00,16.41,122.46,7.0,3.6,025 km S 58Â° E of Dinapigue (Isabela)
2025-05-04 19:11:00,11.21,122.4,8.0,2.7,016 km S 69Â° W of Tapaz (Capiz)
2025-05-04 19:30:00,15.83,120.85,34.0,1.6,007 km N 42Â° E of Talugtug (Nueva Ecija)
2025-05-04 19:36:00,9.08,126.13,21.0,2.1,005 km N 83Â° W of City Of Tandag (Surigao Del Sur)
2025-05-04 19:49:00,12.24,125.13,29.0,1.8,012 km S 65Â° W of Jipapad (Eastern Samar)
2025-05-04 20:12:00,7.15,126.38,13.0,2.0,013 km N 34Â° W of Tarragona (Davao Oriental)
2025-05-04 20:27:00,10.46,125.79,21.0,2.2,026 km N 64Â° E of Loreto (Dinagat Islands)
2025-05-04 20:32:00,12.2,125.11,33.0,1.9,016 km N 73Â° W of Maslog (Eastern Samar)
2025-05-04 21:05:00,9.06,126.37,23.0,2.7,016 km N 75Â° E of Tago (Surigao Del Sur)
2025-05-04 21:09:00,18.9,120.86,26.0,3.1,039 km N 12Â° E of Pagudpud (Ilocos Norte)
2025-05-04 21:16:00,4.92,124.37,83.0,2.9,121 km S 13Â° W of Kiamba (Sarangani)
2025-05-04 21:34:00,5.96,124.06,7.0,2.3,031 km S 26Â° W of Palimbang (Sultan Kudarat)
2025-05-04 21:35:00,8.67,126.53,30.0,2.4,029 km S 60Â° E of Marihatag (Surigao Del Sur)
2025-05-04 21:37:00,9.73,124.75,2.0,2.4,020 km S 85Â° E of Anda (Bohol)
2025-05-04 21:43:00,7.58,126.49,132.0,2.4,008 km N 85Â° W of Baganga (Davao Oriental)
2025-05-04 22:00:00,5.7,126.2,97.0,2.5,066 km S 69Â° E of Jose Abad Santos (Davao Occidental)
2025-05-04 22:51:00,13.68,120.57,137.0,2.2,018 km S 23Â° W of Calatagan (Batangas)
2025-05-05 00:00:00,2.56,126.42,106.0,4.3,334 km S 19Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-05-05 00:25:00,13.72,120.66,99.0,1.5,013 km S 12Â° E of Calatagan (Batangas)
2025-05-05 00:49:00,10.23,125.27,34.0,1.6,005 km S 16Â° E of Anahawan (Southern Leyte)
2025-05-05 01:17:00,7.76,125.24,13.0,2.1,015 km N 69Â° E of Quezon (Bukidnon)
2025-05-05 01:26:00,16.76,122.19,9.0,1.7,027 km N 17Â° W of Dinapigue (Isabela)
2025-05-05 01:27:00,8.99,123.55,21.0,1.5,018 km S 31Â° W of Lazi (Siquijor)
2025-05-05 01:45:00,8.69,127.46,16.0,2.8,129 km N 74Â° E of Hinatuan (Surigao Del Sur)
2025-05-05 01:52:00,11.98,124.87,30.0,1.6,005 km N 84Â° E of San Jorge (Samar)
2025-05-05 01:56:00,10.62,122.04,15.0,1.7,011 km S 35Â° E of Hamtic (Antique)
2025-05-05 02:25:00,16.51,122.46,4.0,2.0,021 km S 84Â° E of Dinapigue (Isabela)
2025-05-05 02:25:00,9.88,125.88,10.0,2.1,010 km N 86Â° W of Del Carmen (Surigao Del Norte)
2025-05-05 02:26:00,17.72,120.5,11.0,1.9,005 km S 61Â° E of San Juan (Ilocos Sur)
2025-05-05 02:59:00,6.21,124.84,2.0,1.6,002 km S 58Â° E of T'boli (South Cotabato)
2025-05-05 03:07:00,17.02,120.22,13.0,2.3,025 km N 42Â° W of Luna (La Union)
2025-05-05 03:24:00,7.94,126.06,5.0,1.8,005 km S 34Â° E of Santa Josefa (Agusan Del Sur)
2025-05-05 03:26:00,8.1,125.94,33.0,1.7,004 km N 28Â° W of Veruela (Agusan Del Sur)
2025-05-05 03:32:00,15.68,121.46,17.0,1.6,008 km S 57Â° W of San Luis (Aurora)
2025-05-05 03:47:00,8.71,126.62,26.0,2.0,037 km S 75Â° E of Marihatag (Surigao Del Sur)
2025-05-05 03:50:00,15.0,122.63,3.0,1.8,047 km N 44Â° E of Jomalig (Quezon)
2025-05-05 04:14:00,16.07,120.01,17.0,2.1,007 km N 89Â° E of Mabini (Pangasinan)
2025-05-05 04:26:00,17.47,120.61,10.0,2.2,001 km N 66Â° E of San Isidro (Abra)
2025-05-05 04:32:00,13.68,120.33,6.0,2.3,009 km S 65Â° E of Looc (Occidental Mindoro)
2025-05-05 04:40:00,7.8,122.62,20.0,1.6,004 km N 60Â° E of Ipil (Zamboanga Sibugay)
2025-05-05 05:10:00,13.76,120.51,83.0,1.9,016 km S 59Â° W of Calatagan (Batangas)
2025-05-05 05:17:00,9.25,125.99,6.0,1.9,003 km S 74Â° E of Madrid (Surigao Del Sur)
2025-05-05 05:36:00,9.16,126.37,53.0,2.0,021 km N 44Â° E of Tago (Surigao Del Sur)
2025-05-05 05:46:00,9.72,123.68,3.0,2.7,016 km S 52Â° W of Loon (Bohol)
2025-05-05 05:58:00,13.8,122.24,3.0,3.0,009 km S 14Â° W of Lopez (Quezon)
2025-05-05 06:26:00,9.81,124.15,2.0,2.8,004 km N 09Â° E of Batuan (Bohol)
2025-05-05 07:03:00,16.15,122.01,5.0,1.7,006 km N 84Â° E of Dinalungan (Aurora)
2025-05-05 07:04:00,7.83,121.57,22.0,2.3,063 km N 88Â° W of Baliguian (Zamboanga Del Norte)
2025-05-05 07:25:00,7.42,125.7,31.0,2.1,008 km N 03Â° W of Carmen (Davao Del Norte)
2025-05-05 07:40:00,13.81,121.23,9.0,1.5,004 km N 77Â° E of Taysan (Batangas)
2025-05-05 09:03:00,16.07,122.19,12.0,2.8,024 km S 18Â° E of Casiguran (Aurora)
2025-05-05 09:34:00,5.74,126.42,88.0,3.0,088 km S 77Â° E of Jose Abad Santos (Davao Occidental)
2025-05-05 10:53:00,7.93,126.77,17.0,1.7,038 km N 65Â° E of Cateel (Davao Oriental)
2025-05-05 14:20:00,6.29,126.8,63.0,2.4,090 km S 64Â° E of Governor Generoso (Davao Oriental)
2025-05-05 17:31:00,18.29,119.42,38.0,3.2,117 km N 75Â° W of Currimao (Ilocos Norte)
2025-05-05 17:50:00,7.09,125.92,33.0,2.1,005 km S 37Â° E of Pantukan (Davao De Oro)
2025-05-05 18:52:00,7.6,124.85,2.0,3.1,007 km S 88Â° W of Kadingilan (Bukidnon)
2025-05-05 21:39:00,11.33,124.57,5.0,2.2,009 km N 61Â° W of Capoocan (Leyte)
2025-05-05 21:43:00,11.14,126.33,24.0,3.3,067 km N 80Â° E of Guiuan (Eastern Samar)
2025-05-05 22:02:00,11.33,124.56,2.0,2.5,009 km S 62Â° E of Leyte (Leyte)
2025-05-05 22:19:00,8.81,126.58,24.0,2.7,031 km N 88Â° E of Marihatag (Surigao Del Sur)
2025-05-05 23:04:00,10.42,123.12,6.0,1.7,011 km N 72Â° W of City Of Canlaon (Negros Oriental)
2025-05-05 23:24:00,9.4,125.49,6.0,2.4,007 km N 28Â° W of Jabonga (Agusan Del Norte)
2025-05-05 23:39:00,13.7,120.93,26.0,1.7,005 km S 13Â° W of Mabini (Batangas)
2025-05-06 00:26:00,7.07,126.83,2.0,3.5,035 km S 65Â° E of Manay (Davao Oriental)
