Date-Time,Latitude,Longitude,Depth,Magnitude,Location
29 August 2025 - 01:21 PM,05.57,126.99,087,3.1,153 km S 76Â° E of Jose Abad Santos (Davao Occidental)
29 August 2025 - 11:37 AM,03.93,125.11,377,3.7,167 km S 12Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 August 2025 - 11:35 AM,09.16,126.45,018,2.0,028 km N 40Â° E of Bayabas (Surigao Del Sur)
29 August 2025 - 11:28 AM,09.02,126.57,021,2.2,031 km N 70Â° E of Cagwait (Surigao Del Sur)
29 August 2025 - 08:54 AM,13.67,120.60,146,1.6,018 km S 09Â° W of Calatagan (Batangas)
29 August 2025 - 08:44 AM,10.07,126.19,022,4.6,014 km N 66Â° E of Burgos (Surigao Del Norte)
29 August 2025 - 07:20 AM,08.14,126.90,011,3.5,055 km N 78Â° E of Lingig (Surigao Del Sur)
29 August 2025 - 03:52 AM,12.25,125.32,025,2.0,006 km S 68Â° W of Arteche (Eastern Samar)
29 August 2025 - 03:32 AM,10.68,124.91,035,2.3,010 km N 35Â° W of Mahaplag (Leyte)
29 August 2025 - 02:57 AM,09.22,126.38,013,2.9,022 km S 75Â° E of Cortes (Surigao Del Sur)
29 August 2025 - 01:46 AM,12.00,121.54,014,3.0,008 km N 06Â° W of Caluya (Antique)
29 August 2025 - 01:42 AM,08.51,126.27,025,2.3,013 km N 62Â° E of Tagbina (Surigao Del Sur)
29 August 2025 - 01:36 AM,05.62,128.06,034,4.4,239 km S 48Â° E of Tarragona (Davao Oriental)
29 August 2025 - 12:52 AM,13.55,120.64,009,2.8,014 km N 39Â° W of Abra De Ilog (Occidental Mindoro)
29 August 2025 - 12:37 AM,13.61,120.59,118,2.3,023 km N 40Â° W of Abra De Ilog (Occidental Mindoro)
29 August 2025 - 12:19 AM,13.70,122.86,003,2.1,011 km S 31Â° W of Lupi (Camarines Sur)
29 August 2025 - 12:00 AM,10.38,125.25,004,3.7,003 km N 02Â° E of Hinundayan (Southern Leyte)
28 August 2025 - 11:19 PM,13.66,122.77,036,2.0,021 km S 47Â° W of Lupi (Camarines Sur)
28 August 2025 - 10:37 PM,13.16,124.22,018,2.1,010 km S 71Â° E of Rapu-rapu (Albay)
28 August 2025 - 10:35 PM,13.64,122.81,002,2.1,020 km S 32Â° W of Lupi (Camarines Sur)
28 August 2025 - 09:22 PM,14.18,124.17,004,3.1,015 km N 01Â° E of Pandan (Catanduanes)
28 August 2025 - 09:15 PM,08.23,127.26,015,2.8,095 km N 78Â° E of Lingig (Surigao Del Sur)
28 August 2025 - 09:14 PM,07.78,125.31,029,1.7,016 km S 09Â° W of San Fernando (Bukidnon)
28 August 2025 - 09:00 PM,08.54,126.77,030,2.2,052 km N 68Â° E of Hinatuan (Surigao Del Sur)
28 August 2025 - 08:34 PM,13.81,122.71,041,1.7,009 km S 81Â° W of Ragay (Camarines Sur)
28 August 2025 - 08:08 PM,09.24,126.93,007,2.9,077 km N 67Â° E of Bayabas (Surigao Del Sur)
28 August 2025 - 08:08 PM,13.44,120.07,033,4.3,037 km S 33Â° W of Looc (Occidental Mindoro)
28 August 2025 - 07:58 PM,16.19,121.92,028,1.6,006 km N 38Â° W of Dinalungan (Aurora)
28 August 2025 - 07:33 PM,09.23,125.99,009,2.0,004 km S 88Â° W of Carmen (Surigao Del Sur)
28 August 2025 - 07:23 PM,09.24,126.64,011,3.7,049 km N 53Â° E of Bayabas (Surigao Del Sur)
28 August 2025 - 07:01 PM,08.94,126.54,022,1.9,026 km N 86Â° E of Cagwait (Surigao Del Sur)
28 August 2025 - 06:38 PM,09.16,126.42,019,2.3,026 km N 35Â° E of Bayabas (Surigao Del Sur)
28 August 2025 - 06:19 PM,08.45,126.58,017,1.8,028 km N 70Â° E of Hinatuan (Surigao Del Sur)
28 August 2025 - 04:27 PM,09.02,126.90,003,2.0,067 km N 81Â° E of Cagwait (Surigao Del Sur)
28 August 2025 - 04:13 PM,12.80,123.37,009,3.8,017 km S 49Â° E of Claveria (Masbate)
28 August 2025 - 03:47 PM,09.04,126.85,003,3.5,062 km N 77Â° E of Cagwait (Surigao Del Sur)
28 August 2025 - 02:19 PM,10.40,122.63,048,2.1,012 km S 01Â° E of Sibunag (Guimaras)
28 August 2025 - 02:13 PM,13.58,122.86,006,2.0,024 km S 15Â° W of Lupi (Camarines Sur)
28 August 2025 - 02:08 PM,08.17,126.83,022,1.5,048 km N 72Â° E of Lingig (Surigao Del Sur)
28 August 2025 - 02:05 PM,19.30,121.17,016,2.4,021 km N 09Â° W of Dalupiri Island (Calayan) (Cagayan)
28 August 2025 - 01:37 PM,08.98,126.59,024,2.4,032 km N 77Â° E of Cagwait (Surigao Del Sur)
28 August 2025 - 01:33 PM,07.91,126.41,030,1.4,005 km N 36Â° E of Boston (Davao Oriental)
28 August 2025 - 01:28 PM,13.69,120.64,114,1.5,015 km S 03Â° E of Calatagan (Batangas)
28 August 2025 - 11:50 AM,08.20,127.14,014,1.5,083 km N 77Â° E of Lingig (Surigao Del Sur)
28 August 2025 - 11:44 AM,14.16,120.39,117,2.9,027 km N 70Â° W of Nasugbu (Batangas)
28 August 2025 - 11:37 AM,07.68,126.84,021,2.0,033 km N 69Â° E of Baganga (Davao Oriental)
28 August 2025 - 10:49 AM,13.52,120.72,033,1.7,009 km N 02Â° W of Abra De Ilog (Occidental Mindoro)
28 August 2025 - 10:29 AM,13.73,120.65,017,1.6,012 km S 09Â° E of Calatagan (Batangas)
28 August 2025 - 10:19 AM,13.85,120.57,090,1.5,006 km N 76Â° W of Calatagan (Batangas)
28 August 2025 - 08:58 AM,09.96,125.58,143,2.5,002 km N 82Â° W of Dinagat (Dinagat Islands)
28 August 2025 - 08:13 AM,18.85,120.79,020,3.7,032 km N 01Â° E of Pagudpud (Ilocos Norte)
28 August 2025 - 08:11 AM,06.90,126.31,036,2.3,012 km S 59Â° E of City Of Mati (Davao Oriental)
28 August 2025 - 07:54 AM,09.67,126.20,035,1.4,014 km S 19Â° E of General Luna (Surigao Del Norte)
28 August 2025 - 06:14 AM,07.86,125.30,010,3.0,007 km S 26Â° W of San Fernando (Bukidnon)
28 August 2025 - 05:49 AM,04.81,126.08,022,2.4,099 km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 August 2025 - 05:43 AM,09.20,126.64,015,2.2,046 km N 57Â° E of Bayabas (Surigao Del Sur)
28 August 2025 - 05:20 AM,12.59,123.61,005,1.7,008 km S 43Â° W of Monreal (Masbate)
28 August 2025 - 05:07 AM,08.52,125.81,013,2.3,009 km N 75Â° E of San Luis (Agusan Del Sur)
28 August 2025 - 05:07 AM,12.64,123.59,021,2.2,008 km West of Monreal (Masbate)
28 August 2025 - 04:24 AM,10.30,126.25,028,1.8,037 km N 32Â° E of Burgos (Surigao Del Norte)
28 August 2025 - 04:00 AM,09.67,126.19,033,1.8,013 km S 18Â° E of General Luna (Surigao Del Norte)
28 August 2025 - 03:59 AM,11.83,126.06,028,2.7,066 km N 88Â° E of Sulat (Eastern Samar)
28 August 2025 - 03:46 AM,17.29,120.30,025,2.4,015 km S 90Â° W of Santiago (Ilocos Sur)
28 August 2025 - 03:36 AM,13.25,121.75,025,1.8,013 km S 53Â° W of Gasan (Marinduque)
28 August 2025 - 03:32 AM,06.00,123.67,033,2.2,062 km S 68Â° W of Palimbang (Sultan Kudarat)
28 August 2025 - 03:19 AM,13.57,122.79,006,1.5,028 km S 28Â° W of Lupi (Camarines Sur)
28 August 2025 - 02:03 AM,10.53,124.77,022,1.5,004 km N 48Â° E of Inopacan (Leyte)
28 August 2025 - 01:58 AM,14.88,119.43,023,3.0,071 km S 84Â° W of San Antonio (Zambales)
28 August 2025 - 01:30 AM,15.21,122.71,032,1.7,070 km N 35Â° E of Jomalig (Quezon)
28 August 2025 - 01:25 AM,13.85,120.56,091,1.6,008 km N 72Â° W of Calatagan (Batangas)
28 August 2025 - 01:14 AM,08.21,127.48,036,2.5,119 km N 81Â° E of Lingig (Surigao Del Sur)
28 August 2025 - 12:34 AM,08.92,126.35,034,1.7,005 km N 84Â° E of Cagwait (Surigao Del Sur)
28 August 2025 - 12:32 AM,13.86,120.58,090,1.6,007 km N 61Â° W of Calatagan (Batangas)
27 August 2025 - 10:22 PM,08.41,126.23,033,2.0,009 km S 55Â° E of Tagbina (Surigao Del Sur)
27 August 2025 - 09:59 PM,06.33,125.79,071,1.8,019 km N 36Â° E of Don Marcelino (Davao Occidental)
27 August 2025 - 09:05 PM,06.83,123.81,030,1.8,035 km S 41Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
27 August 2025 - 08:53 PM,15.77,119.83,023,2.0,009 km N 81Â° W of Santa Cruz (Zambales)
27 August 2025 - 08:42 PM,11.33,125.15,083,2.5,011 km N 59Â° E of Basey (Samar)
27 August 2025 - 07:53 PM,09.28,126.27,016,1.9,009 km N 88Â° E of Cortes (Surigao Del Sur)
27 August 2025 - 07:39 PM,09.27,126.56,011,3.0,040 km S 89Â° E of Cortes (Surigao Del Sur)
27 August 2025 - 07:00 PM,09.41,122.47,013,2.8,022 km S 01Â° E of Hinoba-an (Negros Occidental)
27 August 2025 - 05:44 PM,09.64,126.21,033,1.6,017 km S 22Â° E of General Luna (Surigao Del Norte)
27 August 2025 - 03:52 PM,09.18,126.66,017,2.4,047 km N 60Â° E of Bayabas (Surigao Del Sur)
27 August 2025 - 02:53 PM,07.51,126.20,005,2.6,008 km S 59Â° E of New Bataan (Davao De Oro)
27 August 2025 - 02:38 PM,08.62,122.60,022,2.6,051 km N 67Â° W of Jose Dalman (Zamboanga Del Norte)
27 August 2025 - 01:27 PM,07.75,124.96,007,1.7,006 km S 54Â° W of Maramag (Bukidnon)
27 August 2025 - 12:48 PM,08.75,126.18,034,1.9,005 km N 81Â° W of San Agustin (Surigao Del Sur)
27 August 2025 - 12:13 PM,11.40,125.41,009,2.7,014 km S 52Â° W of Balangkayan (Eastern Samar)
27 August 2025 - 11:49 AM,10.42,126.22,008,2.6,047 km N 19Â° E of Burgos (Surigao Del Norte)
27 August 2025 - 11:32 AM,13.35,123.20,005,1.6,018 km S 89Â° W of Bato (Camarines Sur)
27 August 2025 - 07:04 AM,10.31,125.23,010,2.6,004 km N 35Â° W of Anahawan (Southern Leyte)
27 August 2025 - 06:40 AM,07.35,125.93,043,2.0,008 km S 77Â° E of Maco (Davao De Oro)
27 August 2025 - 06:03 AM,13.56,120.64,113,3.1,016 km N 37Â° W of Abra De Ilog (Occidental Mindoro)
27 August 2025 - 05:57 AM,09.84,122.00,003,2.6,048 km N 81Â° W of City Of Sipalay (Negros Occidental)
27 August 2025 - 05:43 AM,13.71,122.87,002,2.4,010 km S 30Â° W of Lupi (Camarines Sur)
27 August 2025 - 04:41 AM,11.26,124.62,004,2.7,004 km S 39Â° W of Capoocan (Leyte)
27 August 2025 - 04:14 AM,08.16,126.92,010,2.5,058 km N 77Â° E of Lingig (Surigao Del Sur)
27 August 2025 - 03:45 AM,08.52,126.31,065,4.6,017 km N 09Â° W of Hinatuan (Surigao Del Sur)
27 August 2025 - 03:33 AM,13.75,122.89,001,2.0,005 km S 32Â° W of Lupi (Camarines Sur)
27 August 2025 - 03:21 AM,09.29,122.32,031,2.0,037 km S 69Â° W of Basay (Negros Oriental)
27 August 2025 - 03:10 AM,13.54,122.70,034,1.4,015 km S 80Â° E of San Narciso (Quezon)
27 August 2025 - 03:09 AM,13.49,122.82,027,1.5,024 km S 84Â° W of Pasacao (Camarines Sur)
27 August 2025 - 03:01 AM,13.74,122.88,002,2.5,007 km S 31Â° W of Lupi (Camarines Sur)
27 August 2025 - 02:55 AM,13.65,122.78,033,1.5,018 km S 05Â° W of Ragay (Camarines Sur)
27 August 2025 - 02:54 AM,13.75,122.86,002,1.9,007 km S 51Â° W of Lupi (Camarines Sur)
27 August 2025 - 02:52 AM,13.44,120.13,016,1.6,034 km S 23Â° W of Looc (Occidental Mindoro)
27 August 2025 - 01:02 AM,06.17,126.19,124,2.5,054 km S 87Â° E of Don Marcelino (Davao Occidental)
27 August 2025 - 01:00 AM,15.86,121.61,012,2.0,008 km N 77Â° E of Dipaculao (Aurora)
27 August 2025 - 12:27 AM,06.12,124.85,005,2.0,011 km S 19Â° E of T'boli (South Cotabato)
27 August 2025 - 12:19 AM,12.33,125.13,035,1.4,011 km S 85Â° E of Las Navas (Northern Samar)
26 August 2025 - 11:58 PM,13.67,122.75,033,1.3,017 km S 16Â° W of Ragay (Camarines Sur)
26 August 2025 - 11:55 PM,09.19,125.98,005,2.0,006 km S 40Â° W of Carmen (Surigao Del Sur)
26 August 2025 - 11:53 PM,13.73,122.84,033,1.2,011 km S 48Â° W of Lupi (Camarines Sur)
26 August 2025 - 11:37 PM,13.61,122.77,033,1.4,023 km S 05Â° W of Ragay (Camarines Sur)
26 August 2025 - 11:18 PM,05.79,125.63,018,2.4,014 km S 07Â° W of Jose Abad Santos (Davao Occidental)
26 August 2025 - 10:43 PM,13.75,122.87,003,1.9,007 km S 51Â° W of Lupi (Camarines Sur)
26 August 2025 - 10:21 PM,09.23,126.74,012,2.8,058 km N 60Â° E of Bayabas (Surigao Del Sur)
26 August 2025 - 09:57 PM,05.01,125.98,110,2.7,076 km S 54Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 August 2025 - 09:51 PM,05.75,125.14,024,2.4,010 km S 44Â° W of Glan (Sarangani)
26 August 2025 - 09:43 PM,17.88,120.66,008,2.1,004 km S 10Â° W of Nueva Era (Ilocos Norte)
26 August 2025 - 09:37 PM,08.04,126.18,003,2.0,012 km N 89Â° E of Trento (Agusan Del Sur)
26 August 2025 - 09:30 PM,13.55,120.63,091,2.7,015 km N 43Â° W of Abra De Ilog (Occidental Mindoro)
26 August 2025 - 09:05 PM,20.08,121.90,089,3.0,028 km S 06Â° E of Sabtang (Batanes)
26 August 2025 - 08:59 PM,08.26,126.75,023,2.3,044 km N 57Â° E of Lingig (Surigao Del Sur)
26 August 2025 - 08:55 PM,13.72,120.68,116,1.7,013 km S 23Â° E of Calatagan (Batangas)
26 August 2025 - 08:39 PM,07.67,126.09,032,2.0,001 km N 41Â° E of Compostela (Davao De Oro)
26 August 2025 - 07:33 PM,18.50,120.67,031,1.7,003 km S 64Â° E of Burgos (Ilocos Norte)
26 August 2025 - 06:57 PM,14.08,120.42,082,1.4,023 km N 87Â° W of Nasugbu (Batangas)
26 August 2025 - 06:52 PM,09.09,126.47,029,1.8,025 km N 55Â° E of Bayabas (Surigao Del Sur)
26 August 2025 - 06:11 PM,03.19,128.11,188,4.3,386 km S 50Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 August 2025 - 06:10 PM,08.30,125.86,012,2.0,006 km N 68Â° E of La Paz (Agusan Del Sur)
26 August 2025 - 04:42 PM,08.96,122.76,022,2.4,032 km S 69Â° W of Siaton (Negros Oriental)
26 August 2025 - 03:23 PM,13.41,122.85,008,2.4,021 km N 62Â° E of San Andres (Quezon)
26 August 2025 - 02:48 PM,11.35,125.71,002,2.4,010 km N 84Â° E of Hernani (Eastern Samar)
26 August 2025 - 01:57 PM,08.86,127.29,015,2.4,108 km S 87Â° E of Cagwait (Surigao Del Sur)
26 August 2025 - 12:51 PM,13.68,122.82,035,1.3,016 km S 37Â° W of Lupi (Camarines Sur)
26 August 2025 - 12:19 PM,08.30,126.75,017,2.4,046 km S 80Â° E of Hinatuan (Surigao Del Sur)
26 August 2025 - 12:06 PM,08.40,127.05,004,3.1,079 km N 87Â° E of Hinatuan (Surigao Del Sur)
26 August 2025 - 11:17 AM,08.61,126.72,006,2.8,050 km N 57Â° E of Hinatuan (Surigao Del Sur)
26 August 2025 - 10:14 AM,13.72,122.88,007,1.7,008 km S 23Â° W of Lupi (Camarines Sur)
26 August 2025 - 09:44 AM,03.09,128.26,224,4.4,406 km S 51Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 August 2025 - 08:38 AM,06.70,124.35,011,1.5,016 km S 71Â° W of Datu Abdullah Sangki (Maguindanao Del Sur)
26 August 2025 - 07:34 AM,08.85,122.57,026,2.2,056 km S 65Â° W of Siaton (Negros Oriental)
26 August 2025 - 06:38 AM,13.71,122.88,001,2.0,010 km S 23Â° W of Lupi (Camarines Sur)
26 August 2025 - 06:25 AM,09.16,126.93,010,2.8,075 km N 69Â° E of Cagwait (Surigao Del Sur)
26 August 2025 - 05:44 AM,08.86,126.26,021,2.4,008 km S 35Â° W of Cagwait (Surigao Del Sur)
26 August 2025 - 05:26 AM,08.62,126.76,011,2.2,062 km N 62Â° E of Hinatuan (Surigao Del Sur)
26 August 2025 - 05:22 AM,08.78,126.22,100,1.9,004 km N 13Â° W of San Agustin (Surigao Del Sur)
26 August 2025 - 04:27 AM,10.39,126.23,003,2.5,044 km N 22Â° E of Burgos (Surigao Del Norte)
26 August 2025 - 03:30 AM,13.90,120.49,061,1.8,017 km N 63Â° W of Calatagan (Batangas)
26 August 2025 - 03:30 AM,15.45,121.89,019,1.5,049 km S 46Â° E of Baler (Aurora)
26 August 2025 - 03:18 AM,05.50,127.17,090,4.7,176 km S 44Â° E of Governor Generoso (Davao Oriental)
26 August 2025 - 02:42 AM,14.49,120.68,033,1.3,012 km S 46Â° E of Limay (Bataan)
26 August 2025 - 02:22 AM,09.63,126.04,033,1.7,009 km N 82Â° E of Socorro (Surigao Del Norte)
26 August 2025 - 02:19 AM,06.48,126.43,061,2.4,044 km S 64Â° E of Governor Generoso (Davao Oriental)
26 August 2025 - 12:31 AM,07.67,126.10,002,1.5,002 km N 86Â° E of Compostela (Davao De Oro)
26 August 2025 - 12:29 AM,05.66,126.96,086,3.3,147 km S 42Â° E of Governor Generoso (Davao Oriental)
26 August 2025 - 12:24 AM,13.96,120.79,003,2.0,004 km N 37Â° W of City Of Calaca (Batangas)
26 August 2025 - 12:14 AM,13.75,122.70,033,1.3,012 km S 54Â° W of Ragay (Camarines Sur)
26 August 2025 - 12:07 AM,06.52,126.58,033,2.1,058 km S 75Â° E of Governor Generoso (Davao Oriental)
25 August 2025 - 11:59 PM,17.62,121.94,017,1.8,016 km S 89Â° E of PeÃ±ablanca (Cagayan)
25 August 2025 - 11:59 PM,05.77,126.07,021,2.7,050 km S 71Â° E of Jose Abad Santos (Davao Occidental)
25 August 2025 - 11:51 PM,08.79,126.58,011,2.4,031 km S 88Â° E of Marihatag (Surigao Del Sur)
25 August 2025 - 11:43 PM,13.69,120.47,079,2.7,024 km S 48Â° W of Calatagan (Batangas)
25 August 2025 - 11:33 PM,17.63,120.76,023,1.7,003 km N 53Â° E of Lagangilang (Abra)
25 August 2025 - 11:23 PM,09.77,126.14,025,1.6,002 km S 66Â° W of General Luna (Surigao Del Norte)
25 August 2025 - 11:19 PM,07.96,126.67,018,1.5,030 km N 52Â° E of Cateel (Davao Oriental)
25 August 2025 - 11:02 PM,09.10,126.42,028,1.8,020 km N 46Â° E of Bayabas (Surigao Del Sur)
25 August 2025 - 10:24 PM,05.89,126.31,153,2.4,073 km S 88Â° E of Jose Abad Santos (Davao Occidental)
25 August 2025 - 09:42 PM,08.43,125.78,032,1.8,002 km S 03Â° W of Talacogon (Agusan Del Sur)
25 August 2025 - 09:38 PM,16.47,120.49,010,1.8,003 km S 07Â° E of Sablan (Benguet)
25 August 2025 - 09:20 PM,13.69,122.85,026,1.5,012 km S 31Â° W of Lupi (Camarines Sur)
25 August 2025 - 09:16 PM,06.54,126.36,017,3.0,034 km S 70Â° E of Governor Generoso (Davao Oriental)
25 August 2025 - 09:13 PM,13.76,122.88,003,1.9,005 km S 43Â° W of Lupi (Camarines Sur)
25 August 2025 - 09:04 PM,06.45,126.48,036,2.0,050 km S 64Â° E of Governor Generoso (Davao Oriental)
25 August 2025 - 08:58 PM,07.47,124.15,003,1.8,005 km S 30Â° E of Balabagan (Lanao Del Sur)
