Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-06-02 13:21:00,9.92,126.12,31.0,2.2,004 km S 66Â° E of San Isidro (Surigao Del Norte)
2025-06-02 13:32:00,16.72,119.19,14.0,3.5,083 km N 64Â° W of Bolinao (Pangasinan)
2025-06-02 15:01:00,6.12,127.09,94.0,3.3,126 km S 35Â° E of Tarragona (Davao Oriental)
2025-06-02 15:37:00,6.95,123.66,18.0,2.5,042 km S 72Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-06-02 16:33:00,9.46,126.32,3.0,3.7,025 km N 34Â° E of Cortes (Surigao Del Sur)
2025-06-02 17:30:00,10.19,123.22,33.0,2.0,010 km N 39Â° W of City Of Guihulngan (Negros Oriental)
2025-06-02 17:47:00,10.66,125.8,19.0,2.1,013 km S 42Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-06-02 18:10:00,17.06,121.66,9.0,1.6,008 km S 32Â° E of Roxas (Isabela)
2025-06-02 18:12:00,17.09,121.75,2.0,2.2,005 km N 86Â° E of Burgos (Isabela)
2025-06-02 19:10:00,9.95,126.1,34.0,2.2,002 km N 40Â° E of San Isidro (Surigao Del Norte)
2025-06-02 19:34:00,12.81,121.9,57.0,1.8,016 km N 81Â° W of Corcuera (Romblon)
2025-06-02 19:49:00,6.76,126.27,31.0,2.2,022 km S 16Â° E of City Of Mati (Davao Oriental)
2025-06-02 20:07:00,17.1,121.64,6.0,3.3,003 km S 47Â° E of Roxas (Isabela)
2025-06-02 21:10:00,17.11,121.55,19.0,1.9,008 km S 79Â° W of Roxas (Isabela)
2025-06-02 21:32:00,9.26,125.6,6.0,3.1,004 km S 83Â° E of Santiago (Agusan Del Norte)
2025-06-02 21:33:00,12.6,122.36,25.0,1.8,010 km N 71Â° E of Romblon (Romblon)
2025-06-02 21:42:00,17.1,121.57,18.0,2.2,006 km S 67Â° W of Roxas (Isabela)
2025-06-02 22:28:00,13.44,124.68,9.0,2.0,041 km S 53Â° E of Baras (Catanduanes)
2025-06-02 22:30:00,5.95,127.03,2.0,2.2,130 km S 54Â° E of Governor Generoso (Davao Oriental)
2025-06-02 22:59:00,8.15,125.99,9.0,2.6,004 km S 17Â° W of Bunawan (Agusan Del Sur)
2025-06-02 23:02:00,8.63,126.64,27.0,2.2,042 km S 64Â° E of Marihatag (Surigao Del Sur)
2025-06-02 23:12:00,17.06,121.58,22.0,1.8,006 km N 58Â° W of San Manuel (Isabela)
2025-06-02 23:14:00,10.36,125.19,3.0,2.4,004 km S 23Â° W of Hinunangan (Southern Leyte)
2025-06-02 23:16:00,17.03,121.56,20.0,1.5,007 km N 87Â° W of San Manuel (Isabela)
2025-06-02 23:16:00,17.12,121.45,33.0,1.4,018 km S 90Â° W of Roxas (Isabela)
2025-06-02 23:25:00,17.07,121.59,18.0,1.9,006 km N 47Â° W of San Manuel (Isabela)
2025-06-02 23:39:00,17.07,121.57,25.0,1.8,008 km S 42Â° W of Roxas (Isabela)
2025-06-02 23:58:00,8.43,127.34,15.0,3.2,111 km N 86Â° E of Hinatuan (Surigao Del Sur)
2025-06-03 00:07:00,17.08,121.57,18.0,1.9,007 km S 49Â° W of Roxas (Isabela)
2025-06-03 00:33:00,17.08,121.62,33.0,1.3,004 km S 06Â° W of Roxas (Isabela)
2025-06-03 00:37:00,10.06,123.1,7.0,2.4,015 km N 52Â° W of Jimalalud (Negros Oriental)
2025-06-03 00:40:00,17.07,121.58,21.0,2.1,007 km S 35Â° W of Roxas (Isabela)
2025-06-03 00:45:00,17.1,121.64,8.0,2.8,003 km S 40Â° E of Roxas (Isabela)
2025-06-03 00:46:00,9.96,125.18,10.0,1.9,008 km N 75Â° W of Pintuyan (Southern Leyte)
2025-06-03 00:59:00,17.09,121.57,35.0,1.5,006 km S 57Â° W of Roxas (Isabela)
2025-06-03 01:01:00,17.1,121.47,32.0,2.0,012 km S 39Â° E of Paracelis (Mountain Province)
2025-06-03 01:22:00,10.14,126.66,4.0,4.0,066 km N 78Â° E of Burgos (Surigao Del Norte)
2025-06-03 01:26:00,10.02,126.44,14.0,2.3,040 km N 90Â° E of Burgos (Surigao Del Norte)
2025-06-03 01:35:00,17.1,121.6,20.0,2.2,003 km S 39Â° W of Roxas (Isabela)
2025-06-03 01:41:00,6.94,126.72,169.0,2.4,033 km S 68Â° E of Tarragona (Davao Oriental)
2025-06-03 01:47:00,17.11,121.62,19.0,2.3,002 km S 07Â° W of Roxas (Isabela)
2025-06-03 01:55:00,18.48,120.85,16.0,2.2,005 km N 77Â° W of Adams (Ilocos Norte)
2025-06-03 03:12:00,9.66,123.66,12.0,1.6,013 km N 52Â° W of Panglao (Bohol)
2025-06-03 04:08:00,10.02,122.2,18.0,2.5,038 km N 42Â° W of City Of Sipalay (Negros Occidental)
2025-06-03 04:22:00,12.56,124.7,24.0,2.6,008 km N 47Â° W of Mondragon (Northern Samar)
2025-06-03 04:42:00,10.39,122.44,30.0,2.0,019 km S 38Â° W of Nueva Valencia (Guimaras)
2025-06-03 04:46:00,11.47,125.77,11.0,3.1,022 km N 51Â° E of Hernani (Eastern Samar)
2025-06-03 04:52:00,8.76,126.5,34.0,3.1,023 km S 79Â° E of Marihatag (Surigao Del Sur)
2025-06-03 05:34:00,19.05,121.17,8.0,2.5,009 km S 31Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-06-03 06:11:00,8.26,126.62,31.0,2.4,033 km S 69Â° E of Hinatuan (Surigao Del Sur)
2025-06-03 06:16:00,19.05,121.24,17.0,3.2,007 km S 26Â° E of Dalupiri Island (Calayan) (Cagayan)
2025-06-03 06:27:00,9.03,125.5,28.0,1.9,003 km N 57Â° W of Magallanes (Agusan Del Norte)
2025-06-03 07:54:00,12.76,120.95,15.0,2.0,021 km N 04Â° E of Calintaan (Occidental Mindoro)
2025-06-03 08:00:00,8.42,126.15,132.0,2.1,005 km S 10Â° W of Tagbina (Surigao Del Sur)
2025-06-03 08:11:00,14.18,120.38,224.0,2.8,030 km N 68Â° W of Nasugbu (Batangas)
2025-06-03 10:22:00,8.9,126.06,16.0,1.6,006 km S 26Â° E of San Miguel (Surigao Del Sur)
2025-06-03 10:59:00,11.98,121.39,33.0,1.5,017 km N 72Â° W of Caluya (Antique)
2025-06-03 11:11:00,5.59,123.96,32.0,2.5,073 km S 20Â° W of Palimbang (Sultan Kudarat)
2025-06-03 11:16:00,10.08,123.15,6.0,3.2,013 km N 26Â° W of Jimalalud (Negros Oriental)
2025-06-03 11:16:00,17.07,121.55,19.0,1.9,009 km S 52Â° W of Roxas (Isabela)
2025-06-03 11:24:00,17.11,121.57,18.0,2.3,006 km S 83Â° W of Roxas (Isabela)
2025-06-03 12:28:00,17.12,121.56,14.0,3.5,006 km S 89Â° W of Roxas (Isabela)
2025-06-03 12:36:00,17.11,121.58,16.0,3.3,004 km S 81Â° W of Roxas (Isabela)
2025-06-03 12:50:00,6.8,125.7,32.0,2.2,031 km S 02Â° W of Island Garden City Of Samal (Davao Del Norte)
2025-06-03 13:08:00,10.02,126.07,13.0,3.5,000 km North of Burgos (Surigao Del Norte)
2025-06-03 13:18:00,17.08,121.55,15.0,2.6,009 km S 58Â° W of Roxas (Isabela)
2025-06-03 13:49:00,7.59,122.93,34.0,1.6,006 km S 04Â° W of Imelda (Zamboanga Sibugay)
2025-06-03 13:57:00,17.13,121.45,19.0,2.7,018 km N 87Â° W of Roxas (Isabela)
2025-06-03 14:14:00,17.03,121.45,27.0,1.6,017 km S 16Â° E of Paracelis (Mountain Province)
2025-06-03 14:27:00,15.9,120.69,34.0,1.3,002 km N 68Â° E of Balungao (Pangasinan)
2025-06-03 14:38:00,17.21,121.44,17.0,2.2,006 km N 52Â° E of Paracelis (Mountain Province)
2025-06-03 14:45:00,8.92,126.19,44.0,1.5,012 km S 67Â° W of Bayabas (Surigao Del Sur)
2025-06-03 15:27:00,8.88,127.64,18.0,2.7,147 km S 88Â° E of Cagwait (Surigao Del Sur)
2025-06-03 16:01:00,17.12,121.56,16.0,3.0,006 km S 89Â° W of Roxas (Isabela)
2025-06-03 16:04:00,13.16,120.13,22.0,2.8,046 km S 52Â° W of Paluan (Occidental Mindoro)
2025-06-03 17:11:00,17.13,121.52,17.0,2.2,010 km N 81Â° W of Roxas (Isabela)
2025-06-03 18:24:00,17.12,121.52,21.0,1.6,011 km S 88Â° W of Roxas (Isabela)
2025-06-03 19:11:00,17.08,121.58,18.0,1.9,007 km S 43Â° W of Roxas (Isabela)
2025-06-03 19:35:00,17.12,121.43,33.0,1.4,007 km S 22Â° E of Paracelis (Mountain Province)
2025-06-03 19:35:00,9.83,125.23,33.0,1.3,011 km S 28Â° W of San Ricardo (Southern Leyte)
2025-06-03 19:58:00,8.99,125.7,19.0,1.8,014 km S 61Â° E of Remedios T. Romualdez (Agusan Del Norte)
2025-06-03 19:59:00,11.96,121.61,5.0,1.8,008 km N 63Â° E of Caluya (Antique)
2025-06-03 20:22:00,17.02,121.52,23.0,1.6,012 km S 84Â° W of San Manuel (Isabela)
2025-06-03 20:37:00,17.07,121.55,23.0,2.4,010 km S 52Â° W of Roxas (Isabela)
2025-06-03 21:06:00,17.12,121.67,6.0,2.7,006 km S 84Â° E of Roxas (Isabela)
2025-06-03 21:07:00,17.06,121.55,27.0,2.1,009 km S 47Â° W of Roxas (Isabela)
2025-06-03 21:09:00,17.01,121.39,29.0,1.4,007 km N 64Â° E of Aguinaldo (Ifugao)
2025-06-03 21:37:00,17.05,121.55,27.0,2.2,011 km S 43Â° W of Roxas (Isabela)
2025-06-03 21:40:00,17.04,121.54,25.0,2.2,012 km S 41Â° W of Roxas (Isabela)
2025-06-03 21:42:00,17.1,121.65,27.0,2.4,004 km S 59Â° E of Roxas (Isabela)
2025-06-03 21:43:00,17.04,121.64,28.0,2.1,002 km N 58Â° E of San Manuel (Isabela)
2025-06-03 21:44:00,17.09,121.59,19.0,2.7,005 km S 34Â° W of Roxas (Isabela)
2025-06-03 21:47:00,17.06,121.58,19.0,2.2,006 km N 54Â° W of San Manuel (Isabela)
2025-06-03 21:49:00,17.01,121.45,27.0,2.0,011 km N 26Â° W of Alfonso Lista (Ifugao)
2025-06-03 21:49:00,17.08,121.47,30.0,1.8,017 km N 07Â° W of Alfonso Lista (Ifugao)
2025-06-03 21:52:00,17.02,121.55,26.0,1.8,008 km S 84Â° W of San Manuel (Isabela)
2025-06-03 21:57:00,17.04,121.58,20.0,1.6,006 km N 75Â° W of San Manuel (Isabela)
2025-06-03 22:00:00,13.96,120.49,110.0,1.5,019 km S 63Â° W of Lian (Batangas)
2025-06-03 22:02:00,17.06,121.56,26.0,1.9,008 km N 66Â° W of San Manuel (Isabela)
2025-06-03 22:03:00,17.05,121.54,27.0,1.6,009 km N 75Â° W of San Manuel (Isabela)
2025-06-03 22:06:00,17.12,121.56,12.0,3.1,007 km N 86Â° W of Roxas (Isabela)
2025-06-03 22:09:00,17.04,121.56,27.0,2.0,008 km N 78Â° W of San Manuel (Isabela)
2025-06-03 22:09:00,16.77,118.91,26.0,2.7,113 km N 68Â° W of Bolinao (Pangasinan)
2025-06-03 22:11:00,6.56,125.05,4.0,2.1,017 km S 35Â° E of Columbio (Sultan Kudarat)
2025-06-03 22:11:00,17.05,121.49,32.0,2.6,014 km North of Alfonso Lista (Ifugao)
2025-06-03 22:15:00,16.83,119.02,24.0,2.4,105 km N 62Â° W of Bolinao (Pangasinan)
2025-06-03 22:18:00,17.06,121.56,23.0,1.6,008 km N 63Â° W of San Manuel (Isabela)
2025-06-03 22:21:00,17.06,121.48,31.0,2.3,016 km S 64Â° W of Roxas (Isabela)
2025-06-03 22:23:00,17.05,121.49,32.0,2.4,015 km N 81Â° W of San Manuel (Isabela)
2025-06-03 22:25:00,17.06,121.55,26.0,1.4,009 km N 68Â° W of San Manuel (Isabela)
2025-06-03 22:26:00,17.08,121.6,21.0,3.1,021 km N 34Â° E of Alfonso Lista (Ifugao)
2025-06-03 22:26:00,17.06,121.57,26.0,1.3,008 km N 61Â° W of San Manuel (Isabela)
2025-06-03 22:32:00,17.05,121.57,20.0,2.3,007 km N 70Â° W of San Manuel (Isabela)
2025-06-03 22:34:00,17.13,121.5,34.0,1.4,012 km N 85Â° W of Roxas (Isabela)
2025-06-03 22:36:00,17.06,121.49,32.0,2.2,015 km S 65Â° W of Roxas (Isabela)
2025-06-03 22:39:00,17.25,121.53,34.0,1.5,010 km N 64Â° W of Mallig (Isabela)
2025-06-03 22:41:00,17.1,121.5,33.0,1.5,013 km S 81Â° W of Roxas (Isabela)
2025-06-03 22:44:00,17.04,121.56,25.0,2.2,008 km N 79Â° W of San Manuel (Isabela)
2025-06-03 22:57:00,16.77,121.26,19.0,1.7,014 km N 20Â° E of Lamut (Ifugao)
2025-06-03 23:06:00,16.63,119.14,23.0,2.4,084 km N 72Â° W of Bolinao (Pangasinan)
2025-06-03 23:08:00,17.1,121.59,14.0,3.6,004 km S 08Â° W of Roxas (Isabela)
2025-06-03 23:10:00,17.15,121.51,34.0,2.1,012 km N 77Â° W of Roxas (Isabela)
2025-06-03 23:12:00,17.17,121.5,33.0,1.8,010 km S 83Â° E of Paracelis (Mountain Province)
2025-06-03 23:18:00,16.98,121.23,29.0,1.5,010 km S 88Â° W of Aguinaldo (Ifugao)
2025-06-03 23:23:00,17.04,121.54,28.0,1.7,009 km N 83Â° W of San Manuel (Isabela)
2025-06-03 23:24:00,17.06,121.56,26.0,1.8,008 km N 67Â° W of San Manuel (Isabela)
2025-06-03 23:27:00,17.09,121.58,18.0,2.7,006 km S 49Â° W of Roxas (Isabela)
2025-06-03 23:27:00,17.04,121.55,26.0,2.1,009 km N 80Â° W of San Manuel (Isabela)
2025-06-03 23:30:00,17.08,121.56,27.0,1.5,008 km S 51Â° W of Roxas (Isabela)
2025-06-03 23:31:00,17.05,121.56,25.0,1.6,007 km N 68Â° W of San Manuel (Isabela)
2025-06-03 23:32:00,17.14,121.5,34.0,1.4,013 km N 79Â° W of Roxas (Isabela)
2025-06-03 23:37:00,17.11,121.55,16.0,2.9,007 km S 81Â° W of Roxas (Isabela)
2025-06-03 23:48:00,17.02,121.54,27.0,1.6,010 km S 85Â° W of San Manuel (Isabela)
2025-06-03 23:52:00,17.06,121.56,23.0,3.0,008 km N 65Â° W of San Manuel (Isabela)
2025-06-03 23:57:00,17.15,121.51,33.0,1.8,012 km N 74Â° W of Roxas (Isabela)
2025-06-04 00:00:00,17.05,121.54,27.0,2.7,009 km N 72Â° W of San Manuel (Isabela)
2025-06-04 00:03:00,17.04,121.56,25.0,1.5,007 km N 77Â° W of San Manuel (Isabela)
2025-06-04 00:05:00,17.05,121.53,25.0,1.4,010 km N 75Â° W of San Manuel (Isabela)
2025-06-04 00:27:00,17.06,121.48,40.0,1.5,015 km N 05Â° W of Alfonso Lista (Ifugao)
2025-06-04 00:38:00,17.08,121.57,18.0,1.5,007 km S 45Â° W of Roxas (Isabela)
2025-06-04 00:39:00,17.05,121.53,25.0,1.5,011 km N 77Â° W of San Manuel (Isabela)
2025-06-04 00:41:00,17.14,121.43,32.0,1.5,006 km S 30Â° E of Paracelis (Mountain Province)
2025-06-04 00:43:00,17.05,121.56,26.0,1.9,008 km N 70Â° W of San Manuel (Isabela)
2025-06-04 00:43:00,9.47,126.04,33.0,1.7,015 km N 42Â° E of Carrascal (Surigao Del Sur)
2025-06-04 00:44:00,16.96,121.45,25.0,1.3,006 km N 43Â° W of Alfonso Lista (Ifugao)
2025-06-04 00:46:00,17.06,121.54,26.0,1.6,010 km N 71Â° W of San Manuel (Isabela)
2025-06-04 00:47:00,17.06,121.57,26.0,1.7,007 km N 65Â° W of San Manuel (Isabela)
2025-06-04 00:52:00,17.04,121.55,27.0,3.0,008 km N 83Â° W of San Manuel (Isabela)
2025-06-04 00:55:00,17.04,121.56,28.0,1.8,007 km N 81Â° W of San Manuel (Isabela)
2025-06-04 01:00:00,6.37,127.21,18.0,3.1,113 km S 48Â° E of Tarragona (Davao Oriental)
2025-06-04 01:03:00,15.88,120.86,35.0,1.6,006 km S 25Â° E of Umingan (Pangasinan)
2025-06-04 01:18:00,16.92,121.4,8.0,2.1,009 km West of Alfonso Lista (Ifugao)
2025-06-04 01:39:00,17.08,121.6,35.0,1.7,005 km S 30Â° W of Roxas (Isabela)
2025-06-04 01:39:00,5.86,126.44,12.0,2.7,089 km S 86Â° E of Jose Abad Santos (Davao Occidental)
2025-06-04 01:46:00,17.1,121.56,25.0,1.3,006 km S 67Â° W of Roxas (Isabela)
2025-06-04 02:00:00,5.95,126.35,127.0,2.6,078 km S 69Â° E of Don Marcelino (Davao Occidental)
2025-06-04 02:01:00,17.04,121.55,27.0,1.4,009 km N 79Â° W of San Manuel (Isabela)
2025-06-04 02:05:00,17.16,121.39,32.0,1.7,002 km S 29Â° W of Paracelis (Mountain Province)
2025-06-04 02:14:00,14.84,121.72,25.0,1.5,014 km N 52Â° E of General Nakar (Quezon)
2025-06-04 02:33:00,6.32,126.78,2.0,2.6,086 km S 65Â° E of Governor Generoso (Davao Oriental)
2025-06-04 02:48:00,10.19,126.99,30.0,2.4,101 km N 64Â° E of General Luna (Surigao Del Norte)
2025-06-04 03:10:00,10.91,123.15,9.0,2.5,006 km S 24Â° E of Manapla (Negros Occidental)
2025-06-04 03:13:00,17.04,121.56,24.0,1.8,007 km N 79Â° W of San Manuel (Isabela)
2025-06-04 03:15:00,9.16,126.43,17.0,2.1,027 km N 37Â° E of Bayabas (Surigao Del Sur)
2025-06-04 03:20:00,6.28,127.18,2.0,2.8,116 km S 43Â° E of Tarragona (Davao Oriental)
2025-06-04 03:23:00,17.1,121.57,14.0,2.7,006 km S 63Â° W of Roxas (Isabela)
2025-06-04 03:25:00,16.95,121.54,24.0,1.4,006 km N 57Â° E of Alfonso Lista (Ifugao)
2025-06-04 03:26:00,17.03,121.53,27.0,2.0,010 km N 86Â° W of San Manuel (Isabela)
2025-06-04 03:33:00,17.04,121.57,24.0,1.8,006 km N 75Â° W of San Manuel (Isabela)
2025-06-04 03:38:00,17.15,121.49,34.0,1.5,010 km S 70Â° E of Paracelis (Mountain Province)
2025-06-04 03:38:00,9.16,126.75,29.0,2.4,055 km N 67Â° E of Bayabas (Surigao Del Sur)
2025-06-04 03:39:00,6.43,127.33,109.0,2.3,119 km S 55Â° E of Tarragona (Davao Oriental)
2025-06-04 03:44:00,9.18,126.04,5.0,1.9,006 km S 25Â° W of Lanuza (Surigao Del Sur)
2025-06-04 03:46:00,17.11,121.59,16.0,2.5,003 km S 77Â° W of Roxas (Isabela)
