Date-Time,Latitude,Longitude,Depth,Magnitude,Location
2025-04-01 23:02:00,10.92,125.24,8.0,2.1,023 km S 80Â° E of Dulag (Leyte)
2025-04-01 23:22:00,11.08,124.71,9.0,2.5,014 km S 33Â° W of Jaro (Leyte)
2025-04-01 23:33:00,10.68,124.59,12.0,1.5,014 km S 10Â° E of Pilar (Cebu)
2025-04-01 23:56:00,8.34,125.89,62.0,2.0,011 km N 53Â° E of La Paz (Agusan Del Sur)
2025-04-01 23:58:00,12.92,124.94,18.0,1.9,039 km N 11Â° W of Laoang (Northern Samar)
2025-04-02 00:09:00,15.61,120.0,32.0,1.7,008 km S 75Â° E of Candelaria (Zambales)
2025-04-02 00:19:00,12.68,123.33,6.0,1.4,020 km N 23Â° W of Aroroy (Masbate)
2025-04-02 00:26:00,13.39,120.28,11.0,2.2,020 km S 81Â° W of Paluan (Occidental Mindoro)
2025-04-02 00:31:00,13.52,121.11,1.0,1.6,004 km S 62Â° E of Verde Island (Batangas City) (Batangas)
2025-04-02 00:36:00,9.86,122.27,9.0,2.0,020 km N 60Â° W of City Of Sipalay (Negros Occidental)
2025-04-02 01:52:00,5.87,124.86,10.0,2.4,016 km N 86Â° W of Maasim (Sarangani)
2025-04-02 01:58:00,8.65,126.63,33.0,1.6,040 km S 65Â° E of Marihatag (Surigao Del Sur)
2025-04-02 02:14:00,13.87,124.08,23.0,1.7,014 km S 24Â° W of Caramoran (Catanduanes)
2025-04-02 02:17:00,21.76,121.43,5.0,3.0,116 km N 22Â° W of Itbayat (Batanes)
2025-04-02 02:34:00,17.82,120.63,3.0,2.3,011 km S 18Â° W of Nueva Era (Ilocos Norte)
2025-04-02 02:39:00,5.89,124.77,27.0,2.1,020 km S 55Â° E of Kiamba (Sarangani)
2025-04-02 02:44:00,10.39,125.15,1.0,2.3,005 km S 87Â° W of Hinunangan (Southern Leyte)
2025-04-02 02:48:00,10.4,125.14,1.0,2.1,006 km N 87Â° W of Hinunangan (Southern Leyte)
2025-04-02 04:19:00,17.8,120.3,31.0,2.0,016 km N 90Â° W of Cabugao (Ilocos Sur)
2025-04-02 06:00:00,5.91,126.0,111.0,2.5,040 km S 90Â° E of Jose Abad Santos (Davao Occidental)
2025-04-02 06:43:00,9.92,125.04,20.0,2.1,004 km N 85Â° W of Limasawa (Southern Leyte)
2025-04-02 07:04:00,5.68,125.67,206.0,3.4,026 km S 06Â° E of Jose Abad Santos (Davao Occidental)
2025-04-02 08:36:00,11.86,125.67,22.0,2.0,024 km N 77Â° E of Sulat (Eastern Samar)
2025-04-02 09:21:00,18.46,120.91,8.0,1.7,000 km N 75Â° E of Adams (Ilocos Norte)
2025-04-02 09:52:00,9.53,126.56,13.0,4.5,061 km S 66Â° E of Dapa (Surigao Del Norte)
2025-04-02 11:49:00,10.39,122.49,12.0,2.7,016 km S 21Â° W of Nueva Valencia (Guimaras)
2025-04-02 12:22:00,10.24,124.91,2.0,2.0,010 km S 49Â° W of Tomas Oppus (Southern Leyte)
2025-04-02 12:49:00,8.82,126.36,29.0,3.2,007 km N 71Â° E of Marihatag (Surigao Del Sur)
2025-04-02 12:50:00,5.6,125.1,83.0,2.5,027 km S 26Â° W of Glan (Sarangani)
2025-04-02 13:00:00,13.43,120.12,20.0,2.2,035 km S 24Â° W of Looc (Occidental Mindoro)
2025-04-02 13:31:00,14.11,120.35,7.0,1.5,031 km N 83Â° W of Nasugbu (Batangas)
2025-04-02 13:38:00,11.27,124.6,5.0,2.6,005 km S 63Â° W of Capoocan (Leyte)
2025-04-02 13:40:00,5.85,125.47,18.0,2.1,020 km S 70Â° W of Jose Abad Santos (Davao Occidental)
2025-04-02 18:02:00,20.1,122.05,19.0,1.8,030 km S 23Â° E of Uyugan (Batanes)
2025-04-02 18:07:00,17.64,120.61,1.0,1.6,005 km N 13Â° W of Bangued (Abra)
2025-04-02 19:31:00,13.54,120.68,5.0,2.0,012 km N 25Â° W of Abra De Ilog (Occidental Mindoro)
2025-04-02 19:44:00,8.66,125.99,22.0,1.4,011 km N 53Â° E of Prosperidad (Agusan Del Sur)
2025-04-02 20:05:00,9.71,126.56,6.0,3.2,044 km S 80Â° E of General Luna (Surigao Del Norte)
2025-04-02 21:08:00,16.31,122.03,41.0,3.4,011 km N 68Â° W of Casiguran (Aurora)
2025-04-02 21:48:00,19.64,121.54,33.0,3.3,042 km N 70Â° W of Babuyan Island (Calayan) (Cagayan)
2025-04-02 22:40:00,9.52,126.46,7.0,2.3,040 km N 48Â° E of Cortes (Surigao Del Sur)
2025-04-02 22:40:00,18.39,120.93,18.0,2.4,008 km S 22Â° E of Adams (Ilocos Norte)
2025-04-02 23:13:00,10.64,126.42,5.0,3.3,077 km S 82Â° E of Homonhon Island (Guiuan) (Eastern Samar)
2025-04-02 23:33:00,10.03,126.05,14.0,3.0,003 km N 70Â° W of Burgos (Surigao Del Norte)
2025-04-02 23:54:00,11.1,120.35,19.0,3.1,065 km S 85Â° W of Agutaya (Palawan)
2025-04-03 00:15:00,7.7,126.75,10.0,2.2,026 km N 57Â° E of Baganga (Davao Oriental)
2025-04-03 00:21:00,10.92,120.3,25.0,1.8,053 km N 40Â° E of Araceli (Palawan)
2025-04-03 01:07:00,14.13,122.44,1.0,2.2,008 km S 47Â° E of Santa Elena (Camarines Norte)
2025-04-03 01:07:00,7.82,126.04,22.0,1.4,001 km S 76Â° W of Monkayo (Davao De Oro)
2025-04-03 01:24:00,9.55,126.48,13.0,2.3,044 km N 46Â° E of Cortes (Surigao Del Sur)
2025-04-03 01:43:00,13.19,124.62,13.0,3.0,049 km N 70Â° E of Prieto Diaz (Sorsogon)
2025-04-03 02:01:00,8.9,126.48,5.0,1.7,020 km S 83Â° E of Cagwait (Surigao Del Sur)
2025-04-03 03:22:00,8.44,126.6,27.0,2.0,031 km N 74Â° E of Hinatuan (Surigao Del Sur)
2025-04-03 03:36:00,6.47,124.61,10.0,3.5,009 km S 36Â° E of Bagumbayan (Sultan Kudarat)
2025-04-03 04:19:00,6.45,124.46,2.0,3.3,015 km S 53Â° W of Bagumbayan (Sultan Kudarat)
2025-04-03 04:37:00,8.02,122.84,7.0,3.1,002 km North of Godod (Zamboanga Del Norte)
2025-04-03 06:38:00,17.82,120.74,3.0,2.6,011 km N 17Â° E of Lagayan (Abra)
2025-04-03 07:36:00,8.85,122.86,2.0,2.4,030 km S 40Â° W of Siaton (Negros Oriental)
2025-04-03 08:00:00,7.47,124.01,20.0,2.3,015 km S 26Â° W of Malabang (Lanao Del Sur)
2025-04-03 08:28:00,14.28,122.85,1.0,3.7,006 km N 88Â° E of Paracale (Camarines Norte)
2025-04-03 08:42:00,10.57,126.6,19.0,3.2,084 km N 43Â° E of Burgos (Surigao Del Norte)
2025-04-03 08:55:00,7.21,123.64,33.0,2.1,038 km S 43Â° E of Tabina (Zamboanga Del Sur)
2025-04-03 09:12:00,14.27,122.83,1.0,3.5,004 km S 80Â° E of Paracale (Camarines Norte)
2025-04-03 12:46:00,10.65,126.46,9.0,3.6,081 km N 32Â° E of Burgos (Surigao Del Norte)
2025-04-03 13:37:00,18.94,121.18,19.0,2.7,019 km S 08Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-03 14:30:00,9.99,125.73,66.0,2.0,009 km N 41Â° E of Cagdianao (Dinagat Islands)
2025-04-03 14:57:00,9.36,122.61,44.0,3.1,006 km S 30Â° W of Basay (Negros Oriental)
2025-04-03 15:19:00,7.98,126.4,13.0,2.7,007 km S 12Â° W of Lingig (Surigao Del Sur)
2025-04-03 16:11:00,6.65,126.4,26.0,2.5,037 km S 90Â° E of Governor Generoso (Davao Oriental)
2025-04-03 18:16:00,8.0,125.65,16.0,2.2,026 km N 37Â° W of Laak (Davao De Oro)
2025-04-03 18:44:00,8.88,125.36,1.0,2.2,011 km S 27Â° W of Buenavista (Agusan Del Norte)
2025-04-03 19:49:00,13.85,123.05,12.0,2.2,012 km N 37Â° E of Sipocot (Camarines Sur)
2025-04-03 20:36:00,10.27,125.16,32.0,1.7,002 km S 60Â° E of Saint Bernard (Southern Leyte)
2025-04-03 21:00:00,4.5,125.92,151.0,2.9,115 km S 29Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-03 22:19:00,8.29,124.6,7.0,2.0,006 km N 01Â° W of Talakag (Bukidnon)
2025-04-03 22:35:00,10.22,125.28,32.0,1.5,021 km S 26Â° E of Hinunangan (Southern Leyte)
2025-04-03 23:04:00,6.37,126.15,17.0,2.6,033 km S 16Â° E of Governor Generoso (Davao Oriental)
2025-04-03 23:34:00,10.56,126.45,25.0,2.9,073 km N 35Â° E of Burgos (Surigao Del Norte)
2025-04-04 00:27:00,9.29,123.18,8.0,1.8,007 km N 84Â° W of Valencia (Negros Oriental)
2025-04-04 00:45:00,10.29,123.11,12.0,2.1,005 km N 58Â° E of Moises Padilla (Negros Occidental)
2025-04-04 02:03:00,17.61,122.47,43.0,2.3,035 km N 46Â° E of Maconacon (Isabela)
2025-04-04 02:18:00,8.53,126.81,1.0,1.8,055 km N 71Â° E of Hinatuan (Surigao Del Sur)
2025-04-04 02:32:00,7.55,122.38,1.0,1.6,007 km S 41Â° W of Tungawan (Zamboanga Sibugay)
2025-04-04 02:33:00,17.81,120.45,10.0,2.4,007 km N 06Â° W of San Juan (Ilocos Sur)
2025-04-04 03:06:00,13.7,120.6,135.0,2.8,015 km S 13Â° W of Calatagan (Batangas)
2025-04-04 03:08:00,9.25,125.83,63.0,1.9,014 km S 85Â° W of Madrid (Surigao Del Sur)
2025-04-04 03:09:00,13.52,120.73,4.0,1.9,009 km N 06Â° E of Abra De Ilog (Occidental Mindoro)
2025-04-04 03:25:00,7.18,126.45,27.0,1.5,010 km S 73Â° W of Manay (Davao Oriental)
2025-04-04 03:29:00,11.87,125.46,23.0,1.8,005 km S 53Â° E of Taft (Eastern Samar)
2025-04-04 03:47:00,8.35,126.1,38.0,1.6,011 km S 72Â° E of Rosario (Agusan Del Sur)
2025-04-04 03:55:00,8.27,125.9,5.0,3.1,010 km S 86Â° E of La Paz (Agusan Del Sur)
2025-04-04 04:17:00,16.85,120.0,11.0,2.1,042 km N 52Â° W of City Of San Fernando (La Union)
2025-04-04 04:44:00,14.92,121.47,11.0,2.2,024 km N 42Â° W of General Nakar (Quezon)
2025-04-04 05:46:00,13.51,120.84,6.0,1.4,012 km N 83Â° W of Puerto Galera (Oriental Mindoro)
2025-04-04 05:54:00,14.9,121.34,7.0,2.2,034 km N 62Â° W of General Nakar (Quezon)
2025-04-04 06:05:00,12.9,121.08,56.0,1.5,033 km N 79Â° E of Sablayan (Occidental Mindoro)
2025-04-04 06:30:00,8.0,124.58,2.0,1.6,020 km S 65Â° E of Tagoloan Ii (Lanao Del Sur)
2025-04-04 07:19:00,8.05,127.15,2.0,2.5,084 km N 51Â° E of Baganga (Davao Oriental)
2025-04-04 07:24:00,7.38,127.18,31.0,2.1,068 km N 85Â° E of Caraga (Davao Oriental)
2025-04-04 11:12:00,4.92,125.52,117.0,3.0,056 km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-04 11:36:00,8.43,127.34,12.0,2.6,111 km N 67Â° E of Lingig (Surigao Del Sur)
2025-04-04 14:10:00,8.83,126.55,1.0,1.8,028 km N 83Â° E of Marihatag (Surigao Del Sur)
2025-04-04 15:12:00,7.95,126.75,14.0,2.2,037 km N 62Â° E of Cateel (Davao Oriental)
2025-04-04 16:47:00,8.04,125.79,19.0,2.1,018 km S 26Â° W of Loreto (Agusan Del Sur)
2025-04-04 17:10:00,14.63,122.45,30.0,1.5,015 km S 62Â° E of Jomalig (Quezon)
2025-04-04 17:39:00,9.67,126.6,13.0,3.7,050 km S 76Â° E of General Luna (Surigao Del Norte)
2025-04-04 17:41:00,9.64,126.5,27.0,1.6,041 km S 68Â° E of General Luna (Surigao Del Norte)
2025-04-04 17:43:00,9.59,126.51,15.0,3.3,044 km S 62Â° E of General Luna (Surigao Del Norte)
2025-04-04 17:54:00,9.62,126.47,16.0,2.6,039 km S 63Â° E of General Luna (Surigao Del Norte)
2025-04-04 18:01:00,9.47,122.79,7.0,3.3,010 km N 02Â° W of City Of Bayawan (Negros Oriental)
2025-04-04 18:11:00,10.01,122.47,11.0,1.8,027 km N 09Â° E of City Of Sipalay (Negros Occidental)
2025-04-04 18:48:00,10.3,125.26,34.0,1.6,003 km N 15Â° E of Anahawan (Southern Leyte)
2025-04-04 18:54:00,9.62,126.48,15.0,3.0,040 km S 63Â° E of General Luna (Surigao Del Norte)
2025-04-04 18:59:00,5.71,127.31,69.0,2.7,172 km S 53Â° E of Governor Generoso (Davao Oriental)
2025-04-04 19:01:00,18.44,120.78,32.0,2.0,010 km S 20Â° W of Dumalneg (Ilocos Norte)
2025-04-04 20:19:00,16.31,121.47,26.0,1.6,017 km N 57Â° W of Nagtipunan (Quirino)
2025-04-04 20:34:00,8.54,125.99,35.0,2.2,004 km N 26Â° E of San Francisco (Agusan Del Sur)
2025-04-04 20:39:00,8.83,126.61,4.0,2.0,034 km N 84Â° E of Marihatag (Surigao Del Sur)
2025-04-04 21:54:00,9.73,126.59,10.0,3.7,048 km S 83Â° E of General Luna (Surigao Del Norte)
2025-04-04 23:25:00,8.33,126.51,23.0,1.8,019 km S 79Â° E of Hinatuan (Surigao Del Sur)
2025-04-04 23:47:00,6.79,125.46,7.0,3.2,007 km S 44Â° E of Santa Cruz (Davao Del Sur)
2025-04-04 23:55:00,7.19,123.46,16.0,3.1,031 km S 09Â° E of Tabina (Zamboanga Del Sur)
2025-04-05 00:04:00,5.8,124.72,19.0,2.4,032 km S 77Â° W of Maasim (Sarangani)
2025-04-05 04:04:00,7.84,126.59,33.0,1.5,016 km N 70Â° E of Cateel (Davao Oriental)
2025-04-05 04:52:00,14.11,120.38,112.0,1.9,027 km N 81Â° W of Nasugbu (Batangas)
2025-04-05 05:53:00,17.88,122.63,26.0,3.0,069 km N 37Â° E of Maconacon (Isabela)
2025-04-05 06:11:00,15.07,119.21,16.0,2.6,086 km S 62Â° W of Palauig (Zambales)
2025-04-05 06:25:00,7.63,124.71,9.0,2.5,002 km S 68Â° W of Wao (Lanao Del Sur)
2025-04-05 07:17:00,7.46,127.27,25.0,2.7,079 km N 79Â° E of Caraga (Davao Oriental)
2025-04-05 08:09:00,8.05,126.99,20.0,3.3,063 km N 89Â° E of Lingig (Surigao Del Sur)
2025-04-05 09:30:00,8.04,126.36,73.0,2.8,006 km S 89Â° W of Lingig (Surigao Del Sur)
2025-04-05 09:39:00,7.64,124.69,14.0,2.1,004 km West of Wao (Lanao Del Sur)
2025-04-05 10:21:00,15.46,121.66,9.0,2.4,030 km N 74Â° E of Dingalan (Aurora)
2025-04-05 11:11:00,10.03,126.28,13.0,3.6,022 km N 88Â° E of Burgos (Surigao Del Norte)
2025-04-05 11:44:00,9.2,126.19,19.0,3.9,009 km S 05Â° W of Cortes (Surigao Del Sur)
2025-04-05 13:41:00,9.46,125.62,24.0,2.2,005 km N 75Â° E of Kitcharao (Agusan Del Norte)
2025-04-05 15:10:00,12.44,124.92,21.0,2.9,012 km S 23Â° E of San Roque (Northern Samar)
2025-04-05 15:15:00,10.38,125.2,1.0,2.1,001 km S 06Â° W of Hinunangan (Southern Leyte)
2025-04-05 15:26:00,4.94,125.89,135.0,3.0,074 km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-05 16:32:00,14.12,120.34,8.0,1.4,032 km N 81Â° W of Nasugbu (Batangas)
2025-04-05 16:50:00,13.34,120.78,55.0,1.5,013 km S 26Â° E of Abra De Ilog (Occidental Mindoro)
2025-04-05 19:17:00,12.51,124.63,26.0,1.7,001 km N 28Â° W of Catarman (Northern Samar)
2025-04-05 19:24:00,9.07,126.31,31.0,2.0,011 km N 13Â° E of Bayabas (Surigao Del Sur)
2025-04-05 19:27:00,7.95,126.65,17.0,1.5,028 km N 51Â° E of Cateel (Davao Oriental)
2025-04-05 19:31:00,6.37,126.73,33.0,2.4,079 km S 67Â° E of Governor Generoso (Davao Oriental)
2025-04-05 19:33:00,2.77,126.46,9.0,3.7,311 km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-05 19:47:00,7.81,126.07,33.0,2.0,002 km S 56Â° E of Monkayo (Davao De Oro)
2025-04-05 19:57:00,19.07,120.9,1.0,1.7,032 km S 83Â° W of Dalupiri Island (Calayan) (Cagayan)
2025-04-05 20:16:00,13.44,119.27,29.0,3.1,103 km S 63Â° W of Lubang (Occidental Mindoro)
2025-04-05 22:57:00,8.12,126.54,34.0,1.5,017 km N 57Â° E of Lingig (Surigao Del Sur)
2025-04-05 23:38:00,6.78,123.81,30.0,1.9,032 km N 60Â° W of Lebak (Sultan Kudarat)
2025-04-06 00:21:00,10.42,125.71,10.0,1.9,016 km N 63Â° E of Loreto (Dinagat Islands)
2025-04-06 00:40:00,5.49,127.4,11.0,3.0,196 km S 49Â° E of Governor Generoso (Davao Oriental)
2025-04-06 00:59:00,10.19,125.24,10.0,1.7,010 km S 13Â° W of Anahawan (Southern Leyte)
2025-04-06 01:20:00,13.75,120.61,110.0,1.5,009 km S 13Â° W of Calatagan (Batangas)
2025-04-06 01:35:00,3.67,127.95,122.0,3.1,339 km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
2025-04-06 01:50:00,13.55,124.04,33.0,1.4,008 km S 49Â° W of San Andres (Catanduanes)
2025-04-06 02:10:00,8.88,127.26,15.0,3.5,106 km N 85Â° E of Marihatag (Surigao Del Sur)
2025-04-06 02:34:00,10.05,126.16,30.0,2.1,010 km N 71Â° E of Burgos (Surigao Del Norte)
2025-04-06 02:39:00,8.69,126.72,1.0,2.6,048 km S 75Â° E of Marihatag (Surigao Del Sur)
2025-04-06 02:41:00,8.88,126.45,9.0,1.5,017 km S 76Â° E of Cagwait (Surigao Del Sur)
2025-04-06 02:44:00,5.61,125.0,1.0,2.0,028 km S 01Â° W of Maasim (Sarangani)
2025-04-06 02:53:00,10.53,124.84,1.0,3.0,011 km N 72Â° E of Inopacan (Leyte)
2025-04-06 03:08:00,17.97,120.51,10.0,2.1,003 km N 39Â° W of Pinili (Ilocos Norte)
2025-04-06 03:45:00,19.89,121.67,30.0,2.6,049 km N 32Â° W of Babuyan Island (Calayan) (Cagayan)
2025-04-06 03:51:00,12.19,123.9,3.0,2.0,005 km N 87Â° E of Dimasalang (Masbate)
2025-04-06 03:52:00,15.51,119.51,26.0,2.0,044 km N 79Â° W of Palauig (Zambales)
2025-04-06 04:09:00,7.89,125.26,27.0,2.5,009 km S 68Â° W of San Fernando (Bukidnon)
2025-04-06 04:12:00,5.89,124.43,36.0,1.6,020 km S 20Â° W of Maitum (Sarangani)
2025-04-06 04:44:00,9.88,122.5,33.0,2.0,014 km N 26Â° E of City Of Sipalay (Negros Occidental)
2025-04-06 04:52:00,7.89,125.26,26.0,2.1,008 km S 71Â° W of San Fernando (Bukidnon)
2025-04-06 05:06:00,10.4,125.18,1.0,2.4,003 km N 75Â° W of Hinunangan (Southern Leyte)
2025-04-06 06:17:00,17.16,121.95,29.0,2.2,007 km N 69Â° E of City Of Ilagan (Isabela)
2025-04-06 06:58:00,10.72,124.99,1.0,2.0,004 km S 51Â° W of Abuyog (Leyte)
2025-04-06 07:07:00,7.25,124.17,26.0,1.5,014 km S 79Â° W of Sultan Kudarat (Maguindanao Del Norte)
2025-04-06 07:12:00,11.26,124.61,6.0,3.3,005 km S 42Â° W of Capoocan (Leyte)
2025-04-06 07:24:00,12.4,123.79,14.0,2.2,002 km S 32Â° E of Batuan (Masbate)
2025-04-06 07:48:00,12.31,124.98,30.0,1.8,007 km S 58Â° W of Las Navas (Northern Samar)
2025-04-06 08:01:00,7.1,123.72,21.0,2.3,033 km N 83Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-04-06 08:02:00,7.11,123.74,32.0,1.7,032 km N 82Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
2025-04-06 09:26:00,8.76,126.48,13.0,2.2,021 km S 77Â° E of Marihatag (Surigao Del Sur)
2025-04-06 10:41:00,6.96,121.22,36.0,1.9,053 km N 50Â° W of Hadji Muhtamad (Basilan)
2025-04-06 10:47:00,9.56,122.51,28.0,2.6,006 km S 46Â° E of Hinoba-an (Negros Occidental)
2025-04-06 10:59:00,6.64,125.23,1.0,2.6,004 km N 53Â° W of Kiblawan (Davao Del Sur)
2025-04-06 12:14:00,9.62,122.01,5.0,2.6,049 km S 71Â° W of City Of Sipalay (Negros Occidental)
2025-04-06 14:45:00,9.43,126.27,14.0,2.5,019 km N 27Â° E of Cortes (Surigao Del Sur)
2025-04-06 15:48:00,13.85,120.39,51.0,1.5,021 km N 47Â° E of Looc (Occidental Mindoro)
2025-04-06 16:19:00,11.82,125.32,32.0,1.6,014 km N 88Â° W of Sulat (Eastern Samar)
2025-04-06 16:38:00,8.22,125.93,14.0,2.9,009 km N 60Â° W of Bunawan (Agusan Del Sur)
2025-04-06 17:12:00,16.86,121.59,16.0,1.9,003 km S 15Â° E of San Mateo (Isabela)
2025-04-06 19:44:00,8.31,127.1,9.0,3.5,081 km N 69Â° E of Lingig (Surigao Del Sur)
2025-04-06 21:07:00,8.32,125.9,32.0,2.5,011 km N 63Â° E of La Paz (Agusan Del Sur)
2025-04-06 21:23:00,8.3,125.89,9.0,2.5,010 km N 77Â° E of La Paz (Agusan Del Sur)
2025-04-06 21:41:00,15.8,121.75,8.0,2.0,021 km N 78Â° E of Baler (Aurora)
2025-04-06 21:51:00,9.36,126.13,28.0,1.5,012 km N 38Â° W of Cortes (Surigao Del Sur)
2025-04-06 22:01:00,8.31,125.94,20.0,2.4,011 km S 40Â° W of Rosario (Agusan Del Sur)
2025-04-06 22:33:00,8.97,126.7,1.0,1.4,044 km N 83Â° E of Cagwait (Surigao Del Sur)
2025-04-06 22:41:00,12.65,124.66,1.0,1.4,016 km N 08Â° E of Catarman (Northern Samar)
2025-04-06 22:56:00,8.92,126.17,1.0,1.7,013 km S 67Â° W of Bayabas (Surigao Del Sur)
2025-04-06 22:59:00,14.61,123.74,33.0,2.1,080 km N 03Â° E of Garchitorena (Camarines Sur)
2025-04-06 23:19:00,20.03,121.27,22.0,2.5,072 km S 62Â° W of Sabtang (Batanes)
2025-04-06 23:36:00,6.89,125.39,15.0,2.2,006 km N 16Â° W of Santa Cruz (Davao Del Sur)
2025-04-06 23:48:00,14.27,123.28,48.0,2.0,028 km N 04Â° E of Siruma (Camarines Sur)
2025-04-06 23:51:00,6.99,125.81,60.0,2.6,014 km S 46Â° E of Island Garden City Of Samal (Davao Del Norte)
2025-04-07 00:04:00,10.4,126.47,10.0,3.0,061 km N 46Â° E of Burgos (Surigao Del Norte)
2025-04-07 00:33:00,17.8,121.15,19.0,1.9,019 km N 87Â° W of Conner (Apayao)
2025-04-07 00:43:00,8.63,126.58,12.0,2.4,036 km S 58Â° E of Marihatag (Surigao Del Sur)
2025-04-07 01:40:00,15.48,121.23,30.0,1.8,012 km N 74Â° W of Gabaldon (Nueva Ecija)
2025-04-07 02:09:00,15.54,120.12,24.0,2.4,017 km N 86Â° E of Masinloc (Zambales)
2025-04-07 02:10:00,5.79,126.46,25.0,3.4,092 km S 81Â° E of Jose Abad Santos (Davao Occidental)
2025-04-07 02:22:00,8.79,126.38,31.0,1.4,009 km S 85Â° E of Marihatag (Surigao Del Sur)
2025-04-07 02:25:00,13.61,120.64,73.0,1.7,020 km N 28Â° W of Abra De Ilog (Occidental Mindoro)
